
Targeted Compliance Framework 001-18030202

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the key features of the Targeted
Compliance Framework.

Key features of the Targeted Compliance Framework

This table outlines the role of the key features that form the Targeted
Compliance Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | In this zone, job seekers who     |
|                                   | demonstrate full compliance for 3 |
|                                   | active months are returned to the |
|                                   | green zone with zero demerits,    |
|                                   | however those who continue to be  |
|                                   | non-compliant will face financial |
|                                   | penalties or payment              |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The intent of the financial       |
|                                   | penalties is to reduce            |
|                                   | non-compliant behaviour and keep  |
|                                   | all job seekers engaged with      |
|                                   | their provider and activities.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Unemployment failures and work    |
|                                   | refusal failures + Read more ...  |
|                                   |                                   |
|                                   | Job seekers who leave suitable    |
|                                   | work voluntarily without          |
|                                   | reasonable excuse or are          |
|                                   | dismissed due to misconduct       |
|                                   | commit an unemployment failure.   |
|                                   | Job seekers who refuse suitable   |
|                                   | employment without reasonable     |
|                                   | excuse commit a work refusal      |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Note: unemployment failures and   |
|                                   | work refusal failures do not      |
|                                   | apply to ParentsNext              |
|                                   | participants.                     |
|                                   |                                   |
|                                   | Customers who commit an           |
|                                   | unemployment failure incur an     |
|                                   | unemployment preclusion period of |
|                                   | 4 weeks, 6 weeks for a relocation |
|                                   | job.                              |
|                                   |                                   |
|                                   | Payment is cancelled and a        |
|                                   | post-cancellation preclusion      |
|                                   | period applies for job seekers    |
|                                   | who commit an unemployment        |
|                                   | failure or work refusal failure   |
|                                   | while in receipt of payment.      |
|                                   |                                   |
|                                   | Unemployment and work refusal     |
|                                   | failures reinforce the principle  |
|                                   | that income support payments for  |
|                                   | the unemployed should only be     |
|                                   | available to those who are        |
|                                   | genuine in their efforts to move  |
|                                   | into paid work.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Post-cancellation preclusion      |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | When payment is cancelled due to  |
|                                   | persistent mutual obligation      |
|                                   | failures, unemployment failure or |
|                                   | work refusal failures, a          |
|                                   | post-cancellation preclusion      |
|                                   | period prevents job seekers who   |
|                                   | reclaim from immediately          |
|                                   | returning to payment.             |
|                                   |                                   |
|                                   | During this period, access to the |
|                                   | concession card and family        |
|                                   | payments is retained but no       |
|                                   | waiver or hardship provisions     |
|                                   | apply, reinforcing the            |
|                                   | expectation that job seekers must |
|                                   | do all they can to accept and     |
|                                   | remain in suitable work.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
