
Handle enquiries for Veterans' Affairs Processing (VAP) 012-17010000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to perform a security check when a
provider calls the Veteran's Affairs Processing (VAP) National Enquiry
Line, responding to provider requests for duplicate statements, and
referrals and escalations.

Provider security check for VAP

Table 1: This table outlines how Service Officers and Programme Support
Officers perform a security check when contacted via the VAP National
Enquiry Line by a health professional or their delegate, practice staff
or authorised representative from a hospital, residential care facility
or approved provider organisation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | hospital, residential care        |
|                                   | facility or approved provider     |
|                                   | organisation).                    |
|                                   |                                   |
|                                   | Is the caller the provider?       |
|                                   |                                   |
|                                   | -   Yes, proceed with the         |
|                                   |     enquiry. Procedure ends here  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller is not the provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the caller identifies as       |
|                                   | practice staff or delegate, ask   |
|                                   | the caller:                       |
|                                   |                                   |
|                                   | -   'Do you have permission from  |
|                                   |     the provider to request       |
|                                   |     information about the claim?’ |
|                                   |                                   |
|                                   | If the caller identifies as being |
|                                   | from a hospital, residential care |
|                                   | facility or approved provider     |
|                                   | organisation, ask the caller:     |
|                                   |                                   |
|                                   | -   'Are you an authorised        |
|                                   |     representative of the         |
|                                   |     organisation?'                |
|                                   |                                   |
|                                   | Does the caller have permission   |
|                                   | or are they an authorised         |
|                                   | representative?                   |
|                                   |                                   |
|                                   | -   Yes, proceed with call.       |
|                                   |     Procedure ends here           |
|                                   | -   No, the Service Officer       |
|                                   |     should advise the caller they |
|                                   |     cannot give them any          |
|                                   |     information. If the caller    |
|                                   |     disputes this, the call       |
|                                   |     should be escalated to the    |
|                                   |     Team Coach. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Issuing duplicate statements to a DVA provider or their delegate

Table 2: This table describes the steps to follow to check that a
statement can be issued to a provider, and the exceptional circumstances
when a duplicate statement can be faxed by a Programme Support Officer
(PSO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure provider cannot access via |
|                                   | electronic channel + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the provider able to access    |
|                                   | statements via an electronic      |
|                                   | channel such as online claiming   |
|                                   | or DVA Webclaim?                  |
|                                   |                                   |
|                                   | -   Yes, advise the provider how  |
|                                   |     they can access statements.   |
|                                   |     See DVA Webclaim for          |
|                                   |     Veterans' Affairs Processing  |
|                                   |     (VAP)                         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check date of issue + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the date of issue for the   |
|                                   | requested statement.              |
|                                   |                                   |
|                                   | Has a reasonable delivery time    |
|                                   | elapsed (approximately 10 working |
|                                   | days)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the provider to    |
|                                   |     wait several more days.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm address + Read more ...   |
|                                   |                                   |
|                                   | Confirm the address where the     |
|                                   | original statement was sent. This |
|                                   | may involve checking any pay      |
|                                   | group links. Advise the provider. |
|                                   |                                   |
|                                   | If an address change is required, |
|                                   | advise the provider of action     |
|                                   | required by them to update their  |
|                                   | mailing address and redirect the  |
|                                   | provider to appropriate area      |
|                                   | (Provider registration or DVA for |
|                                   | DVA only providers).              |
|                                   |                                   |
|                                   | If an address change has been     |
|                                   | completed after the original      |
|                                   | statement was issued, a manual    |
|                                   | statement will need to be         |
|                                   | produced and the address amended. |
|                                   | See Veterans' Affairs Processing  |
|                                   | (VAP) for contact details if      |
|                                   | needed.                           |
|                                   |                                   |
|                                   | For escalation details, see Item  |
|                                   | 1 in Referrals and escalations    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Create duplicate statement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a VPSI document            |
|                                   |                                   |
|                                   | -   In Mainframe Customer         |
|                                   |     Information Control System    |
|                                   |     (CICS) screen, key the        |
|                                   |     control line VCEI,            |
|                                   |     PROVIDER#,CLAIMID             |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Claim details history will        |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   Over key VCEI with 'VPSI'     |
|                                   | -   Add 'DOL=ddmmyy' to the end   |
|                                   |     of the control line           |
|                                   | -   Add ',D' to the end of        |
|                                   |     'DOL=DDMMYY,D'                |
|                                   | -   VPSI,PROVIDER#,CLAIM          |
|                                   |     ID,DOL=DDMMYY,D and press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Claim Statement will display.     |
|                                   |                                   |
|                                   | For more information on actioning |
|                                   | duplicate provider statements,    |
|                                   | see Payments for Veterans’        |
|                                   | Affairs Processing (VAP).         |
|                                   |                                   |
|                                   | -    For single and multiple      |
|                                   |     statements, see the Reissue   |
|                                   |     single and multiple           |
|                                   |     statements table              |
|                                   | -    For reissue of statements    |
|                                   |     using VCEI, see the Access    |
|                                   |     claims over 6 months for a    |
|                                   |     provider table                |
+-----------------------------------+-----------------------------------+
| 5                                 | Faxing duplicate statements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Programme Support Officers only   |
|                                   |                                   |
|                                   | Copy claim statement into fax     |
|                                   | template:                         |
|                                   |                                   |
|                                   | -   open the fax duplicate        |
|                                   |     statement template. See       |
|                                   |     Resources page for a link.    |
|                                   | -   copy entire statement from    |
|                                   |     Mainframe                     |
|                                   | -   paste into the fax duplicate  |
|                                   |     statement template            |
|                                   |                                   |
|                                   | To add multiple pages of the      |
|                                   | statement to the template, in     |
|                                   | Mainframe go to the relevant page |
|                                   | of the Claim Statement:           |
|                                   |                                   |
|                                   | -   highlight the required lines  |
|                                   |     to copy                       |
|                                   | -   select Edit > Copy Append     |
|                                   |     from the dropdown list        |
|                                   | -   repeat if required for each   |
|                                   |     additional statement page on  |
|                                   |     screen                        |
|                                   | -   paste at the end of the fax   |
|                                   |     duplicate statement template  |
|                                   |                                   |
|                                   | Confirm the provider’s fax number |
|                                   | and print and send duplicate      |
|                                   | statement.                        |
+-----------------------------------+-----------------------------------+

Protocols for referrals and escalations for VAP

Table 3: This table contains protocols and links to contact details for
referrals and escalations for Veterans' Affairs Processing.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | VAP enquiries and escalations +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Veterans' Affairs Processing      |
|                                   | (VAP).                            |
|                                   |                                   |
|                                   | National Enquiry Line (Tier 1)    |
|                                   |                                   |
|                                   | This is the ‘front door’ for all  |
|                                   | VAP programme enquiries. VAP      |
|                                   | trained Service Officers will     |
|                                   | help with the enquiry or escalate |
|                                   | for resolution.                   |
|                                   |                                   |
|                                   | VAP Programme Support Officers    |
|                                   | (PSO) (Tier 2)                    |
|                                   |                                   |
|                                   | VAP PSOs provide help with        |
|                                   | complex procedural,               |
|                                   | administrative or operational     |
|                                   | enquiries for the VAP Programme.  |
|                                   |                                   |
|                                   | VAP Policy Section (National      |
|                                   | Office) (Tier 3)                  |
|                                   |                                   |
|                                   | Tier 3 administers the VAP        |
|                                   | programme governance, policies,   |
|                                   | procedures and responds to        |
|                                   | complex enquiries.                |
|                                   |                                   |
|                                   | All enquiries should originate    |
|                                   | from the VAP Tier 1 or Tier 2     |
|                                   | above where possible. See         |
|                                   | Resources page for a link to the  |
|                                   | VAP helpdesk enquiry form which   |
|                                   | can be used for Tier 3 referrals  |
|                                   | via email.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | VAP Allied Health, Hospital or    |
|                                   | Medical enquiries + Read more ... |
|                                   |                                   |
|                                   | Refer to VAP National Enquiry     |
|                                   | Line.                             |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Veterans' Affairs Processing      |
|                                   | (VAP).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | VAP complaints and feedback) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | VAP Service Officers should       |
|                                   | follow agency procedures for      |
|                                   | Managing customer complaints and  |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Department of Veterans' Affairs   |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA)                             |
+-----------------------------------+-----------------------------------+
| 5                                 | DVA Webclaim + Read more ...      |
|                                   |                                   |
|                                   | Simple enquiries should be        |
|                                   | referred to the VAP National      |
|                                   | Enquiry Line (Tier 1). For        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   lodging a simple claim        |
|                                   | -   error messages                |
|                                   | -   using the email function      |
|                                   | -   Provider Statements           |
|                                   | -   Claim History Reports         |
|                                   |                                   |
|                                   | Complex enquiries unable to be    |
|                                   | resolved by the VAP National      |
|                                   | Enquiry Line should be referred   |
|                                   | to a VAP Programme Support        |
|                                   | Officer (PSO) (TIer 2)            |
|                                   |                                   |
|                                   | -   technical issues              |
|                                   | -   lodging a complex claim       |
|                                   | -   resolving complex error       |
|                                   |     messages                      |
|                                   | -   advice on mandatory field     |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Enquiries unable to be resolved   |
|                                   | should be forwarded to the VAP    |
|                                   | Policy Team (National Office)     |
|                                   | (Tier 3). They do not respond to  |
|                                   | external enquiries                |
|                                   |                                   |
|                                   | -   complex enquiries and         |
|                                   |     technical issues              |
|                                   | -   product and policy enquiries  |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Veterans' Affairs Processing      |
|                                   | (VAP). See Resources page for a   |
|                                   | link to the VAP helpdesk enquiry  |
|                                   | form which can be used for Tier 3 |
|                                   | referrals via email.              |
|                                   |                                   |
|                                   | When responding to technical      |
|                                   | enquiries, staff should try to    |
|                                   | determine if the problem relates  |
|                                   | to DVA Webclaim or to the Health  |
|                                   | Professionals Online Service      |
|                                   | (HPOS). If the issue is with      |
|                                   | HPOS, the enquiry should be       |
|                                   | referred to the HPOS support      |
|                                   | area. For contact details, see    |
|                                   | Health Professionals Online       |
|                                   | Service (HPOS).                   |
+-----------------------------------+-----------------------------------+
| 6                                 | eBusiness enquiries (VAP) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Medicare eBusiness Service    |
|                                   | Centre provides Tier 1 assistance |
|                                   | to DVA providers and the VAP      |
|                                   | programme on conducting business  |
|                                   | with the agency electronically.   |
|                                   |                                   |
|                                   | Tier 1 will escalate issues as    |
|                                   | per their escalation policy.      |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | eBusiness Service Centre.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Electronic claiming technical     |
|                                   | issues (VAP) + Read more ...      |
|                                   |                                   |
|                                   | Medicare Service Officers provide |
|                                   | Tier 1 assistance with electronic |
|                                   | claiming technical issues to DVA  |
|                                   | providers and the VAP programme.  |
|                                   |                                   |
|                                   | Tier 1 will escalate issues as    |
|                                   | per their escalation policy       |
|                                   |                                   |
|                                   | For contact details, see Health   |
|                                   | professionals contact             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | GST, RCTI and ABN enquiries       |
|                                   | (VAP) + Read more ...             |
|                                   |                                   |
|                                   | Medicare Service Officers in the  |
|                                   | GST Programme provide help with   |
|                                   | Goods and Services Tax (GST),     |
|                                   | Recipient Created Tax Invoice     |
|                                   | (RCTI) and Australian Business    |
|                                   | Number (ABN) enquiries from DVA   |
|                                   | providers and the VAP Programme.  |
|                                   |                                   |
|                                   | For contact details, see Health   |
|                                   | professionals contact             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Health Professionals Online       |
|                                   | Services (HPOS) (VAP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Medicare Service Officers provide |
|                                   | Tier 1 assistance with HPOS       |
|                                   | issues to DVA providers and the   |
|                                   | VAP programme                     |
|                                   |                                   |
|                                   | Tier 1 will escalate issues as    |
|                                   | per their escalation policy.      |
|                                   |                                   |
|                                   | For contact details, see Health   |
|                                   | Professionals Online Service      |
|                                   | (HPOS).                           |
+-----------------------------------+-----------------------------------+
| 10                                | Medicare Programme enquiries +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Medicare Provider Hotline 132 150 |
|                                   |                                   |
|                                   | For contact details, see Health   |
|                                   | professionals contact             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Medicare Public Hotline 132 011   |
|                                   |                                   |
|                                   | For contact details, see Medicare |
|                                   | phone numbers on the Services     |
|                                   | Australia website. See Resources  |
|                                   | page for a link.                  |
+-----------------------------------+-----------------------------------+
| 11                                | Online Technical Support (OTS)    |
|                                   | for Software Vendors (VAP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Medicare OTS provides assistance  |
|                                   | with enquiries from software      |
|                                   | vendors to VAP programme.         |
|                                   |                                   |
|                                   | For contact details, see Online   |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Overpayments and recovery (VAP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | VAP Service Officers should send  |
|                                   | all overpayments/recoveries and   |
|                                   | GST queries to VAP National       |
|                                   | Enquiry Line via email, recording |
|                                   | the word overpayments and the     |
|                                   | state to which the enquiry should |
|                                   | be directed e.g. Subject:         |
|                                   | Overpayments VIC. For contact     |
|                                   | details, see Veterans' Affairs    |
|                                   | Processing (VAP).                 |
|                                   |                                   |
|                                   | Service Officers actioning VAP    |
|                                   | recoveries should email requests  |
|                                   | to the Treasury helpdesk. For     |
|                                   | contact details, see Treasury     |
|                                   | helpdesk (within the Financial    |
|                                   | Services team).                   |
+-----------------------------------+-----------------------------------+
| 13                                | Provider Digital Access (PRODA)   |
|                                   | (VAP) + Read more ...             |
|                                   |                                   |
|                                   | Medicare Service Officers provide |
|                                   | Tier 1 assistance with PRODA      |
|                                   | issues to DVA providers and the   |
|                                   | VAP programme.                    |
|                                   |                                   |
|                                   | Tier 1 will escalate issues as    |
|                                   | per their escalation policy.      |
|                                   |                                   |
|                                   | For contact details, see Provider |
|                                   | Digital Access (PRODA).           |
+-----------------------------------+-----------------------------------+
| 14                                | Provider eligibility and          |
|                                   | registration (VAP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | DVA and Medicare providers        |
|                                   |                                   |
|                                   | -   Refer simple eligibility and  |
|                                   |     registration enquiries from   |
|                                   |     health professionals to the   |
|                                   |     VAP National Enquiry Line     |
|                                   |     (Tier 1)                      |
|                                   | -   Refer complex eligibility and |
|                                   |     registration enquiries from   |
|                                   |     health professionals to the   |
|                                   |     Tier 2 Provider Registration  |
|                                   |     team                          |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Veterans' Affairs Processing      |
|                                   | (VAP).                            |
|                                   |                                   |
|                                   | DVA only providers                |
|                                   |                                   |
|                                   | Some providers are registered by  |
|                                   | DVA (called DVA only providers)   |
|                                   | and are not eligible for Medicare |
|                                   | benefits. DVA maintains a         |
|                                   | database (VPUI) containing        |
|                                   | information such as provider      |
|                                   | addresses, specialty codes and    |
|                                   | registration details. DVA only    |
|                                   | provider numbers are most         |
|                                   | commonly 8 digit numbers          |
|                                   | beginning with 9.                 |
|                                   |                                   |
|                                   | Refer eligibility and             |
|                                   | registration enquiries to DVA for |
|                                   | resolution, e.g. change of        |
|                                   | address, other updates.           |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA).                            |
+-----------------------------------+-----------------------------------+
| 15                                | Public Key Infrastructure (PKI)   |
|                                   | Certificates (VAP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See eBusiness enquiries (VAP).    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
