
Defence Force Income Support Allowance (DFISA) screens 108-03060020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the details displayed on Defence Force Income Support
Allowance (DFISA) screens.

Information displayed on DFISA system

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | and partner:                      |
|                                   |                                   |
|                                   | -   Income the customer’s         |
|                                   |     ordinary income used to       |
|                                   |     calculate DFISA (not          |
|                                   |     including Adjusted Disability |
|                                   |     Pension from DVA)             |
|                                   | -   DVA DP Adjusted Disability    |
|                                   |     Pension from DVA income       |
|                                   | -   Current RA Rent Assistance    |
|                                   |     (RA) entitlement              |
|                                   | -   Notional RA A notional RA     |
|                                   |     entitlement is calculated by  |
|                                   |     applying the DVA disability   |
|                                   |     income rent test              |
|                                   | -   Current entitlement actual    |
|                                   |     income support amount         |
|                                   | -   Notional entitlement income   |
|                                   |     support amount that would be  |
|                                   |     paid if Adjusted Disability   |
|                                   |     Pension from the DVA was      |
|                                   |     excluded from the income test |
|                                   |     and the DVA disability income |
|                                   |     rent test is applied)         |
|                                   | -   Partner Income partner’s      |
|                                   |     ordinary income (not          |
|                                   |     including Adjusted Disability |
|                                   |     Pension from DVA)             |
|                                   | -   Partner DVA DP partner’s      |
|                                   |     Adjusted Disability Pension   |
|                                   |     from DVA (if any)             |
|                                   | -   DFISA Daily Rate to 4 decimal |
|                                   |     points. This amount is        |
|                                   |     obtained by subtracting the   |
|                                   |     current entitlement from the  |
|                                   |     notional entitlement          |
|                                   |     (including RA amounts) and    |
|                                   |     dividing by 14                |
|                                   | -   DFISA Manual Override to 4    |
|                                   |     decimal points. This field    |
|                                   |     allows a manual rate to be    |
|                                   |     entered if the system cannot  |
|                                   |     automatically calculate the   |
|                                   |     correct DFISA rate            |
+-----------------------------------+-----------------------------------+
| 4                                 | DFISA Lump Sum (DFLS) screen -    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | The DFLS screen includes DFISA    |
|                                   | customers’ payment details for:   |
|                                   |                                   |
|                                   | -   DFISA Lump Sum Bereavement    |
|                                   |     amount                        |
|                                   | -   DFISA Pension Bonus           |
|                                   | -   DFISA Pension Bonus           |
|                                   |     Bereavement amount            |
|                                   |                                   |
|                                   | The screen displays:              |
|                                   |                                   |
|                                   | -   the lump sum amount paid by   |
|                                   |     Services Australia            |
|                                   | -   the notional lump sum amount. |
|                                   |     This is the amount that would |
|                                   |     be paid if the Adjusted       |
|                                   |     Disability Pension from DVA   |
|                                   |     was excluded from the lump    |
|                                   |     sum calculation and the DVA   |
|                                   |     disability income rent test   |
|                                   |     was applied                   |
|                                   | -   the DFISA lump sum amount.    |
|                                   |     This is the notional lump sum |
|                                   |     minus the Services Australia  |
|                                   |     lump sum                      |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the DFISA lump sum     |
|                                   | amount and transmits this to DVA  |
|                                   | for payment.                      |
|                                   |                                   |
|                                   | If the system is unable to        |
|                                   | calculate the lump sum, staff     |
|                                   | from the DVA Clearance Team have  |
|                                   | update access to the DFLS screen  |
|                                   | and can calculate and update the  |
|                                   | DFISA lump sum manually.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
