
Assessing derivation periods for debts arising from trust or company attributed income 043-04160080

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Examples of calculating an attribution period

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | reassessed to the period of the   |
|                                   | interim accounts.                 |
|                                   |                                   |
|                                   | Attribution period: 1 December    |
|                                   | 2015 to 11 April 2016             |
|                                   |                                   |
|                                   | Income from reassessed derivation |
|                                   | period applied retrospectively    |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $15,000                           |
|                                   |                                   |
|                                   | The attributed income is applied  |
|                                   | retrospectively. A debt results   |
|                                   | from the retrospective change of  |
|                                   | the derivation and attribution    |
|                                   | period. This is from 1 December   |
|                                   | 2015 to 11 April 2016. This now   |
|                                   | takes into account the new        |
|                                   | business and that Mary did not    |
|                                   | notify her change of circumstance |
|                                   | within the notification period.   |
|                                   |                                   |
|                                   | Period 3                          |
|                                   |                                   |
|                                   | Event: 2014-15 income tax return  |
|                                   | supplied, but interim accounts    |
|                                   | requested for the period 1        |
|                                   | December 2015 to 11 April 2016    |
|                                   |                                   |
|                                   | Derivation period: 1 December     |
|                                   | 2015 to 11 April 2016             |
|                                   |                                   |
|                                   | Interim period now best estimate  |
|                                   | of income current as at 11 April  |
|                                   | 2016. Update 30 June 2015 balance |
|                                   | sheet details only.               |
|                                   |                                   |
|                                   | Attribution period: 11 April 2016 |
|                                   | to 1 June 2016                    |
|                                   |                                   |
|                                   | Continues until next update       |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $15,000 applied until next        |
|                                   | interim accounts are provided     |
|                                   |                                   |
|                                   | Period 4                          |
|                                   |                                   |
|                                   | Date of event: 1 June 2016        |
|                                   |                                   |
|                                   | Event: 6 months of new business,  |
|                                   | new interim profit and loss       |
|                                   | requested for 1 December 2015 to  |
|                                   | 30 May 2016.                      |
|                                   |                                   |
|                                   | Derivation period: 1 December     |
|                                   | 2015 to 30 May 2016               |
|                                   |                                   |
|                                   | 6 months now best estimate of     |
|                                   | income current as at 1 June 2016  |
|                                   |                                   |
|                                   | Attribution period: 1 June 2016   |
|                                   | to 30 November 2016               |
|                                   |                                   |
|                                   | Continues until next update       |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $20,000                           |
|                                   |                                   |
|                                   | Period 5                          |
|                                   |                                   |
|                                   | Date of event: 1 December 2016    |
|                                   |                                   |
|                                   | Event: Full year of new business  |
|                                   | interim profit and loss requested |
|                                   |                                   |
|                                   | Derivation period: 1 December     |
|                                   | 2015 to 30 November 2016          |
|                                   |                                   |
|                                   | Full year now best estimate of    |
|                                   | income current as at 1 December   |
|                                   | 2016                              |
|                                   |                                   |
|                                   | Attribution period: 1 December    |
|                                   | 2016 to 19 April 2018             |
|                                   |                                   |
|                                   | Continues until next update       |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $28,000                           |
|                                   |                                   |
|                                   | Period 6                          |
|                                   |                                   |
|                                   | Date of event: 30 April 2017      |
|                                   |                                   |
|                                   | Event: 2015-16 income tax return  |
|                                   | supplied but disregarded as does  |
|                                   | not include full year profit of   |
|                                   | new business. Update 30 June 2016 |
|                                   | balance sheet details only.       |
|                                   |                                   |
|                                   | Derivation period: 1 December     |
|                                   | 2015 to 30 November 2016          |
|                                   |                                   |
|                                   | Continues using 1 July 2016 to 30 |
|                                   | June 2017                         |
|                                   |                                   |
|                                   | Attribution period: 1 December    |
|                                   | 2016 to 19 April 2018             |
|                                   |                                   |
|                                   | Continues until next update       |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $28,000                           |
|                                   |                                   |
|                                   | Period 7                          |
|                                   |                                   |
|                                   | Date of event: 20 April 2018      |
|                                   |                                   |
|                                   | Event: the date 2016-17 income    |
|                                   | tax return completed and includes |
|                                   | full year profit for all          |
|                                   | businesses. Documents supplied    |
|                                   | within 14 days of the event.      |
|                                   |                                   |
|                                   | Derivation period: 1 July 2016 to |
|                                   | 30 June 2017                      |
|                                   |                                   |
|                                   | Attribution period: 20 April 2018 |
|                                   | onwards and continues until next  |
|                                   | update                            |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $32,000                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
