-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Working with face-to-face interpreters

Working with telephone interpreters

Working with face-to-face interpreters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | -   If receiving an inbound call  |
|                                   |     from a customer, go to Step 2 |
|                                   | -   If making an outbound call to |
|                                   |     a customer, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving an inbound call + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Ask the customer for their    |
|                                   |     preferred spoken language and |
|                                   |     tell them a telephone         |
|                                   |     interpreter will be used.     |
|                                   |     Place the customer on hold.   |
|                                   | -   See Resources for the         |
|                                   |     Language codes and Office     |
|                                   |     codes. These are needed to    |
|                                   |     contact an interpreter.       |
|                                   | -   Contact Interpreter Connect   |
|                                   |     via Language Services and     |
|                                   |     follow the prompts to connect |
|                                   |     to an interpreter.            |
|                                   |                                   |
|                                   | For more detail, see Step 5 in    |
|                                   | the Accessing Interpreter Connect |
|                                   | table.                            |
|                                   |                                   |
|                                   | Once connected to the             |
|                                   | interpreter, staff should:        |
|                                   |                                   |
|                                   | -   introduce themselves          |
|                                   | -   ask for the interpreter’s     |
|                                   |     vendor number                 |
|                                   | -   brief them on the             |
|                                   |     appointment's purpose,        |
|                                   | -   discuss any sensitivities     |
|                                   | -   provide the customer’s name   |
|                                   |     to ensure there is no         |
|                                   |     conflict of interest.         |
|                                   |                                   |
|                                   | Note: interpreters do not have to |
|                                   | provide their full name.          |
|                                   |                                   |
|                                   | -   Adhere to the Quality Call    |
|                                   |     Standards throughout the      |
|                                   |     call.                         |
|                                   | -   Read the Privacy Statement    |
|                                   |     once all parties are          |
|                                   |     connected.                    |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Preparing for an outbound call +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   When making an outbound call, |
|                                   |     if the customer is expecting  |
|                                   |     the call, it is best practice |
|                                   |     to engage the telephone       |
|                                   |     interpreter via Interpreter   |
|                                   |     Connect before calling the    |
|                                   |     customer. Note: the decision  |
|                                   |     to engage an interpreter      |
|                                   |     before the customer is at the |
|                                   |     business area’s discretion.   |
|                                   | -   See Resources for the         |
|                                   |     Language codes and Office     |
|                                   |     codes. These are needed to    |
|                                   |     contact an interpreter.       |
|                                   | -   Once connected to the         |
|                                   |     interpreter, brief them on    |
|                                   |     the appointment's purpose,    |
|                                   |     discuss any sensitivities and |
|                                   |     provide the customer’s name   |
|                                   |     to ensure there is no         |
|                                   |     conflict of interest.         |
|                                   | -    For more detailed            |
|                                   |     information, see Step 3 in    |
|                                   |     the Accessing Interpreter     |
|                                   |     Connect table                 |
+-----------------------------------+-----------------------------------+
| 4                                 | During the call + Read more ...   |
|                                   |                                   |
|                                   | Maintain control of the call      |
|                                   | while working with the            |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | Make sure the interpreter does    |
|                                   | not support or give advice to the |
|                                   | customer. The interpreter’s role  |
|                                   | is to remain impartial.           |
|                                   |                                   |
|                                   | Speak to the customer in the      |
|                                   | first person. Do not speak to the |
|                                   | interpreter about the customer in |
|                                   | the third person. For example:    |
|                                   |                                   |
|                                   | -   Correct: speaking to the      |
|                                   |     customer: 'What is your       |
|                                   |     address?'                     |
|                                   | -   Incorrect: 'Interpreter, can  |
|                                   |     you ask the customer what     |
|                                   |     their address is?'            |
|                                   |                                   |
|                                   | Allow for possible clarification  |
|                                   | by the interpreter, as they have  |
|                                   | no visual clues. If the session   |
|                                   | is interrupted, explain this to   |
|                                   | the customer so they do not feel  |
|                                   | excluded.                         |
|                                   |                                   |
|                                   | Speak clearly and pause to allow  |
|                                   | time for the interpreter to       |
|                                   | interpret what has been said.     |
|                                   |                                   |
|                                   | Avoid jargon or slang.            |
|                                   |                                   |
|                                   | If there is background noise and  |
|                                   | the customer cannot be heard,     |
|                                   | politely ask the interpreter to   |
|                                   | move to a quieter location.       |
|                                   |                                   |
|                                   | Advise in advance of any long     |
|                                   | periods of silence or if the call |
|                                   | needs to be placed on hold.       |
|                                   |                                   |
|                                   | Avoid side discussions with the   |
|                                   | interpreter as this excludes the  |
|                                   | customer. If this is required,    |
|                                   | explain to the customer what is   |
|                                   | being said and why.               |
|                                   |                                   |
|                                   | If the call runs over the         |
|                                   | requested duration, ask if the    |
|                                   | interpreter can continue. It is   |
|                                   | at the interpreter’s discretion   |
|                                   | to continue the call.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Ending the call + Read more ...   |
|                                   |                                   |
|                                   | Make sure all information is      |
|                                   | collected from and provided to    |
|                                   | the customer while the            |
|                                   | interpreter is on the line. Staff |
|                                   | should not speak directly to the  |
|                                   | customer once the interpreter     |
|                                   | hangs up.                         |
|                                   |                                   |
|                                   | Clearly state when the call will  |
|                                   | be ending to avoid confusion      |
|                                   |                                   |
|                                   | Staff are encouraged to provide   |
|                                   | feedback about their experience   |
|                                   | using interpreters. Feedback      |
|                                   | helps to improve services. It can |
|                                   | include the quality of the phone  |
|                                   | line, the interpreter's           |
|                                   | performance and professionalism,  |
|                                   | complaints, compliments, or       |
|                                   | system issues. See Resources for  |
|                                   | the feedback form.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
