
Completing the Income and Assets (SA369) 106-07110090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The page contains the questions on the Income and Assets (SA369) form.
The questions on the form apply to both the customer and partner (if
applicable).

On this Page:

Completing questions 4 to 30 on SA369

Completing questions 31 to 64 on SA369

Completing questions 47 to 53 on SA369

Completing questions 54 to 59 on SA369

Completing questions 4 to 30 on SA369

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 7                                 | Q17: Are you or have you (and/or  |
|                                   | your partner) been involved with  |
|                                   | a private trust in any of the     |
|                                   | ways detailed above? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, Q18 to 22 will determine in  |
|                                   | any further information is        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Private trusts also include:      |
|                                   |                                   |
|                                   | -   bank accounts held in trust   |
|                                   |     (for example bank accounts    |
|                                   |     held as trustee for           |
|                                   |     grandchildren or others) see  |
|                                   |     Trusts for further            |
|                                   |     information                   |
|                                   | -   non-complying Self Managed    |
|                                   |     Superannuation Funds          |
|                                   | -   non-complying Small APRA      |
|                                   |     Funds                         |
|                                   |                                   |
|                                   | Customer and/or partner may be or |
|                                   | have been:                        |
|                                   |                                   |
|                                   | -   a trustee                     |
|                                   | -   an appointor                  |
|                                   | -   a beneficiary                 |
|                                   | -   a member                      |
|                                   |                                   |
|                                   | Customers may also have:          |
|                                   |                                   |
|                                   | -   made a loan to a private      |
|                                   |     trust                         |
|                                   | -   made a gift of cash, assets   |
|                                   |     or property to a private      |
|                                   |     trust in the last 5 years     |
|                                   | -   relinquished control of a     |
|                                   |     private trust in the last 5   |
|                                   |     years                         |
|                                   | -   a private annuity             |
|                                   | -   a life interest               |
|                                   | -   an interest in a deceased     |
|                                   |     estate                        |
|                                   |                                   |
|                                   | If the customer indicates their   |
|                                   | or their partner's current or     |
|                                   | previous involvement in a private |
|                                   | trust they may need to complete   |
|                                   | and attach a Module PT - Private  |
|                                   | Trusts if it is not a Special     |
|                                   | Disability Trust (SDT). If the    |
|                                   | private trust is a SDT a Module   |
|                                   | SDT is to be completed. A         |
|                                   | separate form is to be completed  |
|                                   | for each trust.                   |
|                                   |                                   |
|                                   | Note: a module PT will not be     |
|                                   | needed for bank accounts in       |
|                                   | trusts.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Q23: Are you or have you (and/or  |
|                                   | your partner) been involved with  |
|                                   | a private company in any of the   |
|                                   | ways detailed above? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, Q24 to 27 will determine in  |
|                                   | any further information is        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Customer and/or partner may be or |
|                                   | have been a director or a         |
|                                   | shareholder in the last 5 years.  |
|                                   |                                   |
|                                   | Customers may have:               |
|                                   |                                   |
|                                   | -   made a loan to a private      |
|                                   |     company in the last 5 years   |
|                                   | -   transferred shares in a       |
|                                   |     private company in the last 5 |
|                                   |     years                         |
|                                   | -   made a gift of cash, assets   |
|                                   |     or property to a private      |
|                                   |     company in the last 5 years   |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are or their partner's current or |
|                                   | previous involvement in a private |
|                                   | company they may need to complete |
|                                   | and attach a Module PC - Private  |
|                                   | Companies. A separate form must   |
|                                   | be completed for each company,    |
|                                   | except where the Private Company  |
|                                   | is already deregistered and the   |
|                                   | customer's record is not already  |
|                                   | linked to the Private Company     |
|                                   | CRN.                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Q28: Have you (and/or your        |
|                                   | partner) ever received, claimed   |
|                                   | or been able to claim             |
|                                   | compensation, insurance and/or    |
|                                   | damages? + Read more ...          |
|                                   |                                   |
|                                   | Yes and has not previously        |
|                                   | advised the details, complete and |
|                                   | attach a Compensation and damages |
|                                   | form (MOD C).                     |
+-----------------------------------+-----------------------------------+
| 10                                | Q30: Do you (and/or your partner) |
|                                   | receive payments from an income   |
|                                   | protection policy? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, attach a copy of the policy. |
+-----------------------------------+-----------------------------------+

Completing questions 31 to 64 on SA369

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q31: Do you (and/or your partner) |
|                                   | receive a payments from outside   |
|                                   | Australia? + Read more ...        |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   Payments for retirement or    |
|                                   |     old age                       |
|                                   | -   Payments for disability or    |
|                                   |     invalidity                    |
|                                   | -   Payments for widowhood or     |
|                                   |     survivorship                  |
|                                   | -   Payments for children         |
|                                   | -   Superannuation and annuity    |
|                                   |     payments                      |
|                                   | -   Payments for war injury       |
|                                   | -   Payments for war service      |
|                                   | -   Payments as a war widow       |
|                                   | -   War restitution payments      |
|                                   | -   Compensation payments         |
|                                   | -   Other overseas pensions,      |
|                                   |     benefits or allowances        |
|                                   |                                   |
|                                   | Yes, attach documents which show  |
|                                   | the payment details (e.g. pension |
|                                   | certificate) and indicate for     |
|                                   | each payment type:                |
|                                   |                                   |
|                                   | -   The type of payment (as per   |
|                                   |     above list)                   |
|                                   | -   Whose name it is paid in      |
|                                   | -   Country paying it             |
|                                   | -   Authority paying it           |
|                                   | -   Reference number              |
|                                   | -   Amount of usual payment       |
|                                   | -   How often it is paid          |
|                                   | -   Currency of payment           |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q32: Do you (and/or your partner) |
|                                   | receive money from any            |
|                                   | boarders/lodgers living with      |
|                                   | you? + Read more ...              |
|                                   |                                   |
|                                   | -   This includes                 |
|                                   |     boarders/lodgers who live     |
|                                   |     with the customer (and/or     |
|                                   |     their partner) or in          |
|                                   |     accommodation at the property |
|                                   |     of the customer (and/or their |
|                                   |     partner) (e.g. granny flat).  |
|                                   |     This doesn't include          |
|                                   |     immediate family members      |
|                                   |     (e.g. son, daughter, parent   |
|                                   |     or guardian)                  |
|                                   | -   Yes, indicate:                |
|                                   | -   Name of boarder/lodger        |
|                                   | -   Relationship to customer      |
|                                   |     (e.g. friend, cousin)         |
|                                   | -   Number of meals the customer  |
|                                   |     (and/or their partner)        |
|                                   |     provide each day              |
|                                   | -   Amount paid for board/lodging |
|                                   |     each fortnight                |
|                                   | -   Date boarder/lodger started   |
|                                   |     paying                        |
|                                   | -   Share of the money as a %     |
|                                   |                                   |
|                                   | Note: if more space is required,  |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Q33: Did you enter care           |
|                                   | accommodation on or after 1       |
|                                   | January 2017 and are renting out  |
|                                   | your former home? + Read more ... |
|                                   |                                   |
|                                   | Yes, the customer will need to    |
|                                   | complete a Real estate details    |
|                                   | form (Mod R).                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Q34: In the last 12 months, have  |
|                                   | you (or your partner) received a  |
|                                   | lump sum payment that you have    |
|                                   | not already told us about on this |
|                                   | form? + Read more ...             |
|                                   |                                   |
|                                   | Do not include funding from the   |
|                                   | National Disability Insurance     |
|                                   | Scheme, compensation, insurance   |
|                                   | or damages lump sum payments.     |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Type of lump sum              |
|                                   | -   Who paid it                   |
|                                   | -   Amount paid                   |
|                                   | -   Date paid                     |
|                                   | -   Whether paid to customer or   |
|                                   |     their partner                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Q35: Give details of all accounts |
|                                   | held by you (and/or your partner) |
|                                   | in Banks, Building Societies or   |
|                                   | Credit Unions (including accounts |
|                                   | held in trust + Read more ...     |
|                                   |                                   |
|                                   | Customers must include all        |
|                                   | accounts including online only    |
|                                   | institutions.                     |
|                                   |                                   |
|                                   | Any compulsory member shares the  |
|                                   | customer has need to be recorded  |
|                                   | in the shares section and not in  |
|                                   | the balance of the account        |
|                                   | advised here.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Q36: What is your estimate of the |
|                                   | current market value of your      |
|                                   | (and/or your partner's) normal    |
|                                   | household contents and personal   |
|                                   | effects? + Read more ...          |
|                                   |                                   |
|                                   | -   The estimate should be the    |
|                                   |     current market value          |
|                                   | -   Household contents include    |
|                                   |     all normal furniture such as  |
|                                   |     soft furnishings (e.g.        |
|                                   |     curtains), electrical         |
|                                   |     appliances other than         |
|                                   |     fixtures such as stoves and   |
|                                   |     built-in items. Personal      |
|                                   |     effects include jewellery for |
|                                   |     personal use and hobby        |
|                                   |     collections (e.g. stamps,     |
|                                   |     coins). Note: antiques and    |
|                                   |     works of art are valued and   |
|                                   |     assessed separately           |
|                                   |                                   |
|                                   | The customer's and their          |
|                                   | partner's percentage share of the |
|                                   | total needs to be declared.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Q37 & 38: Do you (and/or your     |
|                                   | partner) own, partly own or have  |
|                                   | a financial interest in any motor |
|                                   | vehicles, motor cycles, trailers, |
|                                   | boats, caravans or motor homes? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Type of asset                 |
|                                   | -   Make                          |
|                                   | -   Model                         |
|                                   | -   Year                          |
|                                   | -   Current market value          |
|                                   | -   Amount owing                  |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Q39: Do you (and/or your partner) |
|                                   | own, or are buying, or have a     |
|                                   | life interest in your home? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers to indicate not only if |
|                                   | they are homeowners, but if they  |
|                                   | are living in accommodation in    |
|                                   | which they have a life interest.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Q40 & 41: Is the home on a block  |
|                                   | of land larger than 2 hectares (5 |
|                                   | acres) or on more than one title  |
|                                   | document? + Read more ...         |
|                                   |                                   |
|                                   | Yes, a Real Estate Details form   |
|                                   | (MOD R) will need to be           |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 10                                | Q42: Is any part of the home      |
|                                   | property used for income          |
|                                   | producing purposes? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This does not include income from |
|                                   | boarders and lodgers. This will   |
|                                   | be entered in another section of  |
|                                   | the SA369                         |
|                                   |                                   |
|                                   | Yes, a Real Estate Details form   |
|                                   | (MOD R) will need to be           |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Q43 & 44: Do you (and/or your     |
|                                   | partner) have an interest in any  |
|                                   | other real estate in and/or       |
|                                   | outside Australia? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, a Real Estate Details form   |
|                                   | (MOD R) will need to be completed |
|                                   | for each property.                |
+-----------------------------------+-----------------------------------+
| 12                                | Q45: Do you (and/or your partner) |
|                                   | have any money invested in        |
|                                   | superannuation in Australia where |
|                                   | the fund is not paying a          |
|                                   | pension? + Read more ...          |
|                                   |                                   |
|                                   | This question should only be      |
|                                   | answered if the customer and      |
|                                   | their partner (if applicable) are |
|                                   | over Age Pension Age. Details are |
|                                   | only to be included of the        |
|                                   | Self-Managed Superannuation Fund  |
|                                   | (SMSF) or Small APRA Fund (SAF)   |
|                                   | if the funds are complying.       |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of institution/fund      |
|                                   |     manager or SPIN code          |
|                                   | -   Name of fund                  |
|                                   | -   Product Reference number      |
|                                   | -   Date of joining/investment    |
|                                   | -   Current market value          |
|                                   | -   Owned by the customer or      |
|                                   |     partner                       |
|                                   |                                   |
|                                   | The latest statement for each     |
|                                   | superannuation fund or if the     |
|                                   | fund is an SMSF or SAF, the       |
|                                   | latest financial returns and      |
|                                   | member statement for the fund is  |
|                                   | to be attached to the SA369.      |
+-----------------------------------+-----------------------------------+
| 13                                | Q46: Do you (and/or your partner) |
|                                   | receive income from any income    |
|                                   | stream products? + Read more ...  |
|                                   |                                   |
|                                   | An income stream product is a     |
|                                   | regular series of payments which  |
|                                   | may be made for a lifetime or     |
|                                   | fixed period by a financial       |
|                                   | institution, retirement savings   |
|                                   | account, superannuation fund,     |
|                                   | SMSF or SAF.                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Attach the latest schedule of |
|                                   |     information or Details of     |
|                                   |     Income Stream product form    |
|                                   |     (SA330) for each income       |
|                                   |     stream product currently held |
|                                   |     (A schedule is a document     |
|                                   |     usually given to a customer   |
|                                   |     by the product provider       |
|                                   |     showing details of the        |
|                                   |     investment purchased such as  |
|                                   |     purchase price, commencement  |
|                                   |     date, gross income, payment   |
|                                   |     frequency etc.)               |
|                                   | -   Indicate which type of income |
|                                   |     streams are received, the     |
|                                   |     name of the income stream     |
|                                   |     provider, product reference   |
|                                   |     number, commencement date and |
|                                   |     owned by customer or partner  |
|                                   | -   Types include: Allocated      |
|                                   |     pension, or Account Based     |
|                                   |     pension, Lifetime, Life       |
|                                   |     Expectancy or Term annuity or |
|                                   |     Pooled lifetime income        |
|                                   |     stream, Superannuation        |
|                                   |     pension (defined benefit),    |
|                                   |     Allocated annuity,            |
|                                   |     Market-linked income stream   |
|                                   |     or Term Allocated pension     |
|                                   |     (brief description required)  |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+

Completing questions 47 to 53 on SA369

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q47: Do you (and/or your partner) |
|                                   | own any shares, options, rights,  |
|                                   | convertible notes or other        |
|                                   | securities LISTED on a            |
|                                   | stock/securities exchange in      |
|                                   | and/or outside Australia? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This includes shares traded in    |
|                                   | exempt stock markets. Do not      |
|                                   | include products purchased with a |
|                                   | margin loan. Details of Margin    |
|                                   | Loan investments will be          |
|                                   | collected in Q50.                 |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of public company or ASX |
|                                   |     code                          |
|                                   | -   Number of shares or other     |
|                                   |     securities                    |
|                                   | -   Country - if share is not     |
|                                   |     listed on Australian stock    |
|                                   |     exchange)                     |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q48: Do you (and/or your partner) |
|                                   | own any shares, options or rights |
|                                   | in public companies NOT listed on |
|                                   | a stock exchange? + Read more ... |
|                                   |                                   |
|                                   | Do not include products purchased |
|                                   | with a margin loan. Details of    |
|                                   | Margin Loan investments will be   |
|                                   | collected in Q50.                 |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of public company        |
|                                   | -   Type of shares                |
|                                   | -   Number of shares              |
|                                   | -   Current market value          |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Q49: Do you (and/or your partner) |
|                                   | have any managed investments in   |
|                                   | and/or outside Australia? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This includes investment trusts,  |
|                                   | unit trusts, life insurance bonds |
|                                   | and friendly society bonds. Do    |
|                                   | not include conventional life     |
|                                   | insurance policies, funeral       |
|                                   | bonds, superannuation or rollover |
|                                   | investments or investments        |
|                                   | purchased with a margin loan.     |
|                                   | Details of Margin Loan            |
|                                   | investments will be collected in  |
|                                   | Q48.                              |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of company               |
|                                   | -   Name of product or product    |
|                                   |     option (e.g. split trust,     |
|                                   |     growth)                       |
|                                   | -   For unit based investments,   |
|                                   |     the number of units. For      |
|                                   |     account based investments,    |
|                                   |     the investment amount         |
|                                   | -   Asia Pacific Investment       |
|                                   |     Register (APIR) code (if      |
|                                   |     known). APIR is a commonly    |
|                                   |     used code for fund managers   |
|                                   |     to identify individual        |
|                                   |     financial products            |
|                                   | -   Current market value of       |
|                                   |     investment                    |
|                                   | -   Currency if not AUD           |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Q50: Do you (and/or your partner) |
|                                   | own any managed investments or    |
|                                   | securities purchased with a       |
|                                   | margin loan? + Read more ...      |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of margin loan company   |
|                                   | -   Current portfolio value       |
|                                   | -   APIR code (if known). APIR is |
|                                   |     a commonly used code for fund |
|                                   |     managers to identify          |
|                                   |     individual financial products |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Q51: Do you (and/or your partner) |
|                                   | have any bonds or debentures in   |
|                                   | and/or outside Australia? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This includes Australian and      |
|                                   | overseas investments. Do not      |
|                                   | include friendly society bonds or |
|                                   | life insurance bonds as these are |
|                                   | dealt with in Q20.                |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of the company           |
|                                   | -   The type of investment        |
|                                   | -   Current amount invested       |
|                                   | -   Currency if not AUD           |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Q52: Have you (and/or your        |
|                                   | partner) lent money to another    |
|                                   | person or organisation? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This includes all loans, whether  |
|                                   | made to family members, other     |
|                                   | people or organisations or        |
|                                   | trusts.                           |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Who the money was lent to     |
|                                   | -   Date and amount lent          |
|                                   | -   Current balance on the loan   |
|                                   | -   Percentage lent by the        |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Attach a document giving details  |
|                                   | of each loan (if applicable).     |
+-----------------------------------+-----------------------------------+
| 7                                 | Q53: In the last 12 months have   |
|                                   | you (and/or your partner) taken   |
|                                   | out a Reverse Mortgage or Home    |
|                                   | Equity Conversion Loan against    |
|                                   | your home? + Read more ...        |
|                                   |                                   |
|                                   | Do not include a mortgage taken   |
|                                   | out to purchase the customer's    |
|                                   | (and/or their partner's) home     |
|                                   |                                   |
|                                   | Yes, attach a copy of the         |
|                                   | arrangement contract and indicate |
|                                   | the name and address of the       |
|                                   | organisation the agreement is     |
|                                   | with.                             |
+-----------------------------------+-----------------------------------+

Completing questions 54 to 59 on SA369

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q54: In the last 5 years have you |
|                                   | (and/or your partner) given away, |
|                                   | sold for less than their market   |
|                                   | value, or surrendered a right to  |
|                                   | any cash, assets, property or     |
|                                   | income? + Read more ...           |
|                                   |                                   |
|                                   | This includes selling something   |
|                                   | for less than its value           |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   What the customer and/or      |
|                                   |     their partner gave away or    |
|                                   |     sold for less than its value  |
|                                   |     (e.g. money, car, second      |
|                                   |     home, land, farm)             |
|                                   | -   Date given or sold            |
|                                   | -   What it was worth             |
|                                   | -   What the customer and/or      |
|                                   |     their partner got for it      |
|                                   | -   Whether the gift was made by  |
|                                   |     the customer or their partner |
|                                   | -   Whether the gift was to a     |
|                                   |     Special Disability Trust      |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q55: Do you (and/or your partner) |
|                                   | have any funeral bonds/funeral    |
|                                   | investments including a pre-paid  |
|                                   | funeral? + Read more ...          |
|                                   |                                   |
|                                   | This includes funeral bonds and   |
|                                   | investments (including pre-paid). |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of the company           |
|                                   | -   Name of the product           |
|                                   | -   Purchase price including      |
|                                   |     instalments but not interest  |
|                                   | -   Current value                 |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Q56: Do you (and/or your partner) |
|                                   | have a contract to have funeral   |
|                                   | services provided for which an    |
|                                   | agreed sum has already been paid  |
|                                   | to the provider or used to buy    |
|                                   | funeral bonds assigned to the     |
|                                   | provider? + Read more ...         |
|                                   |                                   |
|                                   | Yes, a copy of each contract will |
|                                   | be required.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Q57: Do you (and/or your partner) |
|                                   | have a life insurance policy that |
|                                   | can be cashed in? + Read more ... |
|                                   |                                   |
|                                   | Do not include details of life    |
|                                   | insurance bonds or friendly       |
|                                   | society bonds as these are dealt  |
|                                   | with in Q49.                      |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Name of Insurance company     |
|                                   | -   Policy number                 |
|                                   | -   Surrender value               |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is required,  |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Q58: Do you (and/or your partner) |
|                                   | receive any payments that you     |
|                                   | have not already told us about on |
|                                   | this form? + Read more ...        |
|                                   |                                   |
|                                   | For example, Department of        |
|                                   | Veterans' Affairs (DVA) payment   |
|                                   | or Self-Employment Allowance.     |
|                                   |                                   |
|                                   | Yes, attach a document providing  |
|                                   | a reference number and details of |
|                                   | each payment.                     |
|                                   |                                   |
|                                   | This includes income from:        |
|                                   |                                   |
|                                   | -   Life interests                |
|                                   | -   Gratuities                    |
|                                   | -   Match or sporting payments    |
|                                   | -   Other payments from overseas  |
|                                   | -   Private annuities (e.g.       |
|                                   |     Regular payments between      |
|                                   |     family members)               |
|                                   | -   Any other source not included |
|                                   |     elsewhere on this form        |
|                                   | -   Income includes any payment   |
|                                   |     in kind, such as non-monetary |
|                                   |     payments for services         |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Type of payment               |
|                                   | -   Who pays it                   |
|                                   | -   Amount received per fortnight |
|                                   | -   Date commenced (if known)     |
|                                   | -   Customer's percentage and     |
|                                   |     their partner's percentage    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Q59: Do you (and/or your partner) |
|                                   | own any other assets (in or       |
|                                   | outside Australia) that you have  |
|                                   | not already told us about on this |
|                                   | form? + Read more ...             |
|                                   |                                   |
|                                   | This includes gold bullion, race  |
|                                   | horses, taxi plates, fishing      |
|                                   | licences, time share, investment, |
|                                   | collections such as art, books,   |
|                                   | antiques, stamps or jewellery,    |
|                                   | overseas managed investments,     |
|                                   | water assets including rights,    |
|                                   | allocations or licences not       |
|                                   | associated with land owned by you |
|                                   | (and/or your partner)             |
