-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre and ABSTUDY
Smart Centre team staff only

This page contains information about parental income assessments for
ABSTUDY and Assistance for Isolated Children (AIC).

On this page:

Verified parental income

Parental income assessment due to a decrease/increase

Finalise parental income assessment

Verified parental income

Table 1: This table describes the steps to be taken to assess income
provided for either ABSTUDY or AIC Scheme claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | Current Income assessment due to  |
|                                   | a decrease in income from the     |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the verified income is:        |
|                                   |                                   |
|                                   | -   lower than that used          |
|                                   |     previously, go to Step 2      |
|                                   | -   higher than that used         |
|                                   |     previously, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Lower Current Income figures +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reassess the entitlement using    |
|                                   | the verified income figures and   |
|                                   | the same Event Date as on the     |
|                                   | previous Current Income           |
|                                   | assessment. See Step 2 in the     |
|                                   | Process verified parental income  |
|                                   | assessment table                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Higher Current Income figures +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the verified combined income   |
|                                   | for the current tax year now      |
|                                   | higher than the combined income   |
|                                   | for the base tax year?            |
|                                   |                                   |
|                                   | -   Yes, (higher than base year)  |
|                                   |     use the income for the base   |
|                                   |     tax year to assess            |
|                                   |     entitlement for the year. Go  |
|                                   |     to Step 4                     |
|                                   | -   No, (lower than base year)    |
|                                   |     use the verified combined     |
|                                   |     income for the current tax    |
|                                   |     year and the same Event Date  |
|                                   |     as on the previous Current    |
|                                   |     Income assessment. See Step 2 |
|                                   |     in the Process verified       |
|                                   |     parental income assessment    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if increase in current tax  |
|                                   | year parental income is more than |
|                                   | 25% from base tax year + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The increase in the current tax   |
|                                   | year figures may be such that a   |
|                                   | Current Income assessment should  |
|                                   | apply from 1 October in the year  |
|                                   | of study. Decide if there has     |
|                                   | been an increase of more than 25% |
|                                   | over the base tax year.           |
|                                   |                                   |
|                                   | -   Calculate the combined        |
|                                   |     parental income based on the  |
|                                   |     verified income figures       |
|                                   | -   Calculate the percentage      |
|                                   |     increase in income by         |
|                                   |     comparing the verified        |
|                                   |     parental income for the       |
|                                   |     current tax year with the     |
|                                   |     parental income for the base  |
|                                   |     tax year                      |
|                                   |                                   |
|                                   | Is the increase more than 25%     |
|                                   | over the parental income for the  |
|                                   | base tax year?                    |
|                                   |                                   |
|                                   | -   Yes, a Current Income         |
|                                   |     assessment may apply from 1   |
|                                   |     October. Go to Step 8         |
|                                   | -   No, see Step 1 in the Process |
|                                   |     verified parental income      |
|                                   |     assessment table              |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Income assessment due to  |
|                                   | an increase in income from the    |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the verified income is:        |
|                                   |                                   |
|                                   | -   lower than that used          |
|                                   |     previously, go to Step 7      |
|                                   | -   higher than that used         |
|                                   |     previously, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 6                                 | Higher current income figures +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reassess the entitlement using    |
|                                   | the verified income figures and   |
|                                   | the same Event Date (for example, |
|                                   | 1 October) as on the previous     |
|                                   | Current Income assessment. See    |
|                                   | Step 2 in the Process verified    |
|                                   | parental income assessment table  |
+-----------------------------------+-----------------------------------+
| 7                                 | Lower current income figures +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Decide if the Current Income      |
|                                   | assessment should apply with the  |
|                                   | verified income details.          |
|                                   |                                   |
|                                   | -   Calculate the combined        |
|                                   |     parental income based on the  |
|                                   |     verified income figures       |
|                                   | -   Calculate the percentage      |
|                                   |     increase in income by         |
|                                   |     comparing the verified        |
|                                   |     parental income for the       |
|                                   |     current tax year with the     |
|                                   |     parental income for the base  |
|                                   |     tax year                      |
|                                   |                                   |
|                                   | Is the increase more than 25%     |
|                                   | over the parental income for the  |
|                                   | base tax year?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in the Process |
|                                   |     verified parental income      |
|                                   |     assessment table              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check reason for increase in      |
|                                   | parental income + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the parental income for the   |
|                                   | base tax year less than the       |
|                                   | Parental Income Free Area (PIFA)  |
|                                   | (due to an increase for           |
|                                   | additional dependent students     |
|                                   | and/or children)?                 |
|                                   |                                   |
|                                   | Yes, compare the verified         |
|                                   | parental income with the PIFA. Go |
|                                   | to Step 9                         |
|                                   |                                   |
|                                   | No, is there an increase of more  |
|                                   | than 25% over the parental income |
|                                   | free area?                        |
|                                   |                                   |
|                                   | -   Yes, a Current Income         |
|                                   |     assessment will apply. Use 1  |
|                                   |     October as the Event Date.    |
|                                   |     See Step 2 in the Process     |
|                                   |     verified parental income      |
|                                   |     assessment table              |
|                                   | -   No, the base tax year income  |
|                                   |     is to be used, see step 1 in  |
|                                   |     the Process verified parental |
|                                   |     income assessment table       |
|                                   |                                   |
|                                   | For information on family pool    |
|                                   | calculations, see:                |
|                                   |                                   |
|                                   | -   Determining a dependent child |
|                                   |     for inclusion in the family   |
|                                   |     pool for the purposes of the  |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Is there an increase more than    |
|                                   | 25% over the parental income free |
|                                   | area (PIFA) + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Calculate the percentage increase |
|                                   | over the PIFA (due to an increase |
|                                   | for additional dependent students |
|                                   | and/or children).                 |
|                                   |                                   |
|                                   | Is there an increase of more than |
|                                   | 25% over the PIFA?                |
|                                   |                                   |
|                                   | -   Yes, a Current Income         |
|                                   |     assessment will apply. Use 1  |
|                                   |     October as the Event Date.    |
|                                   |     See Step 2 in the Process     |
|                                   |     verified parental income      |
|                                   |     assessment table              |
|                                   | -   No, see Step 1 in the Process |
|                                   |     verified parental income      |
|                                   |     assessment table              |
+-----------------------------------+-----------------------------------+

Finalise parental income assessment

Table 3: This table describes how to finalise a verified parental income
assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Current Income assessment     |
|                                   | will not apply + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Income figures for the base tax   |
|                                   | year are to be used to determine  |
|                                   | the customer's entitlement for    |
|                                   | the full calendar year. Correct   |
|                                   | the details on the NHI screen     |
|                                   | ensuring the base tax year        |
|                                   | figures are used for each Event   |
|                                   | Date for the year of study.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the NHI screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the NHI screen:                |
|                                   |                                   |
|                                   | -   complete all fields with a    |
|                                   |     change in income              |
|                                   | -   enter Source: and DOR: fields |
|                                   | -   code C in the Action: field   |
|                                   | -   press [Enter]                 |
|                                   | -   navigate to the Assessment    |
|                                   |     Result (AR) screen            |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment on AR screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is an overpayment indicated on    |
|                                   | the AR screen?                    |
|                                   |                                   |
|                                   | -   Yes, record details of the    |
|                                   |     verified income figures and   |
|                                   |     assessment (including         |
|                                   |     percentages, where            |
|                                   |     applicable) on a DOC and      |
|                                   |     refer to Actioning an         |
|                                   |     undetermined debt on the Debt |
|                                   |     Management and Information    |
|                                   |     System (DMIS). Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system will adjust payments   |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Including the income figures and  |
|                                   | assessment result and record      |
|                                   | calculations of percentages where |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
