
Ministerial complaints about Child Support customers 277-09050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process for the External
Complaints Child Support (ExCCS) team to manage complaints from
customers who write directly to the Minister or Prime Minister, or when
a parliamentarian writes to the Minister on behalf of a constituent.
When required, ExCCS Service Officers consult with Service Support
Managers (SSM) and Service Managers (SM).

On this page:

Managing complaints from the Minister’s office or another government
department

Refer complaint to another government department for management or input

Contact the customer to manage the complaint

Ministerial complaint requires written response

Finalise written responses and Ministerial complaints

Provide feedback for Ministerial complaints

Managing complaints from the Minister’s office or another government department

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ExCCS Program Support Officer     |
|                                   |                                   |
|                                   | -   Email the latest              |
|                                   |     correspondence to the ExCCS   |
|                                   |     Service Officer and copy the  |
|                                   |     SSM. Request a review of the  |
|                                   |     new correspondence to         |
|                                   |     determine if it is to be      |
|                                   |     added to the existing         |
|                                   |     Parliamentary Document record |
|                                   |     (PDR).                        |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | -   Read the correspondence to    |
|                                   |     determine if new issues have  |
|                                   |     been raised.                  |
|                                   | -   Discuss the latest            |
|                                   |     correspondence with the ExCCS |
|                                   |     SSM and confirm if it is      |
|                                   |     appropriate to add the        |
|                                   |     correspondence to the         |
|                                   |     existing PDR or if a new PDR  |
|                                   |     needs to be created. If new   |
|                                   |     issues have been raised,      |
|                                   |     discuss with the ExCCS SSM if |
|                                   |     additional time is required   |
|                                   |     to respond to the new issues. |
|                                   |                                   |
|                                   | Email External Complaints - Child |
|                                   | Support (ExCCS) and advise if the |
|                                   | new correspondence is to be added |
|                                   | to the existing PDR and if an     |
|                                   | extension is required to the due  |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the new correspondence is to   |
|                                   | be added to the existing PDR,     |
|                                   | ExCCS Program Support Officer     |
|                                   | will add it as an attachment in   |
|                                   | PDMS and make any necessary       |
|                                   | amendments to the due dates.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Incoming Referrals and Agency     |
|                                   | Contributions + Read more ...     |
|                                   |                                   |
|                                   | In some cases, other Government   |
|                                   | departments may receive           |
|                                   | correspondence relating to Child  |
|                                   | Support service delivery.         |
|                                   |                                   |
|                                   | If the correspondence solely      |
|                                   | relates to concerns about Child   |
|                                   | Support service delivery, the     |
|                                   | department who received the       |
|                                   | correspondence may send a request |
|                                   | to Services Australia via PDMS to |
|                                   | transfer the PDR in full for      |
|                                   | management of the complaint. This |
|                                   | is known as an incoming full      |
|                                   | referral.                         |
|                                   |                                   |
|                                   | If the correspondence raises      |
|                                   | concerns that fall within the     |
|                                   | other department’s portfolio      |
|                                   | responsibilities and also raises  |
|                                   | concerns about Child Support      |
|                                   | service delivery, the department  |
|                                   | who received the correspondence   |
|                                   | may send a request for Services   |
|                                   | Australia, asking for specific    |
|                                   | information about the case or     |
|                                   | words to assist them in preparing |
|                                   | a response. This is an agency     |
|                                   | contribution.                     |
|                                   |                                   |
|                                   | ExCCS Program Support Officer     |
|                                   |                                   |
|                                   | Allocates the incoming referral   |
|                                   | or agency contribution,           |
|                                   | containing the due date, via PDMS |
|                                   | to the relevant ExCCS Service     |
|                                   | Officer as per the allocation     |
|                                   | principles. An email generates to |
|                                   | the ExCCS Service Officer to      |
|                                   | notify them of this allocation.   |
|                                   | Include appropriate processing    |
|                                   | instructions, for example:        |
|                                   |                                   |
|                                   | -   Please review this incoming   |
|                                   |     referral from Department of   |
|                                   |     Social Services, discuss with |
|                                   |     your SSM and advise if it     |
|                                   |     should be accepted. Response  |
|                                   |     due by xx’, or                |
|                                   | -   Please action this agency     |
|                                   |     contribution from the         |
|                                   |     Attorney General’s Department |
|                                   |     by providing requested        |
|                                   |     information as outlined in    |
|                                   |     the response package. Due     |
|                                   |     Dates SSM xx, SM xx, NM xx’   |
|                                   |                                   |
|                                   | For agency contributions, the     |
|                                   | initiating department will advise |
|                                   | the date they require a response. |
|                                   | For incoming referrals, a         |
|                                   | response to either accept or      |
|                                   | reject the referral must be sent  |
|                                   | back to the initiating department |
|                                   | within 5 business days            |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | For agency contributions, see     |
|                                   | Table 4. NM approval is required  |
|                                   | for all agency contributions      |
|                                   |                                   |
|                                   | For incoming referrals, review    |
|                                   | the correspondence (in            |
|                                   | attachments) to determine if the  |
|                                   | customer has solely raised Child  |
|                                   | Support service delivery concerns |
|                                   | (if other issues have been raised |
|                                   | that fall within the              |
|                                   | responsibilities of other         |
|                                   | departments, it may be more       |
|                                   | appropriate to reject the         |
|                                   | referral and offer to provide     |
|                                   | information via an agency         |
|                                   | contribution). To reject an       |
|                                   | incoming referral, SM approval is |
|                                   | required                          |
|                                   |                                   |
|                                   | Discuss the referral with the     |
|                                   | ExCCS SSM                         |
|                                   |                                   |
|                                   | -   If it is agreed the referral  |
|                                   |     should be accepted, assign    |
|                                   |     the PDR to the ExCCS Program  |
|                                   |     Support Officer in PDMS by    |
|                                   |     selecting the ‘Allocate       |
|                                   |     Incoming Referral’ button and |
|                                   |     include appropriate           |
|                                   |     processing instructions. For  |
|                                   |     example, ‘Please accept this  |
|                                   |     referral from Department of   |
|                                   |     Social Services’. If          |
|                                   |     accepted, the ExCCS Program   |
|                                   |     Support Officer will process  |
|                                   |     the referral acceptance and   |
|                                   |     create a new PDR and assign   |
|                                   |     back to the ExCCS Service     |
|                                   |     Officer to prepare a response |
|                                   | -   If it is agreed the referral  |
|                                   |     should be rejected, add the   |
|                                   |     reasons why it should be      |
|                                   |     rejected and assign the PDR   |
|                                   |     to the ExCCS SSM for approval |
|                                   |                                   |
|                                   | ExCCS SSM - review request to     |
|                                   | reject incoming referral          |
|                                   |                                   |
|                                   | -   If request to reject the      |
|                                   |     referral is approved, add any |
|                                   |     further comments in           |
|                                   |     processing instructions and   |
|                                   |     assign PDR to ExCCS SM        |
|                                   |                                   |
|                                   | ExCCS SM - review request to      |
|                                   | reject incoming referral          |
|                                   |                                   |
|                                   | -   If request to reject the      |
|                                   |     referral is approved, add     |
|                                   |     comments in processing        |
|                                   |     instructions and assign PDR   |
|                                   |     to Unit                       |
|                                   |     Co-ordination-Multicultural   |
|                                   |     and Tailored Services (MATS)  |
|                                   |     to process the rejection      |
+-----------------------------------+-----------------------------------+
| 3                                 | ExCCS Service Officer recommends  |
|                                   | NFA + Read more ...               |
|                                   |                                   |
|                                   | Referrals from Prime Minister and |
|                                   | Cabinet cannot be NFA’ed.         |
|                                   |                                   |
|                                   | Agency Responses, CEO and         |
|                                   | Executive Correspondence can be   |
|                                   | NFA’d.                            |
|                                   |                                   |
|                                   | -   Add a comment in PDMS         |
|                                   |     documenting the reasons for   |
|                                   |     recommending no further       |
|                                   |     action within two working     |
|                                   |     days of being allocated the   |
|                                   |     complaint                     |
|                                   | -   Include date/s when issue/s   |
|                                   |     were addressed in previous    |
|                                   |     responses and the date        |
|                                   |     customer was advised the      |
|                                   |     issue/s would be read and     |
|                                   |     filed but not responded to    |
|                                   | -   Assign the PDR to the ExCCS   |
|                                   |     SSM to seek agreement from    |
|                                   |     the ExCCS SM                  |
|                                   | -   Document on the Cuba Feedback |
|                                   |     and Review window that the    |
|                                   |     NFA recommendation is sent to |
|                                   |     the ExCCS SSM                 |
|                                   |                                   |
|                                   | Does the SM approve the NFA on    |
|                                   | the complaint?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   SM must record the NFA        |
|                                   |     approval in PDMS              |
|                                   | -   SO must record the NFA        |
|                                   |     decision in the Cuba Feedback |
|                                   |     and Review window             |
|                                   | -   SO must assign the PDR to     |
|                                   |     Unit Co-ordination -          |
|                                   |     Multicultural and Tailored    |
|                                   |     Services to close the PDR     |
|                                   | -   finalise the complaint, see   |
|                                   |     Complaints handling Cuba      |
|                                   |     Process Help                  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   record the decision on the    |
|                                   |     Cuba Feedback and Review      |
|                                   |     window                        |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate complaint within 48   |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Investigate the complaint:        |
|                                   |                                   |
|                                   | -   complete the Investigation    |
|                                   |     plan macro and save a copy in |
|                                   |     the Cuba Feedback and Review  |
|                                   |     window                        |
|                                   |                                   |
|                                   | Check all aspects of the case are |
|                                   | up to date as per the Customer    |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | Refer the case to Child Support   |
|                                   | Intensive Collection Services if  |
|                                   | appropriate                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Technical Support + Read more ... |
|                                   |                                   |
|                                   | For general technical enquiries,  |
|                                   | submit an online enquiry using    |
|                                   | the MATS Branch Technical Online  |
|                                   | Enquiry macro.                    |
|                                   |                                   |
|                                   | For urgent technical queries,     |
|                                   | contact a MATS Program Support    |
|                                   | Manager (PSM) by phone or send a  |
|                                   | message via Skype                 |
|                                   |                                   |
|                                   | If the PSMs are not available,    |
|                                   | contact the Multicultural and     |
|                                   | Tailored Services Branch Program  |
|                                   | Manager or email Technical        |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Consider systemic issues + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Report all systemic issues that   |
|                                   | have not yet been reported:       |
|                                   |                                   |
|                                   | -   Review the Operational        |
|                                   |     Messaging System updates for  |
|                                   |     issues impacting on the       |
|                                   |     agency’s products and service |
|                                   |     delivery                      |
|                                   | -   Search in the Network News    |
|                                   |     Update for ICT system-related |
|                                   |     information                   |
|                                   | -   Review the Systemic Issues    |
|                                   |     Register                      |
|                                   |                                   |
|                                   | Has a new systemic issue been     |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes;                              |
|                                   |                                   |
|                                   | -   Complete the Systemic issues  |
|                                   |     macro and forward the         |
|                                   |     completed macro template to   |
|                                   |     the email address outlined in |
|                                   |     the macro                     |
|                                   | -   Record the action on the Cuba |
|                                   |     Feedback and Review window    |
|                                   |                                   |
|                                   | No, record the consideration      |
|                                   | details in the Cuba Feedback and  |
|                                   | Review window                     |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Privacy incidents and/or          |
|                                   | reporting suspected fraud + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If any part of the complaint      |
|                                   | relates to an alleged privacy     |
|                                   | incident that has not been        |
|                                   | reported:                         |
|                                   |                                   |
|                                   | -   Report a Privacy Incident.    |
|                                   |     Resources has a link to the   |
|                                   |     Privacy Incident Portal       |
|                                   | -   If the originating area       |
|                                   |     cannot be identified, the     |
|                                   |     ExCCS Service Officer must    |
|                                   |     manage the privacy incident   |
|                                   |     to conclusion                 |
|                                   | -   If a written response is      |
|                                   |     required to a privacy         |
|                                   |     incident, email the Privacy   |
|                                   |     team outlining the issues     |
|                                   |     requiring a response from     |
|                                   |     Privacy. Privacy will provide |
|                                   |     specific words to address the |
|                                   |     Privacy aspect of the         |
|                                   |     complaint within 48 hours     |
|                                   |                                   |
|                                   | Did the Ministerial               |
|                                   | correspondence contain a fraud    |
|                                   | allegation tip-off?               |
|                                   |                                   |
|                                   | -   Yes, refer to the Fraud       |
|                                   |     Referral Taskcard found in    |
|                                   |     the Ministerial tile of the   |
|                                   |     Escalated and External        |
|                                   |     Complaints SharePoint page to |
|                                   |     create a contribution request |
|                                   |     in PDMS and assign to the     |
|                                   |     Fraud business area           |
|                                   | -   No, if the allegation was     |
|                                   |     received via phone, refer to  |
|                                   |     Report Suspected Fraud and    |
|                                   |     Corruption for process steps  |
|                                   |                                   |
|                                   | If there is an allegation of      |
|                                   | staff fraud, advise the ExCCS SSM |
|                                   | of the complaint details. The     |
|                                   | ExCCS SSM will evaluate if        |
|                                   | further escalation is required.   |
|                                   | See Resources for a link to       |
|                                   | information about reporting staff |
|                                   | fraud - Internal fraud.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Complaints relating to ATO        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | For complaints about ATO issues   |
|                                   | where there is a need to          |
|                                   | collaborate with the ATO about a  |
|                                   | complaint for the benefit of      |
|                                   | mutual customers, ExCCS Service   |
|                                   | Officers request contact with the |
|                                   | ATO by emailing the ATO/Services  |
|                                   | Australia Complaint Support       |
|                                   | Template to External Complaints - |
|                                   | Child Support (ExCCS).            |
|                                   | See Resources for a link to       |
|                                   | Services Australia/ATO Complaint  |
|                                   | Support Template.                 |
|                                   |                                   |
|                                   | The APH team will forward the     |
|                                   | complaint to the ATO.             |
|                                   |                                   |
|                                   | Note: the Memorandum of           |
|                                   | Understanding (MOU) makes         |
|                                   | provision for urgent enquiries,   |
|                                   | including sensitive complaints    |
|                                   | from vulnerable customers. If a   |
|                                   | request is urgent, note this in   |
|                                   | the referral request.             |
|                                   |                                   |
|                                   | The ExCCS Service Officer will    |
|                                   | obtain permission from the        |
|                                   | customer for Services Australia   |
|                                   | to contact the ATO on their       |
|                                   | behalf and advise the ATO of      |
|                                   | their identifying details (name,  |
|                                   | date of birth, CRN) prior to      |
|                                   | sending the request.              |
|                                   |                                   |
|                                   | Approval required before ATO      |
|                                   | contact                           |
|                                   |                                   |
|                                   | To seek approval from the         |
|                                   | customer for Services Australia   |
|                                   | to contact the ATO:               |
|                                   |                                   |
|                                   | Advise the customer Services      |
|                                   | Australia must contact the ATO to |
|                                   | try and resolve the complaint     |
|                                   |                                   |
|                                   | Ask the customer for their        |
|                                   | permission for Services Australia |
|                                   | to liaise with the ATO and advise |
|                                   | their identifying details (such   |
|                                   | as name, CRN, date of birth)      |
|                                   | about their complaint             |
|                                   |                                   |
|                                   | If the customer does not give     |
|                                   | permission for Services Australia |
|                                   | to liaise with the ATO, advise    |
|                                   | the customer will need to contact |
|                                   | the ATO themselves                |
|                                   |                                   |
|                                   | If the customer gives permission  |
|                                   | for Services Australia to liaise  |
|                                   | with the ATO:                     |
|                                   |                                   |
|                                   | -   Advise the customer that      |
|                                   |     liaison with the ATO does not |
|                                   |     guarantee their complaint     |
|                                   |     will be resolved              |
|                                   | -   Advise the customer they do   |
|                                   |     not need to contact the ATO   |
|                                   |     and that the ATO will respond |
|                                   |     to Services Australia request |
|                                   |     for information within 5      |
|                                   |     business days of receiving    |
|                                   |     the request                   |
|                                   | -   Advise the customer that      |
|                                   |     Services Australia intends to |
|                                   |     resolve complaints in 10      |
|                                   |     working days and will keep    |
|                                   |     them informed of any delays   |
|                                   |                                   |
|                                   | Document in Cuba that the         |
|                                   | customer has agreed for Services  |
|                                   | Australia to contact the ATO      |
|                                   |                                   |
|                                   | To seek written approval from the |
|                                   | SSM to contact the ATO:           |
|                                   |                                   |
|                                   | Complete the ATO/Services         |
|                                   | Australia Complaint Support       |
|                                   | Template, a link is included on   |
|                                   | the Resources page. The template  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   Only contain information      |
|                                   |     about income and or impacts   |
|                                   |     on the ATO. No other child    |
|                                   |     support issues, such as care, |
|                                   |     access or payment should be   |
|                                   |     recorded on the template      |
|                                   | -   Confirm the customer has      |
|                                   |     given their permission for    |
|                                   |     Services Australia to liaise  |
|                                   |     with the ATO about the ATO    |
|                                   |     related complaint issue/s     |
|                                   |                                   |
|                                   | Forward the completed template to |
|                                   | your SSM                          |
|                                   |                                   |
|                                   | Once approved, email the template |
|                                   | to External Complaints - Child    |
|                                   | Support (ExCCS)                   |
|                                   |                                   |
|                                   | Record this information in the    |
|                                   | Feedback and Review window.       |
+-----------------------------------+-----------------------------------+

Refer complaint to another government department for management or input

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a full referral or   |
|                                   | agency contribution is required   |
|                                   | within 2 working days of being    |
|                                   | allocated the complaint + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   A full referral is            |
|                                   |     appropriate where the         |
|                                   |     customer has not raised any   |
|                                   |     Child Support service         |
|                                   |     delivery issues that can be   |
|                                   |     addressed by Services         |
|                                   |     Australia, go to Step 2       |
|                                   | -   An agency contribution is     |
|                                   |     appropriate where a customer  |
|                                   |     has raised some issues which  |
|                                   |     can be addressed by the       |
|                                   |     Services Australia, but also  |
|                                   |     raises other issues that      |
|                                   |     require input or words to     |
|                                   |     include in the response from  |
|                                   |     another department to assist  |
|                                   |     in resolving the complaint    |
+-----------------------------------+-----------------------------------+
| 2                                 | Seeking approval for a full       |
|                                   | referral to another department +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | Record the recommendation to      |
|                                   | fully refer the complaint in the  |
|                                   | Add/View Comments window in PDMS  |
|                                   |                                   |
|                                   | Assign the PDR to the ExCCS SSM   |
|                                   | for approval. Include processing  |
|                                   | instructions, for example:        |
|                                   |                                   |
|                                   | -   'Recommendation for full      |
|                                   |     referral to <department>.     |
|                                   |     Please see comments. Referral |
|                                   |     decision due by <3 working    |
|                                   |     days>'                        |
|                                   | -   The due date of 3 working     |
|                                   |     days allows adequate time for |
|                                   |     a response to be prepared if  |
|                                   |     the referral is not approved  |
|                                   |                                   |
|                                   | ExCCS SSM                         |
|                                   |                                   |
|                                   | -   If supporting the full        |
|                                   |     referral, assign the PDR with |
|                                   |     the recommendation to the     |
|                                   |     ExCCS SM for approval,        |
|                                   |     including a due date of 3     |
|                                   |     working days for the referral |
|                                   |     decision to be made           |
|                                   | -   If not supporting the full    |
|                                   |     referral assign the PDR with  |
|                                   |     the recommendation to the     |
|                                   |     ExCCS Service Officer for     |
|                                   |     them to prepare a response    |
|                                   |                                   |
|                                   | ExCCS SM                          |
|                                   |                                   |
|                                   | -   If supporting the full        |
|                                   |     referral, assign the PDR with |
|                                   |     the recommendation to Unit    |
|                                   |     Co-ordination - Multicultural |
|                                   |     and Tailored Services with    |
|                                   |     the ExCCS SSM copied in       |
|                                   |                                   |
|                                   | ExCCS Program Support Officer     |
|                                   |                                   |
|                                   | -   If ExCCS SM approval has not  |
|                                   |     been granted, assign the PDR  |
|                                   |     back to the ExCCS Service     |
|                                   |     Officer with processing       |
|                                   |     instructions to advise a      |
|                                   |     written response needs to be  |
|                                   |     prepared, with the ExCCS SSM  |
|                                   |     copied in                     |
|                                   | -   If ExCCS SM approval has been |
|                                   |     granted, prepare and send the |
|                                   |     referral to the other         |
|                                   |     department and note in the    |
|                                   |     Referral Processing           |
|                                   |     Instructions window why it is |
|                                   |     being referred                |
|                                   | -   Add the relevant information  |
|                                   |     from the Add/View Comments    |
|                                   |     window to the Referral        |
|                                   |     Processing Instructions       |
|                                   |     window.                       |
|                                   |     Note: the contents of the     |
|                                   |     comments window are not       |
|                                   |     visible to the other          |
|                                   |     department                    |
|                                   | -   Send the referral and select  |
|                                   |     ‘Resume workflow’ and assign  |
|                                   |     the primary PDR to the ExCCS  |
|                                   |     Service Officer. The referral |
|                                   |     PDR will stay assigned to the |
|                                   |     ExCCS PSO.                    |
|                                   | -   When the other department has |
|                                   |     accepted or rejected the full |
|                                   |     referral, assign the PDR back |
|                                   |     to the ExCCS Service Officer  |
|                                   |     to advise. If accepted,       |
|                                   |     include in the processing     |
|                                   |     instructions that the         |
|                                   |     referral letter needs to be   |
|                                   |     sent                          |
|                                   | -   If no response is received by |
|                                   |     day 5, follow up with the     |
|                                   |     other department for a        |
|                                   |     response. Do not assume       |
|                                   |     acceptance after 5 business   |
|                                   |     days. All referrals must      |
|                                   |     receive a response            |
|                                   |     acknowledging acceptance or   |
|                                   |     rejection in writing via PDMS |
+-----------------------------------+-----------------------------------+
| 3                                 | ExCCS Service Officer finalises   |
|                                   | the full referral + Read more ... |
|                                   |                                   |
|                                   | -   Update the Feedback and       |
|                                   |     Review window in Cuba to      |
|                                   |     advise the Ministerial        |
|                                   |     complaint has been fully      |
|                                   |     referred to another           |
|                                   |     department                    |
|                                   | -   If no confirmation about      |
|                                   |     acceptance/rejection of the   |
|                                   |     referral has been received    |
|                                   |     from APH by day 7, contact    |
|                                   |     the ExCCS PSO and request     |
|                                   |     follow up                     |
|                                   |                                   |
|                                   | If the other department rejects   |
|                                   | the referral:                     |
|                                   |                                   |
|                                   | -   Discuss with the ExCCS SSM    |
|                                   |     and determine the next steps  |
|                                   |     to take                       |
|                                   | -   Email External Complaints -   |
|                                   |     Child Support (ExCCS) of the  |
|                                   |     outcome of the discussion     |
|                                   |                                   |
|                                   | If the other department accepts   |
|                                   | the referral:                     |
|                                   |                                   |
|                                   | Prepare either the SM Referral    |
|                                   | Letter - Agency to the            |
|                                   | correspondent or SM Referral      |
|                                   | Letter - Ministerial to the       |
|                                   | Parliamentarian. See Ministerial  |
|                                   | tile on the Escalated and         |
|                                   | External Complaints SharePoint    |
|                                   | page                              |
|                                   |                                   |
|                                   | Save a copy of the referral       |
|                                   | letter as an External Response    |
|                                   | Document in PDMS and the workload |
|                                   | folder                            |
|                                   |                                   |
|                                   | -   Select the PDR number         |
|                                   | -   Select Response Document      |
|                                   | -   Upload External Response      |
|                                   |     Document                      |
|                                   | -   Select copy of response       |
|                                   |     prepared, and                 |
|                                   | -   Assign PDR to Unit            |
|                                   |     Co-ordination - Multicultural |
|                                   |     and Tailored Services for APH |
|                                   |     to Publish and Close PDR      |
|                                   |                                   |
|                                   | Assign the PDR to the ExCCS SSM   |
|                                   | for approval                      |
|                                   |                                   |
|                                   | For Ministerial responses, if the |
|                                   | constituent lives in the          |
|                                   | electorate of the Minister for    |
|                                   | Government Services and a full    |
|                                   | referral is required, send the    |
|                                   | referral letter directly to the   |
|                                   | constituent                       |
|                                   |                                   |
|                                   | the referral letter directly to   |
|                                   | the constituent                   |
|                                   |                                   |
|                                   | ExCCS SSM                         |
|                                   |                                   |
|                                   | -   If the referral letter is     |
|                                   |     approved, assign the PDR to   |
|                                   |     the ExCCS SM for approval     |
|                                   |                                   |
|                                   | ExCCS SM                          |
|                                   |                                   |
|                                   | -   If the referral letter is     |
|                                   |     approved, assign back to      |
|                                   |     ExCCS SSM and copy ExCCS      |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | -   Print and send Referral       |
|                                   |     Letter                        |
|                                   | -   Update the Feedback and       |
|                                   |     Review window and finalise    |
|                                   |                                   |
|                                   | If it is an Agency Full Referral: |
|                                   |                                   |
|                                   | Create a unique letter in Cuba:   |
|                                   |                                   |
|                                   | -   Remove the electronic         |
|                                   |     signature and any formatting  |
|                                   |     and paste the letter content  |
|                                   |     into the unique letter        |
|                                   | -   Change the status to Pending  |
|                                   |     and Save                      |
|                                   | -   Change the status of the      |
|                                   |     letter to Deleted and select  |
|                                   |     Save again                    |
|                                   | -   Note the letter has been      |
|                                   |     deleted because it was posted |
|                                   |     locally                       |
|                                   |                                   |
|                                   | If it is a Ministerial Full       |
|                                   | Referral do not create a unique   |
|                                   | letter in Cuba.                   |
|                                   |                                   |
|                                   | Assign the PDR to Unit            |
|                                   | Co-ordination - Multicultural and |
|                                   | Tailored Services providing       |
|                                   | processing instructions to        |
|                                   | Publish and Close record          |
+-----------------------------------+-----------------------------------+
| 4                                 | Agency contribution to another    |
|                                   | department + Read more ...        |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | -   Complete Agency Contribution  |
|                                   |     template, found in the        |
|                                   |     Ministerial tile of the       |
|                                   |     Escalated and External        |
|                                   |     Complaints SharePoint page    |
|                                   |     with details of the           |
|                                   |     department you are requesting |
|                                   |     information from and what     |
|                                   |     information you require       |
|                                   | -   Email the template to the SSM |
|                                   |     for approval                  |
|                                   | -   If approved, update PDMS in   |
|                                   |     Add/view Comments window with |
|                                   |     reasons for requesting an     |
|                                   |     Agency Contribution           |
|                                   | -   Email the template to         |
|                                   |     External Complaints - Child   |
|                                   |     Support (ExCCS) to assign the |
|                                   |     contribution to the relevant  |
|                                   |     department                    |
|                                   | -   Update the Feedback and       |
|                                   |     Review window advising of the |
|                                   |     Agency Contribution           |
|                                   | -   If no response is received by |
|                                   |     the due date, email External  |
|                                   |     Complaints - Child Support    |
|                                   |     (ExCCS) requesting follow up  |
|                                   |     with the relevant department  |
|                                   | -   See the step 2 in the         |
|                                   |     Managing complaints from the  |
|                                   |     Minister’s office or another  |
|                                   |     government department table   |
|                                   |                                   |
|                                   | ExCCS PSO                         |
|                                   |                                   |
|                                   | -   Complete the contribution     |
|                                   |     request as per ExCCS Service  |
|                                   |     Officer instructions and PDMS |
|                                   |     Agency Contribution Task      |
|                                   |     card, found in the            |
|                                   |     Ministerial tile of the       |
|                                   |     Escalated and External        |
|                                   |     Complaints SharePoint page    |
|                                   | -   Assign the primary PDR back   |
|                                   |     to the ExCCS Service Officer  |
|                                   |     to allow them to continue     |
|                                   |     preparing the response        |
|                                   | -   Monitor for response from the |
|                                   |     other department. Follow up   |
|                                   |     with the relevant department  |
|                                   |     if a response is not received |
|                                   |     by the due date               |
|                                   | -   Notify the ExCCS Service      |
|                                   |     Officer and their SSM when a  |
|                                   |     response has been received    |
|                                   |     from the other department     |
+-----------------------------------+-----------------------------------+

