-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

Determining a PPL period start date

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | child.                            |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | nominated start date in their     |
|                                   | claim for PPL?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Primary claimant has not provided |
|                                   | a nominated start date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer’s PPL period cannot  |
|                                   | be assessed without a PPL period. |
|                                   |                                   |
|                                   | If the child’s birth or adoption  |
|                                   | is before 1 July 2020, their      |
|                                   | claim will be not effective. If   |
|                                   | their child’s date of birth or    |
|                                   | adoption is on or after 1 July    |
|                                   | 2020:                             |
|                                   |                                   |
|                                   | -   their PPL period will be not  |
|                                   |     effective                     |
|                                   | -   they may still be eligible    |
|                                   |     for Flexible PPL days         |
|                                   |                                   |
|                                   | Note: if a PPL period is not      |
|                                   | effective, any Flexible PPL days  |
|                                   | the customer chose to connect to  |
|                                   | it cannot be paid. The claim      |
|                                   | status will be PPL/ASS-AFN        |
|                                   | (awaiting Flexible PPL days       |
|                                   | nomination). The customer will    |
|                                   | need to provide a PPL period      |
|                                   | start date or provide dates for   |
|                                   | their Flexible PPL days. If the   |
|                                   | customer provides a nominated     |
|                                   | start date, the not effective     |
|                                   | claim must be reindexed from the  |
|                                   | date the nominated start date was |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer’s claim for PPL   |
|                                   | ASSessed? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer’s PPL period |
|                                   |     start date will be determined |
|                                   |     once they make an effective   |
|                                   |     claim and lodge proof of      |
|                                   |     birth/entry into care. Advise |
|                                   |     the customer that if they do  |
|                                   |     not do this within 28 days of |
|                                   |     the child’s birth/arrival in  |
|                                   |     care, their PPL start date    |
|                                   |     will be the later of date     |
|                                   |     that they provide this        |
|                                   |     information or a future       |
|                                   |     nominated start date          |
|                                   |                                   |
|                                   | Note: customers can be paid from  |
|                                   | date of birth/entry to care if    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   meet the extended work test   |
|                                   |     (due to COVID-19), or         |
|                                   | -   received COVID-19 Disaster    |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3       |
|                                   |     June 2021) during their 10    |
|                                   |     month qualifying period.      |
|                                   |                                   |
|                                   | This is even if proof of birth or |
|                                   | claim is provided outside 28 days |
|                                   | of the event.                     |
|                                   |                                   |
|                                   | These customers will have the     |
|                                   | code ‘28D - Backdating the start  |
|                                   | date’ displayed on the Paid       |
|                                   | Parental Leave Exemption (P1EX)   |
|                                   | screen. This code is system       |
|                                   | generated for advice only, it     |
|                                   | cannot be applied by a Service    |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | See Paid Parental Leave scheme    |
|                                   | Work Test.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessed/pending claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claims where initial eligibility  |
|                                   | criteria will finalise with a     |
|                                   | claim status of:                  |
|                                   |                                   |
|                                   | -   PPL/ASS-PCB (Pending proof of |
|                                   |     birth/entry into care)        |
|                                   | -   PPL/ASS-ASD (awaiting         |
|                                   |     nominated start date)         |
|                                   | -   PPL/ASS-AFN (awaiting         |
|                                   |     Flexible PPL days             |
|                                   |     nomination). Note: Benefit    |
|                                   |     status line will display as   |
|                                   |     PPL/CUR-CZR                   |
|                                   |                                   |
|                                   | For claims that are pending proof |
|                                   | of birth/entry into care, the     |
|                                   | customer’s PPL period start date  |
|                                   | will be determined once provided. |
|                                   | Where proof of birth/entry into   |
|                                   | care is provided more than 28     |
|                                   | days after the child’s            |
|                                   | birth/entry into care, the        |
|                                   | customer’s PPL period start date  |
|                                   | cannot be earlier than the date   |
|                                   | that proof of birth has been      |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Generally customers cannot change |
|                                   | their nominated start date to a   |
|                                   | date before they requested the    |
|                                   | change. However, the customer can |
|                                   | nominate a PPL period start date  |
|                                   | on or after the child’s           |
|                                   | birth/entry into care if:         |
|                                   |                                   |
|                                   | -   the request is made less than |
|                                   |     28 days after the child’s     |
|                                   |     birth/entry into care and the |
|                                   |     customer has lodged an        |
|                                   |     effective claim and provided  |
|                                   |     proof of birth/entry into     |
|                                   |     care, or                      |
|                                   | -   the customer meets the        |
|                                   |     extended work test or         |
|                                   |     received COVID-19 Disaster    |
|                                   |     Payment within their 10 month |
|                                   |     qualifying period             |
|                                   |                                   |
|                                   | If the customer wishes to change  |
|                                   | their nominated start date, see   |
|                                   | Customer notifies a change of     |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | Note: a primary claimant can      |
|                                   | nominate a PPL period start date  |
|                                   | on or after their child’s date of |
|                                   | birth/adoption if they:           |
|                                   |                                   |
|                                   | -   meet the extended work test,  |
|                                   |     or                            |
|                                   | -   received COVID-19 Disaster    |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3       |
|                                   |     June 2021) during their 10    |
|                                   |     month qualifying period       |
|                                   |                                   |
|                                   | This applies even if they lodge   |
|                                   | their claim more than 28 days     |
|                                   | after the date of birth or        |
|                                   | adoption.                         |
|                                   |                                   |
|                                   | These customers will have the     |
|                                   | code ‘28D - Backdating the start  |
|                                   | date’ displayed on the Paid       |
|                                   | Parental Leave Exemption (P1EX)   |
|                                   | screen. This code is system       |
|                                   | generated for advice only, it     |
|                                   | cannot be applied by a Service    |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | If they or their partner are      |
|                                   | receiving an income support       |
|                                   | payment (ISP) or Family Tax       |
|                                   | Benefit, they must be advised of  |
|                                   | potential overpayments to these   |
|                                   | payments. ISP overpayments that   |
|                                   | occur due to payment of PPL       |
|                                   | arrears, may be offset against    |
|                                   | the PPL arrears amount.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
