
Arranging cash repayments to recover debts 107-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

For staff undertaking debt recovery only.

On this page:

Payment in full or lump sum

Debt recovery arrangements

Enter the payment arrangement on the system

Payment in full or lump sum

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Debts over $10,000 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer's total debt      |
|                                   | amount more than $10,000?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Income and investments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can be referred to the  |
|                                   | Specialised Recovery Team (SRT)   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   have debts over $10,000       |
|                                   | -   have capacity to pay through  |
|                                   |     savings or investments, and   |
|                                   | -   will not agree to pay in full |
|                                   |     or make a lump sum payment    |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | criteria for a referral to the    |
|                                   | SRT?                              |
|                                   |                                   |
|                                   | Yes, send an email to the SRT,    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   details of the case, and      |
|                                   | -   negotiations with the         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer with a DIS (disaster)    |
|                                   | write off wants to set up a debt  |
|                                   | repayment arrangement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a DIS      |
|                                   | write off applied to their debt   |
|                                   | and would like to set up a        |
|                                   | payment arrangement now?          |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Debt recovery arrangements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Regular instalments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the customer pay the debt by |
|                                   | regular instalments?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refusal to pay + Read more ...    |
|                                   |                                   |
|                                   | If a customer refuses to pay      |
|                                   | their debt, find out why and      |
|                                   | offer a solution. For example:    |
|                                   |                                   |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   | -   reduced payments, or          |
|                                   | -   no payments for a period      |
|                                   |                                   |
|                                   | If the customer still refuses to  |
|                                   | pay, explain the recovery action  |
|                                   | that may take place under cost    |
|                                   | effectiveness guidelines.         |
|                                   |                                   |
|                                   | Do not threaten the customer with |
|                                   | recovery action. This can         |
|                                   | escalate the situation.           |
|                                   |                                   |
|                                   | Is the customer still refusing to |
|                                   | enter into a reasonable payment   |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Record the contact using the  |
|                                   |     Unsuccessful Engagement       |
|                                   |     refusal to pay Fast Note.     |
|                                   |     Include details of the        |
|                                   |     discussion and warnings given |
|                                   |     to the customer               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Record the contact using the  |
|                                   |     Successful Engagement Fast    |
|                                   |     Note                          |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | Note: do not close any Fast       |
|                                   | Note(s) automatically left open.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Instalment amount + Read more ... |
|                                   |                                   |
|                                   | Ask the customer how much they    |
|                                   | can afford to pay by regular      |
|                                   | instalments. The customer must    |
|                                   | make an offer based on their      |
|                                   | capacity to pay. The aim is to    |
|                                   | recover the debt in the shortest  |
|                                   | possible time, without placing    |
|                                   | the customer in financial         |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | Do not tell the customer the      |
|                                   | minimum:                          |
|                                   |                                   |
|                                   | -   acceptable amount, or         |
|                                   | -   acceptable period             |
|                                   |                                   |
|                                   | Self-employed customers that do   |
|                                   | not get a regular income from a   |
|                                   | third party must complete a       |
|                                   | financial circumstances           |
|                                   | assessment. The financial         |
|                                   | circumstances assessment is for   |
|                                   | their personal income and         |
|                                   | expenses, not the business.       |
|                                   |                                   |
|                                   | Is the instalment rate at or      |
|                                   | above the acceptable cash level?  |
|                                   |                                   |
|                                   | -   Yes, accept the customer's    |
|                                   |     offer. Go to Step 4           |
|                                   | -   No, tell the customer a       |
|                                   |     Financial Circumstances       |
|                                   |     assessment is needed to       |
|                                   |     accept their offer. Note: a   |
|                                   |     customer may increase their   |
|                                   |     offer rather than complete a  |
|                                   |     financial circumstances       |
|                                   |     assessment. Accept the        |
|                                   |     increased offer if it meets   |
|                                   |     the acceptable cash level.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | Ask the customer which payment    |
|                                   | method they would like.           |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Direct debit - The maximum    |
|                                   |     direct debt amount is         |
|                                   |     $500,000 for any frequency.   |
|                                   |     See Voluntary deduction       |
|                                   |     (direct debit) arrangements   |
|                                   |     to recover debts              |
|                                   |                                   |
|                                   | For all other payment methods,    |
|                                   | give the customer the payment     |
|                                   | details:                          |
|                                   |                                   |
|                                   | [] Internet - The customer can    |
|                                   | make payments via the Money You   |
|                                   | Owe option online within a        |
|                                   | Centrelink online account or via  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app. They can use a debit or      |
|                                   | credit card.                      |
|                                   |                                   |
|                                   | -   To help a customer set up     |
|                                   |     their myGov account, see How  |
|                                   |     customers create a myGov      |
|                                   |     account and link services     |
|                                   |                                   |
|                                   | BPAY® - The customer can make     |
|                                   | payments with BPAY® through their |
|                                   | financial institution.            |
|                                   |                                   |
|                                   | -   Use Biller Code 21915         |
|                                   | -   If the customer's financial   |
|                                   |     institution allows a BPAY®    |
|                                   |     credit card payment there may |
|                                   |     be additional fees or         |
|                                   |     interest charges. They should |
|                                   |     check this with their         |
|                                   |     financial institution before  |
|                                   |     they make the payment         |
|                                   |                                   |
|                                   | Australia Post - The customer can |
|                                   | make payments at any Australian   |
|                                   | post office or postal outlet      |
|                                   |                                   |
|                                   | -   They can pay via EFTPOS or    |
|                                   |     cash, using the bar-code on   |
|                                   |     their letter or payment card. |
|                                   |     The letter can be re-printed  |
|                                   | -   A payment card may take up to |
|                                   |     2 weeks to issue              |
|                                   |                                   |
|                                   | POSTbillpay - This is a phone or  |
|                                   | online payment made via Australia |
|                                   | POSTbillpay                       |
|                                   |                                   |
|                                   | -   Use POSTbillpay code: 0802    |
|                                   |                                   |
|                                   | Third party withholdings - only   |
|                                   | available where the customer asks |
|                                   | for them. See Third party         |
|                                   | withholdings for debt recovery    |
|                                   |                                   |
|                                   | Mail - Make cheques payable to    |
|                                   | the 'Collector of Public Money'.  |
|                                   | Post the cheque to the return     |
|                                   | address on the top left of their  |
|                                   | Account Payable. For contact      |
|                                   | details, see Collector of Public  |
|                                   | Money. Cheques are not a          |
|                                   | preferred payment option          |
+-----------------------------------+-----------------------------------+
| 5                                 | Date to commence payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer when they can    |
|                                   | start to make the payments.       |
|                                   | Payments should align with the    |
|                                   | customers pay cycle (regular      |
|                                   | instalments) or when the funds    |
|                                   | are available (lump sum).         |
|                                   |                                   |
|                                   | The start date must:              |
|                                   |                                   |
|                                   | be within 1 month - Do not make   |
|                                   | an arrangement that starts more   |
|                                   | than 1 month in the future. The   |
|                                   | customer will continue to accrue  |
|                                   | Interest Charge (IC) until they   |
|                                   | make the first payment. Customers |
|                                   | can also use this as a method to  |
|                                   | avoid other recovery action such  |
|                                   | as a tax garnishee or forget      |
|                                   | about the payment if it is too    |
|                                   | far into the future               |
|                                   |                                   |
|                                   | start after the due date of a     |
|                                   | debt - If an arrangement start    |
|                                   | date is before the due date of a  |
|                                   | debt, and a payment that is due   |
|                                   | before the due date is            |
|                                   | insufficient or not paid:         |
|                                   |                                   |
|                                   | -   a 'Payment Not Received'      |
|                                   |     letter does not issue         |
|                                   | -   a broken arrangement activity |
|                                   |     does not generate             |
|                                   | -   Interest Charge (IC) applies  |
|                                   |     from the due date for         |
|                                   |     non-current customers         |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss commitment made to pay    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Repeat the details of the         |
|                                   | arrangement including the:        |
|                                   |                                   |
|                                   | -   amount                        |
|                                   | -   date, and                     |
|                                   | -   method                        |
|                                   |                                   |
|                                   | Confirm the terms of their        |
|                                   | payment arrangement. For example: |
|                                   |                                   |
|                                   | 'Today you have entered into a    |
|                                   | verbal agreement to repay this    |
|                                   | debt. It is important you keep to |
|                                   | the terms of the agreement you    |
|                                   | have made today. If you are       |
|                                   | unable to make a payment at any   |
|                                   | stage, please contact us straight |
|                                   | away so can we help you.'         |
|                                   |                                   |
|                                   | Staff must tell the customer      |
|                                   | about the consequences of not     |
|                                   | keeping to their payment          |
|                                   | arrangement. This includes        |
|                                   | telling them about the recovery   |
|                                   | actions that may take place under |
|                                   | the cost effectiveness            |
|                                   | guidelines:                       |
|                                   |                                   |
|                                   | Do not threaten the customer with |
|                                   | recovery action. This can         |
|                                   | escalate the situation.           |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Enter the payment arrangement on the system

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key the payment arrangement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Debt recovery script to   |
|                                   | action a payment arrangement.     |
|                                   |                                   |
|                                   | If a DIS write off has been       |
|                                   | applied, to set up a payment      |
|                                   | arrangement in:                   |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Run the Debt recovery script  |
|                                   |                                   |
|                                   | Customer First, remove and        |
|                                   | re-apply the DIS write off:       |
|                                   |                                   |
|                                   | -   Go to the Write off (OPWO)    |
|                                   |     screen                        |
|                                   | -   Note the DIS write off end    |
|                                   |     date and comment              |
|                                   | -   Remove the DIS write off      |
|                                   | -   Run the Debt repayment guided |
|                                   |     procedure                     |
|                                   | -   Re-apply the DIS write off    |
|                                   |     end date and description on   |
|                                   |     the OPWO screen               |
|                                   | -   Record details of this action |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Note: when the write off code is  |
|                                   | removed as detailed above,        |
|                                   | re-apply the write off code on    |
|                                   | the same day. Where this does not |
|                                   | happen, the customer receives a   |
|                                   | letter warning them that they     |
|                                   | have an outstanding debt and to   |
|                                   | enter into a payment arrangement. |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | debts, see Child Care Subsidy     |
|                                   | (CCS) debts                       |
|                                   |                                   |
|                                   | Follow the manual steps when the  |
|                                   | script is not available.          |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV No       |
|                                   |     Arrangement activity          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If there is no DMN/RCV activity:  |
|                                   |                                   |
|                                   | -   key 'OPAL' in the Nxt field   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Is the customer planning to make  |
|                                   | a regular or irregular cash       |
|                                   | payment or both?                  |
|                                   |                                   |
|                                   | -   Irregular, go to Step 2       |
|                                   | -   Regular, go to Step 3         |
|                                   | -   Both irregular and regular,   |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Set up an irregular cash payment  |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | For any lump sum payments,        |
|                                   | including payment in full.        |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type field, key 'IRR' and press   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Complete the below fields on the  |
|                                   | Irregular Cash Payments (OPIC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Agreed Date - the date the    |
|                                   |     cash agreement is made. This  |
|                                   |     must be today's date or a     |
|                                   |     date not more than 7 days in  |
|                                   |     the past                      |
|                                   | -   Amount $                      |
|                                   | -   Expected Date - the date the  |
|                                   |     irregular cash payment is     |
|                                   |     due. This must be today's     |
|                                   |     date or later                 |
|                                   | -   Comments - (if necessary)     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Key 'Y' in the Finished?      |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   If the activity is to be      |
|                                   |     Quality On Line (QOL)         |
|                                   |     checked, key 'Q' in the       |
|                                   |     Finished? field               |
|                                   |                                   |
|                                   | The customer will get a cash      |
|                                   | arrangement confirmation letter.  |
|                                   | This will confirm the details of  |
|                                   | the arrangement                   |
|                                   |                                   |
|                                   | Record the details on a DOC and   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the Section of the Act that   |
|                                   |     covers the decision           |
|                                   | -   the balance of the            |
|                                   |     outstanding debt              |
|                                   | -   the irregular cash payment    |
|                                   |     amounts                       |
|                                   | -   the dates the irregular cash  |
|                                   |     payments will be made         |
|                                   | -   the payment method. For       |
|                                   |     example, at a post office     |
|                                   |     with a payment card           |
|                                   | -   the customer's employment     |
|                                   |     details (name and location).  |
|                                   |     Record if the customer is     |
|                                   |     unwilling to provide          |
|                                   |     employment details            |
|                                   | -   gross income, as detailed in  |
|                                   |     acceptable cash levels        |
|                                   | -   specific details of any       |
|                                   |     warnings given                |
|                                   | -   any other relevant details    |
|                                   |     from the discussion           |
|                                   |                                   |
|                                   | Is the customer going to make a   |
|                                   | regular instalment arrangement    |
|                                   | also?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Set up regular cash payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type field, key 'CSH' and press   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Complete the below fields on the  |
|                                   | Regular Cash Payments (OPRC)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Agreed Date - the date the    |
|                                   |     cash agreement is made. This  |
|                                   |     must be today's date or a     |
|                                   |     date not more than 7 days in  |
|                                   |     the past                      |
|                                   | -   Pay Start Date - the date the |
|                                   |     first payment of the regular  |
|                                   |     cash arrangement is due       |
|                                   | -   Amount $                      |
|                                   | -   Frequency                     |
|                                   | -   Comments - (if necessary)     |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Key 'Y' in the Finished?      |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   If the activity is to be      |
|                                   |     Quality On Line (QOL)         |
|                                   |     checked, key 'Q' in the       |
|                                   |     Finished? field               |
|                                   |                                   |
|                                   | The customer will get a cash      |
|                                   | arrangement confirmation letter.  |
|                                   | It will confirm the details of    |
|                                   | the arrangement                   |
|                                   |                                   |
|                                   | Record the details on a DOC and   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the Section of the Act that   |
|                                   |     covers the decision           |
|                                   | -   the payment amount offered    |
|                                   | -   the balance of the debt       |
|                                   |     outstanding                   |
|                                   | -   the regular cash instalment   |
|                                   |     amount agreed to              |
|                                   | -   the date the instalments are  |
|                                   |     to start                      |
|                                   | -   the payment method. For       |
|                                   |     example, [] Centrelink online |
|                                   |     account or Express Plus       |
|                                   |     Centrelink mobile app         |
|                                   | -   the customer's employer       |
|                                   |     details (name and location).  |
|                                   |     Document if the customer is   |
|                                   |     unwilling to provide          |
|                                   |     employment details            |
|                                   | -   gross income, as detailed in  |
|                                   |     acceptable cash level         |
|                                   | -   specific details of warnings  |
|                                   |     of other recovery action      |
|                                   | -   any other relevant details    |
|                                   |     from the discussion           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment via a payment card + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer going to make     |
|                                   | payments via a payment card?      |
|                                   |                                   |
|                                   | Yes, issue a payment card:        |
|                                   |                                   |
|                                   | -   Go to the Extra Details       |
|                                   |     (OPXD) screen                 |
|                                   | -   Key 'Y' in the Issue Card     |
|                                   |     Indicator: field              |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
