-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Applying, coding and completing the Job Seeker Snapshot

Results of the Job Seeker Snapshot and referrals

Applying, coding and completing the Job Seeker Snapshot

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Specialist Officers may assist in |
|                                   | clarifying their specific needs.  |
|                                   | If needed, this will be an        |
|                                   | additional interview and the      |
|                                   | requirements will be discussed at |
|                                   | the end of the Job Seeker         |
|                                   | Snapshot interview.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Ask questions and record          |
|                                   | responses + Read more ...         |
|                                   |                                   |
|                                   | Proceed through the Job Seeker    |
|                                   | Snapshot by asking the questions  |
|                                   | on each screen and recording the  |
|                                   | appropriate responses.            |
|                                   |                                   |
|                                   | Responses to some questions in    |
|                                   | the JobSeeker Payment claim will  |
|                                   | be used to pre-populate similar   |
|                                   | questions in the Job Seeker       |
|                                   | Snapshot. The job seeker should   |
|                                   | have the opportunity to review    |
|                                   | the responses and make changes    |
|                                   | where required.                   |
|                                   |                                   |
|                                   | The Service Officer must not make |
|                                   | any assumptions about a person's  |
|                                   | background or capabilities.       |
|                                   |                                   |
|                                   | Every question must be asked.     |
|                                   | Select Continue to go to the next |
|                                   | screen of questions. A prompt is  |
|                                   | given at the end if any question  |
|                                   | is missed. The screens are set up |
|                                   | in the following order:           |
|                                   |                                   |
|                                   | -   Education and experience      |
|                                   | -   Internet skills               |
|                                   | -   Ability to work               |
|                                   | -   Your background               |
|                                   | -   Personal circumstances        |
|                                   | -   Review and submit             |
|                                   | -   Results                       |
|                                   |                                   |
|                                   | The order may vary within the     |
|                                   | constraints of these question     |
|                                   | groupings.                        |
|                                   |                                   |
|                                   | To respond to any queries the job |
|                                   | seeker may have about a question, |
|                                   | select the information bubble or  |
|                                   | question mark icon to view        |
|                                   | information in relation to the    |
|                                   | question.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Seeker Snapshot error in      |
|                                   | Process Direct - 'You do not have |
|                                   | sufficient access to sign in' +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the error 'You do not have     |
|                                   | sufficient access to sign in'     |
|                                   | shows when trying to complete the |
|                                   | Job Seeker Snapshot:              |
|                                   |                                   |
|                                   | Register for access to ESSWEB 2.0 |
|                                   |                                   |
|                                   | If the error message continues,   |
|                                   | send an email to Participation    |
|                                   | Programmes Mailbox with a title - |
|                                   | JOB SEEKER SNAPSHOT ACCESS ERROR. |
|                                   | Include the following:            |
|                                   |                                   |
|                                   | -   details about what was being  |
|                                   |     attempted when the error      |
|                                   |     occurred                      |
|                                   | -   a screenshot of the eSAM My   |
|                                   |     Details page including the    |
|                                   |     staff members ESS User ID.    |
|                                   |     (Sign In > Choose your        |
|                                   |     organisation > My Details     |
|                                   |     page)                         |
|                                   | -   a screenshot of the Who Am I  |
|                                   |     page (link at the bottom of   |
|                                   |     the My Details page)          |
+-----------------------------------+-----------------------------------+

Results of the Job Seeker Snapshot and referrals

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Results of the Job Seeker         |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | The result of the Job Seeker      |
|                                   | Snapshot will be shown based on   |
|                                   | the responses during the          |
|                                   | interview and will determine if   |
|                                   | any further referrals are         |
|                                   | required.                         |
|                                   |                                   |
|                                   | The possible Job Seeker Snapshot  |
|                                   | results are:                      |
|                                   |                                   |
|                                   | -   Employment Services           |
|                                   |     Assessment (ESAt), or         |
|                                   | -   Employment Services           |
|                                   |                                   |
|                                   | If the result is:                 |
|                                   |                                   |
|                                   | -   ESAt, go to Step 2            |
|                                   | -   Employment Provider Services, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Seeker Snapshot result -      |
|                                   | ESAt + Read more ...              |
|                                   |                                   |
|                                   | Service Officers can make changes |
|                                   | to the Job Seeker Snapshot        |
|                                   | referral recommendation(s). This  |
|                                   | also applies to cases where the   |
|                                   | job seeker completed the Job      |
|                                   | Seeker Snapshot online.           |
|                                   |                                   |
|                                   | If the result is ESAt, the        |
|                                   | Service Officer can decide not to |
|                                   | make a referral or decide to      |
|                                   | reapply an existing ESAt or Job   |
|                                   | Capacity Assessment (JCA) that is |
|                                   | still current and valid.          |
|                                   | Alternatively, if an ESAt was not |
|                                   | triggered, the Service Officer    |
|                                   | can flag the job seeker requires  |
|                                   | further assessment, and a         |
|                                   | referral for an ESAt.             |
|                                   |                                   |
|                                   | In each case, if the Service      |
|                                   | Officer decides to refer or not   |
|                                   | refer, a reason must be selected  |
|                                   | from the available options and    |
|                                   | additional details provided.      |
|                                   |                                   |
|                                   | See Actioning a pending Job       |
|                                   | Seeker Snapshot initiated         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) activity.                  |
|                                   |                                   |
|                                   | If a current ESAt/JCA assessment: |
|                                   |                                   |
|                                   | -   exists for the job seeker, go |
|                                   |     to Step 3                     |
|                                   | -   does not exist, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Current ESAt/JCA assessment       |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | If the job seeker already has a   |
|                                   | current and valid assessment of   |
|                                   | the customer's work capacity, the |
|                                   | Results screen will indicate a    |
|                                   | current ESAt/JCA assessment       |
|                                   | exists for the job seeker. The    |
|                                   | assessment can be viewed by       |
|                                   | selecting the view current ESAt   |
|                                   | field on the Results screen. For  |
|                                   | assistance to assess if a new     |
|                                   | ESAt referral is required, refer  |
|                                   | to decision making and            |
|                                   | information gathering.            |
|                                   |                                   |
|                                   | Does the job seeker require a new |
|                                   | ESAt?                             |
|                                   |                                   |
|                                   | -   Yes, select Yes. The result   |
|                                   |     of the Job Seeker Snapshot is |
|                                   |     now pending with a status     |
|                                   |     PEND, go to Step 6            |
|                                   | -   No, the current ESAt/JCA will |
|                                   |     be reapplied and the Job      |
|                                   |     Seeker Snapshot status will   |
|                                   |     be made active, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Current ESAt/JCA assessment does  |
|                                   | not exist + Read more ...         |
|                                   |                                   |
|                                   | Depending on the answers the      |
|                                   | customer provides in the Job      |
|                                   | Seeker Snapshot, an ESAt may be   |
|                                   | required, see Job Seeker Snapshot |
|                                   | Initiated Employment Services     |
|                                   | Assessment (ESAt) flags.          |
|                                   |                                   |
|                                   | Note: the Resources page has      |
|                                   | screenshots of correct answers    |
|                                   | for requesting an ESAt.           |
|                                   |                                   |
|                                   | ESAt is not required              |
|                                   |                                   |
|                                   | -   Based on the Job Seeker       |
|                                   |     Snapshot responses in this    |
|                                   |     interview, do you want to     |
|                                   |     refer this job seeker to      |
|                                   |     ESAt? field, select No        |
|                                   | -   Reason for not referring to   |
|                                   |     ESAt field, select the        |
|                                   |     appropriate option            |
|                                   | -   Enter any additional          |
|                                   |     information relating to the   |
|                                   |     referral                      |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | ESAt is required                  |
|                                   |                                   |
|                                   | ESAt has been recommended, the    |
|                                   | appointment will be booked for    |
|                                   | the job seeker by a specialist    |
|                                   | team outside of the Participation |
|                                   | Interview                         |
|                                   |                                   |
|                                   | In the Job Seeker Snapshot, on    |
|                                   | the ESAt confirmation screen,     |
|                                   | under ESAt requested action       |
|                                   | select Request New ESAt for the   |
|                                   | question 'Select whether you are  |
|                                   | requesting a new ESAt or JCA'     |
|                                   |                                   |
|                                   | Once the Snapshot has been        |
|                                   | finalised, in Process Direct,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes to the question 'Based on |
|                                   |     Job Seeker Snapshot responses |
|                                   |     in this interview, do you     |
|                                   |     think this job seeker may     |
|                                   |     require an ESAt/JCA? (Note:   |
|                                   |     if Service Officer overrides  |
|                                   |     the recommended referral      |
|                                   |     above, they must provide a    |
|                                   |     reason).' and                 |
|                                   | -   No to the question 'Do you    |
|                                   |     wish to book an ESAt          |
|                                   |     appointment for the customer  |
|                                   |     now?', with                   |
|                                   | -   No suitable appointments      |
|                                   |     available or Customer         |
|                                   |     gathering medical evidence    |
|                                   |     (if they have not already     |
|                                   |     supplied) to the question     |
|                                   |     'Reason for not booking the   |
|                                   |     ESAt appointment?'            |
|                                   |                                   |
|                                   | If the ESAt is required due to    |
|                                   | medical reasons and medical       |
|                                   | evidence is yet to be provided,   |
|                                   | discuss the requirement to be     |
|                                   | provided within 14 days of the    |
|                                   | Job Seeker Snapshot being         |
|                                   | completed (for example            |
|                                   | Verification of Medical           |
|                                   | Conditions form (SU684). An ESAt  |
|                                   | appointment will be booked for    |
|                                   | the job seeker by a specialist    |
|                                   | team once provided if             |
|                                   | appropriate. See Employment       |
|                                   | Services Assessment (ESAt)        |
|                                   | overview)                         |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Job Seeker Snapshot result -      |
|                                   | Employment Provider Services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Continue if either of the  |
|                                   | following messages are displayed  |
|                                   | on the Results screen:            |
|                                   |                                   |
|                                   | -   This job seeker is currently  |
|                                   |     connected with a provider     |
|                                   | -   Job seeker is deferred from   |
|                                   |     referral to a provider        |
|                                   |     pending completion of an      |
|                                   |     existing program or           |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
|                                   |                                   |
|                                   | If the job seeker is not already  |
|                                   | connected with an employment      |
|                                   | provider, an appointment is       |
|                                   | required. Select Book Provider    |
|                                   | Appointment to book the job       |
|                                   | seeker an appointment. Once       |
|                                   | completed, the details of the     |
|                                   | appointment and the instructions  |
|                                   | for the job seeker will be        |
|                                   | produced.                         |
|                                   |                                   |
|                                   | Select Continue. Go to Step 6.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional referrals + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Depending on the responses given  |
|                                   | during the interview, the Job     |
|                                   | Seeker Snapshot result may        |
|                                   | recommend referral to one of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Skills for Education and      |
|                                   |     Employment (SEE)              |
|                                   | -   Adult Migrant English Program |
|                                   |     (AMEP)                        |
|                                   | -   Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Did the Job Seeker Snapshot       |
|                                   | outcome recommend a referral to   |
|                                   | AMEP or SEE?                      |
|                                   |                                   |
|                                   | Yes, then Based on the interview  |
|                                   | and/or your observation, Does     |
|                                   | this job seeker require a         |
|                                   | referral to SEE? field will       |
|                                   | default to Yes and cannot be      |
|                                   | changed. An MFU will auto-create  |
|                                   | and will display as an action     |
|                                   | item in the Participation Summary |
|                                   | screen                            |
|                                   |                                   |
|                                   | No, the Service Officer can       |
|                                   | choose to select either Yes or No |
|                                   | in the Based on the interview     |
|                                   | and/or your observation, Does     |
|                                   | this job seeker require a         |
|                                   | referral to SEE? field            |
|                                   |                                   |
|                                   | -   If Yes is selected, the       |
|                                   |     system will auto-create an    |
|                                   |     MFU and this will display as  |
|                                   |     an action item in the         |
|                                   |     Participation Summary screen  |
|                                   | -   If No is selected, select     |
|                                   |     Continue to finalise the      |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | During the Job Seeker Snapshot    |
|                                   | interview if the job seeker       |
|                                   | reported 'family and domestic     |
|                                   | violence' or 'family              |
|                                   | grief/trauma', the workflow will  |
|                                   | enable the Service Officer to     |
|                                   | refer the job seeker to a         |
|                                   | Services Australia Specialist     |
|                                   | Officer for an assessment. Do not |
|                                   | refer the customer if they have   |
|                                   | already been assessed for the     |
|                                   | same or similar issue.            |
|                                   |                                   |
|                                   | The workflow will also recommend  |
|                                   | a referral to the social worker   |
|                                   | if the job seeker has been        |
|                                   | identified as being a Vulnerable  |
|                                   | Youth (Student).                  |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | See Determining when an           |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) is required.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
