
Simultaneous death of care receivers and the effect on Carer Payment (CP) 009-03090040

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process when information is provided that more
than one person receiving care dies and the carer is receiving Carer
Payment (CP).

Simultaneous death of care receivers

Effect on CP for simultaneous death of care receivers

This table describes the process to follow when information is received
that more than one person receiving care dies and the carer is receiving
CP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     partner, go to Step 3         |
|                                   | -   a lower ADAT score adult and  |
|                                   |     a dependent child and the     |
|                                   |     carer is the adult's partner, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | The rate payable throughout the   |
|                                   | bereavement period depends on the |
|                                   | carer's actual circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If entitled to a Lump Sum         |
|                                   | Bereavement Payment (LBP), the    |
|                                   | amount is the same as for a       |
|                                   | single adult care receiver.       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Death of a lower score adult and  |
|                                   | dependent child - carer is the    |
|                                   | adult's partner + Read more ...   |
|                                   |                                   |
|                                   | A calculation must be done to     |
|                                   | work out the bereavement          |
|                                   | assistance payable to the carer   |
|                                   | as a:                             |
|                                   |                                   |
|                                   | -   member of a couple; and       |
|                                   | -   a carer of a single care      |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | The bereavement provisions which  |
|                                   | are most beneficial to the CP     |
|                                   | customer apply.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | The LBP for the carer is          |
|                                   | calculated differently to that    |
|                                   | for couples + Read more ...       |
|                                   |                                   |
|                                   | The lump sum is the lesser of 7   |
|                                   | times either:                     |
|                                   |                                   |
|                                   | -   half member of a couple rate; |
|                                   |     or                            |
|                                   | -   the CP instalment payable     |
|                                   |     before the death              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding depends on what types of   |
|                                   | care receivers died at the same   |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | If they were:                     |
|                                   |                                   |
|                                   | -   one of two to four children   |
|                                   |     with disabilities, go to Step |
|                                   |     7                             |
|                                   | -   a lower ADAT score adult and  |
|                                   |     a dependent child, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding for two to four children   |
|                                   | with disabilities + Read more ... |
|                                   |                                   |
|                                   | Access the Carer's record and     |
|                                   | navigate to the Child Selection   |
|                                   | (CHS) screen, 'S'elect all        |
|                                   | deceased child care receivers.    |
|                                   | Enter details in the Source: and  |
|                                   | DOR: fields and press [Enter].    |
|                                   |                                   |
|                                   | The Child Task Selector (CHTS)    |
|                                   | screen for the first child is     |
|                                   | displayed. Select the Change      |
|                                   | Child (CCH) screen and key        |
|                                   | details in the Death Date: field. |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The CHTS screen for the second    |
|                                   | child is displayed. Select the    |
|                                   | CCH screen and the Death Date:    |
|                                   | field is to be coded for the      |
|                                   | second child. Press [Enter]       |
|                                   |                                   |
|                                   | While in the Carer's record       |
|                                   | access the Pensions Additional    |
|                                   | Assessment (PAA) screen and code  |
|                                   | the following fields for the      |
|                                   | bereavement period:               |
|                                   |                                   |
|                                   | -   Event Date: field - Date of   |
|                                   |     death                         |
|                                   | -   PAA End date: field           |
|                                   | -   Source: and DOR: fields       |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer entitled to a LBP |
|                                   | in addition to the 7 paydays of   |
|                                   | Carer Payment? + Read more ...    |
|                                   |                                   |
|                                   | Yes, go to the One Off Payment    |
|                                   | (OOP) screen and record a One Off |
|                                   | payment type of BLS (Bereavement  |
|                                   | Lump Sum)                         |
|                                   |                                   |
|                                   | -   Once at the Assessment        |
|                                   |     Results (AR) screen, you will |
|                                   |     have to select the OOP line   |
|                                   |     and input the LBP amount,     |
|                                   |     which has to be calculated    |
|                                   |     manually                      |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen. Take note of any   |
|                                   |     warnings that appear before   |
|                                   |     the activity is to be         |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | No, finalise the activity on the  |
|                                   | AR screen and take note of any    |
|                                   | warnings that appear before the   |
|                                   | activity is to be finalised       |
|                                   |                                   |
|                                   | Note: policy has been clarified   |
|                                   | for information relating to:      |
|                                   |                                   |
|                                   | -   the extension of Carer        |
|                                   |     Payment following the death   |
|                                   |     of an adult care receiver     |
|                                   | -   calculation of the Lump Sum   |
|                                   |     Bereavement period for third  |
|                                   |     party carers                  |
|                                   | -   Carer Allowance (non-FTB      |
|                                   |     child care receivers)         |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding for a lower ADAT score     |
|                                   | adult and a dependent child +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To code the death of the      |
|                                   |     dependent child, see Death of |
|                                   |     a child care receiver and the |
|                                   |     effect on Carer Allowance     |
|                                   |     (CA)                          |
|                                   | -   To code the death of a        |
|                                   |     disabled adult, see Death of  |
|                                   |     a lower score adult and the   |
|                                   |     effect on Carer Payment (CP)  |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
