-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Services Australia's payments for
students in Open Universities Australia approved courses of study.

Information and eligibility for payments for students in Open Universities Australia (OUA) courses of study

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     approved course or FSD – Fail |
|                                   |     to supply documents           |
|                                   | -   Effect date: field, record    |
|                                   |     the date Services Australia   |
|                                   |     was first notified the        |
|                                   |     customer was studying an      |
|                                   |     unapproved course             |
|                                   |                                   |
|                                   | Record the details in a Note/DOC  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Insufficient study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer is not qualified for   |
|                                   | Youth Allowance (YA) or Austudy   |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   are not studying full-time    |
|                                   | -   are not approved for a        |
|                                   |     concessional study load       |
|                                   | -   do not meet aggregation       |
|                                   |     requirements                  |
|                                   | -   do not meet the temporary     |
|                                   |     incapacity rules (YA students |
|                                   |     only), or                     |
|                                   | -   are not studying towards a    |
|                                   |     degree or award               |
|                                   |                                   |
|                                   | Even if the course is approved, a |
|                                   | student does not qualify for      |
|                                   | payment unless undertaking an     |
|                                   | approved study load.              |
|                                   |                                   |
|                                   | For new claims:                   |
|                                   |                                   |
|                                   | Remove any details that have      |
|                                   | populated from the new claim on   |
|                                   | the following screens. Do this    |
|                                   | before coding the rejection:      |
|                                   |                                   |
|                                   | -   Customer Study Details (EDCH) |
|                                   |     screen in Process Direct or   |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen in Customer     |
|                                   |     First                         |
|                                   | -   Newstart Education Status     |
|                                   |     (NES) screen                  |
|                                   | -   Accommodation History (ACS)   |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Rejection Reason Code: field, |
|                                   |     NST - Not a Full-time Student |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | For existing customers:           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Service Reason: field, select |
|                                   |     the correct benefit type      |
|                                   | -   Action: field, select CAN -   |
|                                   |     Cancel                        |
|                                   | -   Reason: field, NST - Not a    |
|                                   |     full time Student             |
|                                   | -   Effect date: field, record    |
|                                   |     the date Services Australia   |
|                                   |     was first notified the        |
|                                   |     customer was not studying     |
|                                   |     towards a degree              |
|                                   |                                   |
|                                   | Record the details in a Note/DOC  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding EDC and Newstart Education |
|                                   | Status (NES) screens + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the study details on the   |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First:         |
|                                   |                                   |
|                                   | Education Institution             |
|                                   | Id/Institution: field, code for   |
|                                   | OUA is 3A999                      |
|                                   |                                   |
|                                   | Course End Date/Inst Course End   |
|                                   | Date: field, code the appropriate |
|                                   | course end date                   |
|                                   |                                   |
|                                   | Student End Date: field, has POE  |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, code the end of the      |
|                                   |     relevant study period, unless |
|                                   |     proof of enrolment has        |
|                                   |     confirmed the student is      |
|                                   |     enrolled in more than one     |
|                                   |     consecutive study period,     |
|                                   |     then record the end date of   |
|                                   |     the last enrolled study       |
|                                   |     period                        |
|                                   | -   No, code the relevant study   |
|                                   |     period only                   |
|                                   |                                   |
|                                   | For all other fields on the EDC   |
|                                   | screen and NES coding, refer to   |
|                                   | Coding new study details and      |
|                                   | Coding ABSTUDY education details. |
|                                   |                                   |
|                                   | Once the EDC and NES screens have |
|                                   | been updated (where appropriate), |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | Record details in a Note/DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
