
Child Support data has not loaded onto or is incorrectly affecting customer's record 277-51130120

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Data has not loaded or incorrect data is affecting the customer's record

Work around pending correct Child Support data loading

Data has not loaded or incorrect data is affecting the customer's record

Table 1: this table describes the process when there is a mismatch of
information or the information that has loaded is incorrect. Portions of
this procedure must be completed by Child Support Unit (CSU) staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 8                                 | Check the CSA Data Refresh/Reload |
|                                   | (MNRF) + Read more ...            |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Check the CSA Data Refresh/Reload |
|                                   | (MNRF) screen.                    |
|                                   |                                   |
|                                   | Is there is a CIN displayed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the External Customer       |
|                                   | Matching List (ECML) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Check the External Customer       |
|                                   | Matching List (ECML) screen for   |
|                                   | child mismatches.                 |
|                                   |                                   |
|                                   | For information about access to   |
|                                   | this screen and searching for     |
|                                   | mismatches, see Matching a child  |
|                                   | support child between Centrelink  |
|                                   | and Child Support.                |
|                                   |                                   |
|                                   | Is there a child or customer      |
|                                   | mismatch?                         |
|                                   |                                   |
|                                   | Yes, correct the mismatch. See    |
|                                   | Matching a child support child    |
|                                   | between Centrelink and Child      |
|                                   | Support. Once manual matching has |
|                                   | been completed:                   |
|                                   |                                   |
|                                   | -   code a care and entitlement   |
|                                   |     refresh on the CSA Data       |
|                                   |     Refresh (MNRF) screen         |
|                                   | -   See Transfer of information   |
|                                   |     between Centrelink and Child  |
|                                   |     Support for further           |
|                                   |     information                   |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Send Incident Report + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Send an Incident Report to        |
|                                   | mySupport (using the Family Tax   |
|                                   | Benefit (FTB) issues request      |
|                                   | webform) if:                      |
|                                   |                                   |
|                                   | -   there is no CIN on the MNRF   |
|                                   |     screen, or                    |
|                                   | -   the refresh does not provide  |
|                                   |     the expected data results, or |
|                                   | -   the data has been cancelled   |
|                                   |     in the Child Support system   |
|                                   |     and needs to be manually      |
|                                   |     removed from the Centrelink   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Ensure the following details are  |
|                                   | included in the Incident Report:  |
|                                   |                                   |
|                                   | -   date the details were checked |
|                                   |     with Child Support            |
|                                   | -   start date of the child       |
|                                   |     support case and the date     |
|                                   |     Child Support completed the   |
|                                   |     activity                      |
|                                   | -   confirmation the CRN, names,  |
|                                   |     date of birth, etc. have all  |
|                                   |     been checked                  |
|                                   | -   where a refresh was coded but |
|                                   |     was unsuccessful - the date a |
|                                   |     refresh was requested via     |
|                                   |     MNRF and that the refresh was |
|                                   |     not successful                |
|                                   | -   where a refresh could not be  |
|                                   |     coded due to no CIN - that a  |
|                                   |     MNRF refresh could not be     |
|                                   |     coded due to no CIN           |
|                                   | -   the Child Support case        |
|                                   |     details including case        |
|                                   |     number, private or Child      |
|                                   |     Support collect, case start   |
|                                   |     date, assessment amount and   |
|                                   |     active child/ren              |
|                                   | -   where a child has been        |
|                                   |     duplicated and then cancelled |
|                                   |     in the Child Support system,  |
|                                   |     include the details of the    |
|                                   |     child that has been cancelled |
|                                   | -   where a payment shown on MNGP |
|                                   |     has been cancelled in the     |
|                                   |     Child Support system, include |
|                                   |     the date, amount and type of  |
|                                   |     the payment that needs to be  |
|                                   |     removed                       |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
+-----------------------------------+-----------------------------------+
| 11                                | Coding an MNRF refresh + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the AL screen for any       |
|                                   | outstanding care MFUs, and code   |
|                                   | the care details using the MFU    |
|                                   | details if available.             |
|                                   |                                   |
|                                   | Where the system is waiting on    |
|                                   | care details from Cuba:           |
|                                   |                                   |
|                                   | if there has been no previous CAR |
|                                   | refresh coded on the MNRF screen  |
|                                   |                                   |
|                                   | -   input a CAR refresh using the |
|                                   |     earliest date the child       |
|                                   |     support details are incorrect |
|                                   |     or missing for this customer  |
|                                   | -   code a review on FAL to       |
|                                   |     mature in 2 days to check the |
|                                   |     results                       |
|                                   |                                   |
|                                   | if a CAR refresh activity has     |
|                                   | already been coded on the MNRF    |
|                                   | screen and no care information    |
|                                   | has been transferred from Cuba    |
|                                   |                                   |
|                                   | -   manually code the care        |
|                                   |     decision onto the customer’s  |
|                                   |     record                        |
|                                   | -   refer the record to National  |
|                                   |     ICT Referral Officers (NIRO)  |
|                                   |     for follow up on why the care |
|                                   |     details have not loaded onto  |
|                                   |     the Centrelink record         |
|                                   |                                   |
|                                   | Where the case data is not        |
|                                   | loading:                          |
|                                   |                                   |
|                                   | -   apply workarounds needed      |
|                                   |     (maintenance action and       |
|                                   |     maintenance income) on the    |
|                                   |     customer’s record to ensure   |
|                                   |     the customer’s ongoing FTB    |
|                                   |     rate is correct               |
|                                   | -   code an ENT refresh on the    |
|                                   |     MNRF screen using the         |
|                                   |     earliest date the child       |
|                                   |     support details are incorrect |
|                                   |     or missing for the customer   |
|                                   | -   refer the record to NIRO for  |
|                                   |     follow up on why the case     |
|                                   |     data is not loading onto the  |
|                                   |     Centrelink record             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to National ICT Referral     |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Determine if an approved manual   |
|                                   | workaround is required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | If the customer is in hardship,   |
|                                   | or if the customer is being       |
|                                   | overpaid, determine whether an    |
|                                   | approved manual workaround should |
|                                   | be applied to simulate the        |
|                                   | correct child support data.       |
|                                   |                                   |
|                                   | Eligibility consideration will    |
|                                   | include whether the customer is:  |
|                                   |                                   |
|                                   | -   in hardship (or would be if   |
|                                   |     debt recovery on an incorrect |
|                                   |     debt were to commence) and    |
|                                   |     also incorrect information    |
|                                   |     impacting on the customer's   |
|                                   |     FTB is due to a               |
|                                   |     system/processing error, or   |
|                                   | -   being or will be overpaid,    |
|                                   |     and incorrect information     |
|                                   |     impacting on the customer’s   |
|                                   |     FTB is due to a system or     |
|                                   |     processing error              |
|                                   |                                   |
|                                   | If a manual workaround is         |
|                                   | required and it is appropriate to |
|                                   | correct the customer's ongoing    |
|                                   | rate and/or reconciliation        |
|                                   | debt(s) pending the correction,   |
|                                   | or receipt, of child support      |
|                                   | data, see Table 2 Maintenance     |
|                                   | Action Test (code) and            |
|                                   | Maintenance Income.               |
|                                   |                                   |
|                                   | If a manual workaround is not     |
|                                   | appropriate and the customer has  |
|                                   | incurred one or more              |
|                                   | reconciliation debts as result of |
|                                   | the incorrect child support data, |
|                                   | go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Debt Recovery + Read more ...     |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | If the customer has one or more   |
|                                   | reconciliation debts caused by:   |
|                                   |                                   |
|                                   | -   incorrect child support data, |
|                                   |     or                            |
|                                   | -   due to a known system error,  |
|                                   |     or                            |
|                                   | -   due to updated child support  |
|                                   |     data not loading              |
|                                   |                                   |
|                                   | Note: the details of the system   |
|                                   | error must have been published in |
|                                   | Operational Messaging within the  |
|                                   | Operational Blueprint or in a     |
|                                   | Network News Update (NNU)         |
|                                   | bulletin)                         |
|                                   |                                   |
|                                   | In these circumstances, it may be |
|                                   | appropriate to temporarily        |
|                                   | write-off recovery of the debts   |
|                                   | pending resolution of the known   |
|                                   | system problem or issue.          |
|                                   | Legislation does not allow a      |
|                                   | permanent write-off action in     |
|                                   | these situations. However, a      |
|                                   | temporary write-off is permitted  |
|                                   | to ensure customers are not       |
|                                   | adversely affected by something   |
|                                   | out of their control.             |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Temporary write-off of Centrelink |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+

Work around pending correct Child Support data loading

Table 2: this table describes the process for Child Support Unit (CSU)
staff only to manually update the Maintenance Action and Maintenance
Income tests pending correct child support data loading.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintenance Action Test (MAT)     |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | []Where it has been confirmed     |
|                                   | through Child Support/via Cuba    |
|                                   | that the customer has:            |
|                                   |                                   |
|                                   | -   passed the MAT but the MAT    |
|                                   |     code is about to or already   |
|                                   |     has updated to NMA (no        |
|                                   |     maintenance action), override |
|                                   |     with the temporary MAT code   |
|                                   |     'MWP' (Manual workaround -    |
|                                   |     Pass MAT test). Ensure that   |
|                                   |     'MWP' is coded for the entire |
|                                   |     period the customer has met   |
|                                   |     the MAT.                      |
|                                   | -   ended their case or the child |
|                                   |     in a case and the child/case  |
|                                   |     end has not loaded, it means  |
|                                   |     the customer is potentially   |
|                                   |     being overpaid as they are    |
|                                   |     continuing to pass the MAT    |
|                                   |     incorrectly. Code ‘MWF’ from  |
|                                   |     the date the child/case was   |
|                                   |     ended. Note this will not     |
|                                   |     work if the child is over 18  |
|                                   |     and the customer extended the |
|                                   |     child support case prior to   |
|                                   |     the child’s 18th birthday and |
|                                   |     then ended the child/case     |
|                                   |     after the 18th birthday.      |
|                                   |     Refer these cases to Level 2  |
|                                   |     Policy Helpdesk for a         |
|                                   |     workaround to be considered   |
|                                   |     pending the data loading, see |
|                                   |     Resources.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintenance income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Just as the MAT code has been   |
|                                   | updated temporarily until the     |
|                                   | data loads, the maintenance       |
|                                   | income also needs to be manually  |
|                                   | recorded. This will ensure the    |
|                                   | MIT is applied correctly pending  |
|                                   | the child support information     |
|                                   | being received via the data       |
|                                   | exchange.                         |
|                                   |                                   |
|                                   | Code the child support assessment |
|                                   | amount from the start date, as    |
|                                   | advised by Child Support, as      |
|                                   | 'VOL'untary maintenance income.   |
|                                   | See Recording private maintenance |
|                                   | income.                           |
|                                   |                                   |
|                                   | Note: Child Support collect cases |
|                                   | are reconciled based on the       |
|                                   | actual amount of child support    |
|                                   | collected. If the start date is   |
|                                   | in a previous financial year and  |
|                                   | the child support case was        |
|                                   | registered as Child Support       |
|                                   | collect:                          |
|                                   |                                   |
|                                   | -   check the total amount of     |
|                                   |     disbursements recorded in     |
|                                   |     CUBA for the previous         |
|                                   |     financial year                |
|                                   | -   code the total amount as      |
|                                   |     'VOL'untary maintenance       |
|                                   |     income for that year          |
|                                   |                                   |
|                                   | Once entitlement details have     |
|                                   | been electronically transmitted,  |
|                                   | the MWP MAT code and the          |
|                                   | voluntary maintenance will be     |
|                                   | automatically end dated from the  |
|                                   | date the child support case       |
|                                   | started.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Care has flipped + Read more ...  |
|                                   |                                   |
|                                   | Where it is confirmed that the    |
|                                   | care has incorrectly flipped      |
|                                   | (that is, the care for one party  |
|                                   | is showing as the care for the    |
|                                   | other), after checking both       |
|                                   | CUBA/PLUTO and Customer First,    |
|                                   | the care will need to be          |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | If the customer’s Family Tax      |
|                                   | Benefit (FTB) has cancelled as a  |
|                                   | result of the incorrect care      |
|                                   | applying, see Restoration of      |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | If a customer’s Child Care        |
|                                   | Subsidy (CCS) has been cancelled  |
|                                   | as a result of the incorrect care |
|                                   | applying, run an Assisted         |
|                                   | Customer Claim. Use the same date |
|                                   | as the cancellation.              |
|                                   |                                   |
|                                   | CSU staff:                        |
|                                   |                                   |
|                                   | -   proficient in CCS claims      |
|                                   |     processing can then complete  |
|                                   |     the CCS claim, see Processing |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |     claims                        |
|                                   | -   not proficient in CCS claims  |
|                                   |     processing, refer the record  |
|                                   |     to a team leader for local    |
|                                   |     allocation and immediate      |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Note: if this case was not        |
|                                   | referred to CSU via a Fast Note   |
|                                   | from Centrelink staff, using the  |
|                                   | Subject line 'ATN: Care Flipped   |
|                                   | Case', email the CRN to Families  |
|                                   | and Child Care - Business Process |
|                                   | and Knowledge Management Branch.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record DOC + Read more ...        |
|                                   |                                   |
|                                   | []Record a DOC outlining all      |
|                                   | action taken on the customer's    |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Data transfer + Read more ...     |
|                                   |                                   |
|                                   | Data will be transferred from     |
|                                   | Child Support in the next         |
|                                   | entitlement load (usually the     |
|                                   | following Monday) or in the next  |
|                                   | disbursement load.                |
|                                   |                                   |
|                                   | See Transfer of information       |
|                                   | between Centrelink and Child      |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Once the data has loaded, the MWP |
|                                   | MAT code and the voluntary        |
|                                   | maintenance will be automatically |
|                                   | end dated from the date the child |
|                                   | support case started.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
