-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Debt and Compensation Program (DCP) Branch and Payment Assurance
Operations (PAO) contacts

National Business Gateway

Payments to organisations

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | find the Employer payment search  |
|                                   | in Customer First through         |
|                                   | Workspace                         |
|                                   |                                   |
|                                   | key the relevant dates or the     |
|                                   | employee name and select Continue |
|                                   |                                   |
|                                   | select the hyperlink for the      |
|                                   | delivery date from the PPL        |
|                                   | employer payment screen           |
|                                   |                                   |
|                                   | the PPL employer payment details  |
|                                   | screen shows:                     |
|                                   |                                   |
|                                   | -   the name, payment date and    |
|                                   |     amounts for each employee,    |
|                                   |     and                           |
|                                   | -   the organisation’s bank       |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved Care Organisations       |
|                                   | (ACO) + Read more ...             |
|                                   |                                   |
|                                   | ACOs organise and provide         |
|                                   | residential care to children.     |
|                                   | They are paid Family Tax Benefit  |
|                                   | (FTB) while a child is in care.   |
|                                   |                                   |
|                                   | See Approved Care Organisations   |
|                                   | (ACO) for more details.           |
|                                   |                                   |
|                                   | ACO payments:                     |
|                                   |                                   |
|                                   | -   go to the Payment Summary     |
|                                   |     (PS) screen. The              |
|                                   |     organisations FTB payments    |
|                                   |     will show                     |
|                                   | -   PS screen will also show the  |
|                                   |     organisation bank details     |
|                                   | -   go to the FTB Rate            |
|                                   |     Explanation screen (REXFTB).  |
|                                   |     This will show the number of  |
|                                   |     children for which the        |
|                                   |     organisation is getting FTB   |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen. This will show  |
|                                   |     the names of the children for |
|                                   |     which the organisation is     |
|                                   |     receiving FTB                 |
|                                   | -   sort the FTB Eligibility by   |
|                                   |     keying ‘E’ in the Sort in     |
|                                   |     alternative order field       |
+-----------------------------------+-----------------------------------+
| 5                                 | Assurers + Read more ...          |
|                                   |                                   |
|                                   | An organisation that is           |
|                                   | supporting a new migrant          |
|                                   | financially is known as the       |
|                                   | assurer. The new migrant is the   |
|                                   | assuree.                          |
|                                   |                                   |
|                                   | When an assurer stops supporting  |
|                                   | an assuree, the assuree can apply |
|                                   | for a Centrelink payment. The     |
|                                   | assurer then incurs an Assurance  |
|                                   | of Support (AoS) debt.            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Requirements for an           |
|                                   |     individual or organisation to |
|                                   |     be an assurer                 |
|                                   | -   Raising AoS debts             |
|                                   | -   Recovery of AoS debts         |
|                                   |                                   |
|                                   | Assurer organisation payment:     |
|                                   |                                   |
|                                   | -   assurers do not receive       |
|                                   |     payments therefore, there are |
|                                   |     no payment details on the     |
|                                   |     record                        |
|                                   | -   assuree details are on the    |
|                                   |     AoS Case Summary (AOCS)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Third Party Organisations + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer payments can go to a     |
|                                   | third party via:                  |
|                                   |                                   |
|                                   | -   a group schedule              |
|                                   | -   payment nominee               |
|                                   | -   Income Management             |
|                                   | -   Centrepay                     |
|                                   |                                   |
|                                   | For payments made in error and    |
|                                   | not returned to Services          |
|                                   | Australia, the organisation       |
|                                   | incurs a debt.                    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Payments to third parties     |
|                                   | -   Group payments schedules and  |
|                                   |     payment to organisations      |
|                                   |                                   |
|                                   | TPO payments:                     |
|                                   |                                   |
|                                   | -   records of payments made for  |
|                                   |     individuals and directed to   |
|                                   |     third parties are on the      |
|                                   |     individual’s record           |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Care Assistance (CCA) and   |
|                                   | Child Care Benefit (CCB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia does not       |
|                                   | pursue recovery of CCA and CCB    |
|                                   | debts.                            |
|                                   |                                   |
|                                   | A small number of organisations   |
|                                   | have arrangements with the        |
|                                   | agency. These will continue until |
|                                   | the debt is paid or the           |
|                                   | arrangement breaks. If an         |
|                                   | arrangement breaks, send an email |
|                                   | with the details to the Debt      |
|                                   | Program Engagement Team.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
