
90 Day Pay Doctor Cheque Scheme 012-41010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process an application for the
90 Day Pay Doctor Cheque Scheme, ending the registration, access
historical screens, unpresented cheques for the scheme and statements.

On this page:

Assessing the registration application

Process the registration application

Action when the registration application is an ‘Incomplete application’

End a 90 Day Pay Doctor Cheque Scheme registration

90 Day PDC Scheme registration history details

Checking 90 Day cheque payments via mainframe

Advising medical practitioners and their staff on 90 Day cheque payments
via 90 Day Cheque Cancellation System

Locating and issuing a statement within the 90 Day PDC Scheme

Assessing the registration application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | select SAVE                       |
|                                   |                                   |
|                                   | Using PaNDA, ensure:              |
|                                   |                                   |
|                                   | -   Surname, First Name, Provider |
|                                   |     Number and Case ID fields are |
|                                   |     completed and correct         |
|                                   | -   Add any appropriate notes to  |
|                                   |     PaNDA (for example            |
|                                   |     ‘actioned’)                   |
|                                   | -   Status – Select Complete      |
|                                   | -   Complete Reason – Select      |
|                                   |     Request Approved              |
|                                   | -   Select Save or Save and Next  |
|                                   |     as required                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Archiving applications + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All approved and completed        |
|                                   | application forms for the 90 Day  |
|                                   | PDC Scheme must be archived in    |
|                                   | PaNDA notating the request has    |
|                                   | been actioned and the work item   |
|                                   | status updated to ‘completed’.    |
+-----------------------------------+-----------------------------------+

Action when the registration application is an ‘Incomplete application’

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessed as an Incomplete         |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | When an application is assessed   |
|                                   | as incomplete, return to the      |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | Complete the:                     |
|                                   |                                   |
|                                   | -   Z2306 Provider Registration - |
|                                   |     we need more information      |
|                                   | -   Z2305 Provider Registration - |
|                                   |     Reject                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Print application and return +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Upload the letter to the      |
|                                   |     application in PaNDA          |
|                                   | -   Ensure that the Surname First |
|                                   |     name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and the      |
|                                   |     application and send to the   |
|                                   |     provider                      |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Complete Reason - Select      |
|                                   |     Request Rejected              |
|                                   | -   Select Save or Save and Next  |
|                                   |     as required                   |
|                                   | -   Send via Australia Post mail  |
+-----------------------------------+-----------------------------------+

End a 90 Day Pay Doctor Cheque Scheme registration

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ending a registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A registration can end:           |
|                                   |                                   |
|                                   | -   as requested by a GP, or      |
|                                   | -   automatically when a          |
|                                   |     speciality code is entered    |
|                                   |     outside the GP range. Ending  |
|                                   |     or changing from a GP to      |
|                                   |     another speciality will deem  |
|                                   |     a registration invalid        |
|                                   |                                   |
|                                   | Written notification is required  |
|                                   | to cancel one or all registered   |
|                                   | medical practitioner provider     |
|                                   | number locations.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Logon to PDS + Read more ...      |
|                                   |                                   |
|                                   | -   Logon to PDS                  |
|                                   | -   Select 90 Day Cheque located  |
|                                   |     on side bar menu              |
+-----------------------------------+-----------------------------------+
| 3                                 | Access Amend screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Amend to display the Amend |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Registration details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Registration details.      |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   medical practitioner stem     |
|                                   | -   select medical practitioner   |
|                                   |     provider number location      |
|                                   |                                   |
|                                   | Select Search or press [Enter].   |
|                                   |                                   |
|                                   | The details for the medical       |
|                                   | practitioner will display.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Validate + Read more ...          |
|                                   |                                   |
|                                   | Select Registration Details tab   |
|                                   |                                   |
|                                   | -   key the end date in the End   |
|                                   |     Date field                    |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | Note: the GP can choose to 'opt   |
|                                   | out' in the future and can        |
|                                   | nominate a specific date. If no   |
|                                   | date is indicated, the date the   |
|                                   | written notification is received  |
|                                   | will be taken as the 'opt out'    |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Save information + Read more ...  |
|                                   |                                   |
|                                   | Select Save to update             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

90 Day PDC Scheme registration history details

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logon to PDS + Read more ...      |
|                                   |                                   |
|                                   | -   Logon to PDS                  |
|                                   | -   Select 90 Day Cheque located  |
|                                   |     on side bar menu              |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigate to history screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select History to display the 90  |
|                                   | Day Cheque history screen.        |
+-----------------------------------+-----------------------------------+
| 3                                 | View history of registration      |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   medical practitioner stem     |
|                                   | -   medical practitioner location |
|                                   | -   Processing Date From and      |
|                                   |     Processing Date To (if        |
|                                   |     required)                     |
|                                   |                                   |
|                                   | Select Search or press [Enter].   |
+-----------------------------------+-----------------------------------+
| 4                                 | View details of each change +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select View within the Action     |
|                                   | field to see details for each     |
|                                   | change.                           |
|                                   |                                   |
|                                   | Note: only one history line can   |
|                                   | be viewed at a time.              |
+-----------------------------------+-----------------------------------+

Checking 90 Day cheque payments via mainframe

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cheque details screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where 90 day cheques remain       |
|                                   | unpresented on the 91st day after |
|                                   | the date of issue, the cheques    |
|                                   | are automatically cancelled and   |
|                                   | the payment made by Electronic    |
|                                   | Funds Transfer (EFT). Payment     |
|                                   | progress can be checked via:      |
|                                   |                                   |
|                                   | -   NHSI/NHOI                     |
|                                   | -   BBEI/BBCI/BATI                |
+-----------------------------------+-----------------------------------+
| 2                                 | Security check and information    |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | -   Conduct a security check      |
|                                   | -   Get the Medicare card number  |
|                                   |     from the medical practitioner |
|                                   |     or the medial practitioner's  |
|                                   |     staff                         |
|                                   | -   Get any available payment     |
|                                   |     reference (Medicare number)   |
|                                   |     from the medical              |
|                                   |     practitioner's staff          |
|                                   |                                   |
|                                   | MC number details (for example    |
|                                   | MC123456789N021014):              |
|                                   |                                   |
|                                   | -   MC - a Medicare payment       |
|                                   | -   9 digit cheque number (such   |
|                                   |     as 12345678) - number of the  |
|                                   |     original cheque that has      |
|                                   |     since been cancelled          |
|                                   | -   state code (such as N) - the  |
|                                   |     state the cheque was issued   |
|                                   |     in                            |
|                                   | -   issue date (such as 191005) - |
|                                   |     the date the cheque was       |
|                                   |     originally issued             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The above example is used to  |
|                                   |     determine if a PDVC cheque    |
|                                   |     has been cancelled and an     |
|                                   |     Electronic Funds Transfer     |
|                                   |     (EFT) deposit made under the  |
|                                   |     90 Day PDC Scheme             |
|                                   | -   It is important the complete  |
|                                   |     reference number is used for  |
|                                   |     reconciliation                |
|                                   | -   90 Day Cheque Cancellation    |
|                                   |     Statements are printed        |
|                                   |     fortnightly                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check issue date + Read more ...  |
|                                   |                                   |
|                                   | If the cheque issue date is :     |
|                                   |                                   |
|                                   | -   less than 5 months go to Step |
|                                   |     4                             |
|                                   | -   more than 5 months go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Cheque issue less than 5 months + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   BBCI,NB(state initial)R,      |
|                                   |     cheque number                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | For example for                   |
|                                   | ‘BBCI,NBXR,123456789’             |
|                                   |                                   |
|                                   | Note: BATI,NB?R,Cheque number can |
|                                   | be used if no results from BBCI   |
|                                   |                                   |
|                                   | NSW and ACT:                      |
|                                   |                                   |
|                                   | -   control line NBNR             |
|                                   | -   code N                        |
|                                   |                                   |
|                                   | SA and NT:                        |
|                                   |                                   |
|                                   | -   control line NBXR             |
|                                   | -   code X                        |
|                                   |                                   |
|                                   | QLD:                              |
|                                   |                                   |
|                                   | -   control line NBQR             |
|                                   | -   code Q                        |
|                                   |                                   |
|                                   | VIC and TAS:                      |
|                                   |                                   |
|                                   | -   control line NBVR             |
|                                   | -   code V                        |
|                                   |                                   |
|                                   | WA:                               |
|                                   |                                   |
|                                   | -   control line NBWR             |
|                                   | -   code W                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Swap screens in Mainframe + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claimant’s Medicare card      |
|                                   | number is the number beside ‘CARD |
|                                   | NO’ on the BBCI screen. Note: add |
|                                   | a digit to the end of the number  |
|                                   | as the BBCI screen only has 9     |
|                                   | digits.                           |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   NHSI, Medicare card number    |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the patient + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select the patient using [F5] |
|                                   | -   if more than one person on    |
|                                   |     card, check each person’s     |
|                                   |     history until cheque located  |
|                                   |                                   |
|                                   | Note: in many cases the claimant  |
|                                   | name on the BBCI screen will be   |
|                                   | the patient as well. If not,      |
|                                   | select each person on the card    |
|                                   | until the cheque is located.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Patient history + Read more ...   |
|                                   |                                   |
|                                   | -   Press [F10] to display        |
|                                   |     Cheque/EFT payment details    |
|                                   | -   Scroll to locate cheque       |
+-----------------------------------+-----------------------------------+
| 8                                 | Cheque is located + Read more ... |
|                                   |                                   |
|                                   | Advise the medical practitioner   |
|                                   | or the medical practitioner’s     |
|                                   | staff of the following details:   |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service               |
|                                   | -   cheque amount                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Cheque issue more than 5 months   |
|                                   | ago + Read more ...               |
|                                   |                                   |
|                                   | If the cheque issue date is over  |
|                                   | 5 months or unable to locate the  |
|                                   | cheque on the BBCI screen:        |
|                                   |                                   |
|                                   | -   check the BATI screen using   |
|                                   |     BATI,NB?R cheque number       |
|                                   | -   seek on site assistance, or   |
|                                   | -   call National Programme       |
|                                   |     Support Officer (PSO)         |
+-----------------------------------+-----------------------------------+

Advising medical practitioners and their staff on 90 Day cheque payments via 90 Day Cheque Cancellation System

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to eBusiness Gateway +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Intranet home page       |
|                                   | select the Customer Service tab   |
|                                   | and select the Medicare Portal    |
|                                   | button                            |
|                                   |                                   |
|                                   | -   The business systems window   |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Select the relevant source office |
|                                   | code from the dropdown menu       |
|                                   |                                   |
|                                   | Select 90 Day Cheque Cancellation |
|                                   | System from the e-Business System |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter logon details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   P number in the User ID field |
|                                   | -   password in the Password      |
|                                   |     field                         |
|                                   | -   and select Logon              |
|                                   |                                   |
|                                   | The 90 Day Cheque Cancellation    |
|                                   | Enquiry screen displays.          |
|                                   |                                   |
|                                   | Note: if the SecureLogin pop-up   |
|                                   | appears and fails to close once   |
|                                   | login is successful, select       |
|                                   | Cancel to close it.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Request statement reference       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Ask the caller for the complete   |
|                                   | statement reference number (MC    |
|                                   | number) of the Electronic Funds   |
|                                   | Transfer (EFT) deposit they are   |
|                                   | enquiring about.                  |
|                                   |                                   |
|                                   | For example, MC number details    |
|                                   | MC123456789N021014.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Key statement details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key the statement reference   |
|                                   |     number, following the MC, in  |
|                                   |     the Reference Number field    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: the 16 characters in the    |
|                                   | statement reference number may be |
|                                   | keyed in upper or lower case.     |
|                                   |                                   |
|                                   | The Statement View screen         |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise caller + Read more ...     |
|                                   |                                   |
|                                   | Via phone, provide:               |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service               |
|                                   | -   cheque amount                 |
|                                   |                                   |
|                                   | Item number can also be advised   |
|                                   | if asked by the medical           |
|                                   | practitioner or their staff.      |
|                                   |                                   |
|                                   | Medicare card numbers are not     |
|                                   | supplied as per the agency’s      |
|                                   | policy and can be obtained by the |
|                                   | medical practitioner and their    |
|                                   | staff via HPOS.                   |
+-----------------------------------+-----------------------------------+

Locating and issuing a statement within the 90 Day PDC Scheme

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to eBusiness Gateway +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Intranet home page       |
|                                   | select the Customer Service tab   |
|                                   | and select the Medicare Portal    |
|                                   | button                            |
|                                   |                                   |
|                                   | -   The business systems window   |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Select the relevant source office |
|                                   | code from the dropdown menu       |
|                                   |                                   |
|                                   | Select 90 Day Cheque Cancellation |
|                                   | System from the e-Business System |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter logon details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   P number in the User ID field |
|                                   | -   password in the Password      |
|                                   |     field                         |
|                                   | -   and select Logon              |
|                                   |                                   |
|                                   | The 90 Day Cheque Cancellation    |
|                                   | Enquiry screen is displayed.      |
|                                   |                                   |
|                                   | Note: If the SecureLogin pop-up   |
|                                   | appears and fails to close once   |
|                                   | login is successful, select       |
|                                   | Cancel to close it.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Request statement reference       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Ask the caller for the complete   |
|                                   | statement reference number of the |
|                                   | Electronic Funds Transfer (EFT)   |
|                                   | deposit they are enquiring about. |
|                                   | See Step 2 Table 6 for more       |
|                                   | information about the reference   |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Code statement details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key the statement reference   |
|                                   |     number, following the MC, in  |
|                                   |     the REFERENCE NUMBER field    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: the 16 characters in the    |
|                                   | statement reference number may be |
|                                   | keyed in upper case or lower      |
|                                   | case.                             |
|                                   |                                   |
|                                   | The Statement View screen is      |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Further action:                   |
|                                   |                                   |
|                                   | -   to confirm an address, go to  |
|                                   |     Step 5                        |
|                                   | -   to issue a duplicate          |
|                                   |     statement, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm address + Read more ...   |
|                                   |                                   |
|                                   | Confirm the address in the        |
|                                   | CURRENT STATEMENT MAILING ADDRESS |
|                                   | field.                            |
|                                   |                                   |
|                                   | If the address is correct, go to  |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | For a minor difference in address |
|                                   | like suite/unit/floor/level of    |
|                                   | same street address:              |
|                                   |                                   |
|                                   | conduct a consult call to         |
|                                   | Medicare Provider Registration T2 |
|                                   |                                   |
|                                   | advise the provider:              |
|                                   |                                   |
|                                   | -   the address update requires   |
|                                   |     overnight processing          |
|                                   | -   to call back the following    |
|                                   |     day to request issuing the    |
|                                   |     statement to the amended      |
|                                   |     address                       |
|                                   |                                   |
|                                   | remain on the call while the      |
|                                   | required updates are made         |
|                                   |                                   |
|                                   | the Provider Registration Service |
|                                   | Officer is to:                    |
|                                   |                                   |
|                                   | -   confirm the provider’s date   |
|                                   |     of birth as per               |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals                 |
|                                   | -   make the required updates in  |
|                                   |     line with current procedure   |
|                                   | -   return the call to the        |
|                                   |     general layer service officer |
|                                   |     to finalise the call          |
|                                   |                                   |
|                                   | For a major difference in         |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   advise the caller the         |
|                                   |     statement is unable to be     |
|                                   |     sent to an alternate address  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate statement request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a duplicate statement is     |
|                                   | request advise the caller:        |
|                                   |                                   |
|                                   | -   a duplicate statement can be  |
|                                   |     issued                        |
|                                   | -   statements are printed weekly |
|                                   |                                   |
|                                   | To print statements:              |
|                                   |                                   |
|                                   | -   select Request Print          |
|                                   | -   the Request Successful        |
|                                   |     message is returned           |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise caller + Read more ...     |
|                                   |                                   |
|                                   | Advise the duplicate statement    |
|                                   | will be printed in the next       |
|                                   | weekly print run and posted to    |
|                                   | their address.                    |
|                                   |                                   |
|                                   | Note: where the practice asks for |
|                                   | a copy of the statement           |
|                                   | immediately, advise the details   |
|                                   | over the phone or send a fax.     |
|                                   |                                   |
|                                   | Via phone, provide:               |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service               |
|                                   | -   cheque amount                 |
|                                   |                                   |
|                                   | Via fax:                          |
|                                   |                                   |
|                                   | -   Print screen(s)               |
|                                   |                                   |
|                                   | Note: as these often contain      |
|                                   | other medical practitioner's or   |
|                                   | patient’s details, the            |
|                                   | information must be edited so     |
|                                   | there are no privacy breaches.    |
|                                   | The information provided should   |
