
Gather evidence relating to Child Support objection 277-09170040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather and review evidence

Exchange and assess information

Gather and review evidence

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Exchange information and seek     |
|                                   | comment from customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Natural justice requires          |
|                                   | customers to have an opportunity  |
|                                   | to respond to information used to |
|                                   | establish the facts of a          |
|                                   | decision, particularly if the     |
|                                   | customer would be adversely       |
|                                   | impacted by the decision maker's  |
|                                   | reliance on the information.      |
|                                   |                                   |
|                                   | Note: give customers the          |
|                                   | opportunity to validate or        |
|                                   | correct any document/information  |
|                                   | suspected of being falsified or   |
|                                   | that includes incorrect           |
|                                   | information.                      |
|                                   |                                   |
|                                   | When information relevant to the  |
|                                   | objection is received:            |
|                                   |                                   |
|                                   | -   document the information in   |
|                                   |     the Objection Maintenance     |
|                                   |     window notepad with a subject |
|                                   |     heading 'Information received |
|                                   |     from [insert customer name]'. |
|                                   |     See Documenting Child Support |
|                                   |     information in Cuba           |
|                                   | -   if provided by one of the     |
|                                   |     customers, contact the other  |
|                                   |     customer to discuss the       |
|                                   |     information. See Contact with |
|                                   |     Child Support Customers       |
|                                   | -   if obtained by Child Support  |
|                                   |     or provided independently by  |
|                                   |     a third party, make both      |
|                                   |     customers aware of the        |
|                                   |     relevant information          |
|                                   | -   document customer contact     |
|                                   |     (including unsuccessful       |
|                                   |     attempts) and customer        |
|                                   |     comments in the Objection     |
|                                   |     Maintenance window notepad    |
|                                   |     with a subject heading        |
|                                   |     ‘Sought comment from [insert  |
|                                   |     customer name]’               |
|                                   | -   there is no legislative       |
|                                   |     obligation to provide copies  |
|                                   |     of the new information to     |
|                                   |     each party. However, the      |
|                                   |     principles of procedural      |
|                                   |     fairness require that         |
|                                   |     customers be made aware of    |
|                                   |     and have the opportunity to   |
|                                   |     comment on any information    |
|                                   |     being considered by the       |
|                                   |     decision maker that might be  |
|                                   |     adverse to that customer’s    |
|                                   |     interests                     |
|                                   |                                   |
|                                   | Subsequent information is not     |
|                                   | required to be physically         |
|                                   | exchanged (that is, by post or    |
|                                   | online). Open Exchange of         |
|                                   | Information requirements can be   |
|                                   | satisfied verbally however a      |
|                                   | physical exchange of actual       |
|                                   | copies or edited copies of        |
|                                   | relevant documents may still      |
|                                   | occur where:                      |
|                                   |                                   |
|                                   | -   there is a large amount of    |
|                                   |     material or the material is   |
|                                   |     quite complex and not easily  |
|                                   |     explained over the phone      |
|                                   | -   the Objections Service        |
|                                   |     Officer considers it in the   |
|                                   |     best interests of the         |
|                                   |     customer, or                  |
|                                   | -   a customer requests it        |
+-----------------------------------+-----------------------------------+

Exchange and assess information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provide information to other      |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | Under open exchange of            |
|                                   | information, customers may need   |
|                                   | to see the information provided   |
|                                   | by the other party.               |
|                                   |                                   |
|                                   | If there is potential offensive   |
|                                   | content or Family and Domestic    |
|                                   | Violence (FDV) content, see Open  |
|                                   | Exchange of Information for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | -    send an MX0-1 unique letter  |
|                                   |     using the UQ50.05 -           |
|                                   |     Additional information        |
|                                   |     received re-objection letter  |
|                                   |     and attach the additional     |
|                                   |     information See Letters Cuba  |
|                                   |     Process Help, Create a Unique |
|                                   |     letter                        |
|                                   | -   ask the customer to contact   |
|                                   |     Child Support to provide      |
|                                   |     their response to the         |
|                                   |     additional information        |
|                                   | -   encourage a timely response   |
|                                   |     if information is to be       |
|                                   |     forwarded to Child Support    |
|                                   | -   create an Obj Reply Req       |
|                                   |     intray with a due date of     |
|                                   |     either the date the           |
|                                   |     information is due, or the    |
|                                   |     following day. See Intray     |
|                                   |     management Cuba Process Help  |
|                                   | -   update the 'Sought comment    |
|                                   |     from [insert customer name]'  |
|                                   |     notepad with the date the     |
|                                   |     customer has agreed to        |
|                                   |     provide their response. See   |
|                                   |     Documentation Cuba Process    |
|                                   |     Help, View and update a note  |
|                                   |                                   |
|                                   | Contact the customer if the       |
|                                   | response has not been received by |
|                                   | the intray due date to confirm if |
|                                   | they are going to respond. Make 2 |
|                                   | phone contact attempts across the |
|                                   | day. If a new timeframe is        |
|                                   | negotiated, update the Obj Reply  |
|                                   | Req intray and the 'Sought        |
|                                   | comment from xxx' notepad. See    |
|                                   | Contact with Child Support        |
|                                   | customers                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact is unsuccessful + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   send an MX0-1 unique letter   |
|                                   |     using the UQ50.05 -           |
|                                   |     Additional information        |
|                                   |     received re-objection letter  |
|                                   |     template requesting they      |
|                                   |     contact Child Support by      |
|                                   |     phone within five business    |
|                                   |     days of receiving the letter  |
|                                   |     if they want to make          |
|                                   |     additional comments           |
|                                   | -    send a copy of the           |
|                                   |     information provided by the   |
|                                   |     other customer, see Open      |
|                                   |     Exchange of information for   |
|                                   |     Child Support customers       |
|                                   | -   create an Obj Reply Req       |
|                                   |     intray with a due date in     |
|                                   |     five days. If the customer    |
|                                   |     has not responded by the      |
|                                   |     intray due date, call them    |
|                                   |     and encourage a verbal        |
|                                   |     response                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Response received + Read more ... |
|                                   |                                   |
|                                   | When the response is received:    |
|                                   |                                   |
|                                   | -   send an MX0-1 unique letter   |
|                                   |     using the output from the     |
|                                   |     Objection letters macro       |
|                                   | -   contact the other customer to |
|                                   |     discuss the information       |
|                                   |     provided                      |
|                                   | -   if contact by phone is        |
|                                   |     unsuccessful, follow the      |
|                                   |     process see Open Exchange of  |
|                                   |     Information for Child Support |
|                                   |     customers and use the         |
|                                   |     UQ50.05 - Additional          |
|                                   |     information received          |
|                                   |     re-objection letter           |
|                                   |     requesting they contact by    |
|                                   |     telephone within five         |
|                                   |     business days of receiving    |
|                                   |     the letter if they want to    |
|                                   |     make additional comment       |
|                                   | -   create an Obj Reply Req       |
|                                   |     intray                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Request evidence from third       |
|                                   | parties + Read more               |
|                                   |                                   |
|                                   | Third party information can be    |
|                                   | sought informally through         |
|                                   | research, phone calls or formally |
|                                   | by issuing a notice. See Section  |
|                                   | 120/161 notice Cuba Process Help. |
|                                   | Information should be sought from |
|                                   | third parties in the following    |
|                                   | circumstances, but is not limited |
|                                   | to when:                          |
|                                   |                                   |
|                                   | -   a customer cannot provide     |
|                                   |     adequate evidence to          |
|                                   |     substantiate their claims and |
|                                   |     it is likely a third party    |
|                                   |     can provide information       |
|                                   |     needed to establish the       |
|                                   |     relevant facts                |
|                                   | -   if it is reasonably expected  |
|                                   |     the information will not be   |
|                                   |     received from the customers   |
|                                   |     but it is necessary to        |
|                                   |     establish the relevant facts  |
|                                   | -   the evidence provided by the  |
|                                   |     customers is conflicting or   |
|                                   |     equally weighted and third    |
|                                   |     party information may tip the |
|                                   |     balance of probability        |
|                                   | -   it is likely the third party  |
|                                   |     evidence is more reliable or  |
|                                   |     can provide more detail than  |
|                                   |     that provided by the          |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Document the enquiries and the    |
|                                   | information received in the       |
|                                   |  Objections Maintenance window    |
|                                   | and the appropriate Cuba window.  |
|                                   | For example, document section 161 |
|                                   | responses in the Issue Section    |
|                                   | 120/161 Notice window.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Consider late evidence + Read     |
|                                   | more                              |
|                                   |                                   |
|                                   | If information is provided late   |
|                                   | in the 60/120 day process,        |
|                                   | assess:                           |
|                                   |                                   |
|                                   | -   the relevance of the          |
|                                   |     information to the decision   |
|                                   | -   its potential impact on the   |
|                                   |     outcome of the objection      |
|                                   | -   the ability to open exchange  |
|                                   |     the information with the      |
|                                   |     other customer giving them    |
|                                   |     reasonable time for comment   |
|                                   |                                   |
|                                   | If it is necessary to delay       |
|                                   | making the objection decision,    |
|                                   | discuss this with your Team       |
|                                   | Leader. Note: it is appropriate   |
|                                   | to balance the requirement to     |
|                                   | meet the 60/120 day timeframe     |
|                                   | against the obligation to make a  |
|                                   | decision which takes account of   |
|                                   | all relevant evidence. Where      |
|                                   | there is a likelihood of a better |
|                                   | decision being made, it may be    |
|                                   | appropriate to allow the decision |
|                                   | to go overdue.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess evidence + Read more       |
|                                   |                                   |
|                                   | Decide how much weight should be  |
|                                   | given to each piece of evidence   |
|                                   | and how it supports the facts of  |
|                                   | the decision. Influencing factors |
|                                   | to be considered when weighting   |
|                                   | the evidence include the:         |
|                                   |                                   |
|                                   | -   nature and integrity of the   |
|                                   |     evidence, for example, a      |
|                                   |     document versus verbal        |
|                                   |     testimony                     |
|                                   | -   source of the evidence        |
|                                   | -   age of the evidence - is it   |
|                                   |     still relevant to the issue   |
|                                   |     being decided                 |
|                                   |                                   |
|                                   | In some cases, evidence can be    |
|                                   | too evenly balanced to support a  |
|                                   | definite finding of fact. If      |
|                                   | evidence is inconclusive and no   |
|                                   | additional evidence can be        |
|                                   | obtained, the relevant            |
|                                   | legislation and policy must be    |
|                                   | analysed to determine which       |
|                                   | question(s) must be decided. Seek |
|                                   | guidance from your Team Leader in |
|                                   | these cases.                      |
|                                   |                                   |
|                                   | Go to Make decision and finalise  |
|                                   | Child Support objection.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
