
Eligibility and registration for employment assistance as a Vulnerable Youth (VY) or Vulnerable Youth (Student) (VY(S)) 001-02020040

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Training & Support

This page contains information on the eligibility criteria and
assessment as a Vulnerable Youth (VY) or Vulnerable Youth (Student) (VY
(S)) and the type of service provided to customers in this group.

Eligibility criteria and assessment for VY or VY (S)

This table describes information on the eligibility criteria and
assessment as a VY or VY (S) and the type of service provided to
customers in this group.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     assessment of crisis          |
|                                   |     circumstances. The social     |
|                                   |     worker can refer the customer |
|                                   |     to appropriate local youth    |
|                                   |     services in their area (if    |
|                                   |     available) or make an         |
|                                   |     appointment to a provider for |
|                                   |     Stream C services/CDP         |
|                                   |     services, if they have not    |
|                                   |     already done so               |
|                                   | -   Update any circumstances that |
|                                   |     may affect the customer's     |
|                                   |     ability to meet compulsory    |
|                                   |     requirements. For more        |
|                                   |     information see Circumstances |
|                                   |     impacting capacity to comply  |
|                                   |     with compulsory requirement   |
|                                   |                                   |
|                                   | A VY or VY(S) flag is assessed in |
|                                   | questions on the Job Seeker       |
|                                   | Registration screen from the      |
|                                   | Participation Interview or        |
|                                   | Looking for Work (LFW) workflow   |
|                                   | which are asked when a customer   |
|                                   | is aged between 15 and 21 years.  |
|                                   | This area is protected if the     |
|                                   | customer has already been         |
|                                   | identified as VY or VY(S) when    |
|                                   | they Direct Registered with a     |
|                                   | provider. Note: the VY/VY(S) flag |
|                                   | cannot be set manually.           |
|                                   |                                   |
|                                   | A VY flag will be set if the      |
|                                   | young person satisfies all of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   is aged between 15 and 21     |
|                                   |     years                         |
|                                   | -   not working more than 15      |
|                                   |     hours per week                |
|                                   | -   has at least one serious      |
|                                   |     non-vocational barrier        |
|                                   | -   is not a full-time student    |
|                                   | -   is not in receipt of an       |
|                                   |     income support payment, and   |
|                                   | -   has a legal right to work in  |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | A VY (S) flag will be set if the  |
|                                   | young person satisfies all of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   is aged between 15 and 21     |
|                                   |     years                         |
|                                   | -   has at least one serious      |
|                                   |     non-vocational barrier        |
|                                   | -   is a full-time student        |
|                                   | -   is a youth presenting in      |
|                                   |     crisis                        |
|                                   | -   there are no other suitable   |
|                                   |     services available, and       |
|                                   | -   has a legal right to work in  |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Review of VY or VY(S) status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer no longer meets  |
|                                   | the eligibility of a VY job       |
|                                   | seeker or VY(S), such as when the |
|                                   | ESAt outcome does not confirm     |
|                                   | continuing eligibility to Stream  |
|                                   | C or when the VY job seeker is    |
|                                   | granted an income support         |
|                                   | payment, the flag has to be       |
|                                   | removed from the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | For a previous VY job seeker, the |
|                                   | provider will receive an outcome  |
|                                   | from the JSCI completed by        |
|                                   | Services Australia, indicating    |
|                                   | the job seeker's new eligible     |
|                                   | Stream for services.              |
|                                   |                                   |
|                                   | A previous VY(S) does not have    |
|                                   | access to Stream Services as they |
|                                   | are no longer assessed as VY(S).  |
|                                   | Assess if the customer is         |
|                                   | eligible for other programs such  |
|                                   | as Reconnect.                     |
|                                   |                                   |
|                                   | Update any circumstances that may |
|                                   | affect the customer's ability to  |
|                                   | meet compulsory requirements. For |
|                                   | more information see              |
|                                   | Circumstances affecting capacity  |
|                                   | to comply with compulsory         |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
