-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

PSI application and processing

Gathering evidence and process for decision making

Decision determined and parent notification process

New income information received after PSI application approved

PSI application and processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   increasing production, or     |
|                                   | -   developing new markets or new |
|                                   |     products                      |
|                                   | -   gaining or increasing         |
|                                   |     investment income             |
|                                   |                                   |
|                                   | Note: while total net investment  |
|                                   | losses are included in a parent's |
|                                   | ATI, an increase in the total     |
|                                   | loss is not considered additional |
|                                   | income for the purposes of PSI.   |
|                                   | Only an increase to the amount of |
|                                   | income received due to the        |
|                                   | parent's investment income may be |
|                                   | considered when deciding whether  |
|                                   | the parent has additional income  |
|                                   | for the purposed of a PSI         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Confirm the amount of additional  |
|                                   | income earned by comparing the    |
|                                   | parent's pre separation income to |
|                                   | their PSI. Check ATO systems to   |
|                                   | determine the parent's taxable    |
|                                   | income prior to separation, see   |
|                                   | the External searches guide. Use  |
|                                   | the last full financial year      |
|                                   | prior to separation for           |
|                                   | comparison.                       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | If the parents separated in       |
|                                   | December 2015 compare the 2014-15 |
|                                   | (pre separation) income to the    |
|                                   | income used in the assessment. If |
|                                   | the earnings were consistent      |
|                                   | throughout the 2014-15 financial  |
|                                   | year; or during the 2015-16       |
|                                   | financial year between July and   |
|                                   | December 2015 (prior to           |
|                                   | separation), a direct comparison  |
|                                   | could be made. Where the parent's |
|                                   | income had varied throughout the  |
|                                   | 2014-15 financial year; or during |
|                                   | the 2015-16 financial year        |
|                                   | between July and December 2015    |
|                                   | (prior to separation), the        |
|                                   | 2014-15 income will provide an    |
|                                   | indication of the pre separation  |
|                                   | earnings, however further         |
|                                   | investigation will be required to |
|                                   | determine the parent's income     |
|                                   | immediately prior to separation.  |
|                                   |                                   |
|                                   | If the parent's PSI is greater    |
|                                   | than their pre separation income  |
|                                   | due to the re-packaging of        |
|                                   | benefits such as a change to a    |
|                                   | previously reported               |
|                                   | superannuation amount, the parent |
|                                   | ATI has not changed. See the      |
|                                   | example below for more details.   |
|                                   |                                   |
|                                   | This is only applicable where the |
|                                   | parent's child support assessment |
|                                   | is based on their 2009-10 ATI or  |
|                                   | greater.                          |
|                                   |                                   |
|                                   | For WA ex-nuptial parents,        |
|                                   | reportable superannuation         |
|                                   | contributions and net financial   |
|                                   | investment losses with the        |
|                                   | exception of rental property      |
|                                   | losses will only be included in   |
|                                   | their ATI for child support       |
|                                   | periods that commence on or after |
|                                   | 3 March 2011.                     |
|                                   |                                   |
|                                   | For example, an application is    |
|                                   | lodged by a parent advising their |
|                                   | ATI has increased from $40,000 in |
|                                   | the previous year to $50,000      |
|                                   | currently. The parent advises     |
|                                   | they have changed their work      |
|                                   | situation to earn the additional  |
|                                   | $10,000 in order to support       |
|                                   | themselves post separation. The   |
|                                   | application is to exclude the     |
|                                   | additional $10,000 from their ATI |
|                                   | for child support.                |
|                                   |                                   |
|                                   | During the application process,   |
|                                   | the Service Officer finds the     |
|                                   | parent previously had an          |
|                                   | arrangement with their employer   |
|                                   | to salary sacrifice $10,000 per   |
|                                   | annum into a superannuation fund  |
|                                   | in the parent's name. This        |
|                                   | reduced the parent's taxable      |
|                                   | income from $50,000 to $40,000.   |
|                                   | Since separation, the parent has  |
|                                   | ceased the salary-sacrifice       |
|                                   | arrangement with their employer   |
|                                   | opting to receive the money as    |
|                                   | part of their wages instead.      |
|                                   |                                   |
|                                   | As the parent's ATI has not       |
|                                   | changed, the PSI application must |
|                                   | be refused.                       |
|                                   |                                   |
|                                   | The additional income amount can  |
|                                   | also be calculated by looking at  |
|                                   | how much additional income the    |
|                                   | parent earned per pay period from |
|                                   | the date the parent began earning |
|                                   | the additional income to the end  |
|                                   | of the financial year in which    |
|                                   | the income was earned.            |
|                                   |                                   |
|                                   | For example, Mary's child support |
|                                   | assessment is based on the        |
|                                   | 2012-13 ATI of $30,000. Mary      |
|                                   | started a 2nd job on 1 March 2013 |
|                                   | and is earning an additional      |
|                                   | amount of $100 per week. From 1   |
|                                   | March 2013 till 30 June 2013,     |
|                                   | Mary earned additional income of  |
|                                   | $1,600. The amount of $1,600      |
|                                   | could be considered for exclusion |
|                                   | from the 2012-13 income used in   |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | Service Officers must be          |
|                                   | satisfied of the accuracy of the  |
|                                   | additional income amount the      |
|                                   | applicant has claimed.            |
|                                   |                                   |
|                                   | -   When unable to confirm the    |
|                                   |     additional income amount      |
|                                   |     through system checks, like   |
|                                   |     ATO, examples of evidence the |
|                                   |     applicant can provide are     |
|                                   |     included in Step 1 in Table 2 |
|                                   | -   If satisfied of the accuracy  |
|                                   |     of the additional income      |
|                                   |     amount, go to Step 8          |
|                                   | -   If no PSI income has been     |
|                                   |     identified see Step 6 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimates + Read more ...         |
|                                   |                                   |
|                                   | Where a parent has lodged an      |
|                                   | estimate of their income, they    |
|                                   | can make an application to        |
|                                   | exclude PSI if they are currently |
|                                   | earning additional income. This   |
|                                   | is because the additional income  |
|                                   | is already being used in the      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | An applicant can lodge an         |
|                                   | estimate after Child Support has  |
|                                   | already accepted an application   |
|                                   | to exclude PSI. For their         |
|                                   | estimate to be accepted, it must  |
|                                   | be at least 15% less than the     |
|                                   | already-reduced ATI being used in |
|                                   | their assessment. Once their      |
|                                   | estimate has been accepted, the   |
|                                   | parent may then apply again for   |
|                                   | post-separation income to be      |
|                                   | excluded, but their new ATI       |
|                                   | (provided in their estimate) must |
|                                   | be more than they were earning    |
|                                   | prior to separation. This means   |
|                                   | it is unlikely that an            |
|                                   | application would be successful   |
|                                   | in these circumstances. For an    |
|                                   | estimate based scenario, see      |
|                                   | Examples in the Resources page.   |
|                                   |                                   |
|                                   | Service Officers must be          |
|                                   | satisfied of the accuracy of the  |
|                                   | additional income amount the      |
|                                   | applicant has claimed. When       |
|                                   | unable to confirm the additional  |
|                                   | income amount through system      |
|                                   | checks like ATO, for examples of  |
|                                   | evidence the applicant can        |
|                                   | provide, see Step 1 in Table 2.   |
|                                   |                                   |
|                                   | If satisfied of the accuracy of   |
|                                   | the additional income amount, go  |
|                                   | to Step 8.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Can the additional income be      |
|                                   | excluded? + Read more ...         |
|                                   |                                   |
|                                   | Only income earned in accordance  |
|                                   | with a pattern of earnings        |
|                                   | established after separation and  |
|                                   | outside of the 'ordinary course   |
|                                   | of events' can be excluded from   |
|                                   | an applicant's ATI.               |
|                                   |                                   |
|                                   | Ask the applicant how they earned |
|                                   | the additional income. The        |
|                                   | applicant must show their         |
|                                   | additional income earned after    |
|                                   | separation would not have been    |
|                                   | earned during the course of the   |
|                                   | relationship. Ask the applicant   |
|                                   | what their pattern of work before |
|                                   | separation was, for example:      |
|                                   |                                   |
|                                   | -   what industry did they work   |
|                                   |     in?                           |
|                                   | -   did they work regular         |
|                                   |     overtime? Was it a            |
|                                   |     requirement of their job?     |
|                                   | -   did they regularly apply for  |
|                                   |     promotions?                   |
|                                   | -   did the parent's previous     |
|                                   |     circumstances prevent them    |
|                                   |     from accepting a promotion,   |
|                                   |     changing jobs, taking on      |
|                                   |     overtime etc?                 |
|                                   |                                   |
|                                   | Determine whether this pattern of |
|                                   | earnings differs to their pattern |
|                                   | of earnings after separation.     |
|                                   |                                   |
|                                   | Income that could be considered   |
|                                   | as being earned outside of the    |
|                                   | 'ordinary course of events'       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   taking a second job after     |
|                                   |     separation                    |
|                                   | -   commencing overtime or        |
|                                   |     additional overtime after     |
|                                   |     separation                    |
|                                   | -   promotions or a shift to a    |
|                                   |     higher paying job which the   |
|                                   |     parent would not otherwise    |
|                                   |     have taken during the         |
|                                   |     relationship                  |
|                                   | -   extending business hours for  |
|                                   |     a self-employed person        |
|                                   |                                   |
|                                   | Income that is not considered to  |
|                                   | be earned outside of the          |
|                                   | 'ordinary course of events'       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   standard pay rises such as    |
|                                   |     those linked to the Consumer  |
|                                   |     Price Index (CPI)             |
|                                   | -   exchange rate fluctuations    |
|                                   |     for international parents     |
|                                   | -   seasonal variations in        |
|                                   |     income, for example, a person |
|                                   |     who is employed as a fruit    |
|                                   |     picker may earn a higher or   |
|                                   |     lower income depending on the |
|                                   |     season                        |
|                                   | -   moving from an unemployment   |
|                                   |     benefit to employment         |
|                                   |                                   |
|                                   | If it appears the additional      |
|                                   | income has been earned in         |
|                                   | accordance with a pattern of      |
|                                   | earnings established after        |
|                                   | separation and 'outside the       |
|                                   | ordinary course of events', see   |
|                                   | Step 2 in Table 2.                |
|                                   |                                   |
|                                   | If not satisfied the additional   |
|                                   | income has been earned in         |
|                                   | accordance with a pattern of      |
|                                   | earnings established after        |
|                                   | separation and 'outside the       |
|                                   | ordinary course of events', the   |
|                                   | application must be refused. See  |
|                                   | Step 6 in Table 3.                |
|                                   |                                   |
|                                   | If Service Officers require       |
|                                   | evidence or further information   |
|                                   | to determine whether the income   |
|                                   | was earned in accordance with a   |
|                                   | pattern of earnings established   |
|                                   | after separation and 'outside the |
|                                   | ordinary course of events', see   |
|                                   | Step 1 in Table 2.                |
+-----------------------------------+-----------------------------------+

Gathering evidence and process for decision making

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gather evidence + Read more ...   |
|                                   |                                   |
|                                   | Service Officers must be          |
|                                   | satisfied about the following:    |
|                                   |                                   |
|                                   | -   the amount of additional      |
|                                   |     income earned                 |
|                                   | -   the additional income has     |
|                                   |     been earned outside the       |
|                                   |     ordinary course of events and |
|                                   | -   the pattern of earnings       |
|                                   |     established after the parents |
|                                   |     separated                     |
|                                   |                                   |
|                                   | This can mean seeking evidence    |
|                                   | from the applicant and/or         |
|                                   | performing searches to            |
|                                   | substantiate their claims.        |
|                                   |                                   |
|                                   | The need for evidence and         |
|                                   | additional information to verify  |
|                                   | the applicant's claims is decided |
|                                   | on a case by case basis.          |
|                                   |                                   |
|                                   | It is not mandatory the applicant |
|                                   | supply evidence and additional    |
|                                   | information.                      |
|                                   |                                   |
|                                   | A decision must be based on the   |
|                                   | information available. Advise the |
|                                   | customer the application may be   |
|                                   | refused, if evidence or           |
|                                   | additional information is         |
|                                   | requested from them but is not    |
|                                   | received within the timeframe.    |
|                                   |                                   |
|                                   | The timeframe will vary depending |
|                                   | on the type of evidence the       |
|                                   | applicant needs to provide.       |
|                                   |                                   |
|                                   | Evidence the parent could provide |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   written advice from the       |
|                                   |     employer confirming a change  |
|                                   |     in the conditions or status   |
|                                   |     of employment. For example    |
|                                   |     working additional overtime   |
|                                   |     since a particular date after |
|                                   |     the separation                |
|                                   | -   evidence of a job change      |
|                                   |     after separation              |
|                                   | -   payslips from before and      |
|                                   |     after separation, to confirm  |
|                                   |     additional income earned      |
|                                   |     after separation              |
|                                   |                                   |
|                                   | The following searches may be     |
|                                   | completed to verify the           |
|                                   | applicant's claims:               |
|                                   |                                   |
|                                   | -   ATO system searches - check   |
|                                   |     the customer’s tax records    |
|                                   |     before and after separation   |
|                                   |     for a change in the pattern   |
|                                   |     of earnings). See the         |
|                                   |     External Searches guide       |
|                                   | -   CSU requests - to confirm     |
|                                   |     whether additional            |
|                                   |     employment/income has been    |
|                                   |     declared after separation.    |
|                                   |     See Centrelink Child -        |
|                                   |     Support information exchange  |
|                                   | -   Department of Veteran's       |
|                                   |     Affairs searches to confirm   |
|                                   |     if additional income has been |
|                                   |     declared – s161 is the        |
|                                   |     appropriate notice to send.   |
|                                   |     See Direct requests for       |
|                                   |     information from Department   |
|                                   |     of Veteran's Affairs (DVA)    |
|                                   | -   Section 161 notice to the     |
|                                   |     employer – attempt phone      |
|                                   |     contact with the employer     |
|                                   |     before using a s161 notice.   |
|                                   |     An s161 notice can be used if |
|                                   |     the employer does not wish to |
|                                   |     provide information over the  |
|                                   |     phone                         |
|                                   |                                   |
|                                   | If unable to contact the parent   |
|                                   | by phone to request additional    |
|                                   | information send a MX1-1 Request  |
|                                   | for Client to Contact CSA letter  |
|                                   | using the pre-approved text.      |
|                                   | Correct text is 'Post separation  |
|                                   | income more information required  |
|                                   | letter text' in the Letters Cuba  |
|                                   | Process Help options for Request  |
|                                   | to Contact CS letter.             |
|                                   |                                   |
|                                   | A parent's application to exclude |
|                                   | PSI can be pended if Service      |
|                                   | Officers are waiting for more     |
|                                   | information or evidence before    |
|                                   | making a decision.                |
|                                   |                                   |
|                                   | Satisfied by the additional       |
|                                   | information provided by the       |
|                                   | customer or obtained by the       |
|                                   | Service Officer?                  |
|                                   |                                   |
|                                   | Use the PSI application and       |
|                                   | decision macro when discussing    |
|                                   | and processing applications to    |
|                                   | exclude income earned post        |
|                                   | separation.                       |
|                                   |                                   |
|                                   | -   Yes, accept the application,  |
|                                   |     go to Step 2                  |
|                                   | -   No, not satisfied the         |
|                                   |     application must be refused.  |
|                                   |     See Step 6 in Table 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent contact + Read more ...    |
|                                   |                                   |
|                                   | If the parent's application is    |
|                                   | likely to be accepted, contact    |
|                                   | the other party to discuss the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   an application to exclude PSI |
|                                   |     has been received             |
|                                   | -   the factors that must be      |
|                                   |     considered for the            |
|                                   |     application to be successful  |
|                                   | -   any relevant information they |
|                                   |     may like to supply about the  |
|                                   |     applicant's employment        |
|                                   |     pattern and earnings prior to |
|                                   |     separation                    |
|                                   | -   the effect a successful       |
|                                   |     application will have on the  |
|                                   |     child support assessment, and |
|                                   | -   objection rights if the       |
|                                   |     application is successful     |
|                                   |                                   |
|                                   | Do not breach the applicant's     |
|                                   | privacy. Service Officers may     |
|                                   | discuss facts that are critical   |
|                                   | to the decision because the       |
|                                   | principles of procedural fairness |
|                                   | require that parents have a right |
|                                   | to know the basis of any decision |
|                                   | that affects them. Disclosing     |
|                                   | such facts is therefore permitted |
|                                   | because it is necessary for the   |
|                                   | purposes of the Act. However,     |
|                                   | facts such as an employer's name  |
|                                   | or work location should not be    |
|                                   | revealed.                         |
|                                   |                                   |
|                                   | Has the other party provided      |
|                                   | different information to the      |
|                                   | applicant?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 1             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Make decision + Read more ...     |
|                                   |                                   |
|                                   | Analyse the information supplied  |
|                                   | in the application and gathered   |
|                                   | by investigations. An application |
|                                   | must be accepted if:              |
|                                   |                                   |
|                                   | -   the parents lived together    |
|                                   |     for at least 6 months, and    |
|                                   | -   it is less than 3 years since |
|                                   |     the last separation before    |
|                                   |     the application for           |
|                                   |     assessment was made, and      |
|                                   | -   the parents are still         |
|                                   |     separated at the time of      |
|                                   |     application, and              |
|                                   | -   the ATI being used in the     |
|                                   |     assessment includes           |
|                                   |     additional income earned in a |
|                                   |     pattern of earnings           |
|                                   |     established after they        |
|                                   |     separated and outside of the  |
|                                   |     'ordinary course of events'   |
|                                   |                                   |
|                                   | Does the application meet the     |
|                                   | above requirements?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 6 in Table 3     |
+-----------------------------------+-----------------------------------+

Decision determined and parent notification process

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accept application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Date of Effect                    |
|                                   |                                   |
|                                   | An accepted application will      |
|                                   | usually take effect from the date |
|                                   | the PSI application was made. In  |
|                                   | special circumstances, the        |
|                                   | application to exclude additional |
|                                   | income earned after separation    |
|                                   | can apply from the start of the   |
|                                   | child support period in which the |
|                                   | application was lodged.           |
|                                   |                                   |
|                                   | An accepted application to        |
|                                   | exclude PSI cannot be revoked.    |
|                                   | However, the parties can lodge a  |
|                                   | child support agreement which     |
|                                   | would override the PSI decision.  |
|                                   |                                   |
|                                   | Where an application for          |
|                                   | additional income earned after    |
|                                   | separation has been accepted, the |
|                                   | reduced ATI is only applied to    |
|                                   | the child support case between    |
|                                   | the parents who separated, not    |
|                                   | any other case.                   |
|                                   |                                   |
|                                   | Use the PSI application and       |
|                                   | decision macro when discussing    |
|                                   | and processing applications to    |
|                                   | exclude income earned post        |
|                                   | separation.                       |
|                                   |                                   |
|                                   | Paste the completed PSI           |
|                                   | application and decision document |
