-   Resources

[Expand/Collapse all sections]Expand all

This page contains detailed information about qualification for Carer
Allowance (CA) (child).

CA (child) Qualification information

This table describes detailed information about qualification for Carer
Allowance (CA) (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | in their care, regardless of the  |
|                                   | number of children.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Adult and that adult’s dependent  |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | If the carer is being paid CP     |
|                                   | (child) for a 'disabled adult'    |
|                                   | and 1 or 2 children each with a   |
|                                   | disability or medical condition,  |
|                                   | then they will be eligible for CA |
|                                   | (auto) for any of those children  |
|                                   | they do not receive CA (child)    |
|                                   | for under the standard            |
|                                   | provisions. See Eligibility for   |
|                                   | Carer Allowance (CA) (auto) when  |
|                                   | a carer is also receiving Carer   |
|                                   | Payment (CP) (child).             |
|                                   |                                   |
|                                   | However they will not have        |
|                                   | automatic eligibility for CA for  |
|                                   | the 'disabled adult'.             |
+-----------------------------------+-----------------------------------+
| 6                                 | More than 1 carer + Read more ... |
|                                   |                                   |
|                                   | In some cases, more than 1 carer  |
|                                   | may claim in respect of the 1     |
|                                   | care receiver. CA can be shared   |
|                                   | by 2 carers who are not members   |
|                                   | of the same couple and who share  |
|                                   | the care for the same child care  |
|                                   | receiver. If the care is shared   |
|                                   | by members of the same couple,    |
|                                   | only 1 of them will receive       |
|                                   | payment. See Eligibility for      |
|                                   | Carer Allowance (CA) for 2 carers |
|                                   | in respect of the same care       |
|                                   | receiver.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Two children in care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A carer may also qualify for CA   |
|                                   | if they have 2 children in their  |
|                                   | care, who, while having a         |
|                                   | disability, do not individually   |
|                                   | reach the necessary rating on the |
|                                   | Disability Care Load Assessment   |
|                                   | Determination (DCLAD) - however,  |
|                                   | when combined, the disabilities   |
|                                   | of these children have a          |
|                                   | significant impact if assessed    |
|                                   | against the DCLAD.                |
|                                   |                                   |
|                                   | This recognises the impact on a   |
|                                   | family with 2 children whose      |
|                                   | combined care needs are at a      |
|                                   | significant level when measured   |
|                                   | by the DCLAD. Generally, carers   |
|                                   | will apply for full CA for each   |
|                                   | child, and if neither qualifies   |
|                                   | in their own right, the Service   |
|                                   | Officer will make a joint         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A person who qualifies on this    |
|                                   | basis will be paid CA as if they  |
|                                   | had only 1 CA child. This means   |
|                                   | that the fortnightly rate of CA   |
|                                   | will be the rate payable for 1    |
|                                   | child.                            |
|                                   |                                   |
|                                   | See Assessing a claim for Carer   |
|                                   | Allowance (CA) using the combined |
|                                   | assessment scores of two          |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
