-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Suspending a customer's FHA payments

Cancelling a customer's FHA payments

Restoring a customer's cancelled FHA payments

Suspending a customer's FHA payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | restoration is not possible and   |
|                                   | the customer must reclaim.        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the customer has provided  |
|                                   |     the required information, or  |
|                                   |     completed the activity within |
|                                   |     13 weeks of the date of the   |
|                                   |     decision to cancel FHA,       |
|                                   |     restore payment               |
|                                   |     Exception: customers who were |
|                                   |     in prison or in psychiatric   |
|                                   |     confinement must reclaim FHA  |
|                                   |     upon their release. See Table |
|                                   |     3                             |
|                                   | -   if the customer is a 6 weekly |
|                                   |     reporter, has been cancelled  |
|                                   |     Failed to Report (FRP), and   |
|                                   |     does not want to resume       |
|                                   |     payment, go to Step 6         |
|                                   |                                   |
|                                   | No, payment will remain           |
|                                   | cancelled. If the customer wants  |
|                                   | to receive FHA again, they must   |
|                                   | submit a new claim to test their  |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | System determined cancellation of |
|                                   | FHA + Read more ...               |
|                                   |                                   |
|                                   | Cancellation of FHA may be        |
|                                   | automatically generated based on  |
|                                   | changes to a customer's           |
|                                   | eligibility. Once this occurs a   |
|                                   | payment determined SSP will be    |
|                                   | created.                          |
|                                   |                                   |
|                                   | Where the cancellation reason is  |
|                                   | Already paid 4-years of FHA (O4Y) |
|                                   | or where Failed to Report (FRP),  |
|                                   | the cancellation SSP will         |
|                                   | automatically approve.            |
|                                   |                                   |
|                                   | All other SSPs will require       |
|                                   | manual approval to finalise the   |
|                                   | cancellation, including FRP where |
|                                   | it alters an existing             |
|                                   | cancellation reason.              |
|                                   |                                   |
|                                   | Any final earnings report must be |
|                                   | completed. This will generate     |
|                                   | after the customer's FHA          |
|                                   | cancellation SSP is approved and  |
|                                   | may take up to 15 minutes to      |
|                                   | appear on the system.             |
|                                   |                                   |
|                                   | Before approving a system         |
|                                   | determined cancellation:          |
|                                   |                                   |
|                                   | review the SSP to determine the   |
|                                   | cancellation reason and the date  |
|                                   | of event                          |
|                                   |                                   |
|                                   | investigate the customer's record |
|                                   | to make sure the cancellation is  |
|                                   | correct. Where FHA is cancelled   |
|                                   | and the SSP is over-riding the    |
|                                   | existing reason with FRP, make 2  |
|                                   | genuine attempts to contact the   |
|                                   | customer, in their preferred      |
|                                   | timeframe where possible, to      |
|                                   | complete the outstanding report.  |
|                                   | Once the report is finalised, the |
|                                   | SSP must be undone and            |
|                                   | recalculated                      |
|                                   |                                   |
|                                   | approve the SSP                   |
|                                   |                                   |
|                                   | complete the earnings report once |
|                                   | it appears on the system          |
|                                   |                                   |
|                                   | record details on a DOC,          |
|                                   | including details for the final   |
|                                   | earnings report, using the FHA    |
|                                   | Cancelled Fast Note               |
|                                   |                                   |
|                                   | -   Details must include the      |
|                                   |     cancellation reason and the   |
|                                   |     information used to determine |
|                                   |     the cancellation              |
|                                   |                                   |
|                                   | advise the customer of the        |
|                                   | decision. See Advising verbally   |
|                                   | of an unfavourable decision (CLK) |
|                                   |                                   |
|                                   | An automatic cancellation letter  |
|                                   | to the customer generates.        |
|                                   |                                   |
|                                   | Note: if a system determined      |
|                                   | cancellation is deemed incorrect, |
|                                   | standard Local Peer Support (LPS) |
|                                   | process applies.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer request for voluntary    |
|                                   | surrender/cancellation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer requesting        |
|                                   | voluntary surrender/cancellation  |
|                                   | of payment?                       |
|                                   |                                   |
|                                   | Yes, where the customer is on a:  |
|                                   |                                   |
|                                   | -   two weekly reporting cycle,   |
|                                   |     cancel their payment with the |
|                                   |     DOE as their last EPED +1.    |
|                                   |     For coding details, go to     |
|                                   |     Step 5                        |
|                                   | -   six weekly reporting cycle    |
|                                   |     and wishes to lodge their     |
|                                   |     final report, update the      |
|                                   |     reporting cycle to two weekly |
|                                   |     (2WE), complete the           |
|                                   |     outstanding report            |
|                                   | -   six weekly reporting cycle    |
|                                   |     and advises they will not be  |
|                                   |     lodging their final report:   |
|                                   |     Cancel payment with DOE the   |
|                                   |     EPED + 1 of the last          |
|                                   |     reporting period lodged.      |
|                                   |     If payments are received      |
|                                   |     after that date, the system   |
|                                   |     will treat these as           |
|                                   |     overpayments and create a     |
|                                   |     debt.                         |
|                                   |     For coding details, go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual cancellation of FHA + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To manually cancel a customer's   |
|                                   | payment, select:                  |
|                                   |                                   |
|                                   | -   The most recent approved      |
|                                   |     Social Service Plan (SSP) of  |
|                                   |     type WAG Fortnightly. Note:   |
|                                   |     if there is a payment         |
|                                   |     determined SSP, this must be  |
|                                   |     finalised first               |
|                                   | -   Change Processes              |
|                                   | -   SSP Cancellation              |
|                                   | -   Next                          |
|                                   | -   Enter Date of Effect, If the  |
|                                   |     customer wants to cancel      |
|                                   |     their FHA payment from a date |
|                                   |     in the future, they must      |
|                                   |     contact back on or after that |
|                                   |     date                          |
|                                   | -   The most appropriate reason   |
|                                   |     code (see Resources for a     |
|                                   |     list)                         |
|                                   | -   Execute                       |
|                                   | -   Save and Go To Follow Up      |
|                                   |                                   |
|                                   | Once the follow-up SSP has        |
|                                   | generated:                        |
|                                   |                                   |
|                                   | Review and approve the SSP        |
|                                   |                                   |
|                                   | Record details using the FHA      |
|                                   | Cancelled Fast Note               |
|                                   |                                   |
|                                   | -   Details must include the      |
|                                   |     cancellation reason and the   |
|                                   |     information used to determine |
|                                   |     the cancellation              |
|                                   | -   If CAN/CLR include reason     |
|                                   |     that customer has requested   |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | decision. See Advising verbally   |
|                                   | of an unfavourable decision (CLK) |
|                                   |                                   |
|                                   | An automatic cancellation letter  |
|                                   | to the customer generates.        |
|                                   |                                   |
|                                   | Issue a manual cancelation letter |
|                                   | for the manual cancelation        |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Client Request (CLR)          |
|                                   | -   Overseas (OVS)                |
|                                   | -   Payability overseas ceased    |
|                                   |     (POC)                         |
|                                   |                                   |
|                                   | See Creating a Q134 letter and    |
|                                   | Q134 text examples.               |
+-----------------------------------+-----------------------------------+
| 6                                 | 6 weekly reporting customer       |
|                                   | cancelled Failed to Report        |
|                                   | (FRP) + Read more ...             |
|                                   |                                   |
|                                   | Where a 6 weekly reporting        |
|                                   | customer has been cancelled FRP,  |
|                                   | but does not want to continue     |
|                                   | with payment and contact is made  |
|                                   | within 13 weeks, the following    |
|                                   | process must be followed:         |
|                                   |                                   |
|                                   | restore FHA from cancelled Failed |
|                                   | to Report (FRP). For coding help, |
|                                   | see Table 3                       |
|                                   |                                   |
|                                   | action the outstanding report     |
|                                   | that caused the CAN FRP.          |
|                                   | See Recording and correcting      |
|                                   | employment income details         |
|                                   |                                   |
|                                   | cancel FHA Client Request (CLR)   |
|                                   | from date paid to + 1 as shown on |
|                                   | Payment List                      |
|                                   |                                   |
|                                   | record details using the FHA      |
|                                   | Cancelled Fast Note               |
|                                   |                                   |
|                                   | -   if CAN/CLR include reason     |
|                                   |     that customer has requested   |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | send a manual cancellation        |
|                                   | letter, see Creating a Q134       |
|                                   | letter                            |
|                                   |                                   |
|                                   | This will make sure the debt      |
|                                   | shell generated from the CAN FRP  |
|                                   | action will be set to No Debt due |
|                                   | to offsetting of the arrears from |
|                                   | the restoration SSP. The customer |
|                                   | will remain cancelled as per      |
|                                   | their request.                    |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | provide the outstanding report    |
|                                   | information. FHA will remain CAN  |
|                                   | FRP and the debt will be raised   |
|                                   | via debt processing. If the       |
|                                   | customer reports outside 13       |
|                                   | weeks, the payment cannot be      |
|                                   | restored to complete the final    |
|                                   | report. Manually finalise the     |
|                                   | debt Finalised No Debt (FND).     |
|                                   | Record on a DOC the customer was  |
|                                   | given the opportunity to complete |
|                                   | the outstanding report and        |
|                                   | declined.                         |
|                                   |                                   |
|                                   | If the customer contacts outside  |
|                                   | of 13 weeks from when the         |
|                                   | cancellation occurred, FHA is     |
|                                   | unable to be restored. If the     |
|                                   | customer wishes to resume FHA, a  |
|                                   | new claim must be lodged.         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | FHCO action following             |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | For cancellation reasons Already  |
|                                   | paid 4 years of FHA (O4Y) and     |
|                                   | Death (DEA), the system will      |
|                                   | automatically remove the FHCO as  |
|                                   | the employee responsible.         |
|                                   |                                   |
|                                   | For all other cancellation        |
|                                   | reasons, FHCO's must:             |
|                                   |                                   |
|                                   | cancel the FIA                    |
|                                   |                                   |
|                                   | -   Key START into the Super Key  |
|                                   | -   select FHA FIA Workflow from  |
|                                   |     the Task Selector             |
|                                   | -   select Edit on the FIA case   |
|                                   |     line to open Edit Financial   |
|                                   |     Improvement Agreement (FIA)   |
|                                   | -   select Status as Cancelled    |
|                                   | -   select Canc Reason as FHA     |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | cancel all future FIA             |
|                                   | appointments                      |
|                                   |                                   |
|                                   | if the customer is CAN FRP inside |
|                                   | 13 weeks, make 2 genuine attempts |
|                                   | to contact the customer, in their |
|                                   | preferred timeframe where         |
|                                   | possible, to complete the         |
|                                   | outstanding report                |
|                                   |                                   |
|                                   | locate the customer CRN in the    |
|                                   | FHCO Diary                        |
|                                   |                                   |
|                                   | cancel any outstanding            |
|                                   | appointments                      |
|                                   |                                   |
|                                   | select D-Link CRN                 |
|                                   |                                   |
|                                   | record Display on Access (DOA)    |
|                                   | DOC on the record advising:       |
|                                   |                                   |
|                                   | -   summary line, Former FHCO     |
|                                   |     contact details               |
|                                   | -   File Note text                |
|                                   | -   FHCO                          |
|                                   | -   logon                         |
|                                   | -   contact number                |
|                                   | -   code 3 month expiration date  |
|                                   |     for DOA DOC                   |
+-----------------------------------+-----------------------------------+

Restoring a customer's cancelled FHA payments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to restore FHA           |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If an FHA customer has had their  |
|                                   | payment suspended or cancelled,   |
|                                   | it may be restored once they have |
|                                   | complied with their obligations.  |
|                                   |                                   |
|                                   | If an FHA customer's payment was  |
|                                   | suspended for:                    |
|                                   |                                   |
|                                   | -   a qualification/compliance    |
|                                   |     failure, the customer will    |
|                                   |     not be back paid for the      |
|                                   |     period of the qualification   |
|                                   |     failure. FHA is restored by   |
|                                   |     actioning the                 |
|                                   |     qualification/compliance      |
|                                   |     failure, and then completing  |
|                                   |     the Change Process            |
|                                   |     Note: the                     |
|                                   |     qualification/compliance      |
|                                   |     failure is only to be removed |
|                                   |     by the FHCOs                  |
|                                   | -   failure to complete the FFA,  |
|                                   |     the failure will be resolved  |
|                                   |     when the FFA has been         |
|                                   |     accepted by the Farm          |
|                                   |     Household Case Officer’s      |
|                                   |     (FHCOs). If the FFA is        |
|                                   |     submitted within 13 weeks of  |
|                                   |     the suspension, FHA can be    |
|                                   |     restored                      |
|                                   | -   other reasons, depending on   |
|                                   |     the circumstances the         |
|                                   |     customer may be back paid, as |
|                                   |     per section 109 of the Social |
|                                   |     Security (Administration)     |
|                                   |     Act 1999. See References page |
|                                   |     for a link                    |
|                                   | -   payments cancelled for reason |
|                                   |     IMP or PSY are unable to be   |
|                                   |     restored, regardless of the   |
|                                   |     duration of the confinement.  |
|                                   |     The customer must lodge a new |
|                                   |     claim for payment to be       |
|                                   |     reinstated from the date of   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | FHCOs can action the restoration  |
|                                   | of payment only after the         |
|                                   | customer has complied with their  |
|                                   | obligations and once the          |
|                                   | qualification/compliance failure  |
|                                   | has been resolved, if required.   |
|                                   | Such as:                          |
|                                   |                                   |
|                                   | -   complying with their mutual   |
|                                   |     obligation requirements as    |
|                                   |     outlined in the FIA           |
|                                   | -   successful submission and     |
|                                   |     acceptance of the FFA         |
|                                   | -   customers returning their     |
|                                   |     financial documents for       |
|                                   |     business income               |
|                                   |     reconciliation                |
|                                   | -   6 weekly reporters declare    |
|                                   |     nil income for themselves or  |
|                                   |     partner for the outstanding   |
|                                   |     reporting period              |
|                                   |                                   |
|                                   | Restorations required for any     |
|                                   | other reason, FHCOs are to direct |
|                                   | the customer to contact the       |
|                                   | Farmers Assistance Line 132 316.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of circumstance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has there been a significant      |
|                                   | change of circumstances for the   |
|                                   | customer or the farm enterprise?  |
|                                   |                                   |
|                                   | -   Yes, update the relevant      |
|                                   |     details before restoring the  |
|                                   |     payment                       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reporting requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer cancelled Failed  |
|                                   | to Report (FRP) or does the       |
|                                   | customer have any outstanding     |
|                                   | reporting requirements?           |
|                                   |                                   |
|                                   | Note: FHCOs can only restore      |
|                                   | payments from cancelled FRP       |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the customer and partner are  |
|                                   |     6 weekly reporters, and       |
|                                   | -   have nil employment income to |
|                                   |     declare for the reporting     |
|                                   |     period                        |
|                                   |                                   |
|                                   | For restoration outside of this   |
|                                   | circumstance, FHCOs are to refer  |
|                                   | the customer to the Farmers       |
|                                   | Assistance Line 132 316.          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   collect the details for       |
|                                   |     outstanding reporting periods |
|                                   |     before restoring FHA          |
|                                   | -   any employment income must be |
|                                   |     coded and payment stimulated  |
|                                   |     once restoration has          |
|                                   |     occurred. Failure to do so    |
|                                   |     will result in payment        |
|                                   |     cancelling FRP                |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Restore FHA payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To restore a customer's payment,  |
|                                   | using Customer First, select:     |
|                                   |                                   |
|                                   | -   Select the correct Farm       |
|                                   |     Household Allowance Social    |
|                                   |     Service Plan (SSP) chain.     |
|                                   |     This can be identified by the |
|                                   |     start date inside the SSP.    |
|                                   |     Note: if there is a Payment   |
|                                   |     Determined SSP, this must be  |
|                                   |     finalised first               |
|                                   | -   Change Processes              |
|                                   | -   SSP Restoration               |
|                                   | -   Next                          |
|                                   | -   Date of Effect, this will     |
|                                   |     default to the date of        |
|                                   |     suspension/cancellation,      |
|                                   |     check date is correct         |
|                                   | -   Enter free text to briefly    |
|                                   |     explain the change in         |
|                                   |     circumstance that has         |
|                                   |     resulted in the reassessment  |
|                                   | -   Execute                       |
|                                   | -   Save and Go To Follow Up      |
|                                   |                                   |
|                                   | Once the follow-up SSP has        |
|                                   | generated:                        |
|                                   |                                   |
|                                   | -   Check Gross Payments Amount   |
|                                   |     that overpayments or          |
|                                   |     underpayments are correct     |
|                                   | -   Review and approve the SSP.   |
|                                   |     Depending on the date of      |
|                                   |     effect for the restoration,   |
|                                   |     arrears may generate. These   |
|                                   |     could issue to the customer   |
|                                   |     or be used to offset an       |
|                                   |     undetermined or determined    |
|                                   |     debt for the same period      |
|                                   | -   Record details on a DOC using |
|                                   |     the FHA Restored Fast Note    |
|                                   |                                   |
|                                   | A restoration letter will         |
|                                   | automatically issue to the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Are arrears owing to the customer |
|                                   | over the system arrears limit and |
|                                   | are to be issued immediately      |
|                                   | using RTGS?                       |
|                                   |                                   |
|                                   | -   Yes, go to Immediate payment  |
|                                   |     by payment method Real Time   |
|                                   |     Gross Settlement (RTGS)       |
|                                   | -   No, any arrears owing to the  |
|                                   |     customer will be released     |
|                                   |     overnight. If the customer    |
|                                   |     requests an immediate         |
|                                   |     payment, see Immediate        |
|                                   |     payment by payment method     |
|                                   |     Real Time Gross Settlement    |
|                                   |     (RGTS)                        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
