
Cancellation of Carer Allowance (CA) 009-03110070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Assisted processing instructions for cancelling CA

Manual processing instructions for cancelling CA

Finalising the cancellation of CA - manual processing

Cancelling the Update your caring details task - manual processing

Assisted processing instructions for cancelling CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   changed their address using   |
|                                   |     their Centrelink online       |
|                                   |     account or via the Express    |
|                                   |     Plus Centrelink mobile app,   |
|                                   |     and                           |
|                                   | -   advised they are no longer    |
|                                   |     residing with the care        |
|                                   |     receiver aged 16 years or     |
|                                   |     over (adult)                  |
|                                   |                                   |
|                                   | The task will auto-display on the |
|                                   | carers’ Centrelink online account |
|                                   | or Express Plus Centrelink mobile |
|                                   | app after completing their change |
|                                   | of address online. It replaces    |
|                                   | the need to issue the carer with  |
|                                   | the Carer Allowance Questionnaire |
|                                   | (SA381).                          |
|                                   |                                   |
|                                   | If the carer has not completed    |
|                                   | the ‘Update your caring details’  |
|                                   | task within 14 days, a work item  |
|                                   | is allocated to staff via Process |
|                                   | Direct to manually cancel CA      |
|                                   | 'failed to reply to               |
|                                   | correspondence' (FRC).            |
|                                   |                                   |
|                                   | Locate Work Item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item Caring       |
|                                   | Detail Review for Carer           |
|                                   | Allowance. The Customer and Claim |
|                                   | information details screen will   |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select [More Options] then select |
|                                   | Update DOR to display the Update  |
|                                   | Date of Receipt screen:           |
|                                   |                                   |
|                                   | change the Receipt Date to:       |
|                                   |                                   |
|                                   | -   Day 15, if this is within the |
|                                   |     current entitlement period    |
|                                   | -   Date paid to +1, if customer  |
|                                   |     has been paid since day 15    |
|                                   |                                   |
|                                   | select Update > Process           |
|                                   |                                   |
|                                   | from the Task Selector screen,    |
|                                   | select CJBA – Carers Benefit      |
|                                   | Action and select Next to display |
|                                   | the Care Receiver Benefit Action  |
|                                   | screen                            |
|                                   |                                   |
|                                   | select the [Adding a new line] to |
|                                   | display Create Care Receiver      |
|                                   | Benefit Action popup and update:  |
|                                   |                                   |
|                                   | -   Care Receiver Name: If there  |
|                                   |     is more than one care         |
|                                   |     receiver, select the correct  |
|                                   |     care receiver’s name          |
|                                   | -   Action: CAN – CANCEL          |
|                                   | -   Reason: FRC – FAILED TO       |
|                                   |     SUPPLY REQUESTED INFORMATION  |
|                                   | -   Date of Effect: Receipt Date  |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | a provisional cancellation        |
|                                   | activity will appear on the Care  |
|                                   | Receiver Benefit Action (CJBA)    |
|                                   | screen. Select Next               |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | the carer’s entitlement to CA is  |
|                                   | displayed on the ELD screen.      |
|                                   | Check the expected outcome has    |
|                                   | occurred. Select Finish           |
|                                   |                                   |
|                                   | a pop up window will display with |
|                                   | prepopulated text, including the  |
|                                   | Social Security Act reference.    |
|                                   | Add additional comments regarding |
|                                   | the decision in Notes. The        |
|                                   | comments will appear in Notes tab |
|                                   |                                   |
|                                   | select Finish. The work item      |
|                                   | Carer Allowance Questionnaire     |
|                                   | Review status will change to      |
|                                   | completed                         |
|                                   |                                   |
|                                   | Note: if CA has been cancelled    |
|                                   | failed to reply to correspondence |
|                                   | (FRC) due to non-completion of    |
|                                   | their Update your caring details  |
|                                   | online task, the carer can still  |
|                                   | complete the update within 13     |
|                                   | weeks of the cancellation. See    |
|                                   | Change of address for CP and CA.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual cancellation for CA using  |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In Customer First code via:       |
|                                   |                                   |
|                                   | -   Care Receiver Benefit Action  |
|                                   |     (CJBA) screens for            |
|                                   |     cancellations relating to the |
|                                   |     care receiver, or             |
|                                   | -   Benefit Action (BA) screen    |
|                                   |     for cancellations relating to |
|                                   |     the carer                     |
|                                   |                                   |
|                                   | Codes which are specific to CA    |
|                                   | are used on the CJBA screen,      |
|                                   | while those of a more general     |
|                                   | nature are used on the BA screen. |
|                                   | Some codes can be used on both    |
|                                   | screens.                          |
|                                   |                                   |
|                                   | For a list of codes for           |
|                                   | cancellation and whether they are |
|                                   | used via the BA screen or the     |
|                                   | CJBA screen, and which screen the |
|                                   | code can be used, see             |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Carer         |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | Note: carers should not be        |
|                                   | cancelled reason 'OTH'er unless   |
|                                   | there are system problems         |
|                                   | preventing correct cancellations  |
|                                   | or there is no other cancellation |
|                                   | reason appropriate. For all       |
|                                   | cancellations reason OTH a manual |
|                                   | letter must be sent to the carer  |
|                                   | advising the cancellation reason  |
|                                   | and their review and appeal       |
|                                   | rights.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel via BA or CJBA screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the cancellation is for the    |
|                                   | carer, use the BA screen:         |
|                                   |                                   |
|                                   | 'CDA' (Carer Allowance) in the    |
|                                   | Svc Rsn field                     |
|                                   |                                   |
|                                   | 'CAN' in the Action field         |
|                                   |                                   |
|                                   | the cancellation reason in the    |
|                                   | Reason field. To obtain the       |
|                                   | relevant code, use field help     |
|                                   | ('?') or see Cancellation,        |
|                                   | suspension and rejection codes    |
|                                   | for CA                            |
|                                   |                                   |
|                                   | Key the Effect Date. This is the  |
|                                   | date the payment will be          |
|                                   | cancelled from. Service Officers  |
|                                   | need to consider and apply the    |
|                                   | General 14 day notification       |
|                                   | provisions for customers          |
|                                   |                                   |
|                                   | footer details. Key:              |
|                                   |                                   |
|                                   | -   the source of the             |
|                                   |     cancellation in the Source    |
|                                   |     field                         |
|                                   | -   the date of receipt in the    |
|                                   |     DOR field                     |
|                                   | -   'I' to insert                 |
|                                   |                                   |
|                                   | See Step 2 in Table 3.            |
|                                   |                                   |
|                                   | If the cancellation is for the    |
|                                   | care receiver, go to the Care     |
|                                   | Receiver Summary (CRS) screen and |
|                                   | 'S'elect the correct care         |
|                                   | receiver for cancellation:        |
|                                   |                                   |
|                                   | go to the CJBA screen             |
|                                   |                                   |
|                                   | in the Action field, key 'CAN' as |
|                                   | the 3 letter code for             |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | in the Reason field, key the      |
|                                   | appropriate code. To obtain the   |
|                                   | relevant code either:             |
|                                   |                                   |
|                                   | -   key '?' in the field to find  |
|                                   |     the relevant code, or         |
|                                   | -   see Cancellation, suspension  |
|                                   |     and rejection codes for CA    |
|                                   | -   key the date in the           |
|                                   |     Assessment Date field         |
|                                   | -   'I' to insert                 |
|                                   |                                   |
|                                   | Note: the assessment date cannot  |
|                                   | be after the Date of Receipt of   |
|                                   | the activity, as per warning edit |
|                                   | shown on the CJBA screen.         |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer claiming CP also receives   |
|                                   | CA for the same adult care        |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If a new medical report for a CP  |
|                                   | claim was requested and results   |
|                                   | in the auto cancellation of CA    |
|                                   | for the current carer, or auto    |
|                                   | cancellation for another carer on |
|                                   | CA, cancel the payment from date  |
|                                   | of determination.                 |
|                                   |                                   |
|                                   | In a separate activity, outside   |
|                                   | of the CP claim, cancel CA first: |
|                                   |                                   |
|                                   | -   Go to the CRS screen and      |
|                                   |     'S'elect the correct care     |
|                                   |     receiver for cancellation     |
|                                   | -   Code a new ADAT from date of  |
|                                   |     determination in Customer     |
|                                   |     Record (CR), this will cancel |
|                                   |     CA                            |
|                                   | -   DOC the record advising of    |
|                                   |     the reason for the            |
|                                   |     cancellation                  |
|                                   | -   Delete the ADAT coding in CR  |
|                                   | -   Process the CP claim using    |
|                                   |     PD. This will create the same |
|                                   |     ADAT line in the care         |
|                                   |     receiver using the data       |
|                                   |     stored in PD. The DOE will be |
|                                   |     the date of claim. This will  |
|                                   |     not create a debt shell on    |
|                                   |     the former current carer      |
|                                   |                                   |
|                                   | If there is more than one care    |
|                                   | receiver affected by the          |
|                                   | particular event, code details on |
|                                   | the care receiver affected by the |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer claiming CP and another     |
|                                   | carer received CA for the same    |
|                                   | adult care receiver + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a new medical report for a CP  |
|                                   | claim was requested and results   |
|                                   | in the auto- cancellation of CA   |
|                                   | for the current carer, or         |
|                                   | auto-cancellation for another     |
|                                   | carer on CA, cancel CA for the    |
|                                   | other carer from the date of      |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If there is more than one care    |
|                                   | receiver affected by the          |
|                                   | particular event, code details on |
|                                   | the care receiver affected by the |
|                                   | change.                           |
|                                   |                                   |
|                                   | If the care receiver is a child,  |
|                                   | and                               |
|                                   |                                   |
|                                   | another carer receives CA for the |
|                                   | child care receiver with a        |
|                                   | recognised disability, CA (child) |
|                                   | remains payable, or               |
|                                   |                                   |
|                                   | the information to determine the  |
|                                   | carer is still eligible for CA:   |
|                                   |                                   |
|                                   | -   is sufficient, cancel CA for  |
|                                   |     the other carer from the date |
|                                   |     of determination              |
|                                   | -   not sufficient, procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Care receiver leaves care of the  |
|                                   | carer, or carer stops providing   |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Cancel the payment from date of   |
|                                   | event, from the first date the    |
|                                   | carer did not provide care and    |
|                                   | attention. In most cases, this    |
|                                   | will be the day after the person  |
|                                   | ceased to provide care to the     |
|                                   | care receiver. For example, the   |
|                                   | carer may have provided care to   |
|                                   | the care receiver in the morning  |
|                                   | before they left care, in which   |
|                                   | case the CA should be cancelled   |
|                                   | from the day after.               |
|                                   |                                   |
|                                   | If there is more than one care    |
|                                   | receiver affected by the          |
|                                   | particular event, key details on  |
|                                   | the care receiver affected by the |
|                                   | change.                           |
|                                   |                                   |
|                                   | Is the care receiver a child?     |
|                                   |                                   |
|                                   | Yes, child care receiver only has |
|                                   | a child record and does not have  |
|                                   | their own ‘Adult’ Centrelink      |
|                                   | record. If the cessation of care  |
|                                   | results in the cancellation of    |
|                                   | the carer's payment, provisional  |
|                                   | cancellation codes will appear on |
|                                   | the Care Receiver Assessment      |
|                                   | Results (CJAR) screen. The code   |
|                                   | is 'Not in care' (LCC) for child  |
|                                   | care receivers. If the carer      |
|                                   | receives CA because of the care   |
|                                   | they provide for more than one    |
|                                   | care receiver who each qualify    |
|                                   | the carer in their own right, CA  |
|                                   | remains current:                  |
|                                   |                                   |
|                                   | -   in Customer First in the      |
|                                   |     carer's record, go to the CRS |
|                                   |     screen and 'S'elect the       |
|                                   |     appropriate care receiver to  |
|                                   |     display the Care Receiver     |
|                                   |     Task Selector (CETS)          |
|                                   | -   go to the Care Details (CDCR) |
|                                   |     screen                        |
|                                   | -   key the Effect Date. This is  |
|                                   |     the date the payment will be  |
|                                   |     cancelled from. Service       |
|                                   |     officers need to consider and |
|                                   |     apply the General 14 day      |
|                                   |     notification provisions for   |
|                                   |     customers                     |
|                                   | -   select the carer's CRN from   |
|                                   |     the drop down list            |
|                                   | -   select the Relationship to    |
|                                   |     Care Receiver from the drop   |
|                                   |     down list                     |
|                                   | -   key '0' in either the Care    |
|                                   |     Days/Fortnight or Care %      |
|                                   |     fields                        |
|                                   | -   key Source and Date of        |
|                                   |     Receipt                       |
|                                   | -   select Add                    |
|                                   | -   key AR in the Next field and  |
|                                   |     select [Enter] or continue    |
|                                   | -   finalise the activity at the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   key DDR in the Next field and |
|                                   |     select [Enter]                |
|                                   | -   record details on a DOC in    |
|                                   |     the carer's record (include   |
|                                   |     name of care receiver)        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   |                                   |
|                                   | Note: if the child has their own  |
|                                   | Centrelink record go to Step 8,   |
|                                   | it may take some time for the     |
|                                   | system to reflect the Carer       |
|                                   | Allowance cancellation on the     |
|                                   | carer’s record. Exit the carer’s  |
|                                   | record and allow any ripple       |
|                                   | activities to complete.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Did the carer live separately to  |
|                                   | the care receiver while care was  |
|                                   | being provided? + Read more ...   |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   in the carer's record, go to  |
|                                   |     the Link Summary (LS) screen  |
|                                   | -   key 'L' against the CDA link  |
|                                   |     for the appropriate care      |
|                                   |     receiver. The system will     |
|                                   |     swap to the care receiver's   |
|                                   |     record                        |
|                                   | -   go to the care receiver's     |
|                                   |     Care Receiver Summary (CRS)   |
|                                   |     screen and select 'SELF' and  |
|                                   |     continue                      |
|                                   | -   in the Care Receiver Task     |
|                                   |     Selector (CETS) screen,       |
|                                   |     select 'Care Details' and     |
|                                   |     continue to display the Care  |
|                                   |     Details (CDCR) screen         |
|                                   | -   key the Effect Date. This is  |
|                                   |     the date the payment will be  |
|                                   |     cancelled from. Service       |
|                                   |     officers need to consider and |
|                                   |     apply the General 14 day      |
|                                   |     notification provisions for   |
|                                   |     customers                     |
|                                   | -   select the carer's CRN from   |
|                                   |     the drop down list            |
|                                   | -   key the Relationship to Care  |
|                                   |     Rcvr field with the           |
|                                   |     appropriate code              |
|                                   | -   select the Relationship to    |
|                                   |     Carer Receiver from the drop  |
|                                   |     down list                     |
|                                   | -   select the 'No' radio button  |
|                                   |     for the question: Does the    |
|                                   |     Carer Live Separately?        |
|                                   | -   key '0' in either the Care    |
|                                   |     Days/Fortnight: or Care %     |
|                                   |     fields                        |
|                                   | -   key Source: and Date of       |
|                                   |     Receipt                       |
|                                   | -   select Add                    |
|                                   | -   key AR in the Next field and  |
|                                   |     select [Enter] or continue    |
