
Assessing Dad and Partner Pay (DAP) claims 007-05020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing Dad and Partner Pay (DAP) claims

This table describes the process to assess a claim for Dad and Partner
Pay (DAP). Portions of this process are for Families and Child Care
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | both an income support payment    |
|                                   | and DAP.                          |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving an income support       |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, one outbound contact     |
|                                   |     attempt must be made to       |
|                                   |     discuss the potential payment |
|                                   |     impacts claiming DAP will     |
|                                   |     have on their and/or their    |
|                                   |     partner's income support      |
|                                   |     payment. For more             |
|                                   |     information, see Finalise     |
|                                   |     claim table in                |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments. Go to Step 8        |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Received Pandemic Leave Disaster  |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Customers cannot receive Pandemic |
|                                   | Leave Disaster Payment/s and DAP  |
|                                   | for the same period. If it is     |
|                                   | identified that a customer’s DAP  |
|                                   | period will overlap with a        |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Tell them:                        |
|                                   |                                   |
|                                   | -   they cannot receive DAP and a |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment for the same period,  |
|                                   |     and                           |
|                                   | -   to nominate a new DAP start   |
|                                   |     date that will prevent their  |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment period/s and DAP      |
|                                   |     period overlapping            |
|                                   |                                   |
|                                   | Note: Pandemic Leave Disaster     |
|                                   | Payments do not count as          |
|                                   | qualifying work for the PPL or    |
|                                   | DAP work test.                    |
|                                   |                                   |
|                                   | For more information on           |
|                                   | eligibility for Pandemic Leave    |
|                                   | Disaster Payment, see Pandemic    |
|                                   | Leave Disaster Payment.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Received Coronavirus (COVID-19)   |
|                                   | Disaster Payment + Read more ...  |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | COVID-19 Disaster Payment if they |
|                                   | are receiving DAP for any day     |
|                                   | during the COVID-19 Disaster      |
|                                   | Payment relevant period.          |
|                                   |                                   |
|                                   | For more information on           |
|                                   | eligibility for COVID-19 Disaster |
|                                   | Payment, see COVID-19 Disaster    |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If a customer is claiming DAP and |
|                                   | it is identified that they have   |
|                                   | received a COVID-19 Disaster      |
|                                   | Payment since the date of         |
|                                   | birth/adoption of their child,    |
|                                   | contact them to advise:           |
|                                   |                                   |
|                                   | -   they are not entitled to      |
|                                   |     receive COVID-19 Disaster     |
|                                   |     Payment at the same time as   |
|                                   |     DAP, and                      |
|                                   | -   they are not entitled to      |
|                                   |     COVID-19 Disaster Payment for |
|                                   |     any relevant period where     |
|                                   |     their paid or unpaid leave    |
|                                   |     covers every day of that      |
|                                   |     relevant period               |
|                                   |                                   |
|                                   | If, after a discussion with the   |
|                                   | customer it is determined that    |
|                                   | they were eligible for COVID-19   |
|                                   | Disaster Payment i.e. they were   |
|                                   | actually due to work during the   |
|                                   | relevant periods, but were unable |
|                                   | to due to the restricted          |
|                                   | movement:                         |
|                                   |                                   |
|                                   | -   they could still claim        |
|                                   |     COVID-19 Disaster Payment,    |
|                                   |     and                           |
|                                   | -   nominate an alternative DAP   |
|                                   |     period that does not overlap  |
|                                   |     any of their eligible         |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     relevant periods              |
|                                   |                                   |
|                                   | Has the customer received, or are |
|                                   | they receiving COVID-19 Disaster  |
|                                   | Payments when they are not        |
|                                   | eligible?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the customer is receiving  |
|                                   |     automatic payments, these     |
|                                   |     will need to stop. See        |
|                                   |     COVID-19 Disaster Payment -   |
|                                   |     automatic payment and change  |
|                                   |     of circumstances              |
|                                   | -   For customers who have        |
|                                   |     already received COVID-19     |
|                                   |     Disaster Payment and were not |
|                                   |     eligible, a debt will need to |
|                                   |     be investigated               |
|                                   |                                   |
|                                   | No, go to Step 10                 |
|                                   |                                   |
|                                   | Note: customers in receipt of     |
|                                   | COVID-19 Disaster Payment during  |
|                                   | their work test period can count  |
|                                   | these hours towards the PPL or    |
|                                   | DAP work test. See Paid Parental  |
|                                   | Leave scheme Work Test.           |
+-----------------------------------+-----------------------------------+
| 10                                | Customer supplying further        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is the customer providing         |
|                                   | information or documentation for  |
|                                   | the DAP claim:                    |
|                                   |                                   |
|                                   | Yes, if the customer is           |
|                                   | providing:                        |
|                                   |                                   |
|                                   | -   a change to the nominated     |
|                                   |     payment destination, details  |
|                                   |     are to be accepted and        |
|                                   |     updated by running the Change |
|                                   |     Payment Destination workflow  |
|                                   |     outside of the new claim      |
|                                   |     activity. This workflow can   |
|                                   |     be run in both Process Direct |
|                                   |     and Customer First. If the    |
|                                   |     warning I031ZZ is presented,  |
|                                   |     continue past as this will    |
|                                   |     not inhibit completion of the |
|                                   |     activity                      |
|                                   | -   other documentation, see      |
|                                   |     Receipt of claims, forms and  |
|                                   |     documentation for family      |
|                                   |     assistance                    |
|                                   | -   proof of birth, see           |
|                                   |     Processing proof of a child's |
|                                   |     birth                         |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Has the customer made an          |
|                                   | effective claim? + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer must have provided:  |
|                                   |                                   |
|                                   | -   a submitted online claim or a |
|                                   |     paper claim signed by the     |
|                                   |     customer within the allowable |
|                                   |     claim period                  |
|                                   | -   the child's expected date of  |
|                                   |     birth or date of entry into   |
|                                   |     care for a pre-birth claim    |
|                                   | -   the child's actual date of    |
|                                   |     birth or date of entry into   |
|                                   |     care for a post birth claim   |
|                                   |     (help the customer provide    |
|                                   |     proof of birth)               |
|                                   | -   DAP period nominated start    |
|                                   |     date                          |
|                                   | -   Australian residence details  |
|                                   |     (documents may be required)   |
|                                   | -   DAP work test details         |
|                                   |     (evidence to support the DAP  |
|                                   |     work test may be required)    |
|                                   | -   DAP income test details       |
|                                   |     (evidence to support the DAP  |
|                                   |     income test may be required)  |
|                                   | -   TFN                           |
|                                   | -   bank account details          |
|                                   |                                   |
|                                   | Note: customers could not receive |
|                                   | JobKeeper Payment and DAP at the  |
|                                   | same time. DAP customers had the  |
|                                   | option to move their nominated    |
|                                   | start date. See Change of         |
|                                   | circumstances for Dad and Partner |
|                                   | Pay (DAP).                        |
|                                   |                                   |
|                                   | Is the claim effective?           |
|                                   |                                   |
|                                   | -   Yes, see Processing Dad and   |
|                                   |     Partner Pay (DAP) claims.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Claim not effective + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Early claim lodged too early      |
|                                   |                                   |
|                                   | If a pre-claim has been lodged    |
|                                   | outside the allowable early claim |
|                                   | period it cannot be assessed and  |
|                                   | the customer must be advised in   |
|                                   | writing. See Processing Dad and   |
|                                   | Partner Pay (DAP) claims.         |
|                                   |                                   |
|                                   | Additional information required   |
|                                   |                                   |
|                                   | See Information requests for FTB, |
|                                   | PPL and DAP claims and Add        |
|                                   | Newborn activities.               |
|                                   |                                   |
|                                   | Once all information required for |
|                                   | the claim to be assessed is       |
|                                   | supplied, see Processing Dad and  |
|                                   | Partner Pay (DAP) claims.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
