
Increasing study load for ABSTUDY students 102-07020160

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

To be completed by staff in ABSTUDY Smart Centre Processing and ABSTUDY
Smart Centre Call.

This page contains information about the action required when an ABSTUDY
student increases their study load.

On this page:

Study load assessment

Coding study load changes

Study load assessment

Assessing increased study load for ABSTUDY students

Table 1: This table describes the steps to assess an increased study
load for an ABSTUDY student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: as the student has already  |
|                                   | 'claimed' for ABSTUDY, they do    |
|                                   | not need to complete a whole new  |
|                                   | claim form. Taking the            |
|                                   | information verbally is the most  |
|                                   | efficient option because the      |
|                                   | student has already qualified for |
|                                   | ABSTUDY and, under the ABSTUDY    |
|                                   | scheme, they are regarded as      |
|                                   | changing awards rather than       |
|                                   | re-claiming.                      |
|                                   |                                   |
|                                   | Does the student choose to        |
|                                   | provide additional information    |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional information required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All students who do not choose to |
|                                   | have the ABSTUDY Claiming Tool    |
|                                   | run will be required to complete  |
|                                   | the Student Additional            |
|                                   | Information form. For details,    |
|                                   | see Assessing the ABSTUDY         |
|                                   | Additional Information Form       |
|                                   | (SY023)                           |
|                                   |                                   |
|                                   | Additional information will also  |
|                                   | be required based on the          |
|                                   | student's circumstances:          |
|                                   |                                   |
|                                   | -   Students under 22 will need   |
|                                   |     to supply either verification |
|                                   |     that they meet requirements   |
|                                   |     for independent status, or    |
|                                   |     parents/guardians details via |
|                                   |     a MOD JY. For details see     |
|                                   |     Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY)     |
|                                   | -   Partnered students aged 22 or |
|                                   |     over (or under 22 and meets   |
|                                   |     the requirements for          |
|                                   |     independence based on being   |
|                                   |     in a de facto relationship),  |
|                                   |     must also complete a Partner  |
|                                   |     Details(MOD P) form. For      |
|                                   |     details see Assessing the     |
|                                   |     Partner details (MOD P)       |
|                                   |                                   |
|                                   | Note: students may choose to      |
|                                   | lodge a completed Claim for       |
|                                   | ABSTUDY (SY019) to claim the      |
|                                   | full-time allowance instead of    |
|                                   | the forms listed above            |
|                                   |                                   |
|                                   | Request additional information    |
|                                   |                                   |
|                                   | -   Requests for extra            |
|                                   |     information must be made in   |
|                                   |     writing using a Request for   |
|                                   |     Information (RFI) letter.     |
|                                   |     Advise the recipient that     |
|                                   |     eligibility for payment as a  |
|                                   |     full-time or concessional     |
|                                   |     study load student cannot be  |
|                                   |     assessed until the required   |
|                                   |     forms have been returned      |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Identity Confirmation             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | A recipient must meet full        |
|                                   | Identity Confirmation             |
|                                   | requirements prior to granting    |
|                                   | Living Allowance. Additional      |
|                                   | procedures exclusive to ABSTUDY   |
|                                   | apply in some circumstances. See  |
|                                   | Identity Confirmation for further |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has the recipient already met the |
|                                   | Identity Confirmation             |
|                                   | requirements for Living Allowance |
|                                   | to be granted?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Relevant identity documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The recipient will need to        |
|                                   | provide the relevant identity     |
|                                   | documents. See Identity           |
|                                   | Confirmation for further          |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Additional information provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has all additional information    |
|                                   | been provided so that a full      |
|                                   | assessment can be undertaken for  |
|                                   | ABSTUDY allowances as a full-time |
|                                   | or concessional study load        |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Coding |
|                                   |     increased study load for      |
|                                   |     ABSTUDY students table        |
|                                   | -   No, advise the student that   |
|                                   |     they will continue to be paid |
|                                   |     under the part-time award     |
|                                   |     until the additional          |
|                                   |     information is provided.      |
|                                   |     Note: there is no closing     |
|                                   |     date for additional           |
|                                   |     information to be provided    |
|                                   |     for ABSTUDY. Record details   |
|                                   |     on a DOC. Procedure ends      |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+

Coding study load changes

Coding increased study load for ABSTUDY students

Table 2: This table describes how to update an ABSTUDY student record
where study load has increased.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New or Existing Course + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has increased      |
|                                   | their study load due to:          |
|                                   |                                   |
|                                   | -   commencing a new course, see  |
|                                   |     Coding new study details,     |
|                                   |     procedure ends here           |
|                                   | -   a change to their existing    |
|                                   |     course, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of when student        |
|                                   | changed study load + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the ABSTUDY student change to |
|                                   | a full-time or concessional study |
|                                   | load by Friday of the third week  |
|                                   | in the study period in which the  |
|                                   | study load increased?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is only       |
|                                   |     entitled to Living Allowance  |
|                                   |     or ABSTUDY PES from the date  |
|                                   |     they changed to a full-time   |
|                                   |     or concessional student. Go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | Note: if the change of study was  |
|                                   | outside the first three weeks of  |
|                                   | classes because of circumstances  |
|                                   | beyond the control of the         |
|                                   | student, they are treated the     |
|                                   | same as those who did commence    |
|                                   | full-time or concessional study   |
|                                   | load within the first three       |
|                                   | weeks.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility date for Living       |
|                                   | Allowance or ABSTUDY PES payment  |
|                                   | when student changed to a         |
|                                   | full-time or concessional study   |
|                                   | load within the first three weeks |
|                                   | of classes + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the student previously        |
|                                   | studied a full-time or            |
|                                   | concessional study load, and is   |
|                                   | resuming a full-time or           |
|                                   | concessional study load after a   |
|                                   | break?                            |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the break was less than or    |
|                                   |     equal to one semester, go to  |
|                                   |     Step 4                        |
|                                   | -   the break was greater than    |
|                                   |     one semester. The student is  |
|                                   |     eligible to Living Allowance  |
|                                   |     or ABSTUDY PES from the first |
|                                   |     day of the study period. Go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, the student is only eligible  |
|                                   | to Living Allowance or ABSTUDY    |
|                                   | PES from the first day of the     |
|                                   | study period. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 4                                 | Date ABSTUDY student eligible to  |
|                                   | receive Living Allowance or       |
|                                   | ABSTUDY PES + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The student is eligible to Living |
|                                   | Allowance or ABSTUDY PES from:    |
|                                   |                                   |
|                                   | -   1 January if they commenced   |
|                                   |     the study period between 1    |
|                                   |     January and 31 March, or      |
|                                   | -   1 July if they commenced the  |
|                                   |     study period between 1 July   |
|                                   |     and 31 July, or               |
|                                   | -   the first day of the study    |
|                                   |     period if they commenced the  |
|                                   |     study period outside the      |
|                                   |     above dates                   |
|                                   |                                   |
|                                   | Note: If the student has been in  |
|                                   | receipt of a Social Security      |
|                                   | payment past the date they are    |
|                                   | eligible to receive Living        |
|                                   | Allowance, then Living Allowance  |
|                                   | can only be paid from the date    |
|                                   | the Social Security payment       |
|                                   | ceased.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update course details for ABSTUDY |
|                                   | student who changed to full-time  |
|                                   | or concessional study load + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The course that is currently      |
|                                   | coded as part-time on the         |
|                                   | Education Course History (EDCH)   |
|                                   | screen needs to be changed to     |
|                                   | full-time. To change existing     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   On the EDCH screen, 'S'elect  |
|                                   |     the relevant course to be     |
|                                   |     updated                       |
|                                   | -   Update the Participation      |
|                                   |     Status Event Date: field to   |
|                                   |     the date Living Allowance or  |
|                                   |     ABSTUDY PES entitlement is to |
|                                   |     commence                      |
|                                   | -   Code the Participation        |
|                                   |     Status: field as 'FTS' for    |
|                                   |     full-time or the relevant     |
|                                   |     code for concessional study   |
|                                   |     load                          |
|                                   | -   Code 'I' for insert in the    |
|                                   |     Action: field and Press       |
|                                   |     [Enter]. This will now        |
|                                   |     display two entries on the    |
|                                   |     EDCH screen for the current   |
|                                   |     course, one as part-time and  |
|                                   |     one with the updated status   |
|                                   | -   'S'elect the 'FTS' entry that |
|                                   |     was just created and correct  |
|                                   |     the Student Start Date: to    |
|                                   |     the date Living Allowance or  |
|                                   |     ABSTUDY PES entitlement is to |
|                                   |     commence                      |
|                                   | -   If proof of enrolment is      |
|                                   |     required, update the          |
|                                   |     Enrolment Verification: field |
|                                   |     with 'VRR' for verification   |
|                                   |     required. This will be        |
|                                   |     changed to 'VER' when         |
|                                   |     enrolment details are         |
|                                   |     provided. See Proof of        |
|                                   |     enrolment in a course of      |
|                                   |     study for details             |
|                                   | -   Code 'C' for Correct in the   |
|                                   |     Action: field and Press       |
|                                   |     [Enter]                       |
|                                   | -   Select the original 'PTS'     |
|                                   |     entry from the EDCH screen    |
|                                   | -   Correct the Student End Date  |
|                                   |     to the day before the student |
|                                   |     became eligible for Living    |
|                                   |     Allowance or ABSTUDY PES      |
|                                   | -   Code 'C' for Correct in the   |
|                                   |     Action: field and Press       |
|                                   |     [Enter]                       |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen and record details  |
|                                   |     in a DOC                      |
|                                   |                                   |
|                                   | Note: if the student is eligible  |
|                                   | for Incidentals Allowance and it  |
|                                   | has already been paid to the      |
|                                   | student for the current study     |
|                                   | year as part of the previously    |
|                                   | coded part-time course, the       |
|                                   | system will auto-limit the        |
|                                   | payment of this allowance again.  |
|                                   | However, if the student has not   |
|                                   | yet received the allowance for    |
|                                   | the current study year, an        |
|                                   | Incidentals Allowance payment     |
|                                   | will be generated.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY recipient not eligible    |
|                                   | for Schooling B Award, Tertiary   |
|                                   | Award or Master and Doctorate     |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The recipient may be eligible for |
|                                   | ABSTUDY assistance under:         |
|                                   |                                   |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Testing and Assessment    |
|                                   |     Award                         |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Lawful Custody Award      |
|                                   |                                   |
|                                   | or remain eligible for the        |
|                                   | Part-time Award                   |
|                                   |                                   |
|                                   | Record details of any advice      |
|                                   | given to recipient on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
