
Services Australia’s responsibilities for managing compliance with compulsory requirements 001-10010020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this Page:

Roles and responsibilities under the Targeted Compliance Framework

Roles and responsibilities under the Job Seeker Compliance Model

Roles and responsibilities under the Targeted Compliance Framework

Table 1: This table outlines the roles and responsibilities of Services
Australia staff for managing compliance under the Targeted Compliance
Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
responsibilities in managing compliance under the Job Seeker Compliance
Model.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General Services Australia        |
|                                   | responsibilities to support       |
|                                   | ongoing participation and         |
|                                   | compliance for Community          |
|                                   | Development Program (CDP) job     |
|                                   | seekers + Read more ...           |
|                                   |                                   |
|                                   | All Service Officers who provide  |
|                                   | services to job seekers have      |
|                                   | responsibility for delivering     |
|                                   | appropriate key messages to CDP   |
|                                   | job seekers at participation      |
|                                   | related contacts. This should     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   ensuring the job seeker has a |
|                                   |     good understanding of the     |
|                                   |     principles of mutual          |
|                                   |     obligation and the            |
|                                   |     consequences of               |
|                                   |     non-compliance. See the       |
|                                   |     Resources page for further    |
|                                   |     information on key messages   |
|                                   | -   identifying and recording CDP |
|                                   |     job seeker's circumstances    |
|                                   |     when these affect their       |
|                                   |     ongoing capacity or ability   |
|                                   |     to comply with compulsory     |
|                                   |     requirements. Note: a PST     |
|                                   |     Skilled Service Officer must  |
|                                   |     consult with a PST-skilled    |
|                                   |     Social Worker where the job   |
|                                   |     seeker presents with family   |
|                                   |     and domestic violence or has  |
|                                   |     current Family                |
|                                   |     relationships/Domestic        |
|                                   |     violence circumstance         |
|                                   |     recorded. See Accessing a     |
|                                   |     PST-skilled social worker     |
|                                   | -   generating a Unemployment Non |
|                                   |     Payment Period (UNPP) when    |
|                                   |     information received          |
|                                   |     indicates the CDP job seeker  |
|                                   |     becomes unemployed            |
|                                   |     voluntarily or as a result of |
|                                   |     misconduct                    |
|                                   | -   generating a serious failure  |
|                                   |     when information is received  |
|                                   |     that indicates a CDP job      |
|                                   |     seeker has refused or failed  |
|                                   |     to commence suitable work     |
|                                   | -   directing CDP job seekers who |
|                                   |     contact about outstanding     |
|                                   |     compliance action to the      |
|                                   |     appropriate person, team or   |
|                                   |     organisation                  |
|                                   | -   encouraging job seekers to    |
|                                   |     contact their provider before |
|                                   |     the scheduled start time of a |
|                                   |     requirement if unable to      |
|                                   |     attend                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Referring CDP job seekers to      |
|                                   | their provider + Read more ...    |
|                                   |                                   |
|                                   | Advise CDP job seekers who        |
|                                   | contact Services Australia to     |
|                                   | talk with their provider where    |
|                                   | the contact relates to:           |
|                                   |                                   |
|                                   | -   inability to attend a         |
|                                   |     requirement or comply with a  |
|                                   |     compulsory requirement in     |
|                                   |     their Job Plan                |
|                                   | -   circumstances that are        |
|                                   |     affecting their ongoing       |
|                                   |     ability to comply with a      |
|                                   |     compulsory requirement in     |
|                                   |     their Job/Participation Plan  |
|                                   | -   payment suspension triggered  |
|                                   |     by a Non-Attendance Report    |
|                                   |     (NAR)                         |
|                                   | -   renegotiating their Job       |
|                                   |     Plan/Participation Plan       |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic action undertaken by    |
|                                   | the Services Australia IT         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Services Australia's IT system    |
|                                   | automatically undertakes some     |
|                                   | actions, including:               |
|                                   |                                   |
|                                   | -   validity checks to confirm    |
|                                   |     the CDP job seeker was        |
|                                   |     subject to compulsory         |
|                                   |     requirements on the incident  |
|                                   |     date before accepting a       |
|                                   |     Non-Attendance Report,        |
|                                   |     Participation Report, or      |
|                                   |     Provider Appointment Report   |
|                                   | -   suspending participation      |
|                                   |     payments on receipt of a      |
|                                   |     Non-Attendance Report, No     |
|                                   |     Show, No Pay Participation    |
|                                   |     Report with disengagement     |
|                                   |     indicator or connection       |
|                                   |     failures for non-attendance   |
|                                   |     at a third party appointment  |
|                                   | -   restoring payment when a      |
|                                   |     Non-Attendance Report is      |
|                                   |     finalised by the provider     |
|                                   | -   cancelling payment when a     |
|                                   |     participation suspension has  |
|                                   |     been applied and the CDP job  |
|                                   |     seeker not met the            |
|                                   |     requirements for restoration  |
|                                   |     to occur. See Cancellation of |
|                                   |     payment after a compliance    |
|                                   |     related suspension            |
|                                   | -   generating a connection,      |
|                                   |     non-attendance, reconnection, |
|                                   |     No Show, No Pay, or serious   |
|                                   |     failure or UNPP when a        |
|                                   |     Participation Report or       |
|                                   |     Provider Appointment Report   |
|                                   |     is submitted by a CDP         |
|                                   |     provider and accepted through |
|                                   |     the automatic validation      |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia's roles and    |
|                                   | responsibilities when managing    |
|                                   | non-compliance using the Job      |
|                                   | Seeker Compliance Model + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia                |
|                                   | responsibilities includes:        |
|                                   |                                   |
|                                   | preparing for, managing           |
|                                   | attendance at, and conducting     |
|                                   | Comprehensive Compliance          |
|                                   | Assessments (CCA)                 |
|                                   |                                   |
|                                   | investigating and determining if  |
|                                   | a connection, non-attendance,     |
|                                   | reconnection, No Show, No Pay, or |
|                                   | serious failure or UNPP has been  |
|                                   | committed:                        |
|                                   |                                   |
|                                   | -   determining if the CDP job    |
|                                   |     seeker had a reasonable       |
|                                   |     excuse for failing to comply  |
|                                   |     with a compulsory requirement |
|                                   |     (where applicable)            |
|                                   | -   re-engaging CDP job seekers   |
|                                   |     to their provider where       |
|                                   |     appropriate                   |
|                                   | -   applying financial penalties  |
|                                   | -   determining start and ends    |
|                                   |     dates of penalty periods      |
|                                   | -   applying serious failure      |
|                                   |     waiver provisions, including  |
|                                   |     scheduling appointments with  |
|                                   |     CDP providers when a CDP job  |
|                                   |     seeker agrees to participate  |
|                                   |     in a Compliance Activity      |
|                                   | -   applying serious failure and  |
|                                   |     UNPP hardship provisions      |
|                                   | -   advising the CDP job seeker   |
|                                   |     of the outcome of decisions   |
|                                   |     made by Services Australia,   |
|                                   |     consequences of these         |
|                                   |     decisions, and their review   |
|                                   |     and appeal rights             |
|                                   | -   implementing Payment Pending  |
|                                   |     Review (PPR) provisions if a  |
|                                   |     UNPP or serious failure is    |
|                                   |     being reviewed by an          |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) or the Administrative   |
|                                   |     Appeals Tribunal (AAT)        |
|                                   |                                   |
|                                   | reviewing penalty decisions made  |
|                                   | under social security law, and    |
|                                   | compliance-related suspensions    |
|                                   | (after the CDP job seeker has     |
|                                   | spoken with their provider)       |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | Services Australia are            |
|                                   | responsible for notifying the CDP |
|                                   | job seeker of the decision and    |
|                                   | associated appeal rights for:     |
|                                   |                                   |
|                                   | -   payment suspension including  |
|                                   |     suspension triggered by       |
|                                   |     provider action               |
|                                   | -   payment cancellation where    |
|                                   |     the CDP job seeker failed to  |
|                                   |     comply with a reconnection    |
|                                   |     requirement within 28 days    |
|                                   | -   the application of a UNPP or  |
|                                   |     a connection, non-attendance, |
|                                   |     reconnection, No Show, No     |
|                                   |     Pay, or serious failure       |
|                                   | -   financial penalties resulting |
|                                   |     from a UNPP or a              |
|                                   |     non-attendance, reconnection, |
|                                   |     No Show, No Pay, or serious   |
|                                   |     failure                       |
|                                   | -   not meeting hardship          |
|                                   |     provisions for waiving        |
|                                   |     financial penalties           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
