
Waivers for Child Support customers 277-04380000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Respond to waiver enquiries

Record waiver requests - applicant and Registrar initiated

DCM - investigate waiver

ExCCS - investigate waiver

Prepare waiver submission

DCM bulk waiver submission

Referral and decision

Respond to waiver enquiries

Table 1: this table contains the process for Service Officers to manage
customer enquiries about waivers of child support debt or overpayments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     time for DCM PSM or Team      |
|                                   |     Leader clearance and/or       |
|                                   |     feedback                      |
|                                   | -   Use the Waiver brief macro to |
|                                   |     record the relevant case      |
|                                   |     events and prepare the waiver |
|                                   |     brief                         |
|                                   | -   Send the finalised waiver     |
|                                   |     brief to the DCM PSM or Team  |
|                                   |     Leader for authorisation      |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete Deceased customer        |
|                                   | management processes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not proceed with the waiver    |
|                                   | request until all of the          |
|                                   | processes in Deceased Child       |
|                                   | Support customer management have  |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | The deceased customer could be    |
|                                   | either the payer, payee or child. |
|                                   |                                   |
|                                   | Have the Deceased Child Support   |
|                                   | customer management processes     |
|                                   | already been completed?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, completing the DCM        |
|                                   |     processes may show that a     |
|                                   |     debt is suitable for a        |
|                                   |     Registrar initiated waiver.   |
|                                   |     Do not proceed until the DCM  |
|                                   |     processes have been completed |
+-----------------------------------+-----------------------------------+
| 5                                 | Consider administrative           |
|                                   | remedies + Read more ...          |
|                                   |                                   |
|                                   | Check for any administrative      |
|                                   | remedies, this may include:       |
|                                   |                                   |
|                                   | -   discharging arrears, see      |
|                                   |     Collecting Child Support      |
|                                   |     payments privately and/or     |
|                                   |     discharging arrears           |
|                                   | -   obsolete registered           |
|                                   |     maintenance liability, see    |
|                                   |     Obsolete Child Support        |
|                                   |     entries                       |
|                                   |                                   |
|                                   | Is an administrative remedy       |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   determine who will contact    |
|                                   |     the customer to provide this  |
|                                   |     advice                        |
|                                   | -   document the discussion in    |
|                                   |     the Compensation/Waiver       |
|                                   |     window                        |
|                                   | -   process the withdrawal, see   |
|                                   |     Waiver Cuba Process Help –    |
|                                   |     withdraw the waiver           |
|                                   | -   email the Customer            |
|                                   |     Compensation Team (CCT)       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Investigate the case + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider issues raised in the     |
|                                   | customer's waiver request and     |
|                                   | other relevant factors.           |
|                                   |                                   |
|                                   | Debt may change                   |
|                                   |                                   |
|                                   | A recommendation to support the   |
|                                   | waiver is unlikely if the debt is |
|                                   | liable to change. For example     |
|                                   | when the assessment is based on   |
|                                   | an income other than a taxable    |
|                                   | income. Ensure the debt is        |
|                                   | correct and will not change       |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Previous waiver discussions       |
|                                   |                                   |
|                                   | Review notepads in the            |
|                                   | Communication and                 |
|                                   | Compensation/Waiver windows       |
|                                   |                                   |
|                                   | Determine if the case details and |
|                                   | waiver process have previously    |
|                                   | been discussed with the customer. |
|                                   |                                   |
|                                   | Complex issues                    |
|                                   |                                   |
|                                   | Discuss with the PSM or Team      |
|                                   | Leader:                           |
|                                   |                                   |
|                                   | cases with complex issues or      |
|                                   | where significant information is  |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   international issues          |
|                                   | -   deceased customer has an      |
|                                   |     executor, or                  |
|                                   | -   a number of escalated         |
|                                   |     complaints                    |
|                                   |                                   |
|                                   | The DCM PSM or Team Leader may    |
|                                   | contact Child Support Program     |
|                                   | (CSP) Branch Assistant Director   |
|                                   | (AD) or Service Support Manager   |
|                                   | (SSM) – EL 1, ExCCS to discuss    |
|                                   | management of the waiver.         |
|                                   |                                   |
|                                   | If it is agreed DCM should not    |
|                                   | manage the waiver, ExCCS and CSP  |
|                                   | Branch will decide who will       |
|                                   | manage it.                        |
|                                   |                                   |
|                                   | Check for Personalised Services   |
|                                   |                                   |
|                                   | If the customer is managed by     |
|                                   | Personalised Services, contact    |
|                                   | the Personalised Services Service |
|                                   | Officer (PSSO). Decide on a       |
|                                   | customer management plan. See     |
|                                   | Personalised Services.            |
|                                   |                                   |
|                                   | Is the waiver request likely to   |
|                                   | be supported because of its       |
|                                   | nature and/or is the waiver       |
|                                   | registrar initiated?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact waiver applicant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the contact on a notepad |
|                                   | in the Compensation/Waiver        |
|                                   | window.                           |
|                                   |                                   |
|                                   | Contact the applicant to:         |
|                                   |                                   |
|                                   | explain the waiver process        |
|                                   |                                   |
|                                   | advise the Department of Finance  |
|                                   | (Finance) makes the final         |
|                                   | decision                          |
|                                   |                                   |
|                                   | confirm the grounds for the       |
|                                   | waiver request                    |
|                                   |                                   |
|                                   | advise they can provide documents |
|                                   | to support their waiver request   |
|                                   |                                   |
|                                   | request any additional            |
|                                   | information which would support   |
|                                   | their request including any:      |
|                                   |                                   |
|                                   | -   evidence, or                  |
|                                   | -   financial information:        |
|                                   |                                   |
|                                   | []ask the customer to provide the |
|                                   | information online within 7 days  |
|                                   |                                   |
|                                   | Other party has an executor       |
|                                   |                                   |
|                                   | If the other party has an         |
|                                   | executor and the debt is owed by  |
|                                   | the applicant, tell the           |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   Child Support will contact    |
|                                   |     the executor to advise them   |
|                                   |     about the waiver request      |
|                                   | -   Unless the executor supports  |
|                                   |     the waiver it is unlikely     |
|                                   |     their request will be         |
|                                   |     supported                     |
|                                   | -   They may wish to withdraw     |
|                                   |     their application before      |
|                                   |     contact is made with the      |
|                                   |     executor                      |
|                                   |                                   |
|                                   | Has the applicant withdrawn their |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If there is an executor, go   |
|                                   |     to Step 8                     |
|                                   | -   If there is not an executor,  |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact the Executor + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not contact the Executor about |
|                                   | the waiver request until the      |
|                                   | applicant has been advised the    |
|                                   | Executor will be contacted.       |
|                                   |                                   |
|                                   | Only contact the Executor if the  |
|                                   | waiver request relates to a debt  |
|                                   | owed to the deceased estate they  |
|                                   | are administering. See Contact    |
|                                   | with Child Support customers.     |
|                                   |                                   |
|                                   | Explain to the Executor:          |
|                                   |                                   |
|                                   | -   a request for debt waiver has |
|                                   |     been received and             |
|                                   | -   the waiver process in general |
|                                   |                                   |
|                                   | Does the Executor support the     |
|                                   | waiver?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Check they understand this    |
|                                   |     will mean the debt the        |
|                                   |     customer owes the deceased    |
|                                   |     estate will be removed from   |
|                                   |     the account. It cannot be     |
|                                   |     added on again                |
|                                   | -   If the executor supports the  |
|                                   |     waiver, ask them to discharge |
|                                   |     the debt. Follow the process  |
|                                   |     from Table 3 Step 7 in        |
|                                   |     Collecting child support      |
|                                   |     payments privately and/or     |
|                                   |     discharging arrears           |
|                                   |                                   |
|                                   | No, the Executor does not support |
|                                   | the waiver. If the Executor       |
|                                   | wishes to provide information in  |
|                                   | response to the waiver they must  |
|                                   | complete a UQ180.00 Permission to |
|                                   | release information to Finance    |
|                                   | form. This allows the information |
|                                   | they provide to be sent to        |
|                                   | Finance. Send them a copy of the  |
|                                   | form if they chose this option    |
|                                   |                                   |
|                                   | Ask the Executor to return the    |
|                                   | following items to Child Support  |
|                                   | within 14 days of the phone call: |
|                                   |                                   |
|                                   | -   the Permission to release     |
|                                   |     information to Finance form   |
|                                   |     and                           |
|                                   | -   any written submissions or    |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Explain to the Executor they will |
|                                   | be sent an edited copy of the     |
|                                   | recommendation for Finance.       |
|                                   | Personal Information about the    |
|                                   | customer may be removed. They     |
|                                   | will be given the chance to       |
|                                   | provide more evidence directly to |
|                                   | Finance.                          |
|                                   |                                   |
|                                   | Document the call in the:         |
|                                   |                                   |
|                                   | -   Compensation/Waiver window    |
|                                   |     and                           |
|                                   | -   Communication window of the   |
|                                   |     deceased customer             |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Process the withdrawal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Compensation/Waiver window |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   Compensation/Waiver Details   |
|                                   |     group box - select the waiver |
|                                   |     request                       |
|                                   | -   Status dropdown menu - select |
|                                   |     CLAIM WITHDRAWN               |
|                                   |                                   |
|                                   | The Date field automatically      |
|                                   | populates with today’s date. If   |
|                                   | the date the customer withdrew    |
|                                   | the request is different, change  |
|                                   | it.                               |
|                                   |                                   |
|                                   | -   Select save                   |
|                                   | -   The Notes window              |
|                                   |     automatically opens when a    |
|                                   |     waiver withdrawal is saved    |
|                                   | -   Add a note with the reason    |
|                                   |     the customer has withdrawn    |
|                                   |     the waiver request            |
|                                   |                                   |
|                                   | Did the applicant apply through   |
|                                   | Finance?                          |
|                                   |                                   |
|                                   | -   Yes, email the withdrawal     |
|                                   |     details to CCT. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise waiver brief + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Waiver brief macro add all |
|                                   | relevant details of communication |
|                                   | with the applicant and the other  |
|                                   | party.                            |
|                                   |                                   |
|                                   | The macro will produce the waiver |
|                                   | brief.                            |
|                                   |                                   |
|                                   | Paste the draft brief into a Word |
|                                   | document and save.                |
+-----------------------------------+-----------------------------------+
| 11                                | Seek clearance + Read more ...    |
|                                   |                                   |
|                                   | Email the draft waiver brief for  |
|                                   | clearance to DCM.                 |
|                                   |                                   |
|                                   | In the Compensation/Waiver        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   update the status to SUB WITH |
|                                   |     RR and                        |
|                                   | -   save the waiver update        |
+-----------------------------------+-----------------------------------+
| 12                                | Check waiver brief (DCM PSM/Team  |
|                                   | Leader) + Read more ...           |
|                                   |                                   |
|                                   | Discuss with CSP Branch AD or     |
|                                   | SSM - EL1, ExCCS cases with       |
|                                   | complex issues or where           |
|                                   | significant information is        |
|                                   | required. For example:            |
|                                   |                                   |
|                                   | -   international issues          |
|                                   | -   deceased customer has an      |
|                                   |     executor, or                  |
|                                   | -   a number of escalated         |
|                                   |     complaints                    |
|                                   |                                   |
|                                   | If it is agreed DCM should not    |
|                                   | manage the waiver, ExCCS and CSP  |
|                                   | Branch will decide who will       |
|                                   | manage it.                        |
|                                   |                                   |
|                                   | Check the waiver brief            |
|                                   |                                   |
|                                   | Ensure the DCM Officer has:       |
|                                   |                                   |
|                                   | -   addressed any issues raised   |
|                                   |     by the waiver request         |
|                                   | -   finalised the DCM process     |
|                                   | -   reviewed the debt and         |
|                                   |     undertaken any necessary debt |
|                                   |     correction work               |
|                                   | -   completed the Waiver brief    |
|                                   |     macro in full and accurately  |
|                                   |                                   |
|                                   | Allow for the feedback process in |
|                                   | the 21 day timeframe.             |
|                                   |                                   |
|                                   | Is feedback to the DCM officer    |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   provide feedback to the DCM   |
|                                   |     Officer                       |
|                                   | -   document that feedback has    |
|                                   |     been provided in the          |
|                                   |     Compensation/Waiver window    |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise waiver brief (DCM Team   |
|                                   | Leader) + Read more ...           |
|                                   |                                   |
|                                   | Paste a copy of the waiver brief  |
|                                   | into the Waiver Referral Required |
|                                   | intray                            |
|                                   |                                   |
|                                   | Add a note ‘Waiver brief cleared  |
|                                   | by [name and role of approver]’   |
|                                   |                                   |
|                                   | Route the Waiver Referral         |
|                                   | Required intray to:               |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: CLIENT AND COMMUNITY  |
|                                   |     BRANCH                        |
|                                   | -   Stream: PM SMCS PARLIAMENTARY |
|                                   |     BUSINESS                      |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | In the Compensation/Waiver        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   update the status to SUB WITH |
|                                   |     NATIONAL OFFICE and           |
|                                   | -   save the waiver update        |
|                                   |                                   |
|                                   | Email the waiver brief and any    |
|                                   | associated documents from the     |
|                                   | investigation to:                 |
|                                   |                                   |
|                                   | -   CSP Branch                    |
|                                   | -   copy the DCM officer who      |
|                                   |     prepared the brief            |
|                                   |                                   |
|                                   | For DCM, procedure ends here      |
+-----------------------------------+-----------------------------------+

ExCCS - investigate waiver

Table 4: this table describes the process for staff in ExCCS to
investigate cases and complete the waiver submission. Also the process
for staff in CSP Branch when responsible for individual waivers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocate waiver request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ExCCS Service Support Officer |
|                                   | will:                             |
|                                   |                                   |
|                                   | check the ExCCS mailbox daily     |
|                                   |                                   |
|                                   | allocate the waiver request to an |
|                                   | ExCCS Service Officer for action, |
|                                   | copy to that officer’s SSM        |
|                                   |                                   |
|                                   | email to the ExCCS Service        |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   the waiver request and        |
|                                   | -   associated documents          |
|                                   |                                   |
|                                   | route the Waiver Referral         |
|                                   | Required intray to the allocated  |
|                                   | ExCCS Service Officer for action. |
|                                   | See Intray management Cuba        |
|                                   | Process Help                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Update waiver status in Cuba +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Compensation/Waiver        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   update the status to WRITING  |
|                                   |     SUB and                       |
|                                   | -   save the waiver update        |
|                                   |                                   |
|                                   | If required see Waiver Cuba       |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiver submission timeline + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the waiver submission    |
|                                   | within 28 days of allocation.     |
|                                   |                                   |
|                                   | To achieve this, complete the     |
|                                   | investigation within 18 days.     |
|                                   | This allows time for SSM or AD    |
|                                   | clearance and/or feedback.        |
|                                   |                                   |
|                                   | Within 5-14 days complete the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   waiver submission template    |
|                                   | -   waiver applicant contact and  |
|                                   | -   third party contact           |
|                                   |     completed, if the debt is     |
|                                   |     owed to a third party         |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate the case + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider issues raised in the     |
|                                   | customer's waiver request and     |
|                                   | other relevant factors.           |
|                                   |                                   |
|                                   | Debt may change                   |
|                                   |                                   |
|                                   | A recommendation to support the   |
|                                   | waiver is unlikely if the debt is |
|                                   | liable to change. For example     |
|                                   | when the assessment is based on   |
|                                   | an income other than a taxable    |
|                                   | income. Ensure the debt is        |
|                                   | correct and will not change.      |
|                                   |                                   |
|                                   | Previous waiver discussions       |
|                                   |                                   |
|                                   | Review notepads in the            |
|                                   | Communication and                 |
|                                   | Compensation/Waiver windows       |
|                                   |                                   |
|                                   | Determine if the case details and |
|                                   | waiver process have previously    |
|                                   | been discussed with the customer. |
|                                   |                                   |
|                                   | Check for Personalised Services   |
|                                   |                                   |
|                                   | If the customer is managed by     |
|                                   | Personalised Services, contact    |
|                                   | the Personalised Services Service |
|                                   | Officer (PSSO). Decide on a       |
|                                   | customer management plan. See     |
|                                   | Personalised Services.            |
|                                   |                                   |
|                                   | Complex issues                    |
|                                   |                                   |
|                                   | Discuss with the PSM or Team      |
|                                   | Leader:                           |
|                                   |                                   |
|                                   | cases with complex issues or      |
|                                   | where significant information is  |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   international issues          |
|                                   | -   deceased customer has an      |
|                                   |     executor, or                  |
|                                   | -   a number of escalated         |
|                                   |     complaints                    |
|                                   |                                   |
|                                   | Review the debt and undertake any |
|                                   | necessary debt correction work,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   income correction work, see   |
|                                   |     Income processing for Child   |
|                                   |     support customers             |
|                                   | -   Child Support estimates (post |
|                                   |     1 July 2010)                  |
|                                   | -   finalising any outstanding    |
|                                   |     non agency payment (NAP)      |
|                                   |     applications, see Non Agency  |
|                                   |     Payments (NAPs) (CS)          |
|                                   | -   updating care records, see    |
|                                   |     Change in child support care  |
|                                   |     levels (post 1 July 2010)     |
|                                   | -   running Eligibility, see      |
|                                   |     Eligibility Window Help       |
|                                   | -   obtaining all relevant files, |
|                                   |     for example change of         |
|                                   |     assessment, objection and     |
|                                   |     ensuring all outstanding      |
|                                   |     actions have been finalised   |
|                                   |                                   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   relevant child support        |
|                                   |     legislation, the Child        |
|                                   |     Support Guide and Operational |
|                                   |     Blueprint files               |
|                                   | -   customer call recordings, if  |
|                                   |     relevant, see Call recording  |
|                                   |     – information and access      |
|                                   |                                   |
|                                   | Liaise with relevant              |
|                                   | stakeholders. For example CSP     |
|                                   | Branch Program Advice Team,       |
|                                   | Personalised Services and/or      |
|                                   | Centrelink                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt may change + Read more ...   |
|                                   |                                   |
|                                   | A recommendation to support the   |
|                                   | waiver is unlikely if the debt is |
|                                   | liable to change. For example     |
|                                   | when the assessment is based on   |
|                                   | an income other than a taxable    |
|                                   | income.                           |
|                                   |                                   |
|                                   | Is the debt accurate?             |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The debt is not accurate.     |
|                                   |     Either correct the debt or    |
|                                   |     organise to correct the debt  |
|                                   |     before the waiver proceeds    |
|                                   | -   The debt cannot be corrected. |
|                                   |     If it is unlikely that future |
|                                   |     changes to the assessment     |
|                                   |     will change it, go to Step 6  |
|                                   | -   The debt cannot be corrected. |
|                                   |     If it is likely that future   |
|                                   |     changes to the assessment     |
|                                   |     will change the assessment,   |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
