
Waiving a serious failure period 001-10120060

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For Participation Solutions Team (PST) - skilled Service Officers only.

On this page:

Waiving a serious failure period when CDP job seeker agrees to
participate in Compliance Activity

Coding a serious failure waiver

Correcting a serious failure waiver recorded in error

Waiving a serious failure period when CDP job seeker agrees to participate in Compliance Activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     example, the unexpected death |
|                                   |     of an immediate family member |
|                                   |                                   |
|                                   | When it has been established an   |
|                                   | extreme event occurred, the       |
|                                   | waiver should be backdated to the |
|                                   | date the CDP job seeker failed to |
|                                   | attend the waiver re-engagement   |
|                                   | appointment.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Conditional and permanent         |
|                                   | waivers + Read more ...           |
|                                   |                                   |
|                                   | Granting a serious failure waiver |
|                                   | is a 2 part process where the CDP |
|                                   | job seeker is required to:        |
|                                   |                                   |
|                                   | -   advise Services Australia     |
|                                   |     they are willing to attend a  |
|                                   |     waiver re-engagement          |
|                                   |     appointment so the waiver can |
|                                   |     be recorded, and              |
|                                   | -   attend the appointment with   |
|                                   |     their provider                |
|                                   |                                   |
|                                   | In most cases, when the CDP job   |
|                                   | seeker agrees to attend the       |
|                                   | appointment, their serious        |
|                                   | failure period should be          |
|                                   | conditionally waived pending      |
|                                   | their attendance.                 |
|                                   |                                   |
|                                   | However, if the CDP job seeker's  |
|                                   | provider confirms the job seeker  |
|                                   | has attended a re-engagement      |
|                                   | appointment for the relevant      |
|                                   | serious failure period/s, the     |
|                                   | serious failure period can be     |
|                                   | permanently waived. A             |
|                                   | re-engagement appointment must    |
|                                   | not be booked.                    |
|                                   |                                   |
|                                   | When a CDP job seeker has         |
|                                   | transferred to a jobactive or     |
|                                   | Disability Employment Services    |
|                                   | (DES) provider and they have      |
|                                   | requested a waiver, an            |
|                                   | appointment must not be booked    |
|                                   | and the serious failure must be   |
|                                   | permanently waived.               |
|                                   |                                   |
|                                   | Note: it may take a number of     |
|                                   | hours for a change in address to  |
|                                   | trigger a transfer to a new       |
|                                   | provider. The transfer can be     |
|                                   | delayed if the record is locked   |
|                                   | by staff or customers.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Advice to CDP job seeker + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a conditional waiver has    |
|                                   | been recorded, the following      |
|                                   | should be discussed with the CDP  |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | their serious failure period has  |
|                                   | been waived because they have     |
|                                   | agreed to attend a re-engagement  |
|                                   | appointment                       |
|                                   |                                   |
|                                   | -   confirm the date, time and    |
|                                   |     location of the re-engagement |
|                                   |     appointment                   |
|                                   | -   if they do not attend the     |
|                                   |     re-engagement appointment,    |
|                                   |     the remainder of the serious  |
|                                   |     failure period will be        |
|                                   |     reinstated                    |
|                                   |                                   |
|                                   | they must contact their provider  |
|                                   | beforehand if they are unable to  |
|                                   | attend the appointment            |
+-----------------------------------+-----------------------------------+

Coding a serious failure waiver

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Participation Compliance          |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a decision is made to grant  |
|                                   | a serious failure waiver, it must |
|                                   | be recorded in the Participation  |
|                                   | Compliance workflow.              |
|                                   |                                   |
|                                   | If the waiver is:                 |
|                                   |                                   |
|                                   | -   agreed at the time the        |
|                                   |     decision is made to apply a   |
|                                   |     serious failure, the waiver   |
|                                   |     can be recorded at the end of |
|                                   |     the investigation in the      |
|                                   |     Compliance Investigation      |
|                                   |     workflow                      |
|                                   | -   requested after the failure   |
|                                   |     decision has been recorded in |
|                                   |     the Compliance Investigation  |
|                                   |     workflow, the waiver should   |
|                                   |     be recorded using the Review  |
|                                   |     Decision workflow             |
|                                   |                                   |
|                                   | Before recording the waiver,      |
|                                   | review the CDP job seeker's       |
|                                   | recent compliance actions to      |
|                                   | confirm the serious failure       |
|                                   | period/s they are serving (in     |
|                                   | addition to any serious failure   |
|                                   | periods about to be imposed).     |
|                                   |                                   |
|                                   | The majority of CDP job seekers   |
|                                   | will only ever serve 1 serious    |
|                                   | failure period at a time. However |
|                                   | it is possible for a CDP job      |
|                                   | seeker to serve 2 serious failure |
|                                   | periods at the same time for      |
|                                   | different reasons, and when this  |
|                                   | occurs both serious failure       |
|                                   | periods must be waived.           |
|                                   |                                   |
|                                   | Is the CDP job seeker serving 2   |
|                                   | serious failure periods           |
|                                   | concurrently?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | CDP job seeker is serving         |
|                                   | concurrent serious failure        |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | If the CDP job seeker needs to    |
|                                   | attend a waiver re-engagement     |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   the conditional waiver should |
|                                   |     be recorded and re-engagement |
|                                   |     appointment booked for the    |
|                                   |     serious failure period with   |
|                                   |     the longest outstanding       |
|                                   |     duration, and                 |
|                                   | -   the other serious failure     |
|                                   |     period should be permanently  |
|                                   |     waived without booking an     |
|                                   |     appointment and a no          |
|                                   |     re-engagement outcome should  |
|                                   |     be recorded - go to Step 8    |
|                                   |     for permanent waiver then     |
|                                   |     continue with workflow        |
|                                   |                                   |
|                                   | Note: if the CDP job seeker fails |
|                                   | to attend the waiver              |
|                                   | re-engagement appointment, the    |
|                                   | serious failure period that was   |
|                                   | conditionally waived will be      |
|                                   | reinstated.                       |
|                                   |                                   |
|                                   | If the CDP job seeker has already |
|                                   | attended a waiver re-engagement   |
|                                   | appointment with their provider,  |
|                                   | ensure it is based on the         |
|                                   | combined duration of both serious |
|                                   | failure periods. When this has    |
|                                   | occurred, both serious failure    |
|                                   | periods should be permanently     |
|                                   | waived without booking a          |
|                                   | re-engagement appointment.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiver type + Read more ...       |
|                                   |                                   |
|                                   | What type of waiver is going to   |
|                                   | being applied?                    |
|                                   |                                   |
|                                   | -   When a CDP job seeker has     |
|                                   |     agreed to attend a provider   |
|                                   |     re-engagement appointment, a  |
|                                   |     conditional waiver should be  |
|                                   |     applied, go to Step 4         |
|                                   | -   When a CDP job seeker has     |
|                                   |     already attended a provider   |
|                                   |     appointment or has            |
|                                   |     transferred to a jobactive or |
|                                   |     DES provider, a permanent     |
|                                   |     waiver should be applied, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a conditional waiver +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Decision/Recommendation or |
|                                   | Review Decision screen select     |
|                                   | waive in the Actions Required     |
|                                   | field to navigate to the Waiver   |
|                                   | Consideration screen.             |
|                                   |                                   |
|                                   | On the Waiver Consideration       |
|                                   | screen record the following:      |
|                                   |                                   |
|                                   | -   Who initiated the waiver      |
|                                   |     discussion - Customer         |
|                                   | -   What was the date of contact  |
|                                   |     for assessment of waiver?     |
|                                   |     This field will automatically |
|                                   |     default to the current date   |
|                                   |     but should be manually        |
|                                   |     changed when it has been      |
|                                   |     assessed the waiver should    |
|                                   |     take effect from an earlier   |
|                                   |     date                          |
|                                   | -   Does the CDP job seeker have  |
|                                   |     capacity to undertake a       |
|                                   |     Serious Failure               |
|                                   |     Requirement? - Yes            |
|                                   | -   Has the customer agreed to    |
|                                   |     participate in a Serious      |
|                                   |     Failure Requirement? - Yes    |
|                                   | -   Select the reason for waiving |
|                                   |     the penalty period - Pending  |
|                                   |     serious failure requirement   |
|                                   |     (PSW)                         |
|                                   | -   What is the decision on this  |
|                                   |     waiver action? - the system   |
|                                   |     will automatically select     |
|                                   |     Waive the non-payment period  |
|                                   | -   Provide a summary of why this |
|                                   |     waiver decision has been      |
|                                   |     made - include the duration   |
|                                   |     of the Compliance Activity in |
|                                   |     this field                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Booking waiver re-engagement      |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | When a conditional waiver is      |
|                                   | recorded, a re-engagement         |
|                                   | appointment must be booked. No    |
|                                   | more than 1 re-engagement         |
|                                   | appointment should ever be booked |
|                                   | per waiver. This ensures the      |
|                                   | system takes the appropriate      |
|                                   | action to permanently waive the   |
|                                   | serious failure period if the CDP |
|                                   | job seeker attends the            |
|                                   | appointment, or allows the        |
|                                   | serious failure period to be      |
|                                   | reinstated if the CDP job seeker  |
|                                   | does not attend the appointment.  |
|                                   |                                   |
|                                   | To book the appointment select    |
|                                   | the Online Diary button on the    |
|                                   | Re-engagement page.               |
|                                   |                                   |
|                                   | When booking the appointment keep |
|                                   | the following in mind:            |
|                                   |                                   |
|                                   | -   The Online Diary will         |
|                                   |     automatically search for and  |
|                                   |     display any available         |
|                                   |     provider appointments within  |
|                                   |     the next 2 working days       |
|                                   | -   If a CDP job seeker is unable |
|                                   |     to attend an appointment      |
|                                   |     within 2 working days, search |
|                                   |     for and book an appointment   |
|                                   |     up to 28 days in the future   |
|                                   |     using the 'More appointments' |
|                                   |     button                        |
|                                   | -   If no appointments display in |
|                                   |     the Online Diary, always      |
|                                   |     attempt to contact the        |
|                                   |     provider to request a         |
|                                   |     suitable timeslot be made     |
|                                   |     available                     |
|                                   |                                   |
|                                   | Was the re-engagement appointment |
|                                   | successfully booked?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing re-engagement screen   |
|                                   | when appointment successfully     |
|                                   | booked + Read more ...            |
|                                   |                                   |
|                                   | On the Re-engagement screen       |
|                                   | record the following:             |
|                                   |                                   |
|                                   | -   Does the customer need to be  |
|                                   |     re-engaged? - Yes             |
|                                   | -   Can the customer be           |
|                                   |     re-engaged within 2 working   |
|                                   |     days? - Yes (always record    |
|                                   |     this option regardless of the |
|                                   |     appointment booked)           |
|                                   | -   What is the re-engagement     |
|                                   |     outcome? - select Re-engaged  |
|                                   |     via Online Diary              |
|                                   | -   Expected re-engagement date:  |
|                                   |     the system will automatically |
|                                   |     record this date based on the |
|                                   |     appointment booked in the     |
|                                   |     Online Diary                  |
|                                   |                                   |
|                                   | After completing the              |
|                                   | Re-engagement screen, finalise    |
|                                   | the workflow via the Assessment   |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Note: if a waiver is recorded     |
|                                   | within 2 weeks of the serious     |
|                                   | failure period end date, the      |
|                                   | Re-engagement screen may indicate |
|                                   | a Review of Circumstances form    |
|                                   | needs to be completed. The Review |
|                                   | of Circumstances form is not      |
|                                   | required if a waiver is applied.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Problem booking re-engagement     |
|                                   | appointment                       |
|                                   |                                   |
|                                   | Appointment booked but it doesn't |
|                                   | appear on the Re-engagement       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If a re-engagement appointment    |
|                                   | has been booked in the Online     |
|                                   | Diary and doesn't appear on the   |
|                                   | Re-engagement screen it will not  |
|                                   | be possible to record the         |
|                                   | re-engagement outcome Re-engaged  |
|                                   | via Online Diary (RYA) and it     |
|                                   | will not be possible to reinstate |
|                                   | the serious failure period if the |
|                                   | CDP job seeker does not attend    |
|                                   | the re-engagement appointment. If |
|                                   | this problem occurs:              |
|                                   |                                   |
|                                   | -   it should be reported via     |
|                                   |     mySupport and to the PST      |
|                                   |     Programme Team. See Resources |
|                                   | -   the serious failure period    |
|                                   |     should be permanently waived  |
|                                   |     and a no re-engagement        |
|                                   |     outcome should be recorded    |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | Unable to book suitable           |
|                                   | appointment as exemption ends     |
|                                   | more than 28 days in the future + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the exemption ends more than   |
|                                   | 28 days in the future and as a    |
|                                   | result it is not possible to book |
|                                   | a re-engagement appointment the   |
|                                   | following action should be taken  |
|                                   | instead:                          |
|                                   |                                   |
|                                   | -   the serious failure should be |
|                                   |     permanently waived            |
|                                   | -   a re-engagement appointment   |
|                                   |     must not be booked            |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | CDP job seeker has transferred to |
|                                   | a new CDP provider and            |
|                                   | appointment can't be arranged +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the CDP job seeker has         |
|                                   | recently transferred to a new CDP |
|                                   | provider and the Online Diary     |
|                                   | will not allow a re-engagement    |
|                                   | appointment to be arranged with   |
|                                   | the new provider:                 |
|                                   |                                   |
|                                   | -   contact the new provider and  |
|                                   |     advise them to arrange an     |
|                                   |     appropriate timeslot for the  |
|                                   |     waiver re-engagement          |
|                                   |     appointment as soon as        |
|                                   |     possible                      |
|                                   | -   the serious failure period    |
|                                   |     should be permanently waived  |
|                                   | -   a re-engagement appointment   |
|                                   |     must not be booked            |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | Note: when an outstanding waiver  |
|                                   | re-engagement appointment exists  |
|                                   | and the CDP job seeker transfers  |
|                                   | to another provider site the      |
|                                   | Department of Education, Skills   |
|                                   | and Employment will automatically |
|                                   | cancel the appointment and the    |
|                                   | waiver status will be changed to  |
|                                   | 'confirmed serious failure        |
|                                   | requirement'.                     |
|                                   |                                   |
|                                   | No suitable appointments          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | When:                             |
|                                   |                                   |
|                                   | there are no available suitable   |
|                                   | appointments in the Online Diary, |
|                                   | and                               |
|                                   |                                   |
|                                   | contact with the provider to      |
|                                   | arrange for a suitable timeslot   |
|                                   | for the purpose of arranging a    |
|                                   | re-engagement appointment has     |
|                                   | been unsuccessful:                |
|                                   |                                   |
|                                   | -   notify the Job Seeker         |
|                                   |     Compliance Team of the        |
|                                   |     unsuccessful attempt to       |
|                                   |     re-engage the CDP job seeker  |
|                                   |     by completing the Compliance  |
|                                   |     Activity Re-engagement Report |
|                                   |     form. See the Resources page. |
|                                   |     The Job Seeker Compliance     |
|                                   |     Team will then refer reported |
|                                   |     cases to the Department of    |
|                                   |     Education, Skills and         |
|                                   |     Employment                    |
|                                   | -   permanently waive the serious |
|                                   |     failure period                |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Manually recording a permanent    |
|                                   | waiver + Read more ...            |
|                                   |                                   |
|                                   | On the Decision/Recommendation or |
|                                   | Review Decision screen select     |
|                                   | waive in the Actions Required     |
|                                   | field to navigate to the Waiver   |
|                                   | Consideration screen.             |
|                                   |                                   |
|                                   | On the Waiver Consideration       |
|                                   | screen record the following:      |
|                                   |                                   |
|                                   | Who initiated the waiver          |
|                                   | discussion - Customer             |
|                                   |                                   |
|                                   | What was the date of contact for  |
|                                   | assessment of waiver? - this      |
|                                   | field will automatically default  |
|                                   | to the current date but should be |
|                                   | manually changed when it has been |
|                                   | assessed the waiver should take   |
|                                   | effect from an earlier date       |
|                                   |                                   |
|                                   | Does the CDP job seeker have      |
|                                   | capacity to undertake a Serious   |
|                                   | Failure Requirement? - Yes        |
|                                   |                                   |
|                                   | Has the customer agreed to        |
|                                   | participate in a Serious Failure  |
|                                   | Requirement? - Yes                |
|                                   |                                   |
|                                   | Select the reason for waiving the |
|                                   | penalty period - Confirmed        |
|                                   | serious failure requirement(CSF)  |
|                                   |                                   |
|                                   | What is the decision on this      |
|                                   | waiver action? - the system will  |
|                                   | automatically select Waive the    |
|                                   | non-payment period                |
|                                   |                                   |
|                                   | Provide a summary of why this     |
|                                   | waiver decision has been made.    |
|                                   | Include the following in this     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   the reason why the serious    |
|                                   |     failure period was            |
|                                   |     permanently waived            |
|                                   |                                   |
|                                   | If you are navigated to the       |
|                                   | Re-engagement screen record the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Does the customer need to be  |
|                                   |     re-engaged? – No              |
|                                   |                                   |
|                                   | Finalise the workflow via the     |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+

Correcting a serious failure waiver recorded in error

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Serious failure waiver recorded   |
|                                   | in error + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a CDP job seeker is seeking a  |
|                                   | review of a serious failure       |
|                                   | decision that is subject to       |
|                                   | Payment Pending Review (PPR)      |
|                                   | provisions, serious failure       |
|                                   | waiver provisions should not be   |
|                                   | applied until the outcome of the  |
|                                   | review is known. If a waiver is   |
|                                   | incorrectly recorded under these  |
|                                   | circumstances the following       |
|                                   | action should be taken:           |
|                                   |                                   |
|                                   | Finalise the waiver and reinstate |
|                                   | the serious failure period:       |
|                                   |                                   |
|                                   | -   for conditional waivers,      |
|                                   |     change the waiver status to   |
|                                   |     indicate the serious failure  |
|                                   |     period has been permanently   |
|                                   |     waived and record the         |
|                                   |     re-engagement outcome No      |
|                                   |     re-engagement, referred to    |
|                                   |     other program                 |
|                                   | -   for conditional and permanent |
|                                   |     waivers use the Review        |
|                                   |     Decision workflow to change   |
|                                   |     the serious failure period    |
|                                   |     end date; it should be        |
|                                   |     changed to the end date that  |
|                                   |     existed before the waiver was |
|                                   |     recorded, and                 |
|                                   | -   when a waiver re-engagement   |
|                                   |     appointment has been booked   |
|                                   |     advise the provider it was    |
|                                   |     booked in error               |
|                                   |     Note: waiver re-engagement    |
|                                   |     appointments cannot be        |
|                                   |     cancelled by Services         |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | After the serious failure period  |
|                                   | has been reinstated it should be  |
|                                   | possible to record Payment        |
|                                   | Pending Review (PPR)              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
