
Assisted dispute resolution for employer obligations for Parental Leave Pay (PPL) 007-13030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather employee information and hand off process

Commencing dispute resolution

Finalising dispute resolution

Notification of an employer debt

Notification of insolvency or liquidation

Gather employee information and hand off process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     or harassment                 |
|                                   | -   The employee is currently     |
|                                   |     involved in an existing       |
|                                   |     industrial dispute with their |
|                                   |     employer                      |
|                                   | -   The employer has withheld PPL |
|                                   |     instalments. Note: evidence   |
|                                   |     of this must be provided by   |
|                                   |     the employee                  |
|                                   |                                   |
|                                   | Is immediate referral to the      |
|                                   | PPLEPT appropriate?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Unresolved dispute + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the employee attempted to     |
|                                   | resolve the matter with their     |
|                                   | employer or been unable to        |
|                                   | contact their employer so a       |
|                                   | resolution can be sought?         |
|                                   |                                   |
|                                   | Yes, and the employee:            |
|                                   |                                   |
|                                   | -   has previously contacted      |
|                                   |     regarding their employer not  |
|                                   |     providing their PPL, go to    |
|                                   |     Step 4                        |
|                                   | -   has not previously contacted  |
|                                   |     regarding their employer not  |
|                                   |     providing their PPL go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, tell the employee that they   |
|                                   | will need to contact their        |
|                                   | employer to discuss and attempt   |
|                                   | to resolve the matter:            |
|                                   |                                   |
|                                   | -   Record details of the dispute |
|                                   |     on a DOC on the employee’s    |
|                                   |     record                        |
|                                   | -   Note: the Customer enquiry    |
|                                   |     about employer obligations    |
|                                   |     Fast Note can be used to      |
|                                   |     record details of initial     |
|                                   |     customer enquiries about PPL  |
|                                   |     employer delivery             |
|                                   |     obligations. These DOCs are   |
|                                   |     information only and should   |
|                                   |     be closed. There is no        |
|                                   |     requirement for this          |
|                                   |     information to be sent to the |
|                                   |     PPLEPT                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Subsequent contact by the         |
|                                   | employee about their employer not |
|                                   | providing PPL + Read more ...     |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen on the employee’s record   |
|                                   | for an ADR (Dispute ID) DOC. If   |
|                                   | the ADR (Dispute ID) DOC has been |
|                                   | finalised, tell the employee the  |
|                                   | details/outcome explained in the  |
|                                   | ADR (Dispute ID) DOC.             |
|                                   |                                   |
|                                   | If the ADR (Dispute ID) DOC has   |
|                                   | not been finalised, check the     |
|                                   | Activity List (AL) screen. The    |
|                                   | ADR (Dispute ID) DOC maybe held   |
|                                   | or started.                       |
|                                   |                                   |
|                                   | Is there a started or held ADR    |
|                                   | (Dispute ID) DOC?                 |
|                                   |                                   |
|                                   | Yes, tell the employee that a     |
|                                   | specialist team is currently      |
|                                   | reviewing the record and will be  |
|                                   | in contact with them once an      |
|                                   | outcome has been reached          |
|                                   |                                   |
|                                   | -   Hand off to PPLEPT is not     |
|                                   |     required                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Hand off to the PPLEPT + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the employee that the matter |
|                                   | will be referred on for further   |
|                                   | investigation. Ask them to upload |
|                                   | evidence (such as payslips and/or |
|                                   | bank statements), to avoid delay  |
|                                   | in PPLEPT actioning this request. |
|                                   |                                   |
|                                   | The employee will be contacted by |
|                                   | a staff member within 2 business  |
|                                   | days to gather further            |
|                                   | information and discuss the       |
|                                   | issue.                            |
|                                   |                                   |
|                                   | Use the Handoff to PPLEPT - CADR  |
|                                   | Fast Note to escalate the case to |
|                                   | PPLEPT. The following information |
|                                   | should be obtained from the       |
|                                   | customer and recorded in the Fast |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Extra Details: Handoff to the     |
|                                   | PPLEPT - CADR                     |
|                                   |                                   |
|                                   | Cus enq about PPL provided by:    |
|                                   | Employer CRN                      |
|                                   |                                   |
|                                   | Confirmed PPL current and payment |
|                                   | issued to employer: Yes/No        |
|                                   |                                   |
|                                   | Enquiry related to: Delete below  |
|                                   | what is not relevant              |
|                                   |                                   |
|                                   | Payment/s not received: List      |
|                                   | details of dates and how many PPL |
|                                   | instalments have not been         |
|                                   | received                          |
|                                   |                                   |
|                                   | Is the employer                   |
|                                   | insolvent/liquidated or going     |
|                                   | through an insolvency/liquidation |
|                                   | process?: Yes/No/Unknown          |
|                                   |                                   |
|                                   | Is the employer still operating a |
|                                   | registered business?              |
|                                   | Yes/No/Unknown                    |
|                                   |                                   |
|                                   | Have payslips been issued: Yes/No |
|                                   |                                   |
|                                   | Have any issues occurred with tax |
|                                   | deduction amounts: Yes/No         |
|                                   |                                   |
|                                   | Has a Payment summary been issued |
|                                   | to the employee: Yes/No/N/A       |
|                                   |                                   |
|                                   | Other enquiry: Include details    |
|                                   |                                   |
|                                   | Has the employee discussed the    |
|                                   | issue with the employer?:         |
|                                   |                                   |
|                                   | Yes, details of discussion        |
|                                   | outcome: [Free text here]         |
|                                   |                                   |
|                                   | No, attempt to identify the       |
|                                   | reason, e.g. employer             |
|                                   | uncontactable,                    |
|                                   | insolvency/liquidation processes, |
|                                   | etc. [Free text here]             |
|                                   |                                   |
|                                   | Advice provided: [Free text here] |
|                                   |                                   |
|                                   | -   “Advise the customer the      |
|                                   |     matter will be referred on    |
|                                   |     for investigation and a staff |
|                                   |     member will contact them      |
|                                   |     within 2 business days to     |
|                                   |     gather further information    |
|                                   |     and request any evidence to   |
|                                   |     support non-payment/part      |
|                                   |     payment issue, e.g. payslips, |
|                                   |     bank statements, etc.”        |
|                                   |                                   |
|                                   | Further information: [Free text   |
|                                   | here].                            |
|                                   |                                   |
|                                   | Note: the Customer enquiry about  |
|                                   | employer obligations Fast Note is |
|                                   | still available for Service       |
|                                   | Officers to record details of     |
|                                   | initial enquiries from customers  |
|                                   | about employer obligations in     |
|                                   | relation to the delivery of their |
|                                   | PPL. These DOCs are for           |
|                                   | information only and should be    |
|                                   | closed. There is no requirement   |
|                                   | for this information to be sent   |
|                                   | to the PPLEPT.                    |
+-----------------------------------+-----------------------------------+

Commencing dispute resolution

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A 'Handoff to PPLEPT - CADR' Fast |
|                                   | Note is received advising of a    |
|                                   | potential dispute + Read more ... |
|                                   |                                   |
|                                   | Determine if there is sufficient  |
|                                   | information supplied about the    |
|                                   | dispute. If all information has   |
|                                   | been supplied, go to Step 6.      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required, make genuine attempts   |
|                                   | to contact the employee.          |
|                                   |                                   |
|                                   | Has contact with the employee     |
|                                   | been successful?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the employer's business        |
|                                   | insolvent or in liquidation? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The employee may be aware that    |
|                                   | their employer's business has or  |
|                                   | will cease trading due to         |
|                                   | insolvency or liquidation. If the |
|                                   | employee is able to provide       |
|                                   | information, gather further       |
|                                   | details of the insolvency or      |
|                                   | liquidation such as the date the  |
|                                   | employer became insolvent, etc.   |
|                                   |                                   |
|                                   | If PPL instalments have been      |
|                                   | withheld from the employee,       |
|                                   | request evidence from the         |
|                                   | employee.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer's business insolvent or  |
|                                   | in liquidation + Read more ...    |
|                                   |                                   |
|                                   | Conduct an employer insolvency    |
|                                   | check through the Australian      |
|                                   | Securities and Investment         |
|                                   | Commission (ASIC) Website. See    |
|                                   | the Resources page for a link.    |
|                                   | Note: when searching the ASIC     |
|                                   | website, remove the first 2       |
|                                   | numbers of the Australian         |
|                                   | Business Number (ABN) to get the  |
|                                   | Australian Company Number (ACN).  |
|                                   |                                   |
|                                   | Is the employer listed on the     |
|                                   | ASIC website as being             |
|                                   | insolvent/liquidated?             |
|                                   |                                   |
|                                   | -   Yes, revoke employer          |
|                                   |     payability determination from |
|                                   |     the date the employer became  |
|                                   |     insolvent or the employee's   |
|                                   |     last date paid to plus one.   |
|                                   |     This will result in an        |
|                                   |     overpayment to the employer   |
|                                   |     that will require further     |
|                                   |     investigation. See Delivery   |
|                                   |     of Parental Leave Pay (PPL)   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss the dispute with the      |
|                                   | employee + Read more ...          |
|                                   |                                   |
|                                   | Attempt to identify if Services   |
|                                   | Australia should become the       |
|                                   | paymaster.                        |
|                                   |                                   |
|                                   | Has the matter been resolved      |
|                                   | between the employer and the      |
|                                   | employee?                         |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required. The employer record     |
|                                   | does not require a DOC. Procedure |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell the employee that        |
|                                   |     appropriate documentation     |
|                                   |     will be required to support   |
|                                   |     the period of the dispute     |
|                                   |     Note: supporting appropriate  |
|                                   |     documentation may be          |
|                                   |     different for each employee,  |
|                                   |     based on their individual     |
|                                   |     circumstances. Generally,     |
|                                   |     payslips and bank statements  |
|                                   |     are requested as these        |
|                                   |     documents should reflect any  |
|                                   |     amounts of PPL paid by the    |
|                                   |     employer to the employee      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Unresolved dispute + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider whether immediate action |
|                                   | is required by the agency. This   |
|                                   | may be appropriate in the         |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   Employee has attempted to     |
|                                   |     resolve the dispute directly  |
|                                   |     with the employer             |
|                                   | -   Employee has been             |
|                                   |     unsuccessful with attempts    |
|                                   |     made to contact the employer  |
|                                   | -   An existing industrial        |
|                                   |     dispute exist                 |
|                                   | -   Bullying/harassment issue or  |
|                                   |     similar                       |
|                                   | -   Insolvency                    |
|                                   | -   Employer withholding PPL      |
|                                   |     instalments                   |
|                                   |                                   |
|                                   | Has the employee confirmed one or |
|                                   | more of the above circumstances?  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request employee to contact   |
|                                   |     the employer to discuss and   |
|                                   |     endeavour to resolve the      |
|                                   |     matter                        |
|                                   | -   Record details in a DOC on    |
|                                   |     both the employee and         |
|                                   |     employer records with the     |
|                                   |     dispute details               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Attempt first phone contact with  |
|                                   | the employer + Read more ...      |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the employer to discuss how the   |
|                                   | issue can be resolved. Attempt    |
|                                   | all contact numbers recorded on   |
|                                   | the system and through other      |
|                                   | avenues e.g. White Pages, Google  |
|                                   | etc.                              |
|                                   |                                   |
|                                   | Has the first attempt to contact  |
|                                   | the employer been successful?     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | First phone contact attempt with  |
|                                   | the employer unsuccessful + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the employee’s record, issue   |
|                                   | an Acknowledgement letter (Q835): |
|                                   |                                   |
|                                   | -   Go to the Letter Display (LD) |
|                                   |     screen                        |
|                                   | -   Select the relevant options,  |
|                                   |     then Next to scroll to the    |
|                                   |     next page. Select continue to |
|                                   |     confirm each option           |
|                                   |                                   |
|                                   | Document the employee’s record:   |
|                                   |                                   |
|                                   | -   Use Fast Note >Auto Text >    |
|                                   |     Families > Updates > ADR -    |
|                                   |     Commenced PPL Obligations     |
|                                   | -   Confirm all fields in the     |
|                                   |     text to reflect the details   |
|                                   | -   Close the DOC                 |
|                                   |                                   |
|                                   | Document the employer's record:   |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Updates > ADR -    |
|                                   | Unsuccessful contact and confirm  |
|                                   | all fields in the text to:        |
|                                   |                                   |
|                                   | -   reflect the details of the    |
|                                   |     first unsuccessful contact    |
|                                   |     attempt, and                  |
|                                   | -   remove references of the Q836 |
|                                   |     being issued                  |
|                                   |                                   |
|                                   | Hold the DOC until the following  |
|                                   | business day. Once the DOC is     |
|                                   | due, go to Step 8                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Attempt second phone contact with |
|                                   | the employer + Read more ...      |
|                                   |                                   |
|                                   | Attempt to phone the employer.    |
|                                   | Use all existing contact numbers  |
|                                   | on the employer’s record, ABN     |
|                                   | lookup, google search and white   |
|                                   | pages to make a genuine attempt   |
|                                   | to contact the employer.          |
|                                   |                                   |
|                                   | Has phone contact with the        |
|                                   | employer been successful?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Send a request for employer to    |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Document the employer’s record:   |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Updates > ADR - Q834 –        |
|                                   |     request for contact issued    |
|                                   | -   Confirm all fields in the     |
|                                   |     text to reflect the details   |
|                                   |     of the first unsuccessful     |
|                                   |     contact attempt               |
|                                   | -   HOLD the DOC for 14 days from |
|                                   |     the date of issue of the      |
|                                   |     Request to Contact letter     |
|                                   |                                   |
|                                   | Issue a Request to Contact (Q834) |
|                                   | to the employer:                  |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter Q834 in the      |
|                                   | letter code                       |
|                                   |                                   |
|                                   | Select the relevant options, then |
|                                   | Next to scroll to the next page.  |
|                                   | Select continue to confirm each   |
|                                   | option                            |
|                                   |                                   |
|                                   | The Q834 asks the employer to     |
|                                   | contact the PPLEPT within 14 days |
|                                   | to discuss the matter. It also    |
|                                   | must include:                     |
|                                   |                                   |
|                                   | -   employee details              |
|                                   | -   the role of the employer      |
|                                   | -   Fair Work Ombudsman (FWO)     |
|                                   |     warning statement             |
|                                   |                                   |
|                                   | Has the employer responded within |
|                                   | the allowable time frame?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 7 in Table 3     |
+-----------------------------------+-----------------------------------+

Finalising dispute resolution

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss a resolution + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a verbal agreement with the  |
|                                   | employer outlining:               |
|                                   |                                   |
|                                   | the actions they have stated they |
|                                   | will take; and                    |
|                                   |                                   |
|                                   | evidence/details that they will   |
|                                   | supply, such as confirmation of   |
|                                   | insolvency/liquidation, or PPL    |
|                                   | payments paid/not paid            |
|                                   |                                   |
|                                   | Document the record:              |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Updates > ADR - Q836 issued,  |
|                                   |     and                           |
|                                   | -   confirm all fields in the     |
|                                   |     text                          |
|                                   |                                   |
|                                   | Hold the open DOC for 14 days     |
|                                   | from the date the Q836 is issued  |
|                                   |                                   |
|                                   | Issue a manual Notice of          |
|                                   | Resolution (Q836) letter to the   |
|                                   | employer confirming agreed        |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   Go to the Letter Display (LD) |
|                                   |     screen. Enter Q836 in the     |
|                                   |     letter code                   |
|                                   | -   Select the relevant options,  |
|                                   |     then Next to scroll to the    |
|                                   |     next page. Select continue to |
|                                   |     confirm each option           |
|                                   | -   Enter the agreed actions in   |
|                                   |     the free text field. Adhere   |
|                                   |     to the Plain English Policy   |
|                                   |     and Writing Guides. See the   |
|                                   |     Resources page for links      |
|                                   |                                   |
|                                   | The letter must include:          |
|                                   |                                   |
|                                   | -   Employee details              |
|                                   | -   The role of the employer or   |
|                                   |     where insolvency or other     |
|                                   |     circumstances have been       |
|                                   |     identified, include relevant  |
|                                   |     payability determination      |
|                                   |     information                   |
|                                   | -   Agreed resolution             |
|                                   | -   The evidence required. This   |
|                                   |     is to be faxed, or posted to  |
|                                   |     the PPLEPT within 14 days to  |
|                                   |     avoid further action          |
|                                   | -   FWO warning statement         |
|                                   |                                   |
|                                   | Obtain a duplicate of the Q836    |
|                                   | sent to the employer by printing  |
|                                   | a local copy from the History     |
|                                   | Summary (HS) screen               |
|                                   |                                   |
|                                   | On the employee's record, go to   |
|                                   | the Letter Display (LD) screen to |
|                                   | issue and print locally, a Q837   |
|                                   |                                   |
|                                   | Attach the copy of the employer's |
|                                   | Q836 letter with the employee's   |
|                                   | Q837 letter and manually send to  |
|                                   | the employee                      |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | -   verbal agreement was not      |
|                                   |     reached with the employer     |
|                                   |     (including if contact was     |
|                                   |     unsuccessful), and/or         |
|                                   | -   the employee has provided     |
|                                   |     evidence of not receiving PPL |
|                                   |     instalment amounts, go to     |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | Business Hub?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the employee through a |
|                                   | Process Direct (PD) organisation  |
|                                   | search, Q836 issued/to be         |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | A task must be created for        |
|                                   | employees that are located in PD  |
|                                   | on the same day the PPLEPT issue  |
|                                   | the 'Q836 Notice of Resolution'   |
|                                   | letter. This is so employers can  |
|                                   | upload a document in response to  |
|                                   | the Q836 letter in Business Hub.  |
|                                   |                                   |
|                                   | Note: if the paymaster role has   |
|                                   | been transferred from the         |
|                                   | employer to Services Australia,   |
|                                   | the system will end date the      |
|                                   | employee's relationship with the  |
|                                   | employer and the employee will no |
|                                   | longer display in Process Direct. |
|                                   | When this occurs a Business Hub   |
|                                   | task cannot be created.           |
|                                   |                                   |
|                                   | Is the employee located through   |
|                                   | an organisation search?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the PPLEPT will need to   |
|                                   |     issue a Q836 manually to      |
|                                   |     allow the employer to respond |
|                                   |     to the Q836 via post of fax.  |
|                                   |     DOC the employer's record in  |
|                                   |     Customer First with the       |
|                                   |     request for the employer to   |
|                                   |     provide documents. Go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a task in Process Direct   |
|                                   | (PD) for the employer to upload a |
|                                   | Q836 response + Read more ...     |
|                                   |                                   |
|                                   | Staff create a task by selecting: |
|                                   |                                   |
|                                   | -   the Business Hub - Request    |
|                                   |     Documents tile. Insert the    |
|                                   |     Organisation CRN and select   |
|                                   |     Search                        |
|                                   | -   the organisation CRN. The CRN |
|                                   |     must be 10 consecutive        |
|                                   |     characters with no spaces.    |
|                                   |     For example, 408XXXXXXA       |
|                                   | -   Claimants of PPL              |
|                                   | -   the relevant employee that    |
|                                   |     the documents relate to, from |
|                                   |     the column on the left hand   |
|                                   |     side                          |
|                                   | -   Select Tasks                  |
|                                   | -   Request evidence for Notice   |
|                                   |     of Resolution Q836            |
|                                   | -   Paid Parental Leave Act 2010  |
|                                   |     for the Authority to request  |
|                                   | -   14 days for Information to be |
|                                   |     supplied                      |
|                                   | -   Incomplete Application for    |
|                                   |     Required for                  |
|                                   | -   No for Staff Notes            |
|                                   | -   Other documents for Claimant  |
|                                   |     from Available Documents      |
|                                   | -   the right arrow               |
|                                   | -   Not Applicable for Provider   |
|                                   |     Name                          |
|                                   | -   Add as no additional details  |
|                                   |     are required                  |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | After the task is created:        |
|                                   |                                   |
|                                   | -   an outstanding task generates |
|                                   |     for the employer in Business  |
|                                   |     Hub                           |
|                                   | -   the employer gets an email    |
|                                   |     notification. It says they    |
|                                   |     can provide the requested     |
|                                   |     documents through the Upload  |
|                                   |     Requested Documents tile in   |
|                                   |     Business Hub                  |
|                                   |                                   |
|                                   | DOC the employer’s record in      |
|                                   | Customer First with the request   |
|                                   | for the employer to provide       |
|                                   | documents. Go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence response via Centrelink  |
|                                   | Business Online Services (CBOS),  |
|                                   | post or fax + Read more ...       |
|                                   |                                   |
|                                   | Has the employer taken            |
|                                   | appropriate action and provided   |
|                                   | evidence within 14 days?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Annotate the ADR Initial PPL  |
|                                   |     Obligations DOC with the      |
|                                   |     outcome details on both the   |
|                                   |     employer and employees        |
|                                   |     records Procedure ends here   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence response via Business    |
|                                   | Hub + Read more ...               |
|                                   |                                   |
|                                   | Has the employer taken            |
|                                   | appropriate action and provided   |
|                                   | evidence via Business Hub within  |
|                                   | 14 days?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | View uploaded documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view the uploaded documents in |
|                                   | Business Hub:                     |
|                                   |                                   |
|                                   | Enter the Process Direct Inbox    |
|                                   |                                   |
|                                   | Type the organisation CRN and     |
|                                   | select Go:                        |
|                                   |                                   |
|                                   | -   Provider Change of            |
|                                   |     Circumstances from Main       |
|                                   |     Category                      |
|                                   | -   Notice of Resolution Q836     |
|                                   |     received from Benefit         |
|                                   |     dropdown                      |
|                                   | -   Go                            |
|                                   | -   Employment Status change work |
|                                   |     item                          |
|                                   | -   Application to ensure the     |
|                                   |     work item is for the relevant |
|                                   |     employee                      |
|                                   | -   Documents to view the         |
|                                   |     uploaded documents            |
|                                   | -   Status                        |
|                                   | -   Change Status                 |
|                                   | -   Input Completed for Possible  |
|                                   |     Status                        |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Annotate the ADR Initial PPL      |
|                                   | Obligations DOC with the outcome  |
|                                   | details on both the employer and  |
|                                   | employee's records                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Attempt to contact the employee + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 1 attempt to contact the     |
|                                   | employee to determine if the      |
|                                   | issue has been resolved.          |
|                                   |                                   |
|                                   | In some cases, the employer may   |
|                                   | fix the issue directly with their |
|                                   | employee without advising         |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Has the matter been resolved      |
|                                   | between the employer and the      |
|                                   | employee?                         |
|                                   |                                   |
|                                   | Yes, finalise the dispute:        |
|                                   |                                   |
|                                   | -   Annotate the ADR Initial PPL  |
|                                   |     Obligations DOC with the      |
|                                   |     outcome details on both the   |
|                                   |     employer and employees        |
|                                   |     records                       |
|                                   | -   Close the DOC                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, (or where contact is          |
|                                   | unsuccessful), go to Step 8       |
+-----------------------------------+-----------------------------------+
| 8                                 | Fair Work Ombudsman (FWO)         |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | When the employer fails to        |
|                                   | respond or to comply with the     |
|                                   | Q836 Notice of Resolution or Q834 |
|                                   | Request to contact letters, the   |
|                                   | matter will be referred to the    |
|                                   | FWO for resolution.               |
|                                   |                                   |
|                                   | Collate all relevant dispute      |
|                                   | information (DOC, letters and any |
|                                   | evidence) and send to the         |
|                                   | delegate officer (Assistant       |
|                                   | Director, Executive Level 1) for  |
|                                   | approval                          |
|                                   |                                   |
|                                   | Once the delegate has approved    |
|                                   | the FWO referral, send to the     |
|                                   | Fair Work Ombudsman’s PPL email   |
|                                   | address and cc the New Parent     |
|                                   | Programmes Team (email            |
|                                   | classification: FOR OFFICIAL USE  |
|                                   | ONLY). The FWO referral template  |
|                                   | and the FWO checklist are located |
|                                   | in the Resources tab              |
|                                   |                                   |
|                                   | Transfer the payment              |
|                                   | responsibilities to the agency    |
