-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Raising AoS debts

Manual AoS debts

Waive or review AoS debts

Yearly Review

Expiry Review

Raising AoS debts

Table 1: For Assurance of Support (AoS) Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assurer(s) to advise of the debt  |
|                                   | raised.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate AoS manual debt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the AoS Debt Proforma on |
|                                   | the Resources page as part of an  |
|                                   | Expiry or Yearly Review           |
|                                   |                                   |
|                                   | Use the Payment Summary Tool to   |
|                                   | calculate the debt. See Payment   |
|                                   | Details Download Sheet (PS Tool). |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Use Microsoft Edge to launch  |
|                                   |     the PS Tool                   |
|                                   | -   Only have Customer Record     |
|                                   |     open. Close any Process       |
|                                   |     Direct and Customer First     |
|                                   |     windows                       |
|                                   |                                   |
|                                   | Assurer AoS debts are reduced by  |
|                                   | the equivalent amount of any      |
|                                   | assuree determined debts for the  |
|                                   | relevant AoS period               |
+-----------------------------------+-----------------------------------+
| 6                                 | Raise a manual AoS debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the primary assurer record in  |
|                                   | Customer First or Customer        |
|                                   | Record, go to the Add Debt (OPAD) |
|                                   | screen, code the fields:          |
|                                   |                                   |
|                                   | -   Benefit Type: the recoverable |
|                                   |     payment type the assuree      |
|                                   |     received                      |
|                                   | -   Reason: ASO – Assurance of    |
|                                   |     Support recovery (old)        |
|                                   | -   Section of Act: 1227 –        |
|                                   |     Assurance of Support          |
|                                   | -   Date of Event and Start Date: |
|                                   |     start date of AoS debt        |
|                                   | -   End Date: end date of AoS     |
|                                   |     debt                          |
|                                   | -   Calculated Amount: total AoS  |
|                                   |     debt amount                   |
|                                   | -   Addtnl Reference No.: assuree |
|                                   |     payment record CRN            |
|                                   |                                   |
|                                   | Press [Enter] to go to the        |
|                                   | Component Amount (OPCA) screen.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Code OPCA screen + Read more ...  |
|                                   |                                   |
|                                   | Code the fields:                  |
|                                   |                                   |
|                                   | -   Component Type: Basic Payment |
|                                   |     or the recoverable            |
|                                   |     supplementary payment type    |
|                                   | -   Ben: the code for the         |
|                                   |     recoverable payment type the  |
|                                   |     assuree received              |
|                                   | -   Start Date and End Date: as   |
|                                   |     relevant to the AoS debt      |
|                                   | -   Calc Amt $: total calculation |
|                                   |     of the Basic Payment or       |
|                                   |     recoverable supplementary     |
|                                   |     type                          |
|                                   |                                   |
|                                   | If an error ‘E171DB - Component   |
|                                   | period cannot span two financial  |
|                                   | years’ presents, change the dates |
|                                   | to match the Entitlement Period   |
|                                   | End (EPED) dates.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise manual AoS debt          |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Press [Enter] to go to the        |
|                                   | Assessment Finalisation screen.   |
|                                   | Enter Y in the Finished? field.   |
|                                   |                                   |
|                                   | Add any notes in Activity         |
|                                   | Comments field.                   |
|                                   |                                   |
|                                   | Is this a multiple liability      |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Code OPML screen + Read more ...  |
|                                   |                                   |
|                                   | Do not raise separate debts for   |
|                                   | each assurer.                     |
|                                   |                                   |
|                                   | If there are joint assurers,      |
|                                   | raise a multiple liability debt   |
|                                   | with the same debt ID:            |
|                                   |                                   |
|                                   | Go to the Multiple Liability      |
|                                   | (OPML) screen                     |
|                                   |                                   |
|                                   | Select the debt of the primary    |
|                                   | assurers record from the OPDL     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Code OPML in the next screen      |
|                                   |                                   |
|                                   | For each joint assurer, complete  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Co-Debtor CRN field with the  |
|                                   |     CRN of the secondary assurer  |
|                                   | -   Enter the full debt amount in |
|                                   |     Liability field               |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   | -   Enter Y in the Finished?      |
|                                   |     field                         |
|                                   | -   Add any notes in Activity     |
|                                   |     Comments field                |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Adjust existing manual AoS debt   |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | To adjust a manually raised AoS   |
|                                   | debt because it is determined     |
|                                   | debt calculation is incorrect, or |
|                                   | needs to be adjusted to comply    |
|                                   | with a review of a decision, or   |
|                                   | ARO determination:                |
|                                   |                                   |
|                                   | Select the relevant manual AoS    |
|                                   | debt from the Debt List (OPDL)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to the Debt Amount (OPDA)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the correct Debt ID    |
|                                   | -   Select the relevant option    |
|                                   |     from the Reason Changed field |
|                                   | -   Correct the Calculated Amount |
|                                   |     $ field to adjusted amount or |
|                                   |     to zero, as applicable        |
+-----------------------------------+-----------------------------------+
| 11                                | Issue manual letters to the       |
|                                   | assurer(s) and the CBA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create manual letters using:      |
|                                   |                                   |
|                                   | -   Q084 AoS-to-AOR – Final       |
|                                   |     Statement of Account, and     |
|                                   | -   Q271 to CBA in Customer First |
|                                   |                                   |
|                                   | Note: if the debt is a multiple   |
|                                   | liability debt, send a Q084 to    |
|                                   | each assurer.                     |
|                                   |                                   |
|                                   | Letter to assurer(s):             |
|                                   |                                   |
|                                   | -   Key LD in Next                |
|                                   | -   Letter Code: Q084             |
|                                   | -   Service Reason: AoS           |
|                                   | -   Enter all the required fields |
|                                   | -   Command: FIN                  |
|                                   |                                   |
|                                   | Letter to CBA:                    |
|                                   |                                   |
|                                   | Key LD in Next                    |
|                                   |                                   |
|                                   | Letter Code: Q271                 |
|                                   |                                   |
|                                   | Service Reason: AoS               |
|                                   |                                   |
|                                   | In <BGRCVY: Bank Guarantee        |
|                                   | recovery – full=1 partial=2,      |
|                                   | None=3 field, key:                |
|                                   |                                   |
|                                   | -   1 if the full bond is to be   |
|                                   |     returned to Centrelink, or    |
|                                   | -   2 if partial bond to be       |
|                                   |     returned to Centrelink        |
|                                   |                                   |
|                                   | Command: FIN                      |
+-----------------------------------+-----------------------------------+
| 12                                | Adjust bond on the assurer(s)     |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | In Process Direct update the bond |
|                                   | balance for the AoS case via the  |
|                                   | AoS Bond Details (AOBD) screen,   |
|                                   | for future debt recovery or       |
|                                   | release.                          |
|                                   |                                   |
|                                   | AoS period has not expired        |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Enter start date                  |
|                                   |                                   |
|                                   | Select appropriate Bond Action    |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Bond Manually Recovered to    |
|                                   |     Centrelink                    |
|                                   | -   Partial Bond Manually         |
|                                   |     Recovered to Centrelink       |
|                                   |                                   |
|                                   | Update Bond Account Balance field |
|                                   |                                   |
|                                   | Update Debt ID. Add the Debt ID   |
|                                   | for the debt raised               |
|                                   |                                   |
|                                   | AoS period expired                |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Enter start date                  |
|                                   |                                   |
|                                   | Select appropriate Bond Action    |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Bond Manually Recovered to    |
|                                   |     Centrelink                    |
|                                   | -   Partial Bond Manually         |
|                                   |     Recovered to Centrelink       |
|                                   | -   Bond Manually Recovered to    |
|                                   |     assurer                       |
|                                   |                                   |
|                                   | Update Bond Account Balance field |
|                                   |                                   |
|                                   | Update Debt ID. Add the Debt ID   |
|                                   | for the debt raised               |
|                                   |                                   |
|                                   | Create a manual Bond Review to    |
|                                   | follow up return of bond to       |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | To code the Review Registration   |
|                                   | (RVR) screen in Customer First,   |
|                                   | enter RVR in the Next field.      |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   ServRsn: AOS                  |
|                                   | -   RevRsn: FSB - Failed to       |
|                                   |     Supply Proof of Bond          |
|                                   |     Lodgement                     |
|                                   | -   Due Date: Is 31 days from     |
|                                   |     date debt raised              |
|                                   | -   Text: manual letter issued    |
|                                   |     (input date issued) to CBA    |
|                                   |     requesting return of bond     |
|                                   |     amount (input bond amount) to |
|                                   |     recover AoS debt ID (input    |
|                                   |     debt ID number located on the |
|                                   |     OPDL screen)                  |
+-----------------------------------+-----------------------------------+
| 13                                | Document the records + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use Fast Note - select Auto       |
|                                   | Text > Assurance of Support > AoS |
|                                   | Debt > AoS Debt Action.           |
|                                   |                                   |
|                                   | If there are multiple assurers,   |
|                                   | document each assurer record for  |
|                                   | cross referencing.                |
|                                   |                                   |
|                                   | Upload the completed AoS Debt     |
|                                   | Pro-forma to all relevant records |
|                                   | using Form Type as DBTCAL. See    |
|                                   | Attaching electronic documents to |
|                                   | a Centrelink customer's record    |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+

Waive or review AoS debts

Table 3: For Assurance of Support (AoS) Processing team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Waiving an AoS debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Assurance of Support      |
|                                   | (AoS) Processing team and Debt    |
|                                   | Recovery team only.               |
|                                   |                                   |
|                                   | See Waiving Centrelink debts for  |
|                                   | details on the process of waiving |
|                                   | a debt, but continue below for    |
|                                   | more process and policy           |
|                                   | information for waiving an AoS    |
|                                   | debt.                             |
|                                   |                                   |
|                                   | An AoS debt cannot be waived due  |
|                                   | to administrative error as s1237A |
|                                   | of the Social Security Act 1991   |
|                                   | only applies where the payment is |
|                                   | received by the debtor (assurer). |
|                                   | An assurer does not receive the   |
|                                   | payment so s1237A does not apply. |
|                                   | For instance, where an assuree    |
|                                   | had received an incorrect rate of |
|                                   | recoverable payment, due to an    |
|                                   | administrative error. Although    |
|                                   | the error was administrative, the |
|                                   | payment was made to the assuree   |
|                                   | rather than the debtor. As such,  |
|                                   | the debt cannot be waived due to  |
|                                   | administrative error as the       |
|                                   | assuree is not the debtor in the  |
|                                   | AoS case.                         |
|                                   |                                   |
|                                   | See the Resources page, Reasons   |
|                                   | and AoS debt cannot be waived.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for an explanation or     |
|                                   | application for a formal review   |
|                                   | of an AoS debt decision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | the debt decision, see Request    |
|                                   | for an explanation or application |
|                                   | for a formal review (CLK).        |
+-----------------------------------+-----------------------------------+

Yearly Review

Table 4: For Assurance of Support (AoS) Processing team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the Yearly Review + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: currently, AoS debts for    |
|                                   | joint assurance cases must be     |
|                                   | raised manually                   |
|                                   |                                   |
|                                   | The Yearly Review work item will  |
|                                   | open on the assuree’s record,     |
|                                   | with the:                         |
|                                   |                                   |
|                                   | -   heading Online Intervention   |
|                                   |     for [assuree’s name]          |
|                                   | -   Customer and interaction      |
|                                   |     details, and                  |
|                                   | -   Assessment dates              |
|                                   |                                   |
|                                   | Select [] > AoS Review.           |
|                                   |                                   |
|                                   | The Process icon is not used for  |
|                                   | Yearly Reviews.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the Yearly Review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the AoS Debt Proforma on the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Complete the AoS Debt Proforma as |
|                                   | the review is undertaken.         |
|                                   |                                   |
|                                   | On the Yearly Review screen, is   |
|                                   | the indicator No data in the      |
|                                   | Recoverable Payments field?       |
|                                   |                                   |
|                                   | Yes, if there is no recoverable   |
|                                   | amounts, complete the Yearly      |
|                                   | Review, no user interaction is    |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Select Finalise               |
|                                   | -   Key No AoS Recoverable        |
|                                   |     Payment paid in period        |
|                                   |     [DD/MM/YYYY to DD/MM/YYYY].   |
|                                   |     Use the ‘Review Period Start’ |
|                                   |     and ‘Review Period End’ date  |
|                                   |     on the Yearly Review screen   |
|                                   | -   Select Finalise. This         |
|                                   |     displays a Success. Review    |
|                                   |     Finalised Successfully        |
|                                   |     message                       |
|                                   | -   Select Close. The Customer    |
|                                   |     and interaction details       |
|                                   |     screen opens. The Status      |
|                                   |     field, above the Description: |
|                                   |     AoS Yearly Review field,      |
|                                   |     displays Complete             |
|                                   |                                   |
|                                   | After completing the Yearly       |
|                                   | Review with No data, investigate  |
|                                   | if any recoverable income support |
|                                   | payments were paid and have not   |
|                                   | been raised during the AoS        |
|                                   | period.                           |
|                                   |                                   |
|                                   | To investigate if a recoverable   |
|                                   | income support payment is paid,   |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   for any multiple or           |
|                                   |     intertwined CRNs, then        |
|                                   | -   the AoS period for each       |
|                                   |     assuree                       |
|                                   | -   any recoverable income        |
|                                   |     support payments paid to the  |
|                                   |     assuree(s) during the AoS     |
|                                   |     period, and                   |
|                                   | -   if the recoverable income     |
|                                   |     support payment paid is       |
|                                   |     considered an assuree’s or    |
|                                   |     assurer’s debt                |
|                                   |                                   |
|                                   | Raise the manual debt as needed.  |
|                                   | See Table 2.                      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Check debt amount displaying  |
|                                   |     is correct, use the Payment   |
|                                   |     Summary Tool                  |
|                                   | -   Select each listed Payment    |
|                                   |     Type in the Recoverable       |
|                                   |     Payments field                |
|                                   | -   View and update Payment       |
|                                   |     Components if needed          |
|                                   | -   View and Save the Payment     |
|                                   |     Components for each payment   |
|                                   |     line, even if the component   |
|                                   |     amount is not changed         |
|                                   | -   Select Finalise               |
|                                   | -   Key Recoverable Payment paid  |
|                                   |     in period [DD/MM/YYYY to      |
|                                   |     DD/MM/YYYY]. Use the ‘Review  |
|                                   |     Period Start’ and ‘Review     |
|                                   |     Period End’ date on the       |
|                                   |     Expiry Yearly Review screen   |
|                                   | -   Select Finalise. This         |
|                                   |     displays a Success Review     |
|                                   |     Finalised Successfully        |
|                                   |     message                       |
|                                   | -   Select Close. The Customer    |
|                                   |     and interaction details       |
|                                   |     screen opens. The Status      |
|                                   |     field, above the Description: |
|                                   |     AoS Yearly Review field,      |
|                                   |     displays Complete             |
|                                   |                                   |
|                                   | Note: if the Yearly Review is     |
|                                   | finalised without saving each     |
|                                   | Payment Component, an AoS debt    |
|                                   | will not raise in Debt Management |
|                                   | Information System (DMIS). A      |
|                                   | manual debt will need to be       |
|                                   | raised. See Table 2.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the Yearly Review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After finalising the Yearly       |
|                                   | review in Process Direct.         |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Debt Summary (DEBTDTL) screen |
|                                   |     to ensure AoS debt has been   |
|                                   |     raised                        |
|                                   | -   AOS Case (AOBD) bond screen   |
|                                   |     to ensure bond has been       |
|                                   |     adjusted for AoS debt amount  |
|                                   |                                   |
|                                   | DOC each assurer’s record, use    |
|                                   | Fast Note - select Auto Text >    |
|                                   | Assurance of Support > AoS Debt > |
|                                   | AoS Debt Action.                  |
|                                   |                                   |
|                                   | Upload the completed AoS Debt     |
|                                   | Pro-forma to all relevant records |
|                                   | using Form Type as DBTCAL. See    |
|                                   | Attaching electronic documents to |
|                                   | a Centrelink customer's record    |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Expiry Review

Table 5: For Assurance of Support (AoS) Processing team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the Expiry Review + Read     |
|                                   | more ...                          |
|                                   |                                   |
