
Create Organisation Maintenance Officer (OMO) record in Healthcare Identifiers (HI) Service 012-03090020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for adding an Organisation Maintenance
Officer (OMO) record to the Healthcare Identifiers (HI) Service.

Create OMO record for the HI Service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Select EOI Details tab + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the EOI Documents field,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the name of a document        |
|                                   |     provided by the OMO           |
|                                   | -   Add                           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Enter in evidence of identity |
|                                   |     (EOI) where the OMO has       |
|                                   |     supplied it or shows they are |
|                                   |     a known customer – otherwise  |
|                                   |     select EOI not performed by   |
|                                   |     HI Service                    |
|                                   | -   As needed – update the EOI    |
|                                   |     type field as needed (e.g. no |
|                                   |     EOI supplied, EOI supplied,   |
|                                   |     known Services Australia      |
|                                   |     customer etc)                 |
|                                   | -   See Evidence of identity for  |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service for more information  |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Personal Details tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Enter and select Personal     |
|                                   |     Details for the OMO           |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   valid, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 5                                 | Address Details + Read more ...   |
|                                   |                                   |
|                                   | Select Address Details tab        |
|                                   |                                   |
|                                   | The Unstructured Address          |
|                                   | Indicator tick box is             |
|                                   | automatically selected. See       |
|                                   | Address formatting in Healthcare  |
|                                   | Identifiers                       |
|                                   |                                   |
|                                   | Enter the address in the Address  |
|                                   | Search box, starting with the     |
|                                   | number of the address             |
|                                   |                                   |
|                                   | Enter the below information into  |
|                                   | the relevant fields:              |
|                                   |                                   |
|                                   | -   Address Lines                 |
|                                   | -   Suburb/Town/Locality          |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Select Address Purpose            |
|                                   |                                   |
|                                   | Address Start Date (defaults to   |
|                                   | today’s date)                     |
|                                   |                                   |
|                                   | Start Date Accuracy Indicator     |
|                                   | (defaults to Day, month and year  |
|                                   | are accurate)                     |
|                                   |                                   |
|                                   | Select Add                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Select Electronic Communications  |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | -   Key or select electronic      |
|                                   |     communications details        |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   missing or invalid, messages  |
|                                   |     are returned which must be    |
|                                   |     actioned                      |
|                                   | -   valid, the electronic         |
|                                   |     communications details        |
|                                   |     display at the bottom of the  |
|                                   |     screen. Go to Step 7          |
|                                   |                                   |
|                                   | To add additional electronic      |
|                                   | communications details:           |
|                                   |                                   |
|                                   | -   select Create New Contact,    |
|                                   |     and                           |
|                                   | -   repeat this step              |
+-----------------------------------+-----------------------------------+
| 7                                 | Select Certificates tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | -   PRODA account details on the  |
|                                   |     form, see Table 5 in the      |
|                                   |     Managing a Provider Digital   |
|                                   |     Access (PRODA) account before |
|                                   |     finalising, go to Step 8      |
|                                   | -   no PRODA account details on   |
|                                   |     the form, go to Step 8        |
|                                   |                                   |
|                                   | See also: Authentication required |
|                                   | to access digital health          |
+-----------------------------------+-----------------------------------+
| 8                                 | Select Validate + Read more ...   |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, select Submit. The        |
|                                   |     Confirm Create Organisation   |
|                                   |     Maintenance Officer screen    |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | If details are:                   |
|                                   |                                   |
|                                   | correct, select Submit and Save   |
|                                   |                                   |
|                                   | incorrect, select either of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Edit to return the Create     |
|                                   |     Organisation Maintenance      |
|                                   |     Officer screen                |
|                                   | -   Amend in the Action column    |
|                                   |     for the tab where the details |
|                                   |     are in error                  |
|                                   |                                   |
|                                   | Confirmation message displays the |
|                                   | OMO ID.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
