
Re-reconciliation of Family Tax Benefit (FTB) 007-11010180

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FTB automatic re-reconciliation

FTB manual re-reconciliation

FTB automatic re-reconciliation

Table 1: This table contains information about the automatic process of
FTB re-reconciliation when family circumstances are updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   A retrospective change        |
|                                   |     (increase or decrease) to a   |
|                                   |     child support assessment for  |
|                                   |     a private collect customer is |
|                                   |     received from Child Support   |
|                                   | -   There is a retrospective      |
|                                   |     change (increase or decrease) |
|                                   |     to a child support assessment |
|                                   |     for a child support collect   |
|                                   |     customer and the Maintenance  |
|                                   |     Income Credit (MIC) offset    |
|                                   |     amount changes                |
|                                   | -   There is a retrospective      |
|                                   |     change in a child's           |
|                                   |     immunisation or health check  |
|                                   |     status which results in a     |
|                                   |     reassessment of the FTB Part  |
|                                   |     A rate reduction              |
|                                   | -   For periods after 1 July      |
|                                   |     2018, there is a              |
|                                   |     retrospective change to a     |
|                                   |     customer's Income Support     |
|                                   |     Payment status, this could    |
|                                   |     include removal of ISP        |
|                                   |     eligibility or retrospective  |
|                                   |     calculation of a nil rate     |
|                                   |     period due to employment      |
|                                   |     income. Both scenarios would  |
|                                   |     result in the customer being  |
|                                   |     subject to FTB Part A income  |
|                                   |     test                          |
|                                   |                                   |
|                                   | Customer disagrees with actual    |
|                                   | ATO income? A customer may advise |
|                                   | that their taxation Notice of     |
|                                   | Assessment (NOA) shows a          |
|                                   | different amount from that        |
|                                   | transferred by the ATO and shown  |
|                                   | on their customer record. This    |
|                                   | could be because the NOA only     |
|                                   | shows the customer's taxable      |
|                                   | income component.                 |
|                                   |                                   |
|                                   | Assessable income for Centrelink  |
|                                   | is the customer's adjusted        |
|                                   | taxable income (ATI), which       |
|                                   | includes other components such as |
|                                   | exempt reportable fringe          |
|                                   | benefits, other reportable fringe |
|                                   | benefits, reportable              |
|                                   | superannuation contributions and  |
|                                   | total net investment losses (for  |
|                                   | example) which are not displayed  |
|                                   | on a customer's tax NOA from the  |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | Wrong actual income? If the       |
|                                   | taxable income on a customer's    |
|                                   | NOA shows a different taxable     |
|                                   | income amount from that           |
|                                   | transferred by the ATO and shown  |
|                                   | on the customer's record (for     |
|                                   | example, no link with the ATO,    |
|                                   | wrong Tax File Number recorded),  |
|                                   | there may be a mismatch with the  |
|                                   | Mutual Customer Identification    |
|                                   | (MCI) link. See Mutual Customer   |
|                                   | Identification (MCI) process for  |
|                                   | family assistance customers.      |
|                                   |                                   |
|                                   | The amounts could also differ as  |
|                                   | a result of the customer          |
|                                   | accessing superannuation funds    |
|                                   | under the First Home Super Saver  |
|                                   | (FHSS) Scheme. For these          |
|                                   | customers, income details         |
|                                   | transferred by the ATO will       |
|                                   | automatically have amounts        |
|                                   | released under the FHSS Scheme    |
|                                   | excluded, as these do not form    |
|                                   | part of a customer's adjusted     |
|                                   | taxable income (ATI). However,    |
|                                   | the taxable income amount on      |
|                                   | their NOA maybe higher than the   |
|                                   | amount reported by the ATO via    |
|                                   | the data link on our system as    |
|                                   | the ATO does regard a portion of  |
|                                   | the released funds as taxable.    |
|                                   |                                   |
|                                   | Zero entitlement? If the          |
|                                   | re-reconciliation result is that  |
|                                   | the customer had nil entitlement  |
|                                   | to FTB Part A and/or FTB Part B   |
|                                   | as actual income precluded        |
|                                   | entitlement and it is the second  |
|                                   | of two consecutive zero           |
|                                   | entitlement years from the        |
|                                   | 2009-10 financial year, the       |
|                                   | customer may be subject to the    |
|                                   | non-payment of FTB by             |
|                                   | instalments.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | The system will automatically     |
|                                   | complete the re-reconciliation    |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | -   A previous FTB reconciliation |
|                                   |     top-up or overpayment for the |
|                                   |     same year will be included in |
|                                   |     the calculation               |
|                                   | -   A previous FTB reconciliation |
|                                   |     overpayment for the same      |
|                                   |     financial year will be        |
|                                   |     adjusted rather than a new    |
|                                   |     debt being created            |
|                                   | -   Re-reconciliation can result  |
|                                   |     in a top-up, overpayment or   |
|                                   |     nil adjustment. An automatic  |
|                                   |     letter will be sent if there  |
|                                   |     is an adjustment to the       |
|                                   |     previous reconciliation       |
|                                   |     result                        |
|                                   | -   For customers to receive      |
|                                   |     their full annual FTB         |
|                                   |     entitlement, income lodgement |
|                                   |     requirements, must be met     |
|                                   |     within the allowable period.  |
|                                   | -   For the 2012-13 financial     |
|                                   |     year onwards, see Assessing   |
|                                   |     special circumstances         |
|                                   |     extensions for families       |
|                                   |     unable to meet lodgement and  |
|                                   |     other specific requirements   |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     and Single Income Family      |
|                                   |     Supplement (SIFS)             |
|                                   | -   Debt offsetting will          |
|                                   |     automatically apply from 10   |
|                                   |     June 2019. FTB top-ups,       |
|                                   |     supplements, lump sum claim   |
|                                   |     amounts and instalment        |
|                                   |     arrears can be used to        |
|                                   |     recover any family            |
|                                   |     assistance, social security,  |
|                                   |     student assistance and Paid   |
|                                   |     Parental Leave scheme payment |
|                                   |     debts. This will occur even   |
|                                   |     if the customer has a current |
|                                   |     payment arrangement.          |
|                                   |     Previously, FTB amounts could |
|                                   |     only be used to recover FTB,  |
|                                   |     Child Care Benefit (CCB) and  |
|                                   |     Child Care Rebate (CCR) debts |
|                                   |                                   |
|                                   | In some cases, overpayment        |
|                                   | processing will need to be        |
|                                   | completed manually. For           |
|                                   | provisional 2016-17               |
|                                   | re-reconciliation activities of   |
|                                   | single income support payment     |
|                                   | (ISP) customers who have now      |
|                                   | lodged a tax return, see the FTB  |
|                                   | manual re-reconciliation table.   |
|                                   |                                   |
|                                   | For processing for the 2000-01    |
|                                   | financial year, see Manual        |
|                                   | Follow-ups (MFU) for family       |
|                                   | assistance reconciliation         |
|                                   | recovery.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-reconciliation + Read more ... |
|                                   |                                   |
|                                   | Like initial reconciliation,      |
|                                   | re-reconciliation results will    |
|                                   | only be sent to the Australian    |
|                                   | Taxation Office (ATO) if the      |
|                                   | re-reconciliation is triggered by |
|                                   | the receipt of actual adjusted    |
|                                   | taxable income details.           |
|                                   |                                   |
|                                   | However, this will only occur the |
|                                   | first time that the actual        |
|                                   | adjusted taxable income details   |
|                                   | are received for the customer     |
|                                   | and/or consenting partner (that   |
|                                   | is, the result will not be sent   |
|                                   | to the ATO if the actual income   |
|                                   | details received have been        |
|                                   | amended from a previous           |
|                                   | assessment).                      |
|                                   |                                   |
|                                   | If a Service Officer triggered    |
|                                   | the re-reconciliation by updating |
|                                   | the customer's record, the result |
|                                   | will immediately move to          |
|                                   | 'Finalised'.                      |
|                                   |                                   |
|                                   | Any FTB top-up amount is issued   |
|                                   | to the customer by Centrelink and |
|                                   | a letter is issued to advise the  |
|                                   | customer of the result if it      |
|                                   | changes the previous              |
|                                   | reconciliation result.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Viewing the results of FTB        |
|                                   | re-reconciliation + Read more ... |
|                                   |                                   |
|                                   | To manually view the result, go   |
|                                   | to the FAO Reconciliation and     |
|                                   | Claim (FRCS) screen in the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | In Customer First, for            |
|                                   |                                   |
|                                   | -   2010-11 onwards, select       |
|                                   |     Workspace> Families Benefits> |
|                                   |     FTB and CCB Reconciliation.   |
|                                   |     See Family Tax Benefit (FTB)  |
|                                   |     and Child Care Benefit (CCB)  |
|                                   |     Reconciliation workflow       |
|                                   | -   2009-10 or earlier years, see |
|                                   |     Enquiries about Family Tax    |
|                                   |     Benefit (FTB) reconciliation  |
|                                   |     or lump sum claim             |
|                                   |                                   |
|                                   | To view details on the Centrelink |
|                                   | system, 's'elect the FTB          |
|                                   | reconciliation completed or       |
|                                   | finalised line from the FAO       |
|                                   | Reconciliation and Claim (FRCS)   |
|                                   | screen. See Family Tax Benefit    |
|                                   | (FTB) reconciliation and lump sum |
|                                   | claim calculation screens.        |
|                                   |                                   |
|                                   | For web based users, see          |
|                                   | Enquiries about Family Tax        |
|                                   | Benefit (FTB) reconciliation or   |
|                                   | lump sum claim.                   |
|                                   |                                   |
|                                   | For debt offsetting help, see     |
|                                   | Debt offsetting during family     |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding re-reconciliation and lump |
|                                   | sum calculation screens + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'S'elect the FTB                  |
|                                   | re-reconciliation line from the   |
|                                   | FRCS screen and press [Enter] to  |
|                                   | go to the FTB Calculation Result  |
|                                   | (FACRF) screen.                   |
|                                   |                                   |
|                                   | The FACRF screen displays:        |
|                                   |                                   |
|                                   | Period Begin: field displays the  |
|                                   | start date of the period and      |
|                                   | displays in reverse date order,   |
|                                   | with the latest period displaying |
|                                   | first                             |
|                                   |                                   |
|                                   | Wks/Dys: field displays the       |
|                                   | number of weeks and number of     |
|                                   | days in the period                |
|                                   |                                   |
|                                   | Legislative $: field displays the |
|                                   | amount the customer was           |
|                                   | legislatively entitled to during  |
|                                   | the period                        |
|                                   |                                   |
|                                   | MCFF: field displays whether the  |
|                                   | period is affected by a More      |
|                                   | Choice for Families (MCFF)        |
|                                   | payment option                    |
|                                   |                                   |
|                                   | Paid $: field displays the amount |
|                                   | actually paid to the customer     |
|                                   |                                   |
|                                   | Reco $: field displays the        |
|                                   | reconciliation entitlement        |
|                                   |                                   |
|                                   | Rereco $: field displays the      |
|                                   | re-reconciliation entitlement     |
|                                   |                                   |
|                                   | Difference $: field displays the  |
|                                   | difference between the amount     |
|                                   | paid to the customer and their    |
|                                   | reconciliation entitlement or the |
|                                   | difference between reconciliation |
|                                   | and re-reconciliation amounts     |
|                                   |                                   |
|                                   | -   '+' - positive adjustment     |
|                                   | -   '-' - negative adjustment     |
|                                   | -   '0' - nil adjustment          |
+-----------------------------------+-----------------------------------+
| 6                                 | Tax return lodged late after      |
|                                   | advising they were not required   |
|                                   | to lodge + Read more ...          |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | lodges a tax return having        |
|                                   | previously advised they were not  |
|                                   | required to lodge, or having been |
|                                   | treated as exempt from lodging,   |
|                                   | FTB will be re-reconciled using   |
|                                   | information provided by the       |
|                                   | Australian Taxation Office (ATO)  |
|                                   | including actual income and the   |
|                                   | tax return lodgement date.        |
|                                   |                                   |
|                                   | If the taxation lodgement occurs  |
|                                   | after the end of the allowable    |
|                                   | period, the customer will be      |
|                                   | assessed as a late-lodger, which  |
|                                   | may result in previously paid     |
|                                   | supplements being raised as a     |
|                                   | debt.                             |
|                                   |                                   |
|                                   | The reason the customer or their  |
|                                   | partner has now a lodged tax      |
|                                   | return will need to be considered |
|                                   | to determine if the late lodger   |
|                                   | rules apply.                      |
|                                   |                                   |
|                                   | Service Officers should discuss   |
|                                   | with the customer the reason for  |
|                                   | taxation lodgement and any income |
|                                   | variations. The tax lodgement     |
|                                   | requirement may be due to non     |
|                                   | income events. The customer or    |
|                                   | their partner:                    |
|                                   |                                   |
|                                   | -   having paid tax from income   |
|                                   |     received during the relevant  |
|                                   |     financial year (regardless of |
|                                   |     the amount), or               |
|                                   | -   because they had a child      |
|                                   |     support assessment for the    |
|                                   |     relevant financial year       |
|                                   |                                   |
|                                   | If a customer or their partner    |
|                                   | had a requirement to lodge a tax  |
|                                   | return for the financial year the |
|                                   | requirement to lodge replaces any |
|                                   | earlier non-lodgement             |
|                                   | notifications that have been      |
|                                   | made.                             |
|                                   |                                   |
|                                   | What to do:                       |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | had a requirement to lodge a tax  |
|                                   | return for the financial year:    |
|                                   |                                   |
|                                   | -   They cannot be assessed as    |
|                                   |     exempt from tax lodgement for |
|                                   |     FTB. The customer will        |
|                                   |     therefore be a late lodger    |
|                                   |     for FTB reconciliation        |
|                                   | -   Advise the customer           |
|                                   |     supplements (including SIFS)  |
|                                   |     are not payable and that any  |
|                                   |     debt will need to be repaid   |
|                                   |                                   |
|                                   | If the customer or partner did    |
|                                   | not have a requirement to lodge a |
|                                   | tax return for the financial      |
|                                   | year:                             |
|                                   |                                   |
|                                   | The re-reconciliation result will |
|                                   | need to be manually corrected     |
|                                   | using the Family Assistance       |
|                                   | Supplement Reconciliation         |
|                                   | Override Screen to include the    |
|                                   | supplement                        |
|                                   |                                   |
|                                   | Check first that the customer     |
|                                   | should be treated as a late       |
|                                   | lodger. The customer is not       |
|                                   | considered to be a late lodger if |
|                                   | all of the following are met:     |
|                                   |                                   |
|                                   | The customer's income was below   |
|                                   | the tax free threshold            |
|                                   |                                   |
|                                   | The customer did not have any tax |
|                                   | withheld from any amount of       |
|                                   | income                            |
|                                   |                                   |
|                                   | If they were not receiving an ISP |
|                                   | for the full financial year, they |
|                                   | did not have an active child      |
|                                   | support assessment, either as a   |
|                                   | paying or receiving parent        |
|                                   |                                   |
|                                   | The customer's actual income did  |
|                                   | not include:                      |
|                                   |                                   |
|                                   | -   Exempt reportable fringe      |
|                                   |     benefits                      |
|                                   | -   Other reportable fringe       |
|                                   |     benefits                      |
|                                   | -   Reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   Tax exempt foreign income     |
|                                   | -   Total net investment losses   |
|                                   |                                   |
|                                   | Use Fast Note. Select Auto text > |
|                                   | Families > Reconciliation >       |
|                                   | ACTDOC Manual Correction on FRMA, |
|                                   | include the following details:    |
|                                   |                                   |
|                                   | -   Financial year requiring      |
|                                   |     correction                    |
|                                   | -   Reason/s for taxation         |
|                                   |     lodgement                     |
|                                   | -   CRN and name of               |
|                                   |     customer/partner who was not  |
|                                   |     required to lodge             |
|                                   | -   Service reason (FTB/CCF/CCR)  |
|                                   | -   Date and AMR of the           |
|                                   |     reconciliation result that    |
|                                   |     needs changing                |
|                                   | -   Full reason the               |
|                                   |     reconciliation request needs  |
|                                   |     to be adjusted                |
|                                   |                                   |
|                                   | If the customer is 'at risk' or   |
|                                   | experiencing hardship, add the    |
|                                   | 'URGENT' keyword                  |
|                                   |                                   |
|                                   | MIV staff will be able to:        |
|                                   |                                   |
|                                   | -   accept the provisional        |
|                                   |     re-reconciliation result      |
|                                   | -   adjust the result to include  |
|                                   |     or exclude supplements (using |
|                                   |     the Supplement Override       |
|                                   |     function)                     |
|                                   | -   adjust the result using the   |
|                                   |     FAO Reconciliation Manual     |
|                                   |     Adjustment (FRMA) screen      |
|                                   |                                   |
|                                   | See Manual intervention into      |
|                                   | family assistance reconciliation. |
|                                   |                                   |
|                                   | Note: from the 2016-17 financial  |
|                                   | year onwards, FTB Part A          |
|                                   | supplement is not payable to      |
|                                   | families with an adjusted taxable |
|                                   | income (ATI) of more than the     |
|                                   | Part A supplement income limit    |
|                                   | for the relevant income year. A   |
|                                   | supplement override to include    |
|                                   | the Part A supplement should not  |
|                                   | be coded for 2016-17 and later    |
|                                   | financial years where the         |
|                                   | family's ATI exceeds the income   |
|                                   | limit.                            |
|                                   |                                   |
|                                   | The FTB Part A supplement income  |
|                                   | limit also applies to income      |
|                                   | support payment customers.        |
+-----------------------------------+-----------------------------------+

FTB manual re-reconciliation

Table 2: This table contains information about the manual process of FTB
re-reconciliation when income circumstances are updated for a single
income support payment (ISP) customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Single income support payment     |
|                                   | (ISP) customer lodges their tax   |
|                                   | return and adjusted taxable       |
|                                   | income is above the FTB Part A    |
|                                   | supplement income limit + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 2016-17 financial year            |
|                                   | re-reconciliation activities      |
|                                   | require manual checking where:    |
|                                   |                                   |
|                                   | -   initial reconciliation was    |
|                                   |     completed in bulk             |
|                                   |     reconciliation processing and |
|                                   |     the Part A supplement was     |
|                                   |     included                      |
|                                   | -   the customer has lodged a tax |
|                                   |     return, and                   |
|                                   | -   their adjusted taxable income |
|                                   |     in re-reconciliation is above |
|                                   |     the Part A supplement income  |
|                                   |     limit, resulting in           |
|                                   |     overpayment of Part A         |
|                                   |     supplement                    |
|                                   |                                   |
|                                   | These activities will be          |
|                                   | identified by a '#ISP80K' keyword |
|                                   | and will be mapped to             |
|                                   | appropriately trained staff.      |
|                                   |                                   |
|                                   | Note: The FTB/CCF Manual          |
|                                   | Intervention (FAMIV) screen will  |
|                                   | display a Manual Intervention     |
|                                   | Reason 'Single ISP cust has       |
|                                   | failed FTB(A) Supp income test'.  |
|                                   | Activities displaying this reason |
|                                   | do not need to be processed by    |
|                                   | staff in the Manual Intervention  |
|                                   | team (MIV), unless another Manual |
|                                   | Intervention Reason is also       |
|                                   | displayed on the FAMIV screen.    |
|                                   |                                   |
|                                   | If a customer contacts and has an |
|                                   | activity started on the Activity  |
|                                   | List (AL) screen with keyword     |
|                                   | '#ISP80K', and the activity       |
|                                   | requires urgent completion,       |
|                                   | families trained staff may        |
|                                   | complete the assessment following |
|                                   | the steps below.                  |
|                                   |                                   |
|                                   | Non-families trained staff,       |
|                                   | transfer the customer to the      |
|                                   | Families queue.                   |
|                                   |                                   |
|                                   | Families trained staff, go to     |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check adjusted taxable income in  |
|                                   | re-reconciliation + Read more ... |
|                                   |                                   |
|                                   | In Customer First, select the     |
|                                   | activity from the AL screen and   |
|                                   | navigate to the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | From the left menu bar, select    |
|                                   | 'FTB reconciliation (FRCS)'.      |
|                                   |                                   |
|                                   | Navigate to the FAO Calculation   |
|                                   | Period Income Summary (FICS)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Take note of the income and the   |
|                                   | income assessment mode (Actual    |
|                                   | Income (AIN), Most Recent         |
|                                   | Estimate (MRE) or Financial Year  |
|                                   | Estimate (FYE)).                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise the customer if            |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | If the customer has contacted and |
|                                   | is still available:               |
|                                   |                                   |
|                                   | if the family's adjusted taxable  |
|                                   | income (ATI) is made up of        |
|                                   |                                   |
|                                   | -   AIN sourced income only,      |
|                                   |     explain the Part A supplement |
|                                   |     overpayment to the customer,  |
|                                   |     finalise the activity,        |
|                                   |     document the result and the   |
|                                   |     discussion / advice provided  |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text > Families >             |
|                                   |     Reconciliation > #ISP80K. Go  |
|                                   |     to Step 4                     |
|                                   | -   a combination of AIN, FYE or  |
|                                   |     MRE sourced income and the    |
|                                   |     AIN component is less than    |
|                                   |     the Part A supplement income  |
|                                   |     limit, review the estimated   |
|                                   |     components of income (FYE or  |
|                                   |     MRE) and if an incorrect      |
|                                   |     amount is recorded, adjust    |
|                                   |     the estimated components of   |
|                                   |     income on the FAO Income for  |
|                                   |     Previous Year (FIPY) screen.  |
|                                   |     Explain the re-reconciliation |
|                                   |     result to the customer,       |
|                                   |     finalise the activity, and    |
|                                   |     document the result using     |
|                                   |     Fast Note. Select Auto text > |
|                                   |     Families > Reconciliation >   |
|                                   |     #ISP80K. Include updates made |
|                                   |     and the discussion / advice   |
|                                   |     provided. Go to Step 4        |
|                                   |                                   |
|                                   | If the customer is unavailable    |
|                                   |                                   |
|                                   | -   Finalise the activity.        |
|                                   |     Document the result using     |
|                                   |     Fast Note. Select Auto text > |
|                                   |     Families > Reconciliation >   |
|                                   |     #ISP80K. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Review income details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the current financial year |
|                                   | income estimate with the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   If income for the current     |
|                                   |     financial year is expected to |
|                                   |     exceed the Part A supplement  |
|                                   |     income limit, at the          |
|                                   |     customer's discretion a       |
|                                   |     family income estimate may be |
|                                   |     recorded to prevent payment   |
|                                   |     of the Part A supplement in   |
|                                   |     reconciliation, as the most   |
|                                   |     recent estimate (MRE) will be |
|                                   |     used                          |
|                                   |                                   |
|                                   | Note: income for the income       |
|                                   | support payment may also need to  |
|                                   | be reviewed.                      |
|                                   |                                   |
|                                   | For financial years 2017-18       |
|                                   | onwards, re-reconciliation for    |
|                                   | ISP customers who have income     |
|                                   | greater than the Part A           |
|                                   | supplement income limit will      |
|                                   | complete automatically.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
