
Notification of change in child support care before 1 July 2018 (15 May 2019 for WA Ex-nuptial cases) 277-18062240

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Change in Child Support care resources

See the Resources page in Change in child support care levels before 1
July 2018 (15 May 2019 for WA Ex-nuptial cases) for a list of other
relevant resources.

Macros

WA Ex-nuptial and pre 23/05/2018 Change in care details

WA Ex-nuptial and pre 23/05/2018 Care decision

Determine likely percentage of care table

Table 1: This table contains information to assist in determining the
likely percentage of care.

+-----------------+-----------------+-----------------+-----------------+
| Number of       | Percentage of   | Level of care   | Cost percentage |
| nights          | care            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 0 - 51          | 0 to less than  | Below regular   | 0%              |
|                 | 14%             | care            |                 |
+-----------------+-----------------+-----------------+-----------------+
| 52 - 127        | 14% to less     | Regular care    | 24%             |
|                 | than 35%        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 128 - 175       | 35% to less     | Shared care     | 25% plus 2% for |
|                 | than 48%        |                 | each percentage |
|                 |                 |                 | point over 35%  |
+-----------------+-----------------+-----------------+-----------------+
| 176 - 189       | 48% - 52%       | Shared care     | 50%             |
+-----------------+-----------------+-----------------+-----------------+
| 190 - 237       | More than 52%   | Shared care     | 51% plus 2% for |
|                 | to 65%          |                 | each percentage |
|                 |                 |                 | point over 53%  |
+-----------------+-----------------+-----------------+-----------------+
| 238 - 313       | More than 65%   | Primary care    | 76%             |
|                 | to 86%          |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 314 - 365       | More than 86%   | Above primary   | 100%            |
|                 | to 100%         | care            |                 |
+-----------------+-----------------+-----------------+-----------------+

Examples of multiple changes reported at the same time

Table 2: This table describes examples of when a parent delays in
notifying Child Support or Centrelink of changes in care. These multiple
changes can be reported at the same time.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | within 28 days of the change      |
|                                   | occurring, the following will     |
|                                   | occur:                            |
|                                   |                                   |
|                                   | -   the first care period begins  |
|                                   |     on 12 August 2016, being the  |
|                                   |     first date of event. The care |
|                                   |     percentage is calculated as   |
|                                   |     60%. The care period is       |
|                                   |     calculated as though it is    |
|                                   |     going to run for a full 12    |
|                                   |     months, regardless of the     |
|                                   |     second care change            |
|                                   | -   the second care period begins |
|                                   |     on 31 August 2016, which is   |
|                                   |     the second date of event. The |
|                                   |     care percentage is calculated |
|                                   |     as 75%                        |
|                                   | -   the child support assessment  |
|                                   |     will be changed from 12       |
|                                   |     August 2016 to reflect 60%    |
|                                   |     care and amended again from   |
|                                   |     31 August 2016 to reflect 75% |
|                                   |     care. As both decisions were  |
|                                   |     notified within 28 days, both |
|                                   |     changes affect the assessment |
|                                   |     from the respective dates of  |
|                                   |     event. The customers’ FTB     |
|                                   |     payments will be calculated   |
|                                   |     using the same care           |
|                                   |     percentages for the same      |
|                                   |     periods                       |
+-----------------------------------+-----------------------------------+

Care period 12 months and over

Table 3: This table describes an example of a care period 12 months and
over.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care period longer than |
|                                   | 12 months example                 |
|                                   |                                   |
|                                   | John and Karen have a parenting   |
|                                   | plan that provides John with care |
|                                   | of their child, Laura, every      |
|                                   | Saturday night, Fathers' Day, and |
|                                   | half of each of the school        |
|                                   | holiday periods except Christmas. |
|                                   | John and Karen alternate care of  |
|                                   | Laura over Christmas such that    |
|                                   | Laura stays with John for all of  |
|                                   | the Christmas school holidays one |
|                                   | year and then with Karen all of   |
|                                   | the Christmas school holidays the |
|                                   | next year. Depending on which     |
|                                   | parent has care of Laura during   |
|                                   | the Christmas school holidays,    |
|                                   | both John and Karen’s care        |
|                                   | percentage would change from one  |
|                                   | year to the next if 12 month care |
|                                   | period was used. In this case, it |
|                                   | would be appropriate to consider  |
|                                   | a care period of 24 months to     |
|                                   | properly account for the          |
|                                   | alternating pattern of care for   |
|                                   | the Christmas school holidays.    |
+-----------------------------------+-----------------------------------+

Care period shorter than 12 months

Table 4: This table describes an example of a care period shorter than
12 months.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care period shorter     |
|                                   | than 12 months example            |
|                                   |                                   |
|                                   | Marcia and Eric have one child,   |
|                                   | Emerson. There is no care         |
|                                   | arrangement in place for Emerson, |
|                                   | however, until recently Marcia    |
|                                   | had 100% care of Emerson.         |
|                                   | Marcia’s circumstances changed    |
|                                   | such that Marcia is no longer     |
|                                   | able to care for Emerson full     |
|                                   | time and so has asked Eric if     |
|                                   | they could look after Emerson     |
|                                   | until Marcia is able to resume    |
|                                   | caring responsibilities. Eric     |
|                                   | agreed but cannot commit          |
|                                   | permanently due to travel         |
|                                   | commitments for work.             |
|                                   |                                   |
|                                   | Marcia and Eric come to an        |
|                                   | informal arrangement that Marcia  |
|                                   | will look after Emerson one night |
|                                   | per week for the next 2 months,   |
|                                   | and then will increase care of    |
|                                   | Emerson by one night per week     |
|                                   | every 2 months until full time    |
|                                   | care is resumed.                  |
|                                   |                                   |
|                                   | Eric calls Child Support to       |
|                                   | advise of the new arrangement. As |
|                                   | the parents have agreed on the    |
|                                   | specific arrangements to increase |
|                                   | Marcia’s care in a staggered but  |
|                                   | foreseeable way over a definable  |
|                                   | period, it would be appropriate   |
|                                   | to use a care period of 2 months  |
|                                   | for each of the periods that      |
|                                   | Marcia is due to increase the     |
|                                   | care of Emerson. This ensures the |
|                                   | care percentage accurately        |
|                                   | reflects the care that each       |
|                                   | parent is providing during each 2 |
|                                   | month period.                     |
+-----------------------------------+-----------------------------------+

Care period shorter than 12 months - one-off block of 100% care

Table 5: This table describes an example of a care period shorter than
12 months due to a one-off block of 100% care.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate care period shorter     |
|                                   | than 12 months due to one-off     |
|                                   | block of 100% care example        |
|                                   |                                   |
|                                   | Li and Mai have one child, Tung.  |
|                                   | Tung usually lives with Mai 100%  |
|                                   | of the time. Mai needs to go to   |
|                                   | hospital for 3 weeks for an       |
|                                   | operation, and may require a      |
|                                   | further period of intensive       |
|                                   | rehabilitation where Mai will not |
|                                   | be able to care for Tung. Li will |
|                                   | look after Tung during this time. |
|                                   | The Registrar makes a one-off     |
|                                   | block of 100% care decision. When |
|                                   | Tung returns to Mai's care, Mai   |
|                                   | contacts Services Australia and   |
|                                   | the Registrar makes a new care    |
|                                   | decision based on the ongoing     |
|                                   | care of each parent.              |
+-----------------------------------+-----------------------------------+

Applying special rounding rules examples

Table 6: This table describes two examples of applying the percentage of
care (special rounding rules).

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Mahlee has 134 nights care per    |
|                                   | year. Mahlee's percentage of care |
|                                   | is (134/365) x 100 = 36.71%. This |
|                                   | is less than 50% and is therefore |
|                                   | rounded down to 36%.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Tristan has 231 nights care per   |
|                                   | year. Tristan’s percentage of     |
|                                   | care is (231/365) x 100 = 63.28%. |
|                                   | This is greater than 50% and is   |
|                                   | therefore rounded up to 64%.      |
+-----------------------------------+-----------------------------------+

Determining Child Support date of effect for a change in care

Table 7: This table provides scenarios and examples to determine the
date of effect for change in care.

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios and Examples            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scenario                          |
|                                   |                                   |
|                                   | Child moves from 100% care of one |
|                                   | parent to 100% care of the other  |
|                                   | parent. This is a change of care  |
|                                   | not a terminating event, as the   |
|                                   | child is in the care of a party   |
|                                   | to the assessment. The change     |
|                                   | will take effect from the date    |
|                                   | Child Support was notified of the |
|                                   | change unless notified within 28  |
|                                   | days of the change.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Jill is Fran and Dave's child.    |
|                                   | Jill moved from Fran’s 100% care  |
|                                   | to Dave’s 100% care on 2 February |
|                                   | 2016. Fran and Dave do not have a |
|                                   | written care arrangement for      |
|                                   | Jill. Fran advised Child Support  |
|                                   | of this change in care on 11 July |
|                                   | 2016. This is a change in care    |
|                                   | and will take effect from 11 July |
|                                   | 2016, the date of notification.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Scenario                          |
|                                   |                                   |
|                                   | Child moves from 60% care of      |
|                                   | their parent to 100% care of      |
|                                   | grandparent. The grandparent was  |
|                                   | already a party to the assessment |
|                                   | as previously had 40% care and    |
|                                   | had applied for child support.    |
|                                   | This is a change of care not a    |
|                                   | terminating event as the child is |
|                                   | in the care of a party to the     |
|                                   | assessment. The change will take  |
|                                   | effect from the date Child        |
|                                   | Support was notified of the       |
|                                   | change unless notified within 28  |
|                                   | days of the change.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Child Tommy moved from Kate’s     |
|                                   | (parent) 60% care to Suzie’s      |
|                                   | (grandparent) 100% care on 3      |
|                                   | March 2016. Prior to the change   |
|                                   | in care Tommy was in Suzie’s 40%  |
|                                   | care. Kate advised Child Support  |
|                                   | of the care change on 19 April    |
|                                   | 2016. This is a change in care    |
|                                   | and will take effect from 19      |
|                                   | April 2016, the date of           |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Scenario                          |
|                                   |                                   |
|                                   | Both parents equally share the    |
|                                   | care of one child (50% care       |
|                                   | each). The child then moves into  |
|                                   | 100% care of a relative, who is   |
|                                   | not a party to the current        |
|                                   | assessment. This is a terminating |
|                                   | event for the current assessment  |
|                                   | as both parents cease to be       |
|                                   | eligible carers as their          |
|                                   | percentage of care has fallen to  |
|                                   | 0%. When a terminating event      |
|                                   | occurs, the assessment must       |
|                                   | change from the date of event     |
|                                   | even if notified after 28 days.   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Peter moves from the shared care  |
|                                   | (50% each) of Susan and Steven    |
|                                   | (parents) to non-parent carer     |
|                                   | Nicole’s 100% care on 19 December |
|                                   | 2015. Steven advises Child        |
|                                   | Support of the care change on 29  |
|                                   | March 2016. As Nicole was not a   |
|                                   | party to the assessment and both  |
|                                   | parents now have a care           |
|                                   | percentage of 0%, this is a       |
|                                   | terminating event. The            |
|                                   | terminating event takes effect    |
|                                   | from 19 December 2015, being the  |
|                                   | date of event. See WA Ex-nuptial  |
|                                   | child support cases - Terminating |
|                                   | events (Stage 2) notified before  |
|                                   | 15 May 2019. If Nicole wishes to  |
|                                   | claim child support from the      |
|                                   | parents for Peter, a new          |
|                                   | application must be made.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
