
[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values and requesting valuations

Follow up action after valuation data return

Assessing asset values and requesting valuations

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, only real estate, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation of non - real estate    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | Non-real estate assets include,   |
|                                   | but are not limited to:           |
|                                   |                                   |
|                                   | -   art, coin or stamp            |
|                                   |     collections                   |
|                                   | -   fishing licences or other     |
|                                   |     licences                      |
|                                   | -   taxi licences                 |
|                                   | -   race animals, for example,    |
|                                   |     horse or greyhound            |
|                                   | -   vintage or classic car        |
|                                   |     collections                   |
|                                   | -   other livestock               |
|                                   | -   marina berths                 |
|                                   | -   plant and equipment           |
|                                   | -   rent roll                     |
|                                   |                                   |
|                                   | Any evidence the customer can     |
|                                   | supply to help determine the      |
|                                   | value of the other asset must be  |
|                                   | provided. For example, documents  |
|                                   | about recent sales or private     |
|                                   | professional appraisals. This     |
|                                   | helps establish if a valuation is |
|                                   | required. Only ask the customer   |
|                                   | to provide documents if they      |
|                                   | already have them. Do not ask the |
|                                   | customer to pay for new valuation |
|                                   | assessments or reports.           |
|                                   |                                   |
|                                   | A valuation is only required      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the customer is likely to be  |
|                                   |     impacted by the assets test   |
|                                   |     and/or                        |
|                                   | -   the customer's estimate of    |
|                                   |     the asset value appears       |
|                                   |     unreasonable                  |
|                                   |                                   |
|                                   | If a valuation is required for    |
|                                   | non-real estate assets, complete  |
|                                   | and submit a SA470 to the         |
|                                   | Valuation Helpdesk. See the       |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | When the value of a non-real      |
|                                   | estate asset has been determined, |
|                                   | see Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for coding information.           |
|                                   |                                   |
|                                   | Taxi licences                     |
|                                   |                                   |
|                                   | With the introduction of          |
|                                   | ridesharing services, such as     |
|                                   | Uber and Ola over the past        |
|                                   | several years, most Australian    |
|                                   | states have undergone major taxi  |
|                                   | licencing reforms. This means     |
|                                   | that some taxi licences no longer |
|                                   | hold any value.                   |
|                                   |                                   |
|                                   | Licences in these states have no  |
|                                   | assessable value from the         |
|                                   | following dates:                  |
|                                   |                                   |
|                                   | -   NSW – 1 February 2023         |
|                                   | -   VIC – 1 July 2018             |
|                                   | -   SA – 1 July 2016              |
|                                   | -   NT – 1 January 1999           |
|                                   |                                   |
|                                   | Refer to                          |
|                                   |                                   |
|                                   | Resources for all other states    |
|                                   | and territories.                  |
|                                   |                                   |
|                                   | If a valuation is still required, |
|                                   | email a copy of the taxi licence  |
|                                   | if available, and a completed     |
|                                   | SA470 form to the Valuation       |
|                                   | Helpdesk. Ensure the following    |
|                                   | details about the taxi licence    |
|                                   | are included in Question 16 of    |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   Type of licence               |
|                                   |     (metropolitan, regional)      |
|                                   | -   The location for the licence  |
|                                   |     to operate (Mandurah, Hobart  |
|                                   |     etc.)                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Risk based model + Read more ...  |
|                                   |                                   |
|                                   | A risk based model for assessment |
|                                   | of real estate values             |
|                                   | automatically assesses a          |
|                                   | customer’s individual             |
|                                   | circumstances to determine the    |
|                                   | appropriate ongoing method of     |
|                                   | assessment for their property.    |
|                                   | This may be:                      |
|                                   |                                   |
|                                   | -   acceptance of the customer's  |
|                                   |     estimated value               |
|                                   | -   a check of the customer's     |
|                                   |     estimated value               |
|                                   |                                   |
|                                   | The risk based model will be      |
|                                   | applied to most properties, such  |
|                                   | as houses, units and townhouses,  |
|                                   | and the system will automatically |
|                                   | initiate the process to determine |
|                                   | if a customer’s estimate is       |
|                                   | acceptable or a valuation is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Other properties are also         |
|                                   | included such as:                 |
|                                   |                                   |
|                                   | -   RET: retail premises          |
|                                   | -   CMP: commercial premises      |
|                                   | -   IDP: industrial premises      |
|                                   | -   FRM: farm                     |
|                                   | -   MGD: market garden            |
|                                   | -   HBF: hobby farm               |
|                                   | -   BHB: bush block               |
|                                   | -   HMB: home block on greater    |
|                                   |     than 2 hectares               |
|                                   | -   VAC: vacant blocks            |
|                                   |                                   |
|                                   | Not included in the risk based    |
|                                   | model                             |
|                                   |                                   |
|                                   | Some property is not included in  |
|                                   | the risk based model and will     |
|                                   | require a valuation request to    |
|                                   | ensure the customers assets are   |
|                                   | assessed correctly. These can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   overseas properties           |
|                                   | -   property that has been gifted |
|                                   | -   a person's home when they     |
|                                   |     enter residential care        |
|                                   | -   property considered as Other  |
|                                   |     (OTH) such as car parks and   |
|                                   |     marina berths                 |
|                                   | -   properties that have never    |
|                                   |     been advised and historical   |
|                                   |     valuations are required       |
|                                   | -   self-contained properties     |
|                                   |     (SCF)                         |
|                                   |                                   |
|                                   | Go to step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record or update the real estate  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check that the customer has       |
|                                   | provided all required property    |
|                                   | details in the MOD R or online    |
|                                   | question set.                     |
|                                   |                                   |
|                                   | If new real estate is to be coded |
|                                   | as part of a new claim            |
|                                   | assessment, the update is to be   |
|                                   | made within the new claim         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To record the new property        |
|                                   | details or update the current     |
|                                   | property details, see Assessing   |
|                                   | and coding real estate details.   |
|                                   |                                   |
|                                   | If the real estate asset is:      |
|                                   |                                   |
|                                   | -   property type not included in |
|                                   |     the risk based model go to    |
|                                   |     Step 11                       |
|                                   | -   property previously recorded, |
|                                   |     go to Step 6                  |
|                                   | -   property not previously       |
|                                   |     recorded, go to Step 7        |
|                                   | -   for Pension Bonus claims (PBS |
|                                   |     or PBBP), go to Step 9        |
+-----------------------------------+-----------------------------------+
| 6                                 | Previously recorded property +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the property has previously    |
|                                   | been recorded and the customer or |
|                                   | partner has provided a new        |
|                                   | estimated value as part of a new  |
|                                   | claim, the existing values may    |
|                                   | remain unchanged.                 |
|                                   |                                   |
|                                   | If the Asset Valuation Source: is |
|                                   | IDX is less than 12 months ago go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | Do not update the Current Market  |
|                                   | Value and Asset Valuation Source: |
|                                   |                                   |
|                                   | -   if Asset Valuation Source:    |
|                                   |     VAL or ONS and the Actual     |
|                                   |     Valuation Date: is less than  |
|                                   |     12 months ago, no updates are |
|                                   |     required                      |
|                                   | -   unless the customer has       |
|                                   |     advised of a significant      |
|                                   |     change to the property value, |
|                                   |     see Maintaining the value of  |
|                                   |     real estate assets on         |
|                                   |     customer records. This is for |
|                                   |     the Current Market Value,     |
|                                   |     Asset Valuation Source or     |
|                                   |     Current House & Curtilage     |
|                                   |     fields (if applicable)        |
|                                   |                                   |
|                                   | Update the Current Market Value   |
|                                   | and Asset Valuation Source if     |
|                                   | the:                              |
|                                   |                                   |
|                                   | new estimate is higher than the   |
|                                   | recorded value, or                |
|                                   |                                   |
|                                   | Asset Valuation Source: IDX, VAL  |
|                                   | or ONS and the Actual Valuation   |
|                                   | Date: is greater than 12 months   |
|                                   | ago, or                           |
|                                   |                                   |
|                                   | Asset Valuation Source is any     |
|                                   | other code, then:                 |
|                                   |                                   |
|                                   | -   insert a new entry on the RE  |
|                                   |     screen (must be ‘Insert’ not  |
|                                   |     ‘Correct’ – do not change the |
|                                   |     existing valuation details)   |
|                                   | -   add the Event Date and Actual |
|                                   |     valuation date as the date of |
|                                   |     the claim                     |
|                                   | -   update the Current Market     |
|                                   |     Value field with the          |
|                                   |     customer's estimate enter the |
|                                   |     Asset Valuation Source field  |
|                                   |     as CLI                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Property not previously           |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Complete all mandatory fields in  |
|                                   | RE, REVI and REBI screens. For    |
|                                   | more details, Assessing and       |
|                                   | coding the Real estate details    |
|                                   | MOD R                             |
|                                   |                                   |
|                                   | Record any new real estate        |
|                                   | details where a valuation is not  |
|                                   | required using the customer's     |
|                                   | estimated value and the valuation |
|                                   | source code of CLI (client        |
|                                   | estimate).                        |
|                                   |                                   |
|                                   | The Other Circumstances and       |
|                                   | Directions to the property field  |
|                                   | on the REVI screen allows free    |
|                                   | text. Use this field to record    |
|                                   | any additional information, for   |
|                                   | example, 'water rights to be      |
|                                   | included in valuation'. Providing |
|                                   | all available information will    |
|                                   | enable a successful and accurate  |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | A property valuation may need to  |
|                                   | be requested if:                  |
|                                   |                                   |
|                                   | -   the value of the customer's   |
|                                   |     total assets is within        |
|                                   |     $10,000 of the assets limit   |
|                                   | -   the customer's estimate of    |
|                                   |     real estate value seems too   |
|                                   |     low or unreasonable and a     |
|                                   |     higher valuation will affect  |
|                                   |     payment                       |
|                                   | -   the customer has a partially  |
|                                   |     constructed home which is to  |
|                                   |     be assessed as an asset       |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | Unreasonable estimated property   |
|                                   | values                            |
|                                   |                                   |
|                                   | Note: do not request a valuation, |
|                                   | until qualification has been      |
|                                   | determined and the claim can be   |
|                                   | assessed. For example, do not     |
|                                   | request a valuation until it has  |
|                                   | been determined the claimant      |
|                                   | qualifies for a payment such as,  |
|                                   | an impairment and a continuing    |
|                                   | inability to work at a level that |
|                                   | qualifies for DSP and all         |
|                                   | required documentation has been   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Is a valuation required before    |
|                                   | the claim can proceed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Previous valuation source IDX +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Asset Valuation Source for |
|                                   | a previously recorded property is |
|                                   | IDX and the Actual Valuation Date |
|                                   | is less than 12 months ago        |
|                                   |                                   |
|                                   | Is the new estimate higher or     |
|                                   | within 10% of the recorded IDX    |
|                                   | value:                            |
|                                   |                                   |
|                                   | Yes, insert a new entry on the RE |
|                                   | screen (must be ‘Insert’ not      |
|                                   | ‘Correct’ – do not change the     |
|                                   | existing valuation details), then |
|                                   |                                   |
|                                   | -   add the Event Date and Actual |
|                                   |     valuation date as the date of |
|                                   |     the claim                     |
|                                   | -   update the Current Market     |
|                                   |     Value field with the          |
|                                   |     customer's estimate enter the |
|                                   |     Asset Valuation Source field  |
|                                   |     as CLI                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, a valuation is required, go   |
|                                   | to step 10                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer claiming Pension Bonus + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A valuation must be requested if  |
|                                   | the customer is claiming:         |
|                                   |                                   |
|                                   | -   Age Pension and registered    |
|                                   |     for Pension Bonus Scheme      |
|                                   |     (PBS), or                     |
|                                   | -   Pension Bonus Bereavement     |
|                                   |     Payment (PBBP)                |
|                                   |                                   |
|                                   | These claims cannot be finalised  |
|                                   | until the valuation is complete.  |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Request a valuation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the property has been       |
|                                   | correctly coded on the RE and     |
|                                   | REBI screens. Make sure the       |
|                                   | address is correct and a Lands    |
|                                   | Title Reference has been provided |
|                                   | to locate the property.           |
|                                   |                                   |
|                                   | If the valuation is for a:        |
|                                   |                                   |
|                                   | new property advised by the       |
|                                   | customer, continue to Request a   |
|                                   | valuation within Customer First   |
|                                   |                                   |
|                                   | property within a new claim       |
|                                   |                                   |
|                                   | -   in Process Direct, apply      |
|                                   |     handover function             |
|                                   | -   in Customer First continue    |
|                                   |     below                         |
|                                   |                                   |
|                                   | Request a valuation within        |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Real Estate Business    |
|                                   | Details (REBS) screen             |
|                                   |                                   |
|                                   | Select the relevant property      |
|                                   |                                   |
|                                   | On the Real Estate Valuation      |
|                                   | Information (REVI) screen update  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Event Date: to today’s date   |
|                                   |     Note: do not use any dates    |
|                                   |     other than ‘today’            |
|                                   | -   Code all relevant details     |
|                                   | -   Other Circumstances – delete  |
|                                   |     any text that is not relevant |
|                                   |     to the current valuation      |
|                                   |     request and add the words     |
|                                   |     'High Priority - Desktop'     |
|                                   | -   Authority to Inspect -        |
|                                   |     Contact Name: and Phone:      |
|                                   |     update if these have been     |
|                                   |     provided by the customer      |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | DOC the customer record with the  |
|                                   | reason for the valuation request  |
|                                   |                                   |
|                                   | Refer to an APS5 or above to      |
|                                   | submit the valuation request,     |
|                                   | following local protocols or via  |
|                                   | Direct Referral to SSO - see the  |
|                                   | Resources page for a link to the  |
|                                   | webform                           |
|                                   |                                   |
|                                   | If an E607CQ error occurs,        |
|                                   | complete the required work around |
|                                   |                                   |
|                                   | Place the claim on hold for 14    |
|                                   | days or code a manual review to   |
|                                   | check if the valuation has been   |
|                                   | returned                          |
|                                   |                                   |
|                                   | Submitting request for valuation  |
|                                   | (for APS5 or above only)          |
|                                   |                                   |
|                                   | Valuations are completed at a     |
|                                   | cost to the agency, check the     |
|                                   | referral is valid and all         |
|                                   | necessary information has been    |
|                                   | updated correctly for the         |
|                                   | property.                         |
|                                   |                                   |
|                                   | On the REVI screen:               |
|                                   |                                   |
|                                   | -   In the Request                |
|                                   |     Valuation/Profile field:      |
|                                   |     record 'VAL’                  |
|                                   | -   [Enter] to submit request     |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen to confirm  |
|                                   |     the valuation request has     |
|                                   |     been sent. A successful       |
|                                   |     request for a valuation will  |
|                                   |     show the property ID number   |
|                                   |     matching the ID on the REBS   |
|                                   |     screen.                       |
|                                   | -   There will not be an activity |
|                                   |     generated on the AL screen.   |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | valuation returned.               |
+-----------------------------------+-----------------------------------+
| 11                                | Submission of a valuation request |
|                                   | SA470 form + Read more ...        |
|                                   |                                   |
|                                   | Some real estate asset valuations |
|                                   | require a submission using a      |
|                                   | Services Australia Valuation      |
|                                   | Request (SA470) form. These       |
|                                   | submissions are required for real |
|                                   | estate:                           |
|                                   |                                   |
|                                   | -   not included in the risk      |
|                                   |     based model                   |
|                                   | -   requiring historical          |
|                                   |     valuation dates               |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | Services Australia Valuation      |
|                                   | Request (SA470) form.             |
|                                   |                                   |
|                                   | Staff should refer to an APS5 or  |
|                                   | above to determine if a valuation |
|                                   | request is for a valid reason.    |
|                                   | This includes determining if it   |
|                                   | is approved when the              |
|                                   | circumstances are not listed      |
|                                   | below.                            |
|                                   |                                   |
|                                   | If a valuation request is         |
|                                   | required complete the SA470 in an |
|                                   | editable format, see Resources    |
|                                   | for instructions:                 |
|                                   |                                   |
|                                   | -   Include the reason for the    |
|                                   |     valuation request in the      |
|                                   |     SA470t.                       |
|                                   | -   DOC the customer record with  |
|                                   |     the reason for the valuation  |
|                                   |     request                       |
|                                   | -   Include Urgent in the summary |
|                                   |     line and reason in the body   |
|                                   |     of the email, if the request  |
|                                   |     is urgent                     |
|                                   | -   Email the SA470 to the        |
|                                   |     Valuation Helpdesk            |
|                                   |                                   |
|                                   | Circumstances where a valuation   |
|                                   | may be required                   |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | A valuation is required when:     |
|                                   |                                   |
|                                   | -   the property is in United     |
|                                   |     Kingdom, United States of     |
|                                   |     America or New Zealand        |
|                                   | -   the customer's estimate       |
|                                   |     appears to be unreasonable    |
|                                   |     and does not fall within      |
|                                   |     $20,000 of the asset impact   |
|                                   |     level, or                     |
|                                   | -   the customer is (or is likely |
|                                   |     to be) impacted by the assets |
|                                   |     test                          |
|                                   |                                   |
|                                   | In all other cases, accept the    |
|                                   | customer's estimate               |
|                                   |                                   |
|                                   | Gifting                           |
|                                   |                                   |
|                                   | -   A valuation is required for   |
|                                   |     all gifting assessments that  |
|                                   |     involve real estate           |
|                                   | -   Ensure the gifting date and   |
|                                   |     any relevant details are      |
|                                   |     included at Question 16 of    |
|                                   |     the SA470                     |
|                                   |                                   |
|                                   | Self-Contained Flats/Other real   |
|                                   | estate                            |
|                                   |                                   |
|                                   | Self-Contained Flats (SCF) and    |
|                                   | Other (OTH) real estate, such as  |
|                                   | car parks will not be included in |
|                                   | the risk based model              |
|                                   |                                   |
|                                   | A valuation can be requested      |
|                                   | where the:                        |
|                                   |                                   |
|                                   | -   customer is likely to be      |
|                                   |     impacted by the assets test   |
|                                   |     and/or                        |
|                                   | -   estimated asset value appears |
|                                   |     unreasonable                  |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | unreasonable estimated property   |
|                                   | values.                           |
|                                   |                                   |
|                                   | Undisclosed properties            |
|                                   |                                   |
|                                   | Complete an SA470 for relevant    |
|                                   | historical valuations for         |
|                                   | undisclosed properties. Include   |
|                                   | full details of the:              |
|                                   |                                   |
|                                   | -   valuations required including |
|                                   |     historical dates, and         |
|                                   | -   permission to inspect, if it  |
|                                   |     has been obtained             |
|                                   |                                   |
|                                   | If the SA470 has been completed   |
|                                   | in regard to any suspected fraud  |
|                                   | or corruption:                    |
|                                   |                                   |
|                                   | -   add to the subject line of    |
|                                   |     the email that the request is |
|                                   |     for a fraud or corruption     |
|                                   |     investigation                 |
|                                   | -   confirm if the valuation      |
|                                   |     and/or witness statements are |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: if the request includes a   |
|                                   | witness statement, attach the     |
|                                   | Witness Statement template        |
|                                   | relevant to the jurisdiction and  |
|                                   | the SA470 to the email request.   |
|                                   |                                   |
|                                   | Other real estate assets not      |
|                                   | included in the risk based model  |
|                                   |                                   |
|                                   | The following properties are not  |
|                                   | suitable for inclusion in the     |
|                                   | risk based model:                 |
|                                   |                                   |
|                                   | -   Real estate type OTH (other   |
|                                   |     real estate assets for        |
|                                   |     example car parks, marina     |
|                                   |     berths)                       |
|                                   | -   Real estate linked to a       |
|                                   |     business                      |
|                                   | -   Exempt real estate assets     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Automatic risk profiling when     |
|                                   | claim finalised or new real       |
|                                   | estate added + Read more ...      |
|                                   |                                   |
|                                   | The Asset Valuation Source on the |
|                                   | Real Estate (RE) screen will be   |
|                                   | automatically updated to NVE -    |
|                                   | Valuation/Estimate check is not   |
|                                   | required. The real estate value   |
|                                   | will be automatically profiled.   |
|                                   |                                   |
|                                   | Estimate verification required    |
|                                   |                                   |
|                                   | If an estimate verification is    |
|                                   | required:                         |
|                                   |                                   |
|                                   | the system will automatically     |
|                                   | submit the customer's estimated   |
|                                   | value for verification            |
|                                   |                                   |
|                                   | a future activity will be on FAL  |
|                                   | screen with the property ID       |
|                                   | number(s). For example,           |
|                                   | Estimation: 2                     |
|                                   |                                   |
|                                   | When the estimation has been      |
|                                   | returned and it is:               |
|                                   |                                   |
|                                   | -   acceptable, the Valuation     |
|                                   |     Source code on the RE screen  |
|                                   |     will update as EST - Estimate |
|                                   |     Verified                      |
|                                   | -   not acceptable the property   |
|                                   |     will be automatically         |
|                                   |     submitted for valuation       |
|                                   |                                   |
|                                   | Valuation required                |
|                                   |                                   |
|                                   | If a valuation is required:       |
|                                   |                                   |
|                                   | -   the property will be          |
|                                   |     automatically submitted for   |
|                                   |     valuation                     |
|                                   | -   a future activity will be on  |
|                                   |     the FAL screen with the       |
|                                   |     property ID number(s). For    |
|                                   |     example, Valuation 1          |
|                                   | -   when the valuation is         |
|                                   |     returned it will update on    |
|                                   |     the RE screen with a          |
|                                   |     Valuation Source code of VAL  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Follow up action after valuation data return

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate or valuation returned +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Estimation or valuation request   |
|                                   | has failed.                       |
|                                   |                                   |
|                                   | A Manual follow up (MFU) has been |
|                                   | created:                          |
|                                   |                                   |
|                                   | -   In Process Direct - it will   |
|                                   |     be assigned as a work item    |
|                                   |     showing the relevant keyword  |
|                                   | -   In Customer First - the MFU   |
|                                   |     will show on AL and have a    |
|                                   |     keyword which will provide    |
|                                   |     information about why the     |
|                                   |     request failed                |
|                                   |                                   |
|                                   | The MFU will have a keyword which |
|                                   | will provide information about    |
|                                   | why the request failed and what   |
|                                   | action is needed                  |
|                                   |                                   |
|                                   | The Valuation Helpdesk may        |
|                                   | require additional coding to      |
|                                   | resolve and will advise using     |
|                                   | Fast Note - select Auto text, use |
|                                   | General > Update > Real estate    |
|                                   | action required                   |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | Estimation or valuation data      |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Estimation                        |
|                                   |                                   |
|                                   | If the estimation verification    |
|                                   | has been returned and the         |
|                                   | estimate is acceptable the        |
|                                   | Valuation Source code on the Real |
|                                   | Estate Detail (RE) screen will be |
|                                   | automatically updated to EST -    |
|                                   | Estimate Verified                 |
|                                   |                                   |
|                                   | Valuation                         |
|                                   |                                   |
|                                   | The returned valuation data will  |
|                                   | automatically upload with a       |
|                                   | source code VAL or ONS.           |
|                                   |                                   |
|                                   | If there:                         |
|                                   |                                   |
|                                   | -   is a claim still to be        |
|                                   |     finalised, go to Step 2       |
|                                   | -   was a change to the rate of   |
|                                   |     payment, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim not finalised + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the assessed value is        |
|                                   | returned, the claim activity will |
|                                   | be updated:                       |
|                                   |                                   |
|                                   | on the RE screen:                 |
|                                   |                                   |
|                                   | -   the Current Market Value,     |
|                                   |     Valuers Job Number and Valuer |
|                                   |     Property Number fields will   |
|                                   |     be coded                      |
|                                   | -   Asset Valuation Source field  |
|                                   |     will be VAL                   |
|                                   |                                   |
|                                   | a keyword of VALRTN will be added |
|                                   | to the new claim activity         |
|                                   |                                   |
|                                   | status of claim will change from  |
|                                   | Hold (HLD) to Started (STA)       |
|                                   |                                   |
|                                   | a Real Estate update DOC will     |
|                                   | show on the DL screen             |
|                                   |                                   |
|                                   | Note: the date the valuation is   |
|                                   | returned will automatically be    |
|                                   | applied to the Event Date on the  |
|                                   | RE screen, this may need to be    |
|                                   | adjusted for the purposes of a    |
|                                   | new claim or a newly advised      |
|                                   | property, refer to Date of effect |
|                                   | (DOE) of new valuations for       |
|                                   | further information.              |
|                                   |                                   |
|                                   | Following claim finalisation      |
|                                   | automatic risk profiling will     |
|                                   | occur for property types house,   |
|                                   | unit and townhouse.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation resulted in rate        |
|                                   | change + Read more ...            |
|                                   |                                   |
|                                   | If a valuation has resulted in a  |
|                                   | change to the customer's rate of  |
|                                   | payment they will automatically   |
|                                   | be sent a rate change letter. The |
|                                   | letter will say there has been a  |
|                                   | change to the value of real       |
|                                   | estate assets.                    |
|                                   |                                   |
|                                   | If the customer does not agree    |
|                                   | with the property valuation, see  |
|                                   | Maintaining the value of real     |
|                                   | estate assets on customer         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Follow up required- error         |
|                                   | keywords + Read more ...          |
|                                   |                                   |
|                                   | If follow up is required in:      |
|                                   |                                   |
|                                   | -   Process Direct a work item    |
|                                   |     will be assigned with a       |
|                                   |     relevant keyword              |
|                                   | -   Customer First an MFU will    |
|                                   |     show on the AL screen with a  |
|                                   |     relevant keyword              |
|                                   |                                   |
|                                   | To action:                        |
