
Assessing ABSTUDY student in State Care for the away from home rate 010-02060180

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY student in State Care for the away from home rate

Coding for ABSTUDY student in State Care

Assessing ABSTUDY student in State Care for the away from home rate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | receive the 'at home rate'. Note: |
|                                   | where a student or Australian     |
|                                   | Apprentice is in State Care and   |
|                                   | is 15 years or younger, and       |
|                                   | entitled to Living Allowance,     |
|                                   | they are paid at the 16-17 year   |
|                                   | old rate.                         |
|                                   |                                   |
|                                   | If a customer in State Care who   |
|                                   | is not eligible for an away from  |
|                                   | home category, may still be       |
|                                   | entitled to receive the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | ABSTUDY School Term Allowance if  |
|                                   | aged 14 years of age or younger,  |
|                                   | or                                |
|                                   |                                   |
|                                   | Living Allowance at the at home   |
|                                   | (standard) rate if undertaking:   |
|                                   |                                   |
|                                   | -   secondary level studies and   |
|                                   |     15 years of age or older      |
|                                   | -   tertiary or Masters or        |
|                                   |     Doctorate level studies and   |
|                                   |     have reached the minimum      |
|                                   |     school leaving age            |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption from the parental       |
|                                   | income test + Read more ...       |
|                                   |                                   |
|                                   | Customers in State Care are not   |
|                                   | considered to be independent,     |
|                                   | however are exempt from the       |
|                                   | parental income test if:          |
|                                   |                                   |
|                                   | -   they are in the guardianship, |
|                                   |     care or custody of a Court,   |
|                                   |     Minister or Department; or    |
|                                   |     there is a current direction  |
|                                   |     or authorisation from a       |
|                                   |     court, Minister or Department |
|                                   |     placing them in the           |
|                                   |     guardianship, care or custody |
|                                   |     of someone who is not their   |
|                                   |     natural or adoptive parent,   |
|                                   |     or                            |
|                                   | -   they stopped being subject to |
|                                   |     the direction only because of |
|                                   |     age                           |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required when a student is in     |
|                                   | State Care and placed into the    |
|                                   | care of a person.                 |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   16 years of age or over - as  |
|                                   |     the student is the applicant, |
|                                   |     the claim for ABSTUDY can     |
|                                   |     still be processed if the     |
|                                   |     carer has not signed the      |
|                                   |     claim form or Mod JY. Where   |
|                                   |     no carer information has been |
|                                   |     received, carer information   |
|                                   |     can be obtained over the      |
|                                   |     phone                         |
|                                   | -   under 16 years of age - as    |
|                                   |     the carer is the applicant, a |
|                                   |     signed claim form or Mod JY   |
|                                   |     must be supplied. Note: this  |
|                                   |     will not apply for ABSTUDY    |
|                                   |     Schooling A claims where the  |
|                                   |     applicant is not required to  |
|                                   |     return the Customer           |
|                                   |     Declaration Form (CDF)        |
|                                   |                                   |
|                                   | If the student is in State Care,  |
|                                   | and is in the care of:            |
|                                   |                                   |
|                                   | an organisation, go to Step 5     |
|                                   |                                   |
|                                   | a person, the:                    |
|                                   |                                   |
|                                   | -   appropriate record for PIT    |
|                                   |     linking is the carer(s) with  |
|                                   |     whom the customer has been    |
|                                   |     placed into the care of by    |
|                                   |     the Court, Minister or        |
|                                   |     Department                    |
|                                   | -   income of the carer or        |
|                                   |     guardian is not taken into    |
|                                   |     account when calculating the  |
|                                   |     relevant rate of entitlement  |
|                                   |     and therefore they will       |
|                                   |     receive the full relevant     |
|                                   |     rate                          |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Student placed into the care of   |
|                                   | an organisation + Read more ...   |
|                                   |                                   |
|                                   | Note: a Mod JY is not required    |
|                                   | where a student is placed into    |
|                                   | the care of an organisation.      |
|                                   |                                   |
|                                   | In most cases, customers in State |
|                                   | Care would be placed into the     |
|                                   | care of a person. In some cases,  |
|                                   | customers are linked to the       |
|                                   | department.                       |
|                                   |                                   |
|                                   | For example, customer is placed   |
|                                   | directly into a boarding school,  |
|                                   | residential facility, only        |
|                                   | provided with respite care during |
|                                   | school holidays, or the state     |
|                                   | government department maintains a |
|                                   | high level of daily care and      |
|                                   | control after the customer has    |
|                                   | been placed with a foster carer   |
|                                   | etc. When this occurs, an         |
|                                   | organisation can be an applicant  |
|                                   | under ABSTUDY Policy 6.1.2 and an |
|                                   | officer of that organisation      |
|                                   | should be able to sign the form.  |
|                                   |                                   |
|                                   | Where officers or staff of the    |
|                                   | organisation have not signed the  |
|                                   | application form as 'the          |
|                                   | applicant', Services Australia    |
|                                   | staff may accept any formal       |
|                                   | correspondence returned from the  |
|                                   | organisation regarding the        |
|                                   | child's care as sufficient        |
|                                   | evidence that the information in  |
|                                   | the claim about the customer is   |
|                                   | correct.                          |
|                                   |                                   |
|                                   | For example, when the State Care  |
|                                   | organisation returns a letter     |
|                                   | advising that the student is      |
|                                   | boarding or planning to commence  |
|                                   | boarding at a boarding school or  |
|                                   | hostel, this is sufficient        |
|                                   | evidence that the child is in the |
|                                   | care of the organisation. It can  |
|                                   | be accepted in lieu of the        |
|                                   | completion of the 'applicant's'   |
|                                   | signature on the ABSTUDY forms,   |
|                                   | in this instance. Where there is  |
|                                   | insufficient formal               |
|                                   | correspondence supplied to this   |
|                                   | effect, confirmation from the     |
|                                   | relevant state/territory          |
|                                   | department (verbal or written) is |
|                                   | sufficient.                       |
|                                   |                                   |
|                                   | Therefore, Services Australia     |
|                                   | does not need a signature to      |
|                                   | grant the ABSTUDY for State Care  |
|                                   | customers in these situations.    |
|                                   |                                   |
|                                   | In regards to the system, the     |
|                                   | State Care customer still needs   |
|                                   | to be PIT linked to a person      |
|                                   | record. See Step 3 in Table 2.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Rate of payment + Read more ...   |
|                                   |                                   |
|                                   | Customers in State Care approved  |
|                                   | for the away from home rate will  |
|                                   | be eligible for the relevant rate |
|                                   | of payment for their age.         |
|                                   |                                   |
|                                   | Customers 15 years of age or      |
|                                   | younger and eligible for the away |
|                                   | from home rate are entitled to be |
|                                   | paid at the 16-17 year rate.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Documentation required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers currently living in     |
|                                   | State Care must provide a         |
|                                   | statement from the relevant       |
|                                   | government agency:                |
|                                   |                                   |
|                                   | -   confirming that a direction   |
|                                   |     or authorisation by a         |
|                                   |     Minister, Court or Department |
|                                   |     is currently in effect in     |
|                                   |     relation to their care        |
|                                   | -   advising of the care          |
|                                   |     arrangements, including the   |
|                                   |     name and address of the       |
|                                   |     person(s), government agency  |
|                                   |     or other organisation         |
|                                   |     authorised to care for them,  |
|                                   |     and                           |
|                                   | -   advising whether the person   |
|                                   |     or organisation authorised to |
|                                   |     care for them is receiving    |
|                                   |     any continuous payment to     |
|                                   |     assist directly with their    |
|                                   |     upkeep                        |
|                                   |                                   |
|                                   | Note: where a State/Territory     |
|                                   | welfare department contracts out  |
|                                   | to a private provider to          |
|                                   | coordinate placement of a         |
|                                   | customer in care, the letter      |
|                                   | authorising the placement must be |
|                                   | signed by an officer of the       |
|                                   | appropriate State/Territory       |
|                                   | authority.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Advice to customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When granting or rejecting the    |
|                                   | claim for Living Allowance at the |
|                                   | away from home rate, the customer |
|                                   | should be advised to notify       |
|                                   | Services Australia as soon as     |
|                                   | possible if there are any changes |
|                                   | to their circumstances. For       |
|                                   | example, change of address, they  |
|                                   | cease to be in State Care, or     |
|                                   | payments from the State           |
|                                   | /Territory authority start or     |
|                                   | stop.                             |
+-----------------------------------+-----------------------------------+

Coding for ABSTUDY student in State Care

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding required to pay the away   |
|                                   | from home rate to a young person  |
|                                   | in State Care where a person is   |
|                                   | the carer + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers in State Care can be    |
|                                   | entitled to receive ABSTUDY at    |
|                                   | either the away from home or the  |
|                                   | at home rate of payment.          |
|                                   |                                   |
|                                   | Coding NIH screen                 |
|                                   |                                   |
|                                   | To pay the away from home rate,   |
|                                   | update the following on the       |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH, NIHS) screen:  |
|                                   |                                   |
|                                   | If a current entry exists and the |
|                                   | entry:                            |
|                                   |                                   |
|                                   | -   reflects the customers        |
|                                   |     current circumstances, no     |
|                                   |     update required               |
|                                   | -   does not reflect the          |
|                                   |     customers current             |
|                                   |     circumstances, select the     |
|                                   |     current line and update the   |
|                                   |     End Date field                |
|                                   |                                   |
|                                   | If a new entry is required code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Action: 'AFH'                     |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   'AFN' (State Care - Foster    |
|                                   |     Allowance not payable to      |
|                                   |     carer, ABSTUDY away from home |
|                                   |     rate payable to customer), or |
|                                   | -   'AFY' (State Care - Foster    |
|                                   |     Allowance payable to carer,   |
|                                   |     ABSTUDY at home rate payable  |
|                                   |     to customer)                  |
|                                   |                                   |
|                                   | Start Date: the date from that    |
|                                   | the away from home is granted     |
|                                   |                                   |
|                                   | Note: The End Date, End Reason    |
|                                   | and Consent to Contact: fields    |
|                                   | are not required.                 |
|                                   |                                   |
|                                   | If a student is undertaking an    |
|                                   | approved scholarship course, they |
|                                   | may also be qualified for a       |
|                                   | Relocation Scholarship, see       |
|                                   | Relocation Scholarship (RS)       |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Department of Education           |
|                                   | considered ABSTUDY students in    |
|                                   | State Care (not receiving Foster  |
|                                   | Care Allowance) to be similar in  |
|                                   | nature to dependent students      |
|                                   | living away from home.            |
|                                   | Scholarship processing for these  |
|                                   | students mirrors dependent away   |
|                                   | from home students. A regional    |
|                                   | classification is to be coded on  |
|                                   | the RLD screen to determine the   |
|                                   | customer's rate of Relocation     |
|                                   | Scholarship. See Relocation       |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Customers in State Care must be   |
|                                   | linked to the person with whom    |
|                                   | they have been placed into the    |
|                                   | care of. For more information,    |
|                                   | see Linking parent records with   |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants -         |
|                                   | Parental Income Test (PIT).       |
|                                   |                                   |
|                                   | To ensure the young person is     |
|                                   | entitled to the full rate of      |
|                                   | applicable allowance irrespective |
|                                   | of the carer's financial          |
|                                   | circumstances, and not subject to |
|                                   | the Parental Income Test          |
|                                   | provisions, the Foster Parent PIT |
|                                   | Exemption Reason should display   |
|                                   | on the NHI screen. This will      |
|                                   | occur when correctly linking the  |
|                                   | carer or guardian as Foster       |
|                                   | Parent (FSP) on the PIT Parent    |
|                                   | Selection (NPPS) screen.          |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for full details on   |
|                                   | coding procedures.                |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer's record      |
|                                   | advising the student is in State  |
|                                   | Care, include the organisations   |
|                                   | name and contact details.         |
|                                   |                                   |
|                                   | Note: if a State Care student     |
|                                   | meets multiple away from home     |
|                                   | criteria, the NIH screen must be  |
|                                   | coded with State Care reasons.    |
|                                   | Where required, DOC the record    |
|                                   | with the additional away from     |
|                                   | home criteria met.                |
|                                   |                                   |
|                                   | Has the student ceased to be      |
|                                   | qualified for state care due to   |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding when a student ceases to   |
|                                   | be qualified for State Care only  |
|                                   | because of their age + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For ABSTUDY purposes, a student   |
|                                   | or Australian Apprentice meeting  |
|                                   | the qualification for State Care  |
|                                   | but has ceased care only because  |
|                                   | of their age, can qualify for     |
|                                   | entitlements available to         |
|                                   | students or Australian            |
|                                   | Apprentices who are still         |
|                                   | formally in State Care.           |
|                                   |                                   |
|                                   | -   If the customer remains       |
|                                   |     living with the carer they    |
|                                   |     were placed with, they will   |
|                                   |     remain PIT linked to that     |
|                                   |     person                        |
|                                   | -   If the customer ceases to     |
|                                   |     live with a carer but was     |
|                                   |     already PIT linked to State   |
|                                   |     or Territory Department as a  |
|                                   |     'dummy' person record, then   |
|                                   |     that link can remain current  |
|                                   |     to ensure the customer        |
|                                   |     continues to receive the      |
|                                   |     correct rate                  |
|                                   | -   If the customer ceases to     |
|                                   |     live with that carer they     |
|                                   |     still need to be PIT linked   |
|                                   |     to a person record so as the  |
|                                   |     higher rate continues to pay. |
|                                   |     This is due to system         |
|                                   |     limitations. End the PIT link |
|                                   |     to the Carer they left, and   |
|                                   |     create a new link to the      |
|                                   |     State or Territory Department |
|                                   |     they were previously in the   |
|                                   |     care of (even if they are no  |
|                                   |     longer in that department's   |
|                                   |     care, this process is to      |
|                                   |     ensure the customer continues |
|                                   |     to receive the correct rate)  |
|                                   |                                   |
|                                   | Updates may be required to the    |
|                                   | NIH screen, go to Step 3.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding required to pay the away   |
|                                   | from home rate to customers in    |
|                                   | State Care where an organisation  |
|                                   | is the carer + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers in State Care who meet  |
|                                   | the away from home category, and  |
|                                   | their carer receives regular      |
|                                   | foster care or similar allowance, |
|                                   | are only eligible for the 'at     |
|                                   | home' rate of payment if the      |
|                                   | customer is placed into the care  |
|                                   | of an organisation. For example,  |
|                                   | a boarding school.                |
|                                   |                                   |
|                                   | To pay the away from home rate,   |
|                                   | update the Independent/Homeless   |
|                                   | Away From Home Details (NIH)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a current entry exists and the |
|                                   | entry:                            |
|                                   |                                   |
|                                   | -   reflects the customers        |
|                                   |     current circumstances, no     |
|                                   |     update required               |
|                                   | -   does not reflect the          |
|                                   |     customers current             |
|                                   |     circumstances, select the     |
|                                   |     current line and update the   |
|                                   |     End Date field                |
|                                   |                                   |
|                                   | If a new entry is required code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Action: 'AFH'                     |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   'AFN' (State Care - Foster    |
|                                   |     Allowance not payable to      |
|                                   |     carer, ABSTUDY away from home |
|                                   |     rate payable to customer), or |
|                                   | -   'AFY' (State Care - Foster    |
|                                   |     Allowance payable to carer,   |
|                                   |     ABSTUDY at home rate payable  |
|                                   |     to customer)                  |
|                                   |                                   |
|                                   | Start Date: the date from which   |
|                                   | the away from home rate is        |
|                                   | granted                           |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for full details on   |
|                                   | coding procedures.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Applying PIT links + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | following procedure needs to be   |
|                                   | followed in all cases where the   |
|                                   | ABSTUDY student or Australian     |
|                                   | Apprentice who is in State Care   |
|                                   | does not have a carer (person) to |
|                                   | PIT link to.                      |
|                                   |                                   |
|                                   | Identify which state/territory    |
|                                   | welfare department is responsible |
|                                   | for the customer, to ensure the   |
|                                   | organisation has not already been |
|                                   | added as a person in all          |
|                                   | environments. Undertake a         |
|                                   | national search on the Name       |
|                                   | Search (IN) screen in the ISS     |
|                                   | (for ABSTUDY) system. Use PER as  |
|                                   | the search type.                  |
|                                   |                                   |
|                                   | If there’s no record or a new     |
|                                   | person will need to be created,   |
|                                   | it is preferable that it is       |
|                                   | created in the same environment   |
|                                   | as the ABSTUDY recipient:         |
|                                   |                                   |
|                                   | enter the organisation details on |
|                                   | the IN screen:                    |
|                                   |                                   |
|                                   | -   Surname of Person: field,     |
|                                   |     state/territory welfare       |
|                                   |     department name               |
|                                   | -   First Name or Initial: field, |
|                                   |     Department of                 |
|                                   | -   Gender: field, select from    |
|                                   |     female, male, or non-binary   |
|                                   | -   Date of Birth: 29/02/1920     |
|                                   | -   ServRsn: field, PAR           |
|                                   | -   Activity: field, ADD          |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | if the search has identified that |
|                                   | ‘no record has been found’, code  |
|                                   | AP in the Nxt: field              |
|                                   |                                   |
|                                   | update the Add Person (AP)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Surname First Name, Gender,   |
|                                   |     and Date of Birth should      |
|                                   |     default from IN screen        |
|                                   | -   Address: the address of the   |
|                                   |     state/territory welfare       |
|                                   |     department. Note: a contact   |
|                                   |     phone number is not           |
|                                   |     compulsory                    |
|                                   | -   Interpreter Language: field,  |
|                                   |     ENG - English                 |
|                                   | -   Indigenous Indicator: field,  |
|                                   |     D                             |
|                                   | -   Note: use field help ('?') if |
|                                   |     unsure of what to code in a   |
|                                   |     particular field              |
|                                   | -   Accept (Y/N): field, code a Y |
|                                   |     for Yes, if an N for No is    |
|                                   |     coded, return to the IN       |
|                                   |     screen to conduct another     |
|                                   |     search and repeat the above.  |
|                                   | -   select Continue               |
|                                   | -   when the organisation's       |
|                                   |     details are recorded on the   |
|                                   |     AP screen, the system will    |
|                                   |     create a record for the       |
|                                   |     parent, generating a CRN      |
|                                   | -   code the tax file number      |
|                                   |     exemption reason TFN request  |
|                                   |     from ATO                      |
|                                   | -   finalise the PAR/ADD activity |
|                                   |     -select this activity on the  |
|                                   |     Activity List (AL) screen of  |
|                                   |     the record, type FIN in the   |
|                                   |     Nxt: field and then press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | When the record has been added,   |
|                                   | or if a record is already         |
|                                   | created, make note of the CRN, as |
|                                   | it will need to be used to for    |
|                                   | PIT linking. See Linking parent   |
|                                   | records with dependent student,   |
|                                   | Australian Apprentice and job     |
|                                   | seeker recipients or claimants -  |
|                                   | Parental Income Test (PIT).       |
|                                   |                                   |
|                                   | Coding NHI screen                 |
|                                   |                                   |
|                                   | To ensure the young person is     |
|                                   | entitled to the full rate of      |
|                                   | applicable allowance irrespective |
|                                   | of the carer's financial          |
|                                   | circumstances, and not subject to |
|                                   | the Parental income Test          |
|                                   | provisions, the  Foster Parent    |
|                                   |  PIT Exemption Reason should      |
|                                   | display on the  NHI  screen. This |
|                                   | will occur when correctly linking |
|                                   | the carer or guardian as  FSP  on |
|                                   | the  NPPS  screen.                |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   |  DOC  on the customer's record    |
|                                   | advising the student is in State  |
|                                   | Care, include the organisations   |
|                                   | name and contact details.         |
|                                   |                                   |
|                                   | See  Coding away from home rate   |
|                                   | for ABSTUDY  for full details on  |
|                                   | coding procedures.                |
|                                   |                                   |
|                                   | Is the student undertaking an     |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, for information on       |
|                                   |     coding the Regional Location  |
|                                   |     Details (RLD) screen, see     |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding            |
|                                   | -   No, for all other students,   |
|                                   |     record details of decision or |
|                                   |     discussion on a  DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | State Care MFU or Review for      |
|                                   | State Care students turning 18yrs |
|                                   | old + Read more ...               |
|                                   |                                   |
|                                   | A Manual Follow-up Activity (MFU) |
|                                   | with the keywords U18AFH and      |
|                                   | I033YB is automatically created   |
|                                   | when the student reaches 17 years |
|                                   | and 11 months of age. Service     |
|                                   | Officers must confirm if a foster |
|                                   | care or similar allowance will    |
|                                   | continue to be paid from the      |
|                                   | State or Territory government.    |
|                                   | This will determine the rate of   |
|                                   | ABSTUDY Living Allowance payable  |
|                                   | from the student's 18th birthday. |
|                                   |                                   |
|                                   | The Service Officer must make 2   |
|                                   | genuine attempts to contact the   |
|                                   | customer in order to determine    |
|                                   | whether the State or Territory    |
|                                   | government will continue to pay a |
|                                   | foster care or similar allowance  |
|                                   | on the customer's behalf. Ensure  |
|                                   | to explain the effects to the     |
|                                   | customer's rate of payment if the |
|                                   | Foster Care Allowance has or will |
|                                   | cease.                            |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide this information, Service |
|                                   | Officers can obtain permission    |
|                                   | from the customer to contact the  |
|                                   | carer and/or state or territory   |
|                                   | department.                       |
|                                   |                                   |
|                                   | Coding the                        |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | If support will continue to be    |
|                                   | paid, or no response has been     |
|                                   | received by their 18th birthday:  |
|                                   |                                   |
|                                   | -   Update to NIH screen is not   |
|                                   |     required. The customer is to  |
|                                   |     remain as Reason Code AFY for |
|                                   |     the period of the support     |
|                                   | -   Record details on a DOC and   |
|                                   |     cancel the MFU                |
|                                   |                                   |
|                                   | If support will cease from the    |
|                                   | customer's 18th birthday, an      |
|                                   | update to NIH screen will be      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Before starting the update, an    |
|                                   | end-date is required before a new |
|                                   | line can be entered. Once         |
|                                   | end-dated, press [Enter] for a    |
|                                   | new NIH screen.                   |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   AFH in the Action: field      |
|                                   | -   AFN (State Care - Foster      |
|                                   |     Allowance not payable to      |
|                                   |     carer, ABSTUDY away from home |
|                                   |     rate payable to customer) in  |
|                                   |     the Reason: field             |
|                                   | -   the date from which the       |
|                                   |     support ceases in the Start   |
|                                   |     Date: field                   |
|                                   | -   record details of action      |
|                                   |     taken on a DOC and cancel the |
|                                   |     MFU                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
