
Ending a Child Support assessment 277-03150000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Election to end a child support assessment received

Clarify intent to end with payee

Explain effect of ending the assessment with payee

Contact the payer

Process election to end assessment

Process election to end - family and domestic violence

Election to end a child support assessment received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the payee why they are        |
|                                   | electing to end the assessment.   |
|                                   | If the reason is due to:          |
|                                   |                                   |
|                                   | the payer not being the parent,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | reconciliation, go to Step 5      |
|                                   |                                   |
|                                   | family and domestic violence, go  |
|                                   | to Table 6                        |
|                                   |                                   |
|                                   | the payee being eligible for a    |
|                                   | Centrelink exemption that has:    |
|                                   |                                   |
|                                   | -   not yet been granted, go to   |
|                                   |     Step 6, or                    |
|                                   | -   been granted before the payee |
|                                   |     makes an election to end , go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | personal choice - where none of   |
|                                   | the above reasons apply, go to    |
|                                   | Table 3                           |
+-----------------------------------+-----------------------------------+
| 4                                 | End due to payer not being the    |
|                                   | parent + Read more ...            |
|                                   |                                   |
|                                   | The payee may elect to end their  |
|                                   | assessment if they believe the    |
|                                   | payer is not the parent. This     |
|                                   | election may occur with or        |
|                                   | without a parentage declaration   |
|                                   | under section 107.                |
|                                   |                                   |
|                                   | If a parentage order has been     |
|                                   | made under s107, go to Section    |
|                                   | 107 order received by Child       |
|                                   | Support.                          |
|                                   |                                   |
|                                   | If a parentage order under s107   |
|                                   | has not been made and the payee:  |
|                                   |                                   |
|                                   | knows who the actual parent is:   |
|                                   |                                   |
|                                   | -   they can lodge a claim for    |
|                                   |     child support from the parent |
|                                   |     from the day after the        |
|                                   |     initial case ends             |
|                                   | -   if the payee receives Family  |
|                                   |     Tax Benefit (FTB), Centrelink |
|                                   |     will consider the payee to    |
|                                   |     have continued to take        |
|                                   |     reasonable maintenance action |
|                                   | -   if a payee elects to end      |
|                                   |     their case because the payer  |
|                                   |     is not a parent but they have |
|                                   |     not obtained a parentage      |
|                                   |     declaration, go to Step 6     |
|                                   |                                   |
|                                   | does not know who the actual      |
|                                   | parent is, and:                   |
|                                   |                                   |
|                                   | -   they are in receipt of more   |
|                                   |     than the base rate of FTB     |
|                                   |     Part A, they may need to      |
|                                   |     discuss an exemption from     |
|                                   |     taking reasonable maintenance |
|                                   |     action with a social worker,  |
|                                   |     go to Step 6 to discuss       |
+-----------------------------------+-----------------------------------+
| 5                                 | End due to reconciliation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee or payer notifies    |
|                                   | they have reconciled with the     |
|                                   | other parent, go to Suspension of |
|                                   | child support liability on        |
|                                   | reconciliation to complete this   |
|                                   | process.                          |
|                                   |                                   |
|                                   | If the suspension on              |
|                                   | reconciliation is already applied |
|                                   | to the assessment and the payee   |
|                                   | elects to end their case, go to   |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Election to end received - no     |
|                                   | Centrelink exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an election to end is received |
|                                   | without a Centrelink exemption    |
|                                   | being granted:                    |
|                                   |                                   |
|                                   | -   explain that mutual customers |
|                                   |     must take reasonable          |
|                                   |     maintenance action to be      |
|                                   |     eligible to receive more than |
|                                   |     the base rate of FTB Part A   |
|                                   | -   Centrelink may grant an       |
|                                   |     exemption in certain          |
|                                   |     circumstances. For example,   |
|                                   |     in family and domestic        |
|                                   |     violence situations or where  |
|                                   |     the other parent is unknown   |
|                                   |                                   |
|                                   | Does the payee want to withdraw   |
|                                   | their election to end until they  |
|                                   | seek an exemption?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the assessment will not end   |
|                                   |     if the payee seeks a          |
|                                   |     Centrelink exemption and it   |
|                                   |     is granted                    |
|                                   | -   the payee must contact the    |
|                                   |     agency to make a new election |
|                                   |     when they are ready to        |
|                                   |     proceed. The current child    |
|                                   |     support assessment will       |
|                                   |     remain active until a new     |
|                                   |     election to end is made       |
|                                   | -   the case can only end from a  |
|                                   |     date after the new election   |
|                                   |     is made                       |
|                                   | -   document the decision in the  |
|                                   |     Case window detailing the     |
|                                   |     reasons for not proceeding    |
|                                   |     with the election             |
|                                   | -   ask if the payee would like   |
|                                   |     to be transferred to a        |
|                                   |     Centrelink social worker to   |
|                                   |     make an appointment to        |
|                                   |     discuss the Centrelink        |
|                                   |     exemption. Go to Table 3      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Go to Table 3                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Election to end received -        |
|                                   | Centrelink exemption granted +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ending due to Centrelink          |
|                                   | exemption - granted before        |
|                                   | election to end is made           |
|                                   |                                   |
|                                   | If a social worker has granted a  |
|                                   | Centrelink exemption before the   |
|                                   | payee makes an election to end:   |
|                                   |                                   |
|                                   | -   the payee must elect to end   |
|                                   |     the current assessment before |
|                                   |     it can be ended. Note: Child  |
|                                   |     Support cannot end an         |
|                                   |     assessment without a clear    |
|                                   |     election from the payee. If   |
|                                   |     phone contact with the payee  |
|                                   |     to confirm their intent is    |
|                                   |     unsuccessful, escalate the    |
|                                   |     case to an SSO who will work  |
|                                   |     with the Program Support      |
|                                   |     Manager and social worker to  |
|                                   |     create a targeted contact     |
|                                   |     strategy                      |
|                                   | -   the payee can complete an     |
|                                   |     Ending a child support        |
|                                   |     assessment (CS1671) form and  |
|                                   |     ask the social worker to send |
|                                   |     this with their exemption     |
|                                   |     information                   |
|                                   | -   if an exemption is            |
|                                   |     communicated to Child Support |
|                                   |     (for example, via data        |
|                                   |     exchange) but the payee has   |
|                                   |     not yet made an election,     |
|                                   |     contact the payee and invite  |
|                                   |     them to make an election      |
|                                   |                                   |
|                                   | If an exemption is granted, the   |
|                                   | social worker will usually:       |
|                                   |                                   |
|                                   | -   try to warm transfer the      |
|                                   |     payee to the Parent Support   |
|                                   |     Team (PST). PST will take an  |
|                                   |     election from the payee and   |
|                                   |     process the end in accordance |
|                                   |     with the exemption, or        |
|                                   | -   email the template to the     |
|                                   |     Parent Support Team who will  |
|                                   |     contact the payee to take an  |
|                                   |     election and process the end  |
|                                   |     in accordance with the        |
|                                   |     exemption. See Resources for  |
|                                   |     the template                  |
|                                   |                                   |
|                                   | The Parent Support Team processes |
|                                   | all end elections involving       |
|                                   | exemptions to ensure correct      |
|                                   | coding for Centrelink as this can |
|                                   | affect FTB.                       |
|                                   |                                   |
|                                   | If the Service Officer is not in  |
|                                   | the Parent Support team and are   |
|                                   | speaking to a customer who has    |
|                                   | been granted an exemption, and    |
|                                   | would like to end their case,     |
|                                   | warm transfer the customer to the |
|                                   | Parent Support team who will      |
|                                   | process the election to end.      |
+-----------------------------------+-----------------------------------+

Explain effect of ending the assessment with payee

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss effect of ending child    |
|                                   | support assessment on Centrelink  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Check the Client Benefits window  |
|                                   | to see if the payee is currently  |
|                                   | in receipt of periodic FTB        |
|                                   | payments. The Client Benefits     |
|                                   | window does not display:          |
|                                   |                                   |
|                                   | -   if the parent is entitled to  |
|                                   |     receive more than the base    |
|                                   |     rate of FTB                   |
|                                   | -   which child the FTB applies   |
|                                   |     to when there are multiple    |
|                                   |     children or cases             |
|                                   | -   any information where FTB is  |
|                                   |     claimed as a lump sum at the  |
|                                   |     end of the financial year     |
|                                   | -   any information where the     |
|                                   |     parent’s current partner is   |
|                                   |     the FTB recipient             |
|                                   |                                   |
|                                   | If the customer does not receive  |
|                                   | more than the base rate of FTB or |
|                                   | if the FTB recipient is a         |
|                                   | non-parent carer, an election to  |
|                                   | end their child support           |
|                                   | assessment will not affect their  |
|                                   | FTB entitlement. Go to Step 2.    |
|                                   |                                   |
|                                   | If the customer does receive more |
|                                   | than the base rate of FTB, tell   |
|                                   | them:                             |
|                                   |                                   |
|                                   | their Centrelink payments may be  |
|                                   | impacted if they or their current |
|                                   | partner, are receiving or         |
|                                   | entitled to receive, FTB for any  |
|                                   | child of the assessment:          |
|                                   |                                   |
|                                   | -   document the advice provided  |
|                                   |     to the customer about the     |
|                                   |     potential effect on their FTB |
|                                   |                                   |
|                                   | their eligibility for other       |
|                                   | Centrelink benefits may be        |
|                                   | impacted:                         |
|                                   |                                   |
|                                   | -   offer to cold transfer the    |
|                                   |     customer to Families to       |
|                                   |     discuss the implications on   |
|                                   |     their benefits before         |
|                                   |     electing to end their child   |
|                                   |     support assessment, and       |
|                                   | -   remind them to call Child     |
|                                   |     Support back if they want to  |
|                                   |     end their current assessment. |
|                                   |     This will be considered a new |
|                                   |     election and the end can only |
|                                   |     apply from a date after the   |
|                                   |     new election is made (an      |
|                                   |     assessment cannot be ended    |
|                                   |     from a past date)             |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | continue with the election to end |
|                                   | the assessment?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, offer to transfer to a    |
|                                   |     Centrelink social worker to   |
|                                   |     make an appointment to        |
|                                   |     discuss the withdrawal of the |
|                                   |     election to end               |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss the effect of the         |
|                                   | election to end with the payee +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain:                          |
|                                   |                                   |
|                                   | -   an election to end does not   |
|                                   |     prevent either party from     |
|                                   |     lodging an application for    |
|                                   |     child support assessment in   |
|                                   |     the future                    |
|                                   | -   if the payer reapplies for a  |
|                                   |     child support assessment, the |
|                                   |     ended case will reactivate.   |
|                                   |     This does not prevent the     |
|                                   |     payee from ending the case    |
|                                   |     again                         |
|                                   | -   the specified end date must   |
|                                   |     be a date after the election  |
|                                   |     to end the assessment is made |
|                                   | -   the assessment cannot be      |
|                                   |     ended from a past date, the   |
|                                   |     earliest it can end is the    |
|                                   |     day after their election      |
|                                   | -   if the payee wants their      |
|                                   |     assessment to end             |
|                                   |     retrospectively because they  |
|                                   |     do not want Child Support     |
|                                   |     collection to recover child   |
|                                   |     support owed to them, explain |
|                                   |     this can be addressed by      |
|                                   |     discharging the arrears       |
|                                   | -   the assessment can be ended   |
|                                   |     from a future date, usually   |
|                                   |     within the next 14 calendar   |
|                                   |     days                          |
|                                   | -   if the payee wishes to end    |
|                                   |     the case more than 14 days in |
|                                   |     the future, tell them to call |
|                                   |     back to make their election   |
|                                   |     closer to the desired end     |
|                                   |     date. They must make their    |
|                                   |     election a day before the     |
|                                   |     desired end date, at the      |
|                                   |     latest                        |
|                                   | -   where the end date elected by |
|                                   |     the payee is likely to cause  |
|                                   |     an overpayment, explain to    |
|                                   |     the payee the option of       |
|                                   |     ending the assessment from a  |
|                                   |     later date in order to        |
|                                   |     prevent an overpayment        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check and correct assessments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising the election to |
|                                   | end, check the following for both |
|                                   | parents/non-parent carers:        |
|                                   |                                   |
|                                   | -   provisional incomes           |
|                                   | -   unreconciled estimates        |
|                                   | -   care arrangements             |
|                                   |                                   |
|                                   | Update the incomes and estimates  |
|                                   | of both parents if possible.      |
|                                   |                                   |
|                                   | Note: estimates are automatically |
|                                   | reconciled when a customer's      |
|                                   | income tax assessment is issued   |
|                                   | for the relevant year. If         |
|                                   | customers lodge tax returns on    |
|                                   | time each year, their estimates   |
|                                   | will be reconciled promptly.      |
|                                   |                                   |
|                                   | If an assessment will continue to |
|                                   | be based on a provisional income  |
|                                   | or unreconciled estimates,        |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   outstanding incomes will      |
|                                   |     continue to update and        |
|                                   |     reconcile the past periods,   |
|                                   |     despite the current status of |
|                                   |     the case. This may result in  |
|                                   |     retrospective variations to   |
|                                   |     past assessments. Both        |
|                                   |     parties will be notified of   |
|                                   |     the variations in writing     |
|                                   | -   retrospective variations to   |
|                                   |     past assessments during       |
|                                   |     periods of Child Support      |
|                                   |     collect may change what the   |
|                                   |     account balance was when the  |
|                                   |     assessment was ended, and     |
|                                   | -   arrears could accrue for the  |
|                                   |     payer or a liability          |
|                                   |     reduction could cause a payee |
|                                   |     overpayment. Child Support    |
|                                   |     may contact the parties to    |
|                                   |     discuss the collection of the |
|                                   |     retrospective variations      |
|                                   |                                   |
|                                   | Role of payer/payee may swap      |
|                                   |                                   |
|                                   | For example, the payee who        |
|                                   | elected to end the case may       |
|                                   | become the payer on that date.    |
|                                   | The payer/payee role of a parent  |
|                                   | may swap where:                   |
|                                   |                                   |
|                                   | a provisional income is updated   |
|                                   | or an estimate is reconciled, or  |
|                                   |                                   |
|                                   | a retrospective care, Change of   |
|                                   | Assessment or objection decision  |
|                                   | has been made:                    |
|                                   |                                   |
|                                   | -   if there is a decision in     |
|                                   |     progress when the election is |
|                                   |     received, discuss the         |
|                                   |     potential impacts with the    |
|                                   |     payee                         |
|                                   | -   the payee may prefer to opt   |
|                                   |     out of collection until the   |
|                                   |     decision is finalised and     |
|                                   |     then decide to elect to end   |
|                                   | -   mostly, if the payee’s        |
|                                   |     election was valid at the     |
|                                   |     time it was made, the         |
|                                   |     retrospective variation       |
|                                   |     should not impact the         |
|                                   |     decision to end the case      |
|                                   |                                   |
|                                   | If reconsidering the decision to  |
|                                   | end the assessment, seek help     |
|                                   | from a Program Support Manager.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss collection or discharge   |
|                                   | of arrears + Read more ...        |
|                                   |                                   |
|                                   | If arrears remain on the case,    |
|                                   | discuss the payee's options. The  |
|                                   | payee may:                        |
|                                   |                                   |
|                                   | -   leave arrears owing for Child |
|                                   |     Support collection            |
|                                   | -   partially or fully discharge  |
|                                   |     the arrears and collect them  |
|                                   |     privately, or                 |
|                                   | -   pursue collection of arrears  |
|                                   |     through court, under section  |
|                                   |     113A of the Child Support     |
|                                   |     (Registration and Collection) |
|                                   |     Act 1988                      |
|                                   |                                   |
|                                   | Explain to the payee:             |
|                                   |                                   |
|                                   | before the assessment actually    |
|                                   | ends, updates to either parent's  |
|                                   | income or estimates may:          |
|                                   |                                   |
|                                   | -   affect the arrears amount, or |
|                                   | -   create a payee overpayment    |
|                                   | -   Child Support will try to     |
|                                   |     contact them again to discuss |
|                                   |     if this occurs                |
|                                   |                                   |
|                                   | the arrears balance and confirm   |
|                                   | the amount they wish to discharge |
|                                   |                                   |
|                                   | Centrelink implications:          |
|                                   |                                   |
|                                   | -   a decision about discharging  |
|                                   |     their arrears may affect      |
|                                   |     their benefits                |
|                                   | -   Centrelink may include the    |
|                                   |     non-paid amount when          |
|                                   |     assessing their entitlement   |
|                                   |     to FTB part A                 |
|                                   | -   this could cause a reduction  |
|                                   |     to their entitlement or an    |
|                                   |     FTB overpayment               |
|                                   |                                   |
|                                   | Discharge cooling off             |
|                                   | period/letter                     |
|                                   |                                   |
|                                   | If the payee proceeds with        |
|                                   | discharging arrears, explain:     |
|                                   |                                   |
|                                   | a decision to discharge child     |
|                                   | support arrears cannot be         |
|                                   | withdrawn or reversed after the   |
|                                   | decision is finalised             |
|                                   |                                   |
|                                   | they have a 7 day ‘cooling off’   |
|                                   | period to:                        |
|                                   |                                   |
|                                   | -   consider their decision to    |
|                                   |     discharge, and                |
|                                   | -   contact Centrelink about the  |
|                                   |     potential impact              |
|                                   |                                   |
|                                   | they will receive a letter        |
|                                   | confirming the cooling off period |
|                                   |                                   |
|                                   | they must contact Child Support   |
|                                   | by the due date if they do not    |
|                                   | want to go ahead with the         |
|                                   | discharge of arrears.             |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | the future due date. This ensures |
|                                   | the expectations and consequences |
|                                   | are clear                         |
|                                   |                                   |
|                                   | if Child Support are not          |
|                                   | contacted by the due date, their  |
|                                   | discharge request will be         |
|                                   | accepted                          |
|                                   |                                   |
|                                   | Child Support will send them a    |
|                                   | letter notifying them of the      |
|                                   | final decision                    |
|                                   |                                   |
|                                   | Send discharge letter:            |
|                                   |                                   |
|                                   | -   send the payee UQ13.00 - Pre  |
|                                   |     discharge arrears - Payee     |
|                                   |     letter                        |
|                                   | -   create a Discharge Pending    |
|                                   |     intray                        |
|                                   | -   document the agreed due date  |
|                                   |     as a reminder                 |
|                                   | -   process the discharge of      |
|                                   |     arrears if the payee has not  |
|                                   |     contacted Child Support by    |
|                                   |     the due date                  |
|                                   |                                   |
|                                   | Do not finalise the discharge     |
|                                   | before the due date.              |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Contact the payer

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the payer + Read more ... |
|                                   |                                   |
|                                   | For situations of family and      |
|                                   | domestic violence only,           |
|                                   | regardless of the payee's         |
|                                   | Centrelink entitlement, do not    |
|                                   | contact the payer during the      |
|                                   | election to end process. The      |
|                                   | payer will be contacted in        |
|                                   | writing post-decision to inform   |
|                                   | them of the outcome, see Table 6. |
|                                   |                                   |
|                                   | In all other circumstances when   |
|                                   | contacting the payer, do not      |
|                                   | discuss the payee’s reasons to    |
|                                   | end the child support assessment. |
|                                   |                                   |
|                                   | Explain the election to end       |
|                                   | details to the payer:             |
|                                   |                                   |
|                                   | -   the date the assessment is to |
|                                   |     end                           |
|                                   | -   the liability not yet applied |
|                                   |     to the case, including the    |
|                                   |     amount and date due           |
|                                   | -   any arrears or overpayment    |
|                                   |     remaining                     |
|                                   | -   the effect of any updates to  |
|                                   |     the assessment if it is based |
|                                   |     on a provisional income or an |
|                                   |     estimate of income            |
|                                   | -   the effect of care            |
|                                   |     arrangements on Family Tax    |
|                                   |     Benefit (FTB)                 |
|                                   | -   any changes to care           |
|                                   |     arrangements (for example,    |
|                                   |     relevant dependants)          |
|                                   | -   if applicable, any changes to |
|                                   |     employer withholding          |
|                                   |     deductions                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss arrears, overpayments and |
|                                   | excess cash + Read more ...       |
|                                   |                                   |
|                                   | After the end has been processed, |
|                                   | if there:                         |
|                                   |                                   |
|                                   | are arrears owing, negotiate a    |
|                                   | payment arrangement               |
|                                   |                                   |
|                                   | is an overpayment, ask if the     |
|                                   | payer wants to:                   |
|                                   |                                   |
|                                   | -   waive the overpayment, or     |
|                                   | -   collect the overpaid amount.  |
|                                   |     Child Support will attempt to |
|                                   |     collect from the payee and    |
|                                   |     refund the monies collected   |
|                                   |     to the payer                  |
|                                   |                                   |
|                                   | is excess cash on the ended case: |
|                                   |                                   |
|                                   | -   check if the part month’s     |
|                                   |     liability has been applied to |
|                                   |     the account. Discuss with the |
|                                   |     customer the amount of        |
|                                   |     liability that has not yet    |
|                                   |     been raised on the ended      |
|                                   |     case. For example, the case   |
|                                   |     ends in May and a refund is   |
|                                   |     processed, however the May    |
|                                   |     liability will not apply to   |
|                                   |     the account until the end of  |
|                                   |     the month. Discuss the amount |
|                                   |     of liability for May that     |
|                                   |     will become due in June (for  |
|                                   |     the period the case was still |
|                                   |     active in May)                |
|                                   | -   discuss the option to         |
|                                   |     manually calculate the        |
|                                   |     remaining liability and do a  |
|                                   |     partial refund (leaving       |
|                                   |     enough to cover the liability |
|                                   |     when it does raise) or offer  |
|                                   |     to process the refund after   |
|                                   |     the liability raises which    |
|                                   |     would not require manual      |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | If the customer requests a full   |
|                                   | refund, Services Australia cannot |
|                                   | keep the funds. Explain to the    |
|                                   | payer there will be 1 more        |
|                                   | payment due and payable the       |
|                                   | following month. See Step 4 in    |
|                                   | Table 1 of Excess cash on a Child |
|                                   | Support customer's account,       |
|                                   |                                   |
|                                   | See the Child Support Guide       |
|                                   | 5.5.5: Overpayments.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct and discuss the effect/s  |
|                                   | of provisional/estimated income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If child support assessments are  |
|                                   | based on either a provisional     |
|                                   | income or an estimate of income,  |
|                                   | update the provisional incomes    |
|                                   | and review any estimates of       |
|                                   | income, where possible. Tell the  |
|                                   | payer that the provisional income |
|                                   | will be replaced when an ATO      |
|                                   | income becomes available and      |
|                                   | estimates may be                  |
|                                   | reviewed/reconciled. This may     |
|                                   | result in arrears.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss effects of care on FTB    |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | If care of the child/ren is       |
|                                   | shared or divided and if they are |
|                                   | in receipt of Family Tax Benefit  |
|                                   | (FTB) for the child/ren in their  |
|                                   | care, explain that ending the     |
|                                   | case may affect their FTB         |
|                                   | entitlement. Tell the payer to    |
|                                   | discuss this with Centrelink and  |
|                                   | warm transfer if required.        |
|                                   |                                   |
|                                   |                                   |
