-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of residence requirements for CP

Qualifying residence requirements and exemptions for CP

Residence requirements for care receiver

Initial assessment of residence requirements for CP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | evident on the RSLEG screen or    |
|                                   | from their passport:              |
|                                   |                                   |
|                                   | -   contact Centrelink            |
|                                   |     International Services (CIS), |
|                                   |     or                            |
|                                   | -   refer to CIS via the          |
|                                   |     Immigration Match             |
|                                   |     Questionnaire (IMQ)           |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | -   Yes, they are exempt from the |
|                                   |     NARWP. Make sure the visa     |
|                                   |     details are correct on the    |
|                                   |     RSLEG screen. See Step 1 in   |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Visa subclass holder + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer the holder of     |
|                                   | visa subclass 116, 836 or 852?    |
|                                   |                                   |
|                                   | This information can generally be |
|                                   | found in the customer's passport  |
|                                   | or on the RSLEG screen after a    |
|                                   | successful immigration datalink.  |
|                                   |                                   |
|                                   | -   Yes, they are exempt from the |
|                                   |     NARWP. Make sure the visa     |
|                                   |     details are correct on the    |
|                                   |     RSLEG screen. See Step 1 in   |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family member of a refugee or     |
|                                   | former refugee + Read more ...    |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | Was the customer a family member  |
|                                   | of either a refugee or a former   |
|                                   | refugee at the time the refugee   |
|                                   | or former refugee arrived in      |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer is          |
|                                   | currently the family member of a  |
|                                   | refugee or former refugee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia. However, if |
|                                   | the family member is now an       |
|                                   | Australian citizen, they are no   |
|                                   | longer considered to be a refugee |
|                                   | (they are a former refugee). The  |
|                                   | customer can be covered by this   |
|                                   | exemption provision.              |
|                                   |                                   |
|                                   | Is the customer currently the     |
|                                   | family member of a refugee or     |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   After fully assessing the     |
|                                   |     claim, refer case to CIS for  |
|                                   |     exemption coding              |
|                                   | -   Once CIS responds, continue   |
|                                   |     to assess the claim. See Step |
|                                   |     1 in Table 3                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer was the     |
|                                   | family member of a refugee or     |
|                                   | former refugee when the refugee   |
|                                   | or former refugee died + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia.             |
|                                   |                                   |
|                                   | Was the customer the family       |
|                                   | member of a refugee or former     |
|                                   | refugee when the refugee or       |
|                                   | former refugee died?              |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   After fully assessing the     |
|                                   |     claim, refer case to CIS for  |
|                                   |     exemption coding              |
|                                   | -   Once CIS responds, continue   |
|                                   |     to assess the claim. See Step |
|                                   |     1 in Table 3                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment of the NARWP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The NARWP is 2 years (104 weeks)  |
|                                   | of physical presence in Australia |
|                                   | as an Australian resident.        |
|                                   |                                   |
|                                   | Continue to assess the claim.     |
|                                   |                                   |
|                                   | The end date of the NARWP         |
|                                   | (assuming they remain in          |
|                                   | Australia) is calculated and      |
|                                   | displayed on the Periods of       |
|                                   | Australian Presence (RSPAP)       |
|                                   | screen. This can be useful when   |
|                                   | telling the customer of future    |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: record past periods of      |
|                                   | residence on the Country of       |
|                                   | Residence (CRES) screen if:       |
|                                   |                                   |
|                                   | -   the system calculates that    |
|                                   |     the NARWP has not yet been    |
|                                   |     served, and                   |
|                                   | -   the customer was an           |
|                                   |     Australian resident before 1  |
|                                   |     September 1994                |
|                                   |                                   |
|                                   | If they have not yet served the   |
|                                   | NARWP, the claim will:            |
|                                   |                                   |
|                                   | -   Reject NW2 (Residence less    |
|                                   |     than 104 weeks), or           |
|                                   | -   Grant with a status of        |
|                                   |     assessed but will not be      |
|                                   |     payable until the end of the  |
|                                   |     NARWP. This may mean the      |
|                                   |     customer will have an         |
|                                   |     assessed claim for up to 13   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | If the claim grants with a start  |
|                                   | date more than 13 weeks in the    |
|                                   | future, manually reject with      |
|                                   | reason 'NRQ' on the Benefit       |
|                                   | Action (BA) screen before         |
|                                   | finalising the claim.             |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | granting when the customer has    |
|                                   | not served or is not exempt from  |
|                                   | the NARWP, check the Family       |
|                                   | Member/Refugee Code on the        |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If FMC, FME or PRE is coded,      |
|                                   | refer case to CIS for exemption   |
|                                   | coding to be ended.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if the customer has lived   |
|                                   | or worked in an agreement country |
|                                   | that covers CP + Read more ...    |
|                                   |                                   |
|                                   | Has the customer lived or worked  |
|                                   | in an agreement country that      |
|                                   | covers Carer Payment?             |
|                                   |                                   |
|                                   | Yes, make sure the agreement      |
|                                   | country is recorded on the CRES   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Re-categorise the claim to a  |
|                                   |     CIS new claim work item       |
|                                   | -   Do not refer the claim to CIS |
|                                   |     using Process Direct referral |
|                                   | -   Make sure the claim is not on |
|                                   |     hold so it can be allocated   |
|                                   | -   Complete any supporting work  |
|                                   |     items                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, finalise the claim, go to     |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 10                                | Options for customers who are not |
|                                   | residentially qualified for CP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | entitled to some of the           |
|                                   | following. Offer to the customer  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | If the customer is currently an   |
|                                   | Australian resident, they may     |
|                                   | qualify for Carer Allowance (CA)  |
|                                   | as this payment has a 52 week     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | If the customer has dependent     |
|                                   | children, they may be entitled to |
|                                   | Family Tax Benefit Part B (not    |
|                                   | subject to NARWP) or Low Income   |
|                                   | Health Care Card (LIC). See       |
|                                   | Payments and concession cards     |
|                                   | available to customers serving    |
|                                   | the Newly Arrived Resident's      |
|                                   | Waiting Period (NARWP)            |
|                                   |                                   |
|                                   | If the customer who is not a      |
|                                   | resident of Australia (for        |
|                                   | example, temporary student visa   |
|                                   | holder) has dependent children,   |
|                                   | they may be entitled to Child     |
|                                   | Care Subsidy (CCS)                |
|                                   |                                   |
|                                   | Depending on the type of visa     |
|                                   | held and their circumstances, the |
|                                   | customer may also have            |
|                                   | entitlement to some help looking  |
|                                   | for work. See Employment services |
|                                   | for visa holders                  |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | Special Benefit (SpB) if since    |
|                                   | arrival in Australia:             |
|                                   |                                   |
|                                   | -   they are in hardship, and     |
|                                   | -   have suffered an unexpected   |
|                                   |     and significant change in     |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | SpB may also be payable to a      |
|                                   | person with certain temporary     |
|                                   | visas even though they are not an |
|                                   | Australian resident               |
+-----------------------------------+-----------------------------------+

Residence requirements for care receiver

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver residence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the care receiver's record,    |
|                                   | check the Immigration Enquiry     |
|                                   | (RSIMME), Legal Residence Details |
|                                   | (RSLEG) and Country of Residence  |
|                                   | (CRES) screens are correct.       |
|                                   |                                   |
|                                   | Make sure the customer's country  |
|                                   | of birth and any travel documents |
|                                   | are on the RSIMME screen. The     |
|                                   | system should have automatically  |
|                                   | linked to the Immigration         |
|                                   | Datalink and updated the care     |
|                                   | receiver's residence and movement |
|                                   | information. If more information  |
|                                   | is needed, see Activating the     |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Is the care receiver an           |
|                                   | Australian resident?              |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     residentially qualified for   |
|                                   |     CP. Continue to assess the    |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver is not an           |
|                                   | Australian resident + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the care receiver is not an    |
|                                   | Australian resident, the carer    |
|                                   | may still qualify for CP either   |
|                                   | autonomously or under an          |
|                                   | international agreement if the    |
|                                   | care receiver is:                 |
|                                   |                                   |
|                                   | -   a higher Adult Disability     |
|                                   |     Assessment Tool (ADAT) score  |
|                                   |     adult, and                    |
|                                   | -   in receipt of a social        |
|                                   |     security pension, and         |
|                                   | -   a person for whom CP could be |
|                                   |     granted under an              |
|                                   |     international social security |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Does the care receiver meet these |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, see Eligibility for      |
|                                   |     Carer Payment (CP) when a     |
|                                   |     care receiver is aged 16      |
|                                   |     years or over. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not entitled to Carer Payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer is not qualified for    |
|                                   | CP, but may still be entitled to  |
|                                   | the following. Offer the          |
|                                   | customer, where appropriate:      |
|                                   |                                   |
|                                   | Family Tax Benefit Part B (as it  |
|                                   | is not subject to a NARWP) or a   |
|                                   | Low Income Health Care Card (LIC) |
|                                   |                                   |
|                                   | Some help looking for work. See   |
|                                   | Employment services for visa      |
|                                   | holders                           |
|                                   |                                   |
|                                   | Payments using an international   |
|                                   | agreement, including Age Pension, |
|                                   | Disability Support Pension (DSP), |
|                                   | CP or Parenting Payment Single    |
|                                   | (PPS) for de jure widows:         |
|                                   |                                   |
|                                   | -   Make sure a record of the     |
|                                   |     agreement country is on the   |
|                                   |     CRES screen                   |
|                                   | -   Re-categorise the claim to a  |
|                                   |     CIS new claim work item       |
|                                   | -   Do not refer the claim to CIS |
|                                   |     using Process Direct referral |
|                                   | -   Make sure the claim is not on |
|                                   |     hold so it can be allocated   |
|                                   | -   Complete any supporting work  |
|                                   |     items                         |
|                                   |                                   |
|                                   | Special Benefit (SpB) as the      |
|                                   | holder of an SpB qualifying visa  |
|                                   | if, since being in Australia,     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are in hardship, and          |
|                                   | -   have suffered an unexpected   |
|                                   |     and significant change in     |
|                                   |     circumstances                 |
|                                   |     SpB may also be payable to a  |
|                                   |     person with certain temporary |
|                                   |     visas that qualify them for   |
|                                   |     some payments, even though    |
|                                   |     they are not an Australian    |
|                                   |     resident                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
