-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains information on assessing a claim for ABSTUDY
Schooling B Award, Tertiary Award and Masters and Doctorate Award.

On this page:

Accepting a claim

Schooling B

Tertiary/Masters/Apprentice

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL'                     |
|                                   | -   'VERBDOC'                     |
|                                   | -   'VERBNO'                      |
|                                   |                                   |
|                                   | Add the 'SUSYC' keyword if the    |
|                                   | student is studying a Startup     |
|                                   | Year Course                       |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SCT' is coded  |
|                                   | when indexing the NCL. For more   |
|                                   | information, see Indexing,        |
|                                   | re-indexing and cancelling claim  |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'ABAPP' - ABSTUDY Apprentice  |
|                                   |     or Trainee                    |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL'                     |
|                                   | -   'VERBDOC'                     |
|                                   | -   'VERBNO'                      |
|                                   |                                   |
|                                   | Add the 'SUSYC' keyword if the    |
|                                   | student is studying a Startup     |
|                                   | Year Course                       |
|                                   |                                   |
|                                   | Has the applicant accepted a      |
|                                   | verbal declaration?               |
|                                   |                                   |
|                                   | -   Yes, where the CDF has been   |
|                                   |     returned, review the form and |
|                                   |     update any changes. Go to     |
|                                   |     Step 6                        |
|                                   | -   No, applicant has not been    |
|                                   |     offered or has not accepted a |
|                                   |     verbal declaration, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal declaration not accepted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has returned a    |
|                                   | signed CDF, review the CDF and    |
|                                   | update any changes. Go to Step 6  |
|                                   |                                   |
|                                   | If the customer did not provide a |
|                                   | signed CDF and a verbal           |
|                                   | declaration has not been          |
|                                   | accepted, make 2 genuine attempts |
|                                   | to contact the customer to obtain |
|                                   | the verbal declaration:           |
|                                   |                                   |
|                                   | If contact is successful and      |
|                                   | verbal declaration has been       |
|                                   | provided and documented, go to    |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | If contact is unsuccessful and    |
|                                   | the claim is:                     |
|                                   |                                   |
|                                   | -   18 days or older, go to Step  |
|                                   |     8                             |
|                                   | -   17 days or younger, place the |
|                                   |     claim on hold until day 18.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY Tertiary Award and    |
|                                   | Masters and Doctorate Award,      |
|                                   | check if a claim has been created |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | If a claim has not been created,  |
|                                   | create a claim via the Social     |
|                                   | Online Application (SOA) shell in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | -   Benefit Type: ABSTUDY         |
|                                   |     Tertiary Living Allowance     |
|                                   | -   Customer CRN                  |
|                                   | -   Date of Receipt               |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | First                             |
|                                   |                                   |
|                                   | The ABSTUDY new claim (NCL)       |
|                                   | activity must be checked to       |
|                                   | ensure the correct Source is      |
|                                   | recorded and a Claim Type keyword |
|                                   | has been added.                   |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   Check the Source is recorded  |
|                                   |     as 'SY019' or 'SY092'. If an  |
|                                   |     incorrect Source is recorded, |
|                                   |     the NCL activity will need to |
|                                   |     be cancelled and the claim    |
|                                   |     will need to be reindexed     |
|                                   |     using the correct Source of   |
|                                   |     'SY019' or 'SY092'            |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the appropriate Claim Type  |
|                                   | keyword has been added:           |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'SUSYC' if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
|                                   |                                   |
|                                   | If the Claim Type keyword has not |
|                                   | been added:                       |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'SUSYC' if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SY019' or      |
|                                   | 'SY092' is coded when indexing    |
|                                   | the NCL. For more information,    |
|                                   | see Indexing, re-indexing and     |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   | -   'SUSYC' if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | eligible for one of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ABSTUDY Schooling B Award     |
|                                   | -   ABSTUDY Tertiary Award        |
|                                   | -   ABSTUDY Masters and Doctorate |
|                                   |     Award                         |
|                                   |                                   |
|                                   | Is the customer eligible for one  |
|                                   | of the above ABSTUDY Awards?      |
|                                   |                                   |
|                                   | Yes, for assessing:               |
|                                   |                                   |
|                                   | -   a Schooling B claim, see      |
|                                   |     Table 2                       |
|                                   | -   a Tertiary, Masters or        |
|                                   |     Doctorate claim, see Table 3  |
|                                   | -   an Apprentice, go to Step 7   |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be qualified for ABSTUDY as an |
|                                   | Australian Apprentice, a person   |
|                                   | must have a current Commonwealth  |
|                                   | registration number in relation   |
|                                   | to a full-time Australian         |
|                                   | Apprenticeship as administered by |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations. Services     |
|                                   | Australia will obtain the         |
|                                   | Australian Apprenticeship details |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations before    |
|                                   | the Australian Apprentice's claim |
|                                   | for ABSTUDY can be approved.      |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are an Apprentice or Trainee, but |
|                                   | the Australian Apprenticeship     |
|                                   | details are not yet current:      |
|                                   |                                   |
|                                   | -   record the details in the ABY |
|                                   |     Claim Progress DOC            |
|                                   | -   contact the customer and      |
|                                   |     advise payments cannot occur  |
|                                   |     until confirmation of their   |
|                                   |     Australian Apprenticeship     |
|                                   |     status is received            |
|                                   | -   place the claim on hold for   |
|                                   |     14 days                       |
|                                   |                                   |
|                                   | The Apprentice claim can continue |
|                                   | to be re-held for up to 13 weeks  |
|                                   | while waiting for the details to  |
|                                   | be confirmed. Where the details   |
|                                   | are not confirmed after 13 weeks, |
|                                   | reject the claim NAT (Not an      |
|                                   | Apprentice).                      |
|                                   |                                   |
|                                   | Does the Australian Apprentice    |
|                                   | have a current Commonwealth       |
|                                   | registration number?              |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, and the Apprentice claim has  |
|                                   | been held for:                    |
|                                   |                                   |
|                                   | -   under 13 weeks, place the     |
|                                   |     claim on hold for 14 days.    |
|                                   |     Procedure ends here           |
|                                   | -   13 weeks or more, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer is not eligible for  |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | The ABSTUDY claim may reject      |
|                                   | automatically (following the      |
|                                   | updating of information on the    |
|                                   | customer's record, for example,   |
|                                   | student attending primary school) |
|                                   | or may need to be rejected        |
|                                   | manually. See Codes for ABSTUDY   |
|                                   | cancellation, suspension and      |
|                                   | rejection for a list of which     |
|                                   | rejection codes are automatic and |
|                                   | which are manual.                 |
|                                   |                                   |
|                                   | To action the rejection:          |
|                                   |                                   |
|                                   | -   manually, see Rejecting an    |
|                                   |     ABSTUDY claim                 |
|                                   | -   automatically, go to Step 9   |
+-----------------------------------+-----------------------------------+
| 9                                 | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is in Process        |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Process and update the |
|                                   |     screens with the details      |
|                                   |     provided in the ABSTUDY claim |
|                                   | -   When the screens have been    |
|                                   |     updated, select Assess to     |
|                                   |     assess and finalise the claim |
|                                   | -   Record details on a NOTE      |
|                                   | -   Complete any scanned          |
|                                   |     documents actioned as part of |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | If the claim is in Customer       |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen. Go |
|                                   |     to the ABSTUDY Task Selector  |
|                                   |     (EYTS) screen and update the  |
|                                   |     appropriate screens according |
|                                   |     to the information provided   |
|                                   |     in the ABSTUDY claim          |
|                                   | -   When the appropriate screens  |
|                                   |     have been updated, go to the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen to finalise the        |
|                                   |     activity                      |
|                                   | -   Record details on a DOC - use |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Claims -        |
|                                   |     ABSTUDY > ABY                 |
|                                   |     Granted/Rejected > Confirm    |
|                                   | -   Expire the 'Progress of       |
|                                   |     ABSTUDY claim' Display on     |
|                                   |     Access DOC                    |
|                                   |                                   |
|                                   | Complete any scanned documents    |
|                                   | actioned as a part of the         |
|                                   | claimContact the applicant and    |
|                                   | provide an explanation of the     |
|                                   | decision. See Advising verbally   |
|                                   | of an unfavourable decision.      |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Australian Apprentice start       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Due to system limitations, an     |
|                                   | Apprentice claim date of receipt  |
|                                   | (DOR) may need to be changed to   |
|                                   | align with the calculated start   |
|                                   | date.                             |
|                                   |                                   |
|                                   | To determine correct start date,  |
|                                   | see Calculating the start date    |
|                                   | for ABSTUDY                       |
|                                   |                                   |
|                                   | Does the claim DOR align with the |
|                                   | calculated start date?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Date of Receipt (DOR) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update the DOR, select Update  |
|                                   | DOR in More Options menu This     |
|                                   | image could not be displayed.     |
|                                   |                                   |
|                                   | Key the calculated start date and |
|                                   | select continue                   |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Schooling B

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the customer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | Select and update the screens     |
|                                   | using the details provided in the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Address (AD)                  |
|                                   | -   Accommodation (AC)            |
|                                   | -   Relationship status (MS)      |
|                                   | -   Telephone details (TDS)       |
|                                   | -   Tax File Number Details (TFN) |
|                                   | -   Payment Destination Details   |
|                                   |     (PASB)                        |
|                                   | -   Residence Requirement (RSLEG) |
|                                   | -   Proof of Identity (POI)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Office codes (OC)             |
|                                   |                                   |
|                                   | Select Next to progress through   |
|                                   | the claim                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | Ensure the Address Details (AD)   |
|                                   | are current.                      |
|                                   |                                   |
|                                   | If the student lives away from    |
|                                   | home the customer's address       |
|                                   | details must include the          |
|                                   | student's actual home (HOM)       |
|                                   | address and term (TER) address at |
|                                   | the study location. See Updating  |
|                                   | address details.                  |
|                                   |                                   |
|                                   | Tertiary students are subject to  |
|                                   | normal Remote Area Allowance      |
|                                   | (RAA) entitlement provisions.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the steps to code the AC      |
|                                   | screen, see Completing the        |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax File Number Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Tax File Number (TFN) is not    |
|                                   | required for a student under 16   |
|                                   | years.                            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has a TFN, key the TFN in the |
|                                   |     TFN: field                    |
|                                   | -   meets a TFN exemption, key    |
|                                   |     the exemption reason in the   |
|                                   |     Exemption Reason: field       |
|                                   | -   is 16 years of age or older   |
|                                   |     and does not meet either of   |
|                                   |     the above, leave the  TFN:    |
|                                   |     field blank. The claim will   |
|                                   |     Auto Reject                   |
|                                   |                                   |
|                                   | See Tax File Number for ABSTUDY.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | identity confirmation. Some       |
|                                   | customers may satisfy identity    |
|                                   | confirmation requirements without |
|                                   | having to produce identity        |
|                                   | confirmation documents.           |
|                                   |                                   |
|                                   | See Additional procedures         |
|                                   | exclusive to ABSTUDY apply in     |
|                                   | some circumstances.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment Destination Details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   under 18 years old, check if  |
|                                   |     the payment can be made to    |
|                                   |     the customer. See Payments    |
|                                   |     for students under 18 years   |
|                                   |     paid to student, parent or    |
|                                   |     third party                   |
|                                   | -   aged 18 years or more,        |
|                                   |     payments will be made to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | See Changing payment destination. |
+-----------------------------------+-----------------------------------+
| 7                                 | Education Course Details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the screens selected from    |
|                                   | the CDTS screen have been         |
|                                   | updated, the screen flow will go  |
|                                   | to the ABSTUDY Task Selector      |
|                                   | (EYTS) screen. Continue through   |
|                                   | this until the Education Course   |
|                                   | Details (EDC) screen presents.    |
|                                   |                                   |
|                                   | See Coding ABSTUDY education      |
|                                   | details for further information.  |
|                                   |                                   |
|                                   | Note: update the EDC screen with  |
|                                   | the current and future year       |
|                                   | education details at the same     |
|                                   | time (that is, year 8 2022 and    |
|                                   | year 9 2023), where the claim is  |
|                                   | being:                            |
|                                   |                                   |
|                                   | -   coded for the current year,   |
|                                   |     and                           |
|                                   | -   processed from 1 October      |
|                                   |     onwards, due to End of Year   |
|                                   |     (EOY) processing              |
+-----------------------------------+-----------------------------------+
| 8                                 | Education Payments Start Date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date of commencement for      |
|                                   | payment will be automatically     |
|                                   | calculated by the system.         |
|                                   | However, in some circumstances    |
|                                   | this may need to be manually      |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | See Calculating the start date    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Independence, state care or       |
|                                   | UTLAH?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a student is claiming        |
|                                   | independence, state care or       |
|                                   | UTLAH, for assessment and coding, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   ABSTUDY unreasonable to live  |
|                                   |     at home (UTLAH)               |
|                                   | -   ABSTUDY customer in state     |
|                                   |     care                          |
|                                   |                                   |
|                                   | Has the customer been approved    |
|                                   | for independence, state care or   |
|                                   | UTLAH?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Family Pool + Read more ...       |
|                                   |                                   |
|                                   | Go to the PIT Parent Selection    |
|                                   | (NPPS) screen. Check:             |
|                                   |                                   |
|                                   | -   parents are linked on the     |
|                                   |     customer's record and         |
|                                   | -   parent(s)/guardian(s)         |
|                                   |     Customer Reference Number(s)  |
|                                   |     (CRNs) and Tax File Number(s) |
|                                   |     (TFNs) are recorded           |
|                                   |                                   |
|                                   | The Relationship Summary (NRS)    |
|                                   | screen displays a summary of the  |
|                                   | family's details.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Has the parent(s)/guardian(s)     |
|                                   | income information been provided? |
|                                   |                                   |
|                                   | Yes, check the Household Income   |
|                                   | and Assets (NHI) screen to ensure |
|                                   | the parent(s)/guardian(s) details |
|                                   | are correctly recorded. See       |
|                                   | Assessing and coding parental     |
|                                   | income for ABSTUDY, Assistance    |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme and Youth Allowance (YA).  |
|                                   | Go to Step 12                     |
|                                   |                                   |
|                                   | No, and a Parental Income Test    |
|                                   | (PIT) exemption does not apply:   |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the                   |
|                                   |     parent(s)/guardian(s) to      |
|                                   |     request the information       |
|                                   |     verbally. Go to Step 12       |
|                                   | -   if the parents cannot be      |
|                                   |     contacted (and have not       |
|                                   |     completed the MOD JY), see    |
|                                   |     Applying the Parental income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   where an estimate is          |
|                                   |     provided, see Assessing and   |
|                                   |     coding parental income for    |
|                                   |     ABSTUDY, Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme and Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Payee/Debtor (EYPY) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code the appropriate CRN on the   |
|                                   | Payee/Debtor (EYPY) screen. To    |
|                                   | determine the appropriate         |
|                                   | payee/debtor, see How and to whom |
|                                   | ABSTUDY payments are made.        |
|                                   |                                   |
|                                   | Note: the payee/debtor will be    |
|                                   | the student, or parent/guardian.  |
|                                   | Do not code the screen with       |
|                                   | payment nominee's details.        |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | For customers advising they have  |
