
Referring overseas maintenance and paternity matters to the Attorney-General’s Department 277-20030558

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Identify the type of referral to AGD

Referral to the Child Support Program Advice Team

Child Support Program Advice Team referral to AGD

AGD referral back to the Child Support Program Advice Team for further
action

Identify the type of referral to AGD

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     establish parentage           |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   | -   The refusal letter will       |
|                                   |     inform the applicant they     |
|                                   |     have the right to make their  |
|                                   |     own application directly to   |
|                                   |     an Australian court for a     |
|                                   |     declaration under section     |
|                                   |     106A of the Child Support     |
|                                   |     (Assessment) Act 1989 that a  |
|                                   |     person should be assessed in  |
|                                   |     respect of the costs of the   |
|                                   |     child because the person is a |
|                                   |     parent of the child           |
+-----------------------------------+-----------------------------------+
| 3                                 | Referring a paternity matter to   |
|                                   | AGD + Read more ...               |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required for referral of a        |
|                                   | paternity matter to AGD and will  |
|                                   | generally be included in the      |
|                                   | application for assessment from   |
|                                   | the overseas authority:           |
|                                   |                                   |
|                                   | -   Mother’s full name, date of   |
|                                   |     birth and address             |
|                                   | -   Child’s full name, date of    |
|                                   |     birth, and address            |
|                                   | -   Particulars of the putative   |
|                                   |     father (E.g. full name, alias |
|                                   |     if applicable, date of birth, |
|                                   |     last known addresses, last    |
|                                   |     known phone numbers)          |
|                                   | -   Relevant information          |
|                                   |     concerning the relationship   |
|                                   |     between the mother and        |
|                                   |     putative father (E.g. where   |
|                                   |     the parents met, how long     |
|                                   |     were they in a relationship   |
|                                   |     for, did they cohabit, city   |
|                                   |     that the child conceived)     |
|                                   |                                   |
|                                   | Child Support will need to        |
|                                   | confirm whether it has located    |
|                                   | and attempted to contact the      |
|                                   | putative father and the outcome   |
|                                   | of that contact (could not        |
|                                   | establish contact, contacted but  |
|                                   | not willing to sign a statutory   |
|                                   | declaration acknowledging         |
|                                   | paternity etc.)                   |
|                                   |                                   |
|                                   | The following information, if     |
|                                   | available, will also assist AGD:  |
|                                   |                                   |
|                                   | -   Whether the mother was in a   |
|                                   |     sexual relationship with      |
|                                   |     anyone else around the time   |
|                                   |     that the child was conceived  |
|                                   | -   Letters or emails between the |
|                                   |     parties that may help to      |
|                                   |     substantiate the assertion of |
|                                   |     paternity                     |
|                                   | -   A photograph of the putative  |
|                                   |     father                        |
|                                   |                                   |
|                                   | Gather the required documents and |
|                                   | go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | UNCRAM application for adult      |
|                                   | child or spousal maintenance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a payee does not have an       |
|                                   | existing overseas adult child     |
|                                   | maintenance liability and is not  |
|                                   | eligible for an Australian        |
|                                   | assessment (e.g. because the      |
|                                   | child is over 18), they can make  |
|                                   | an application for establishment  |
|                                   | of a liability in an Australian   |
|                                   | court under UNCRAM if they reside |
|                                   | in an UNCRAM country. See the     |
|                                   | Resources page for UNCRAM details |
|                                   | on the United Nations Treaty      |
|                                   | Collection website.               |
|                                   |                                   |
|                                   | A payee may also apply for        |
|                                   | spousal maintenance under the     |
|                                   | Convention.                       |
|                                   |                                   |
|                                   | If Child Support receives an      |
|                                   | UNCRAM application for adult      |
|                                   | child support or for spousal      |
|                                   | maintenance, the application must |
|                                   | be referred to AGD. AGD will      |
|                                   | commence proceedings in an        |
|                                   | Australian court on behalf of the |
|                                   | payee.                            |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required for referral of an       |
|                                   | UNCRAM adult child or spousal     |
|                                   | matter to AGD and will generally  |
|                                   | be included in the application    |
|                                   | received, usually from an         |
|                                   | overseas authority:               |
|                                   |                                   |
|                                   | -   A cover letter/application    |
|                                   |     document naming the           |
|                                   |     international arrangement     |
|                                   |     under which the application   |
|                                   |     has been forwarded            |
|                                   | -   Details of all parties        |
|                                   |     involved                      |
|                                   | -   All relevant documentation    |
|                                   |     related to the application    |
|                                   |                                   |
|                                   | Gather the available documents,   |
|                                   | go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirmation of an overseas       |
|                                   | provisional order + Read more ... |
|                                   |                                   |
|                                   | An overseas authority or parent   |
|                                   | may send Child Support a          |
|                                   | provisional overseas maintenance  |
|                                   | order made in a court of their    |
|                                   | jurisdiction for registration or  |
|                                   | confirmation. Child Support can   |
|                                   | only register a provisional       |
|                                   | overseas order made in a          |
|                                   | reciprocating jurisdiction if an  |
|                                   | Australian court confirms it.     |
|                                   | However, an Australian court      |
|                                   | cannot confirm a provisional      |
|                                   | order if a child support          |
|                                   | assessment could properly be      |
|                                   | made.                             |
|                                   |                                   |
|                                   | With reference to Chapter 2.1.1   |
|                                   | of the Child Support Guide, can   |
|                                   | an application for a child        |
|                                   | support assessment be properly    |
|                                   | made?                             |
|                                   |                                   |
|                                   | Note: see the References page for |
|                                   | a link to the Child Support       |
|                                   | Guide.                            |
|                                   |                                   |
|                                   | Yes, sent the overseas authority  |
|                                   | or parent a unique letter         |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   Australian courts cannot      |
|                                   |     confirm a provisional order   |
|                                   |     if an application for an      |
|                                   |     Australian child support      |
|                                   |     assessment could properly be  |
|                                   |     made and in this case, an     |
|                                   |     application can be made       |
|                                   | -   The provisional order has not |
|                                   |     been referred to the          |
|                                   |     Australian courts             |
|                                   |     Also advise, Child Support    |
|                                   |     can accept:                   |
|                                   | -   Child Support can accept an   |
|                                   |     application for a child       |
|                                   |     support assessment, which may |
|                                   |     result in an Australia        |
|                                   |     assessment being made         |
|                                   | -   Child Support can accept a    |
|                                   |     request to register an        |
|                                   |     overseas final order, or a    |
|                                   |     request to register an        |
|                                   |     overseas maintenance          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The provisional order and any |
|                                   |     accompanying letter or        |
|                                   |     documentation must be         |
|                                   |     referred to AGD               |
|                                   | -   The AGD will commence         |
|                                   |     confirmation proceedings in   |
|                                   |     an Australian court on the    |
|                                   |     behalf of the parent          |
|                                   | -   Gather the available          |
|                                   |     documents                     |
|                                   | -   Go to Table 2                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Enforcement of a non-registerable |
|                                   | maintenance liability that has    |
|                                   | been entered into the Child       |
|                                   | Support Register + Read more ...  |
|                                   |                                   |
|                                   | A payee of an overseas            |
|                                   | maintenance liability that is not |
|                                   | registrable can apply to Child    |
|                                   | Support for it to be entered into |
|                                   | the Child Support Register. This  |
|                                   | includes periodic de facto        |
|                                   | maintenance, lump sum spousal, de |
|                                   | facto or child maintenance        |
|                                   | orders, and non-periodic          |
|                                   | maintenance liabilities such as   |
|                                   | insurance, dental costs etc.      |
|                                   | These are referred to as overseas |
|                                   | maintenance entry liabilities.    |
|                                   |                                   |
|                                   | If Child Support enters these     |
|                                   | non-registrable liabilities in    |
|                                   | the Register they become a debt   |
|                                   | due to the payee (but not to      |
|                                   | Child Support or the              |
|                                   | Commonwealth). The payee can ask  |
|                                   | AGD to initiate enforcement       |
|                                   | proceedings in an Australian      |
|                                   | court on their behalf. They may   |
|                                   | send a request via Child Support. |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required for referral of an       |
|                                   | overseas maintenance entry        |
|                                   | liability enforcement matter to   |
|                                   | AGD and will generally be         |
|                                   | included in the application       |
|                                   | received from the payee:          |
|                                   |                                   |
|                                   | -   A copy of the order,          |
|                                   |     agreement or assessment under |
|                                   |     which the liability arises    |
|                                   | -   A copy of the Child Support   |
|                                   |     letter sent to the payee      |
|                                   |     advising of the liability’s   |
|                                   |     entry into the Child Support  |
|                                   |     Register                      |
|                                   |                                   |
|                                   | Gather the required documents, go |
|                                   | to Table 2.                       |
+-----------------------------------+-----------------------------------+

Referral to the Child Support Program Advice Team

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer the matter to a Service     |
|                                   | Support Officer (SSO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer the matter to an SSO by     |
|                                   | following the ‘Support for        |
|                                   | Service Officers’ instructions in |
|                                   | Technical support in Child        |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | SSO referral to a Program Support |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Ensure all the required           |
|                                   | information and documentation is  |
|                                   | included in the referral from the |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Liaise with the Service Officer   |
|                                   | if information is missing. This   |
|                                   | may include consultation with the |
|                                   | Program Support Manager (PSM).    |
|                                   |                                   |
|                                   | Refer the matter to a PSM by      |
|                                   | following the ‘Support for        |
|                                   | Service Support Officers’         |
|                                   | instructions in Technical support |
|                                   | in Child Support.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | PSM referral to the Child Support |
|                                   | Program Advice Team for           |
|                                   | forwarding to AGD + Read more ... |
|                                   |                                   |
|                                   | Ensure all the required           |
|                                   | information is included in the    |
|                                   | referral from the SSO. Liaise     |
|                                   | with the SSO if information is    |
|                                   | missing.                          |
|                                   |                                   |
|                                   | Prepare an email to the Child     |
|                                   | Support Program Advice:           |
|                                   |                                   |
|                                   | -   Subject heading: AGD referral |
|                                   |     – [CSID and surname of the    |
|                                   |     applicant]                    |
|                                   | -   Body of the email: Type of    |
|                                   |     application (i.e. USA         |
|                                   |     paternity matter or           |
|                                   |     enforcement of                |
|                                   |     non-registrable lump sum),    |
|                                   |     date that the application was |
|                                   |     received and any other        |
|                                   |     information relevant to the   |
|                                   |     application                   |
|                                   | -   Attach the application from   |
|                                   |     the overseas authority or     |
|                                   |     parent and all other required |
|                                   |     documents to the email        |
|                                   |                                   |
|                                   | Document the referral in the Case |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+

Child Support Program Advice Team referral to AGD

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support Program Advice Team |
|                                   | referral to AGD + Read more ...   |
|                                   |                                   |
|                                   | Check that all the required       |
|                                   | information is available. The     |
|                                   | Child Support Program Advice Team |
|                                   | will refer the matter back to the |
|                                   | Program Support Manager (PSM) if  |
|                                   | information is missing.           |
|                                   |                                   |
|                                   | To make the referral to AGD:      |
|                                   |                                   |
|                                   | -   Write a referral letter to    |
|                                   |     AGD                           |
|                                   | -   Securely email the letter and |
|                                   |     all relevant documents to the |
|                                   |     AGD                           |
|                                   | -   Document the referral in the  |
|                                   |     Case window                   |
|                                   |                                   |
|                                   | Email the relevant PSM to advise: |
|                                   |                                   |
|                                   | -   The referral to AGD has been  |
|                                   |     made                          |
|                                   | -   A unique letter must be sent  |
|                                   |     by a Service Officer to the   |
|                                   |     overseas authority or parent  |
|                                   |     to advise of the referral and |
|                                   |     that AGD is responsible for   |
|                                   |     initiating and managing the   |
|                                   |     court action in Australia     |
+-----------------------------------+-----------------------------------+

AGD referral back to the Child Support Program Advice Team for further action

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AGD referral back to the Child    |
|                                   | Support Program Advice Team for   |
|                                   | further action + Read more ...    |
|                                   |                                   |
|                                   | AGD may need to refer a matter    |
|                                   | back to Child Support via the     |
|                                   | Child Support Program Advice      |
|                                   | Team.                             |
|                                   |                                   |
|                                   | A referral from AGD typically     |
|                                   | occurs when they make a decision  |
|                                   | to proceed with a paternity       |
|                                   | matter and require power of       |
|                                   | attorney to apply for a section   |
|                                   | 106A declaration that a person    |
|                                   | should be assessed in respect of  |
|                                   | the costs of the child because    |
|                                   | the person is a parent of the     |
|                                   | child.                            |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | AGD with the power of attorney,   |
|                                   | AGD will only seek establishment  |
|                                   | of paternity and not a            |
|                                   | declaration under section 106A.   |
|                                   | If a section 106A declaration is  |
|                                   | not made, child support will only |
|                                   | become payable after parentage    |
|                                   | has been established by the court |
|                                   | and a new application for child   |
|                                   | support has been accepted, rather |
|                                   | than from when the initial        |
|                                   | application for child support was |
|                                   | made.                             |
|                                   |                                   |
|                                   | The Child Support Program Advice  |
|                                   | Team will take appropriate        |
|                                   | action. If the matter concerns    |
|                                   | power of attorney for paternity   |
|                                   | proceedings, the matter will be   |
|                                   | referred to the relevant Program  |
|                                   | Support Manager (PSM) asking that |
|                                   | AGD power of attorney forms be    |
|                                   | sent to the payee or the relevant |
|                                   | overseas authority for forwarding |
|                                   | to the payee.                     |
|                                   |                                   |
|                                   | These requests are emailed to the |
|                                   | Site mailbox for Hobart.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
