-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodgement

ABSTUDY Claiming Tool and paper claims

Customer First claim processing

Customer First claim finalisation

Process Direct claim processing

Process Direct claim finalisation

Claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ABY/CUR                       |
|                                   | -   ABY/SUS                       |
|                                   | -   EPA/CUR, or                   |
|                                   | -   EPA/SUS                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the claim + Read more ...   |
|                                   |                                   |
|                                   | Customer has indicated they       |
|                                   | receive assistance from their     |
|                                   | employer to study.                |
|                                   |                                   |
|                                   | Call the customer to confirm      |
|                                   | further details about their       |
|                                   | employer and the assistance       |
|                                   | received. See Calling a customer  |
|                                   | or returning a customer's call.   |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | -   see, Not qualified for        |
|                                   |     ABSTUDY if receiving other    |
|                                   |     assistance to study or as an  |
|                                   |     Australian Apprentice         |
|                                   | -   determine if the training     |
|                                   |     assistance they receive       |
|                                   |     exempts them from being made  |
|                                   |     ineligible for ABSTUDY under  |
|                                   |     Chapter 12.2 of the ABSTUDY   |
|                                   |     Policy Manual                 |
|                                   | -   reject the ABSTUDY claim      |
|                                   |     where the training assistance |
|                                   |     received excludes them from   |
|                                   |     any ABSTUDY eligibility       |
|                                   | -   record the details within the |
|                                   |     new claim grant DOC           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | reject the claim in:              |
|                                   |                                   |
|                                   | -   Customer First, see Step 5 in |
|                                   |     Table 4                       |
|                                   | -   Process Direct, see Step 2 in |
|                                   |     Table 6                       |
|                                   |                                   |
|                                   | record details of the contact     |
|                                   | attempt on a DOC within the new   |
|                                   | claim                             |
|                                   |                                   |
|                                   | Additional supporting documents   |
|                                   | required                          |
|                                   |                                   |
|                                   | Due to coronavirus (COVID-19),    |
|                                   | less evidence is required for     |
|                                   | ABSTUDY student and Australian    |
|                                   | Apprentice claims.                |
|                                   |                                   |
|                                   | When assessing a claim:           |
|                                   |                                   |
|                                   | -   code any evidence the         |
|                                   |     customer has provided with    |
|                                   |     their claim                   |
|                                   | -   do not request evidence where |
|                                   |     the 'reduced evidence'        |
|                                   |     provisions advise it is not   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Check the claim is complete and   |
|                                   | all supporting documents          |
|                                   | provided. See Accepting and       |
|                                   | checking ABSTUDY claims and       |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Is the claim complete and all     |
|                                   | supporting documents provided?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the claim was submitted:  |
|                                   |                                   |
|                                   | -   more than 14 days ago, and    |
|                                   |     the customer is:              |
|                                   |     ABSTUDY current, see Step 4   |
|                                   |     in Table 4                    |
|                                   |     not ABSTUDY current, reject   |
|                                   |     the claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   14 days or less, see          |
|                                   |     Requesting information (CLK). |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim type + Read more ...        |
|                                   |                                   |
|                                   | Is the claim for assistance to    |
|                                   | attend a Testing and Assessment   |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Testing and Assessment activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer eligible for the  |
|                                   | Testing and Assessment Award?     |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   ABSTUDY current, go to Step   |
|                                   |     11                            |
|                                   | -   not ABSTUDY current, see Step |
|                                   |     1 in Table 3                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Testing and Assessment activity   |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Check the student and             |
|                                   | institution's records for the     |
|                                   | Away from Base assessment DOC.    |
|                                   |                                   |
|                                   | Is the Testing and Assessment     |
|                                   | activity approved for Away From   |
|                                   | Base assistance?                  |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | -   ABSTUDY current, go to Step   |
|                                   |     11                            |
|                                   | -   not ABSTUDY current, see Step |
|                                   |     1 in Table 3                  |
+-----------------------------------+-----------------------------------+
| 10                                | Testing and Assessment claim      |
|                                   | closing date + Read more ...      |
|                                   |                                   |
|                                   | Has the Testing and Assessment    |
|                                   | claim been lodged by the ABSTUDY  |
|                                   | closing date?                     |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   ABSTUDY current, see Step 4   |
|                                   |     in Table 3                    |
|                                   | -   not ABSTUDY current, see Step |
|                                   |     1 in Table 3                  |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | -   ABSTUDY current, go to Step   |
|                                   |     11                            |
|                                   | -   not ABSTUDY current, see Step |
|                                   |     1 in Table 3                  |
+-----------------------------------+-----------------------------------+
| 11                                | Current customer not eligible -   |
|                                   | Testing and Assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. The information must       |
|                                   | indicate the reasons why the      |
|                                   | customer is not eligible for      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Contact the customer and explain  |
|                                   | the decision. See Making an       |
|                                   | unfavourable decision (CLK).      |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
+-----------------------------------+-----------------------------------+
| 12                                | Startup Year Course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process claims for students       |
|                                   | studying a Startup Year Course in |
|                                   | Customer First. The claim will    |
|                                   | need to be handed over to         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Go to the Name Search (IN) screen |
|                                   | in Customer First and complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Surname: student's surname    |
|                                   | -   First Name or Initial:        |
|                                   |     student's first name or       |
|                                   |     initial                       |
|                                   | -   DOB: student's date of birth  |
|                                   | -   ServRsn: ABY                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: OLC                     |
|                                   | -   DOR: date the original claim  |
|                                   |     was made.                     |
|                                   | -   Select Continue               |
|                                   | -   Select the correct customer   |
|                                   |     from the list                 |
|                                   | -   select Continue               |
|                                   | -   The Person Details (PED)      |
|                                   |     screen displays, key 'Y' to   |
|                                   |     confirm                       |
|                                   | -   Select Continue               |
|                                   | -   The Handover (HOV) screen     |
|                                   |     displays, 'S'elect the claim  |
|                                   |     to link the claim being       |
|                                   |     indexed to the existing claim |
|                                   |     in SAP                        |
|                                   | -   Key IMP - Not implemented in  |
|                                   |     the Select Value field        |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Go to Step 3 in Table 2.          |
+-----------------------------------+-----------------------------------+

ABSTUDY Claiming Tool and paper claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit Status + Read more ...    |
|                                   |                                   |
|                                   | Is the customer ABSTUDY current?  |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer not ABSTUDY current +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the Benefit Status field     |
|                                   | display ABY/NCL?                  |
|                                   |                                   |
|                                   | Yes, and the applicant lodged a:  |
|                                   |                                   |
|                                   | -   claim through the ABSTUDY     |
|                                   |     Claiming Tool, go to Step 3   |
|                                   | -   paper claim form, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, and the applicant lodged a:   |
|                                   |                                   |
|                                   | -   claim through the ABSTUDY     |
|                                   |     Claiming Tool, go to Step 5   |
|                                   | -   paper claim form, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check ABY new claim activity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the ABSTUDY/New Claim       |
|                                   | activity to ensure:               |
|                                   |                                   |
|                                   | -   recording of the correct      |
|                                   |     Source, and                   |
|                                   | -   added Claim Type and Verbal   |
|                                   |     Declaration Keyword           |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | Select the ABSTUDY/New Claim      |
|                                   | activity on the Activity List     |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select (S) Select an          |
|                                   |     activity, and                 |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Check SCT is the Source. If an    |
|                                   | incorrect Source, cancel the new  |
|                                   | claim activity. Reindex the claim |
|                                   | using the correct Source of SCT.  |
|                                   | See Indexing, re-indexing and     |
|                                   | cancelling claim activities       |
|                                   |                                   |
|                                   | To check the Claim Type and       |
|                                   | Verbal Declaration Keywords:      |
|                                   |                                   |
|                                   | select the ABSTUDY/New Claim      |
|                                   | activity on the AL screen         |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select (K) Keywords, and      |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | check the appropriate claim type  |
|                                   | keyword has been added:           |
|                                   |                                   |
|                                   | -   ‘INCNCL’ - ABSTUDY            |
|                                   |     Incidentals Allowance, and    |
|                                   | -   ‘SUSYC’ if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
|                                   |                                   |
|                                   | check the appropriate Verbal      |
|                                   | Declaration Keyword is added:     |
|                                   |                                   |
|                                   | -   VERBNIL - if the applicant    |
|                                   |     accepted a verbal declaration |
|                                   |     and is not required to        |
|                                   |     provide any supporting        |
|                                   |     documents before the ABSTUDY  |
|                                   |     claim can be assessed         |
|                                   | -   VERBDOC - if the applicant    |
|                                   |     accepted a verbal declaration |
|                                   |     and is required to provide    |
|                                   |     supporting documents before   |
|                                   |     the ABSTUDY claim can be      |
|                                   |     assessed                      |
|                                   | -   VERBNO - if the applicant did |
|                                   |     not accept a verbal           |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | Are the Claim Type and Verbal     |
|                                   | Declaration Keywords added?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding Claim Type and Verbal      |
|                                   | Declaration Keywords + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add the Claim Type and Verbal  |
|                                   | Declaration Keywords:             |
|                                   |                                   |
|                                   | select the ABSTUDY/New Claim      |
|                                   | activity on the AL screen         |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select (O) Transfer the       |
|                                   |     activity to another           |
|                                   |     site/region, and              |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | add the 'INCNCL' Claim Type       |
|                                   | keyword                           |
|                                   |                                   |
|                                   | add the appropriate Verbal        |
|                                   | Declaration Keyword:              |
|                                   |                                   |
|                                   | -   VERBNIL - if the applicant    |
|                                   |     accepted a verbal declaration |
|                                   |     and is not required to        |
|                                   |     provide any supporting        |
|                                   |     documents before the ABSTUDY  |
|                                   |     claim can be assessed         |
|                                   | -   VERBDOC - if the applicant    |
|                                   |     accepted a verbal declaration |
|                                   |     and is required to provide    |
|                                   |     supporting documents before   |
|                                   |     the ABSTUDY claim can be      |
|                                   |     assessed                      |
|                                   | -   VERBNO - if the applicant did |
|                                   |     not accept a verbal           |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | add the ‘SUSYC’ keyword if the    |
|                                   | student is studying a Startup     |
|                                   | Year Course                       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | No new claim activity on Activity |
|                                   | List (AL) screen + Read more ...  |
|                                   |                                   |
|                                   | Index a new claim (NCL) activity. |
|                                   | Code the correct Source of SCT    |
|                                   | when indexing the NCL. See        |
|                                   | Indexing, re-indexing and         |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | To add the Claim Type and Verbal  |
|                                   | Declaration Keywords:             |
|                                   |                                   |
|                                   | select the ABSTUDY/New Claim      |
|                                   | activity on the AL screen         |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select (O) Transfer activity  |
|                                   |     to another site/region, and   |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | add the 'INCNCL' Claim Type       |
|                                   | keyword                           |
|                                   |                                   |
|                                   | add the appropriate Verbal        |
|                                   | Declaration Keyword:              |
|                                   |                                   |
|                                   | -   VERBNIL - if the applicant    |
|                                   |     accepted a verbal declaration |
|                                   |     and is not required to        |
|                                   |     provide any supporting        |
|                                   |     documents before the ABSTUDY  |
|                                   |     claim can be assessed         |
|                                   | -   VERBDOC - if the applicant    |
|                                   |     accepted a verbal declaration |
|                                   |     and is required to provide    |
|                                   |     supporting documents before   |
|                                   |     the ABSTUDY claim can be      |
|                                   |     assessed                      |
|                                   | -   VERBNO - if the applicant did |
|                                   |     not accept a verbal           |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | add the ‘SUSYC’ keyword if the    |
|                                   | student is studying a Startup     |
|                                   | Year Course                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer Declaration Form         |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Has a signed Customer Declaration |
|                                   | Form (CDF) been submitted?        |
|                                   |                                   |
|                                   | Yes, review the CDF. If the CDF   |
|                                   | advises:                          |
|                                   |                                   |
|                                   | -   no changes, and the claim is  |
|                                   |     processed, finalise the scan  |
|                                   |     activity. Procedure ends here |
|                                   | -   changes, and the claim is not |
|                                   |     processed, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   no changes, and the claim is  |
|                                   |     not processed, see Step 1 in  |
|                                   |     Table 3                       |
|                                   | -   changes, and the claim is     |
|                                   |     processed, update the         |
|                                   |     customer's record with the    |
|                                   |     changes advised on the CDF.   |
|                                   |     See Change of circumstances   |
|                                   |     for ABSTUDY customers. Record |
|                                   |     a DOC on the record to        |
|                                   |     confirm the updates made and  |
|                                   |     add a keyword VERBUPD to the  |
|                                   |     DOC. Finalise the scan        |
|                                   |     activity. Procedure ends here |
|                                   |                                   |
|                                   | No, and the customer is claiming  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a student, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   an Australian Apprentice, see |
|                                   |     Step 2 in Table 3             |
+-----------------------------------+-----------------------------------+
| 7                                 | Paper claim already indexed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the ABSTUDY/New Claim       |
|                                   | activity to ensure:               |
|                                   |                                   |
|                                   | -   correct recording of the      |
|                                   |     Source, and                   |
|                                   | -   added Claim Type Keyword      |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | Select the ABSTUDY/New Claim      |
|                                   | activity on the Activity List     |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select (S) Select an          |
|                                   |     activity, and                 |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Check the appropriate form code   |
|                                   | SY021 or SY019 is the Source. If  |
|                                   | an incorrect Source, cancel the   |
|                                   | new claim activity. Reindex the   |
|                                   | claim using the correct Source.   |
|                                   | See Indexing, re-indexing and     |
|                                   | cancelling claim activities       |
|                                   |                                   |
|                                   | To check the Keywords:            |
|                                   |                                   |
|                                   | select the ABSTUDY/New Claim      |
|                                   | activity on the AL screen         |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | check the appropriate Claim Type  |
|                                   | Keyword has been added:           |
|                                   |                                   |
|                                   | -   ‘INCNCL’ - ABSTUDY            |
|                                   |     Incidentals Allowance         |
|                                   | -   ‘SUSYC’ if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
|                                   |                                   |
|                                   | Is the Claim Type Keyword added?  |
|                                   |                                   |
|                                   | Yes, and the customer is claiming |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a student, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   an Australian Apprentice, see |
|                                   |     Step 2 Table 3                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the ABSTUDY/New Claim  |
|                                   |     activity on the AL screen     |
|                                   | -   from the Selection Options    |
|                                   |     screen, select (O) Transfer   |
|                                   |     the activity to another       |
|                                   |     site/region, and select       |
|                                   |     Continue                      |
|                                   | -   add the appropriate Claim     |
|                                   |     Type keyword:                 |
|                                   |     ‘INCNCL’-ABSTUDY Incidentals  |
|                                   |     Allowance                     |
|                                   |     ‘SUSYC’ if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
|                                   | -   if the customer is claiming   |
|                                   |     as:                           |
|                                   |     a student, see Step 1 in      |
|                                   |     Table 3                       |
|                                   |     an Australian Apprentice, see |
|                                   |     Step 2 in Table 3             |
+-----------------------------------+-----------------------------------+
| 8                                 | Paper claim not indexed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Index a new claim (NCL) activity. |
|                                   | Code the correct Source of SY021  |
|                                   | or SY019 when indexing the NCL.   |
|                                   | See Indexing, re-indexing and     |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | To add the Claim Type Keyword:    |
|                                   |                                   |
|                                   | select the ABSTUDY/New claim      |
|                                   | activity on the Activity List     |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select (O) Transfer the       |
|                                   |     activity to another           |
|                                   |     site/region, and              |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   ‘INCNCL’ - ABSTUDY            |
|                                   |     Incidentals Allowance         |
|                                   | -   ‘SUSYC’ if the student is     |
|                                   |     studying a Startup Year       |
|                                   |     Course                        |
|                                   |                                   |
|                                   | Is the customer claiming as a     |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+

Customer First claim processing

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing a student or Testing   |
|                                   | and Assessment claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the ABSTUDY New Claim      |
|                                   | activity on the Activity List     |
|                                   | (AL) screen to display the        |
|                                   | ABSTUDY Task Selector (EYTS).     |
|                                   |                                   |
|                                   | Update the appropriate screens    |
|                                   | according to the information      |
|                                   | provided in the claim.            |
|                                   | Preselected mandatory screens     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Education Course Details      |
|                                   |     (EDC) - for more information  |
|                                   |     on updating this screen, see  |
|                                   |     Coding ABSTUDY education      |
|                                   |     details                       |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) - the system           |
|                                   |     automatically calculates the  |
|                                   |     date of commencement for      |
|                                   |     payment. In some              |
|                                   |     circumstances, a manual       |
|                                   |     adjustment is required. Refer |
|                                   |     to Calculating the start date |
|                                   |     for ABSTUDY                   |
|                                   | -   Select Product (SVP) - press  |
|                                   |     [Enter] through the screen    |
|                                   |     without completing any        |
|                                   |     details                       |
|                                   |                                   |
|                                   | The following screens may present |
|                                   | depending on the customers        |
|                                   | circumstances. Press [Enter]      |
|                                   | through the screens without       |
|                                   | completing any details:           |
|                                   |                                   |
|                                   | -   Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   | -   Higher Education Scholarship  |
|                                   |     Details (HESD)                |
|                                   | -   Family Pool Summary (NSFP)    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing an Australian          |
|                                   | Apprentice claim + Read more ...  |
|                                   |                                   |
|                                   | Select the ABSTUDY New Claim      |
|                                   | activity on the Activity List     |
|                                   | (AL) screen to display the        |
|                                   | ABSTUDY Task Selector (EYTS).     |
|                                   |                                   |
|                                   | Update the appropriate screens    |
|                                   | according to the information      |
|                                   | provided in the claim.            |
|                                   | Preselected mandatory screens     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Education Course Details      |
|                                   |     (EDC) - for more information  |
|                                   |     on updating this screen, see  |
|                                   |     Coding ABSTUDY education      |
|                                   |     details                       |
|                                   | -   Apprenticeship Details        |
|                                   |     (NAPD) - key details of the   |
|                                   |     customer's Australian         |
|                                   |     Apprenticeship on the         |
|                                   |     Apprentice                    |
|                                   |     Details/Apprenticeship        |
|                                   |     Details (NAPD) screen. A      |
|                                   |     full-time Australian          |
|                                   |     Apprentice must have a        |
|                                   |     current Commonwealth          |
|                                   |     registration number. If this  |
|                                   |     number is suspended or        |
|                                   |     cancelled, there is no        |
|                                   |     entitlement to ABSTUDY as an  |
|                                   |     Australian Apprentice.        |
|                                   |     Services Australia will       |
|                                   |     obtain the Australian         |
|                                   |     Apprenticeship details from   |
|                                   |     the Department of Employment  |
|                                   |     and Workplace Relations       |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) - the system           |
|                                   |     automatically calculates the  |
|                                   |     date of commencement for      |
|                                   |     payment. In some              |
|                                   |     circumstances, a manual       |
|                                   |     adjustment is required. See   |
|                                   |     Calculating the start date    |
|                                   |     for ABSTUDY                   |
|                                   | -   Select Product (SVP) - press  |
|                                   |     [Enter] through the screen    |
|                                   |     without completing any        |
|                                   |     details                       |
|                                   |                                   |
|                                   | The following screens may present |
|                                   | depending on the customers        |
|                                   | circumstances. Press [Enter]      |
|                                   | through the screens without       |
|                                   | completing any details:           |
|                                   |                                   |
|                                   | -   Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   | -   Higher Education Scholarship  |
|                                   |     Details (HESD)                |
|                                   | -   Family Pool Summary (NSFP)    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Details Task screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To go to the Customer Details     |
|                                   | Task, key 'CDTS' in the Next      |
|                                   | field. Update the appropriate     |
|                                   | screens according to the          |
|                                   | information provided in the       |
|                                   | claim. Preselected mandatory      |
|                                   | screens are:                      |
|                                   |                                   |
|                                   | Accommodation Details (AC)        |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | receiving Rent Assistance (RA)    |
|                                   | for another payment. Note: this   |
|                                   | includes where the customer has   |
|                                   | claimed RA but it is not being    |
|                                   | paid because verification has not |
|                                   | been received:                    |
|                                   |                                   |
|                                   | -   'I'nsert a new AC screen with |
|                                   |     no changes                    |
|                                   | -   Event Date: Claim grant date  |
|                                   |                                   |
|                                   | not receiving RA, a new AC screen |
|                                   | needs to be 'I'nserted. Key the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Address Type: Home            |
|                                   | -   Event Date: Claim grant date  |
|                                   | -   Accommodation Details: select |
|                                   |     according to the customers    |
|                                   |     relationship status. Note: A  |
|                                   |     response may have been        |
|                                   |     entered automatically         |
|                                   | -   Home Ownership: NHO           |
|                                   |     Non-Homeowner                 |
|                                   | -   Sharer Status: NAS (Not a     |
|                                   |     Sharer)                       |
