
ABSTUDY and Assistance for Isolated Children (AIC) Rates of Pensioner Education Supplement (PES) 010-05070000

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY PES eligibility

ABSTUDY PES rates based on study load

Assessing ABSTUDY PES eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is the student receiving one of   |
|                                   | the following payments:           |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) with the customer  |
|                                   | target category of partial        |
|                                   | capacity for work                 |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) Invalidity Service Pension  |
|                                   |                                   |
|                                   | War Widow/er Pension, where the   |
|                                   | customer both has a dependent     |
|                                   | child under 16 years and receives |
|                                   | a DVA Income Support Supplement   |
|                                   | due to permanent incapacity for   |
|                                   | work?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     ABSTUDY PES rates based on    |
|                                   |     study load table              |
|                                   | -   No, see Step 2 in the ABSTUDY |
|                                   |     PES rates based on study load |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

ABSTUDY PES rates based on study load

Table 2: This table describes the process for assessing rates of PES
based on the customers study load. Parts of this process are to be
processed by ABSTUDY Smart Centre processing team staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PES rate + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The student is entitled to the    |
|                                   | normal rate of PES, provided that |
|                                   | they are studying at least 25% of |
|                                   | the normal full-time study load   |
|                                   | for their course.                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Update |
|                                   | the Participation Status: field   |
|                                   | on the Education Course details   |
|                                   | (EDC) screen to 'U50' (25-49% of  |
|                                   | full-time study load), 'O50'      |
|                                   | (50-74% of full-time study load)  |
|                                   | or 'FTS' (75-100% of full-time    |
|                                   | workload) depending upon actual   |
|                                   | study load. The system will       |
|                                   | automatically calculate the       |
|                                   | correct rate of PES.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Actual study load + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The rate of payment of PES for    |
|                                   | all other ABSTUDY PES recipients  |
|                                   | will be determined by their       |
|                                   | actual study load.                |
|                                   |                                   |
|                                   | If the customer is undertaking:   |
|                                   |                                   |
|                                   | -   25-49% of the normal          |
|                                   |     full-time study load for the  |
|                                   |     course, go to Step 3          |
|                                   | -   50-100% of the normal         |
|                                   |     full-time study load for the  |
|                                   |     course, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | PES reduced rate + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer is entitled to the   |
|                                   | reduced rate of PES.              |
|                                   |                                   |
|                                   | Update the Participation Status   |
|                                   | field on the Education Course     |
|                                   | Details (EDC) screen to 'U50'     |
|                                   | (25-49% of full-time course, no   |
|                                   | disability concession).           |
|                                   |                                   |
|                                   | Note: if a disability study load  |
|                                   | concession applies, the           |
|                                   | Participation Status: field       |
|                                   | should be coded to 'C25' (25%     |
|                                   | concessional student).            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | PES normal rate + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer is entitled to the   |
|                                   | normal rate of PES.               |
|                                   |                                   |
|                                   | Update the Participation Status   |
|                                   | field on the Education Course     |
|                                   | details (EDC) screen to 'O50'     |
|                                   | (50-74% of full-time course, no   |
|                                   | disability concession) or 'FTS'   |
|                                   | (75-100% of full-time course),    |
|                                   | depending upon the actual study   |
|                                   | load.                             |
|                                   |                                   |
|                                   | Note: if a disability study load  |
|                                   | concession applies, the           |
|                                   | Participation Status field should |
|                                   | be coded to 'C50' (50-74%         |
|                                   | concessional student).            |
|                                   |                                   |
|                                   | If a two-thirds study load        |
|                                   | concession applies, the           |
|                                   | Participation Status field should |
|                                   | be coded to 'C66' (66%            |
|                                   | concessional student).            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | No qualification to ABSTUDY PES + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer does not qualify for |
|                                   | the ABSTUDY Pensioner Education   |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | with the student in a DOC.        |
|                                   |                                   |
|                                   | Consider other possible           |
|                                   | entitlements under Eligibility    |
|                                   | for ABSTUDY, including the        |
|                                   | ABSTUDY Part-time Award.          |
|                                   |                                   |
|                                   | Note: those students who are      |
|                                   | undertaking a workload of less    |
|                                   | than 25% do not qualify for       |
|                                   | ABSTUDY PES, but may qualify for  |
|                                   | the ABSTUDY part-time award.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment schedule + Read more ...  |
|                                   |                                   |
|                                   | ABSTUDY PES payments are:         |
|                                   |                                   |
|                                   | -   paid at a daily rate of 1/14  |
|                                   |     of the fortnightly rate       |
|                                   | -   generally paid on the same    |
|                                   |     date as the student's         |
|                                   |     qualifying payment            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
