
ACMPS actioning CLK/DVA potential match requests 065-19102857

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details on searching aged care systems for care
recipient details, comparing data presented by Centrelink (CLK) or
Department of Veterans’ Affairs (DVA) in a potential match request, and
matching or creating a new record in the Aged Care Management Payment
System (ACMPS).

Actioning a CLK/DVA potential match request in ACMPS

This table outlines the process to find CLK/DVA Potential Match Workflow
Activities in ACMPS, compare care recipient data and determine if there
is an existing ACMPS record to match, or if a new ACMPS record needs to
be created.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Identify if ACMPS ID is       |
|                                   |     already linked to CLK CRN or  |
|                                   |     DVA UIN                       |
|                                   | -   Identify if CLK CRN or DVA    |
|                                   |     UIN is already linked to a    |
|                                   |     different ACMPS ID            |
|                                   |                                   |
|                                   | If multiple ACMPS IDs have been   |
|                                   | found for the same care           |
|                                   | recipient, identify master ACMPS  |
|                                   | ID. See Multiple ACMPS records    |
|                                   | remediation for more details.     |
|                                   |                                   |
|                                   | If CLK CRN is matched to an       |
|                                   | incorrect record:                 |
|                                   |                                   |
|                                   | -   go to ACMPS ID Identification |
|                                   |     Numbers tab                   |
|                                   | -   the CLK CRN appears under ID  |
|                                   |     Type Description - ID Number  |
|                                   | -   select the bin icon to delete |
|                                   |     CLK CRN                       |
|                                   | -   select Save                   |
|                                   | -   complete matching activity    |
|                                   |     (as per Step 7 above)         |
|                                   |                                   |
|                                   | If DVA UIN is matched to          |
|                                   | incorrect record:                 |
|                                   |                                   |
|                                   | go to ACMPS ID Identification     |
|                                   | Numbers tab                       |
|                                   |                                   |
|                                   | -   the DVA UIN appears under ID  |
|                                   |     Type Description - ID Number  |
|                                   |                                   |
|                                   | select the bin icon to delete DVA |
|                                   | UIN                               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | use the Aged Care DVA referral    |
|                                   | web form on the Resources page to |
|                                   | instruct DVA to unlink the        |
|                                   | incorrect ACMPS ID from their     |
|                                   | aged care system                  |
|                                   |                                   |
|                                   | complete matching activity (as    |
|                                   | per Step 7 above)                 |
|                                   |                                   |
|                                   | If further help is required,      |
|                                   | contact technical peer support    |
|                                   | (TPS) – go to Step 11.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Master ACMPS ID located but is    |
|                                   | not presenting as a potential     |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Master ACMPS ID located but is    |
|                                   | not presenting as a Potential     |
|                                   | Match may occur with the          |
|                                   | following alert: Communication    |
|                                   | error occurred between CRN and    |
|                                   | DQM                               |
|                                   |                                   |
|                                   | Troubleshooting tips include:     |
|                                   |                                   |
|                                   | -   Refresh ACMPS, by pressing    |
|                                   |     [F5], return to Step 3 above  |
|                                   | -   Close down ACMPS and          |
|                                   |     recommence, return to Step 3  |
|                                   |     above                         |
|                                   | -   If the issue persists, go to  |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 10                                | Creating care recipient in        |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | Note: ACMPS ID is the same as the |
|                                   | Care Recipient ID in the Aged     |
|                                   | Care Staff Portal (ACSP).         |
|                                   |                                   |
|                                   | For non-ongoing, irregular or     |
|                                   | intermittent employees (IIE) or   |
|                                   | apprentice Service Officers,      |
|                                   | technical peer support (TPS)      |
|                                   | referral is required, see         |
|                                   | Transferring Calls.               |
|                                   |                                   |
|                                   | After a thorough search and if a  |
|                                   | match cannot be found in ACMPS:   |
|                                   |                                   |
|                                   | -   Select Create Care Recipient  |
|                                   | -   Select Save and Back          |
|                                   | -   Green message advising Care   |
|                                   |     recipient 041XXXXXXX is       |
|                                   |     created in the system         |
|                                   | -   ACMPS ID and responsible      |
|                                   |     department record are now     |
|                                   |     matched                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | CLK/DVA potential match – further |
|                                   | remediation and escalation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before escalating to the          |
|                                   | Operational Change and            |
|                                   | Correspondence Management team    |
|                                   | via email, prepare to provide the |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Transaction number (found on  |
|                                   |     the spreadsheet)              |
|                                   | -   CRN/Care Recipient ID/UIN     |
|                                   |     Reference number (whichever   |
|                                   |     is applicable or all if       |
|                                   |     available)                    |
|                                   | -   Full name, logon and site     |
|                                   |                                   |
|                                   | Advise Data Integrity of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Type of aged care data        |
|                                   |     matching where error has      |
|                                   |     presented                     |
|                                   | -   Details of the matches        |
|                                   |     attempted                     |
|                                   | -   Details of the error          |
|                                   |     presented                     |
|                                   | -   Action taken to resolve       |
|                                   |                                   |
|                                   | Note: some remediation tasks are  |
|                                   | restricted to TPS. For example,   |
|                                   | where the Master ACMPS will not   |
|                                   | present as the care recipient     |
|                                   | primary details do not match in   |
|                                   | ACMPS and Customer First.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
