
COVID-19 Consumer Travel Support Program December 2020 (Round 1) 003-20120223

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review and appeal process

Lodging supporting documents

Review and appeal process

Table 1: This table explains the review and appeal process for Service
Officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Date of Decision: date claim  |
|                                   |     finalised                     |
|                                   | -   Payment Type the Decision has |
|                                   |     been made against: Ex-gratia  |
|                                   |     One Off Payment               |
|                                   | -   Disaster ID: C35 COVID-19     |
|                                   |     Consumer Travel Support       |
|                                   |     Program                       |
|                                   | -   Process Type: Select the most |
|                                   |     appropriate option from drop  |
|                                   |     down list                     |
|                                   | -   Decision Maker: logon of      |
|                                   |     original claim decision maker |
|                                   | -   Which Office/Team made the    |
|                                   |     Decision: TCH (regardless of  |
|                                   |     who made original decision)   |
|                                   | -   Date Decision Queried: as per |
|                                   |     request                       |
|                                   | -   Reason for Contact: Select    |
|                                   |     the most appropriate option   |
|                                   |     from drop down list           |
|                                   | -   Special Case Indicator: leave |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Original Decision: Rate or        |
|                                   | Rejection                         |
|                                   |                                   |
|                                   | Reason for Decision:              |
|                                   | Qualification not met             |
|                                   |                                   |
|                                   | Reason for Explanation: Record    |
|                                   | the applicants reason for request |
|                                   | in free text field                |
|                                   |                                   |
|                                   | Transfer to relevant SME or       |
|                                   | continue Explanation:             |
|                                   |                                   |
|                                   | -   Yes if the SME is recording   |
|                                   |     the explanation and ready to  |
|                                   |     finalise                      |
|                                   | -   No if the Service Officer is  |
|                                   |     referring request for         |
|                                   |     explanation to a SME          |
|                                   |                                   |
|                                   | To which site do you want to      |
|                                   | transfer the request (if no       |
|                                   | selected above): TCH              |
|                                   |                                   |
|                                   | Add Keyword: 'CTSPSME'. This must |
|                                   | be added to make sure these work  |
|                                   | items allocate to a Service       |
|                                   | Officer with the skills to        |
|                                   | complete these appeals            |
|                                   |                                   |
|                                   | If the providing the explanation  |
|                                   | as a SME, go to Step 6.           |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing the request for an     |
|                                   | explanation of a claim outcome -  |
|                                   | other reasons + Read more ...     |
|                                   |                                   |
|                                   | Open Customer Record, and search  |
|                                   | for record, then go to            |
|                                   | Environment B.                    |
|                                   |                                   |
|                                   | To understand and explain the     |
|                                   | decision, use:                    |
|                                   |                                   |
|                                   | -   Claim Assessment Summary      |
|                                   | -   Claim content and uploaded    |
|                                   |     documents in Process Direct   |
|                                   |     (attached to claim)           |
|                                   | -   Uploaded documents in         |
|                                   |     Customer First                |
|                                   | -   Review precedent decisions as |
|                                   |     per Assessing and coding      |
|                                   |     COVID-19 CTSP claims          |
|                                   |                                   |
|                                   | If the applicant/third party is   |
|                                   | not on the phone, make 2 genuine  |
|                                   | attempts to contact them to       |
|                                   | explain the claim outcome         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Contact successful (or            |
|                                   | applicant/third party is on the   |
|                                   | phone)                            |
|                                   |                                   |
|                                   | Is the person enquiring on behalf |
|                                   | of the business satisfied with    |
|                                   | the explanation?                  |
|                                   |                                   |
|                                   | Yes, run the Internal             |
|                                   | Review/Explanation script to      |
|                                   | finalise the explanation.         |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The applicant wants to apply  |
|                                   |     for a formal review of the    |
|                                   |     decision                      |
|                                   | -   For a SME completing the      |
|                                   |     explanation and referring the |
|                                   |     decision to an ARO, update    |
|                                   |     the CTSP Appeal Tracker       |
|                                   |     spreadsheet with the action   |
|                                   |     taken                         |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | If unable to contact              |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     Review/Explanation script to  |
|                                   |     finalise the explanation. The |
|                                   |     script will issue a Q449      |
|                                   |     letter advising that contact  |
|                                   |     was unsuccessful and if they  |
|                                   |     would like to talk about the  |
|                                   |     decision they can contact     |
|                                   |     Services Australia            |
|                                   | -   When preparing the Q449       |
|                                   |     letter, select Program, and   |
|                                   |     enter ‘COVID-19 Consumer      |
|                                   |     Travel Support Program’ in    |
|                                   |     Program Name                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | The applicant disagrees + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant disagrees with:     |
|                                   |                                   |
|                                   | -   The claim decision because of |
|                                   |     the business’ turnover amount |
|                                   |     being over $20 million in the |
|                                   |     2019 calendar year (or for    |
|                                   |     annual BAS reporters in the   |
|                                   |     2018-19 Financial Year), go   |
|                                   |     to Step 8                     |
|                                   | -   The calculation of payment    |
|                                   |     using GST turnover amount, go |
|                                   |     to Step 9                     |
|                                   | -   Any other ATO certification   |
|                                   |     information, go to Step 10    |
|                                   | -   The policy, go to Step 11     |
|                                   | -   The application of            |
|                                   |     policy/decision, go to Step   |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Applicant disagrees – business’   |
|                                   | turnover amount was more than $20 |
|                                   | million + Read more ...           |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | -   Their claim will be referred  |
|                                   |     to Austrade for a             |
|                                   |     recommendation                |
|                                   | -   Austrade will decide if the   |
|                                   |     amount on the ATO certificate |
|                                   |     of tax information is based   |
|                                   |     on Total Transaction Value    |
|                                   |     (TTV). If so, they will       |
|                                   |     reassess each business on a   |
|                                   |     case-by-case basis to decide  |
|                                   |     - eligibility                 |
|                                   |     - the GST turnover amount to  |
|                                   |     be used to calculate grant    |
|                                   |     entitlement, and              |
|                                   |     - the grant amount            |
|                                   | -   They will be notified by      |
|                                   |     letter                        |
|                                   | -   The decision by Austrade will |
|                                   |     be final. Once Austrade have  |
|                                   |     made a decision, if the       |
|                                   |     applicant still does not      |
|                                   |     agree they can contact the    |
|                                   |     Commonwealth Ombudsman        |
|                                   |                                   |
|                                   | Create an ACTDOC using the        |
|                                   | Callback/ACTDOC guided procedure: |
|                                   |                                   |
|                                   | -   Service Reason: Appeals       |
|                                   | -   Category: Nosub               |
|                                   | -   Item Name: Manual Action Doc  |
|                                   |     Template                      |
|                                   | -   Extra Details: Over $20       |
|                                   |     million ref EMP MGNT          |
|                                   | -   Document Content: Business’   |
|                                   |     turnover amount in the 2019   |
|                                   |     calendar year was over $20    |
|                                   |     million. Claim to be          |
|                                   |     forwarded to Austrade for a   |
|                                   |     recommendation                |
|                                   | -   Keywords: add CTSPNSO and     |
|                                   |     delete ACTAPL                 |
|                                   | -   In Work Optimiser the item    |
|                                   |     should appear as              |
|                                   |     ZIAM_EIR_CTSP_NSO             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Applicant disagrees with          |
|                                   | calculation of payment using GST  |
|                                   | turnover amount + Read more ...   |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | ‘Grant amounts for this program   |
|                                   | are determined by G1 figures for  |
|                                   | the 2019 calendar year as at 14   |
|                                   | December 2020. We understand that |
|                                   | businesses can populate their G1  |
|                                   | figure using different methods -  |
|                                   | some businesses report total      |
|                                   | turnover, others report gross     |
|                                   | profit or commission only.        |
|                                   | Regardless of the method used to  |
|                                   | populate the figure, the amount   |
|                                   | that has been entered in your BAS |
|                                   | must be used for this grant.      |
|                                   | 'If you have made changes to your |
|                                   | G1 figures after 4 January 2021,  |
|                                   | the new figures will not be       |
|                                   | reflected in the certificate      |
|                                   | issued by the ATO for this        |
|                                   | program, and are not considered   |
|                                   | when determining grant amounts    |
|                                   | for this payment.'                |
|                                   |                                   |
|                                   | Ask them to check their BAS for   |
|                                   | the amounts recorded at the G1    |
|                                   | question (excluding GST amounts). |
|                                   |                                   |
|                                   | Do they get the same figure as on |
|                                   | the ATO certificate?              |
|                                   |                                   |
|                                   | Yes, there will be no change to   |
|                                   | the application of this amount.   |
|                                   |                                   |
|                                   | -   Any feedback or enquiries     |
|                                   |     about the grant guidelines    |
|                                   |     should be directed to         |
|                                   |     Austrade                      |
|                                   | -   If the applicant wants to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision, go to Step 13   |
|                                   | -   If the applicant does not     |
|                                   |     want to apply for a formal    |
|                                   |     review of the decision,       |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | No, Services Australia can only   |
|                                   | use the amount recorded on the    |
|                                   | certificate                       |
|                                   |                                   |
|                                   | -   Applicants should contact the |
|                                   |     ATO on 13 28 66 to ask why a  |
|                                   |     different amount has been     |
|                                   |     used. If they are seeking a   |
|                                   |     review based on a different   |
|                                   |     ATO certificate, they should  |
|                                   |     lodge the updated certificate |
|                                   |     as part of their review       |
|                                   |     request. See Table 2 for more |
|                                   |     details                       |
|                                   | -   Tell the applicant to either  |
|                                   |     contact Services Australia    |
|                                   |     and confirm outcome of ATO    |
|                                   |     contact by phone, or lodge a  |
|                                   |     new ATO Certificate within 10 |
|                                   |     business days. Otherwise, a   |
|                                   |     review decision will be made  |
|                                   |     based on information to hand  |
|                                   | -   If the applicant wants to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision, go to Step 13   |
+-----------------------------------+-----------------------------------+
| 10                                | Applicant disagrees with any      |
|                                   | other ATO certification           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | They should contact the ATO on 13 |
|                                   | 28 66 to query the information on |
|                                   | certificate. If applicant is      |
|                                   | seeking a review based on         |
|                                   | different ATO certificate, they   |
|                                   | should lodge the updated          |
|                                   | certificate as part of their      |
|                                   | review request. See Table 2 for   |
|                                   | more details                      |
|                                   |                                   |
|                                   | Tell the applicant to either      |
|                                   | contact Services Australia and    |
|                                   | confirm outcome of ATO contact by |
|                                   | phone, or lodge new ATO           |
|                                   | Certificate within 10 business    |
|                                   | days. Otherwise, a review         |
|                                   | decision will be made based on    |
|                                   | information to hand.              |
|                                   |                                   |
|                                   | If the applicant wants to apply   |
|                                   | for a formal review of the        |
|                                   | decision, go to Step 13.          |
+-----------------------------------+-----------------------------------+
| 11                                | Applicant disagrees with policy,  |
|                                   | as outlined in the grant          |
|                                   | guidelines + Read more ...        |
|                                   |                                   |
|                                   | Any feedback or enquiries about   |
|                                   | the grant guidelines should be    |
|                                   | directed to Austrade.             |
|                                   |                                   |
|                                   | If applicant wants to apply for a |
|                                   | formal review of the decision, go |
|                                   | to Step 13.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Applicant disagrees with          |
|                                   | application of policy/decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   For a referral to ARO, go to  |
|                                   |     Step 13                       |
|                                   | -   For a referral to Emergency   |
|                                   |     Management Programme (EMP)    |
|                                   |     after an ARO review, go to    |
|                                   |     Step 17                       |
|                                   | -   If the applicant or EMP is    |
|                                   |     seeking an exceptional        |
|                                   |     circumstances review by       |
|                                   |     Austrade, go to Step 19       |
+-----------------------------------+-----------------------------------+
| 13                                | Applicant wants to apply for a    |
|                                   | formal review the decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open Customer Record, search for  |
|                                   | the record and then go to         |
|                                   | Environment B.                    |
|                                   |                                   |
|                                   | While in the business' CRN        |
|                                   | (second CRN), launch the Script   |
|                                   | Selector using link at top left.  |
|                                   |                                   |
|                                   | Key ‘Review’ in the search field. |
|                                   | Run the Internal                  |
|                                   | review/Explanation script to      |
|                                   | record the application for a      |
|                                   | formal review. In addition:       |
|                                   |                                   |
|                                   | Service Officer records their     |
|                                   | details as needed                 |
|                                   |                                   |
|                                   | Select Add new explanation or     |
|                                   | review                            |
|                                   |                                   |
|                                   | Select Path: ‘I am registering a  |
|                                   | new application for formal        |
|                                   | review’                           |
|                                   |                                   |
|                                   | Customer Circumstances: No (these |
|                                   | do not apply to a business)       |
|                                   |                                   |
|                                   | Administrative Details:           |
|                                   |                                   |
|                                   | -   Source of Request: as per     |
|                                   |     request                       |
|                                   | -   Date of Decision: date claim  |
|                                   |     finalised                     |
|                                   | -   Payment Type the Decision has |
|                                   |     been made against: Ex-gratia  |
|                                   |     One Off Payment               |
|                                   | -   Disaster ID: C35 COVID-19     |
|                                   |     Consumer Travel Support       |
|                                   |     Program                       |
|                                   | -   Process Type: Select the most |
|                                   |     appropriate option from the   |
|                                   |     drop down list                |
|                                   | -   Decision Maker: logon of      |
|                                   |     original claim decision maker |
|                                   | -   Which Office/Team made the    |
|                                   |     Decision: TCH (regardless of  |
|                                   |     who made original decision)   |
|                                   | -   Date Decision Queried: as per |
|                                   |     request                       |
|                                   | -   Reason for Contact: Select    |
|                                   |     the most appropriate option   |
|                                   |     from drop down list           |
|                                   | -   Special Case Indicator: leave |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Original Decision: Rate or        |
|                                   | Rejection                         |
|                                   |                                   |
|                                   | Reason for Decision:              |
|                                   | Qualification not met             |
|                                   |                                   |
|                                   | Reason for Application for Formal |
|                                   | Review: Record the applicants     |
|                                   | reason for request in free text   |
|                                   | field                             |
|                                   |                                   |
|                                   | Prepare Q449 letter: Select       |
|                                   | Program and enter ‘COVID-19       |
|                                   | Consumer Travel Support Program’  |
|                                   | in Program Name                   |
|                                   |                                   |
|                                   | The application for a formal      |
|                                   | review will allocate to an ARO.   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Completing the ARO review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For details about the ARO         |
|                                   | process, see Reviews by an        |
|                                   | Authorised Review Officer (ARO).  |
|                                   |                                   |
|                                   | If the ARO review is because a    |
|                                   | claim was rejected because of the |
|                                   | business’ turnover amount being   |
|                                   | more than $20 million in the 2019 |
|                                   | calendar year (or for annual BAS  |
|                                   | reporters in the 2018-19          |
|                                   | Financial Year), go to Step 15.   |
|                                   |                                   |
|                                   | For information on precedent      |
|                                   | decisions set by Austrade in      |
|                                   | relation to ‘exceptional          |
|                                   | circumstances’, see Assessing and |
|                                   | coding COVID-19 CTSP claims.      |
+-----------------------------------+-----------------------------------+
| 15                                | ARO review - business’ turnover   |
|                                   | amount was more than $20          |
|                                   | million + Read more ...           |
|                                   |                                   |
|                                   | See Reviews by an Authorised      |
|                                   | Review Officer (ARO).             |
|                                   |                                   |
|                                   | Tell the applicant                |
|                                   |                                   |
|                                   | Their claim will be referred to   |
|                                   | Austrade for a recommendation.    |
|                                   |                                   |
|                                   | Austrade will decide if the       |
|                                   | amount on the ATO certificate of  |
|                                   | tax information is based on Total |
|                                   | Transaction Value (TTV). If so,   |
|                                   | they will reassess each business  |
|                                   | on a case-by-case basis to        |
|                                   | decide:                           |
|                                   |                                   |
|                                   | -   eligibility                   |
|                                   | -   the GST turnover amount to be |
|                                   |     used to calculate grant       |
|                                   |     entitlement, and              |
|                                   | -   the grant amount              |
|                                   |                                   |
|                                   | They will be notified by letter   |
|                                   |                                   |
|                                   | Decision by Austrade will be      |
|                                   | final. Once Austrade have made a  |
|                                   | decision, if the applicant still  |
|                                   | does not agree they can contact   |
|                                   | the Commonwealth Ombudsman        |
|                                   |                                   |
|                                   | Create an ACTDOC using the        |
|                                   | Callback/ACTDOC guided procedure: |
|                                   |                                   |
|                                   | -   Service Reason: Appeals       |
|                                   | -   Category: Nosub               |
|                                   | -   Item Name: Manual Action Doc  |
|                                   |     Template                      |
|                                   | -   Extra Details: Over $20       |
|                                   |     million ref EMP MGNT          |
|                                   | -   Document Content: Business’   |
|                                   |     turnover amount in the 2019   |
|                                   |     calendar year was over $20    |
|                                   |     million. Claim to be          |
|                                   |     forwarded to Austrade for a   |
|                                   |     recommendation                |
|                                   | -   Keywords: add CTSPNSO and     |
|                                   |     delete ACTAPL                 |
|                                   | -   In Work Optimiser the item    |
|                                   |     should appear as              |
|                                   |     ZIAM_EIR_CTSP_NSO             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 16                                | Third party or applicant calls    |
|                                   | about an ARO review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to business’ CRN (second CRN)  |
|                                   |                                   |
|                                   | Go to the Document List (DL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Warm transfer the third party or  |
|                                   | applicant to the ARO as per       |
|                                   | details in the DOC titled         |
|                                   | Progress of ARO APL G123456       |
|                                   |                                   |
|                                   | If the third party or applicant   |
|                                   | cannot be warm transferred to the |
|                                   | ARO, complete a Callback work     |
|                                   | item: with the following details: |
|                                   |                                   |
|                                   | -   Who contacted: Third Party    |
|                                   |     Agent                         |
|                                   | -   Date of receipt: date of call |
|                                   | -   Service Reason: Appeals       |
|                                   | -   Officer: ARO                  |
|                                   | -   Type: Callback                |
|                                   | -   Category: generic             |
|                                   | -   Item Name: ODM to refer       |
|                                   |     papers to ARO                 |
|                                   | -   Extra Details: COVID-19 CSTP  |
|                                   |     ARO callback                  |
|                                   | -   Document Content: notes as    |
|                                   |     per discussion with third     |
|                                   |     party                         |
+-----------------------------------+-----------------------------------+
| 17                                | Applicant has requested Emergency |
|                                   | Management Programme (EMP) review |
|                                   | the decision + Read more ...      |
|                                   |                                   |
|                                   | The request for an EMP review     |
|                                   | must be lodged within 29 days of  |
|                                   | the ARO decision.                 |
|                                   |                                   |
|                                   | Was the request within 29 days of |
|                                   | the ARO decision?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the applicant EMP will   |
|                                   |     not contact them to discuss   |
|                                   |     the review or tell them the   |
|                                   |     outcome. They will be         |
|                                   |     notified by letter            |
|                                   | -   Create an ACTDOC using the    |
|                                   |     Callback/ACTDOC guided        |
|                                   |     procedure:                    |
|                                   |     Service Reason: Appeals       |
|                                   |     Category: Nosub               |
|                                   |     Item Name: Manual Action Doc  |
|                                   |     Template                      |
|                                   |     Extra Details: Review [insert |
|                                   |     APL number] ref EMP MGNT      |
|                                   |     Document Content: Caller is   |
|                                   |     appealing ARO’s decision      |
|                                   |     because [record reasons]      |
|                                   |     Keywords: add CTSPNSO and     |
|                                   |     delete ACTAPL                 |
|                                   |     In Work Optimiser the item    |
|                                   |     should appear as              |
|                                   |     ZIAM_EIR_CTSP_NSO             |
|                                   |                                   |
|                                   | No, create a DOC. Note that the   |
|                                   | applicant has requested EMP       |
|                                   | review, but as it was requested   |
|                                   | outside the 29 days from the ARO  |
|                                   | decision date, no further review  |
|                                   | avenues are available. Procedure  |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 18                                | Completing the EMP review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | EMP will use the following to     |
|                                   | complete the appeal:              |
|                                   |                                   |
|                                   | -   Claim Assessment Summary      |
|                                   | -   Claim content and uploaded    |
|                                   |     documents in Process Direct   |
|                                   |     (attached to claim)           |
|                                   | -   Uploaded documents in         |
|                                   |     Customer First                |
|                                   | -   Explanation of a claim        |
|                                   |     outcome, SME Review Fast Note |
|                                   |     and ARO DOC on the record     |
|                                   |                                   |
|                                   | EMP will consider if:             |
|                                   |                                   |
|                                   | -   there are exceptional         |
|                                   |     circumstances (including      |
|                                   |     businesses with a GST         |
|                                   |     turnover amount of greater    |
|                                   |     than $20 million on their ATO |
|                                   |     certificate of tax            |
|                                   |     information)*                 |
|                                   | -   it warrants a referral to     |
|                                   |     Austrade to consider waiving  |
|                                   |     one or more of the            |
|                                   |     eligibility criteria          |
|                                   | -   there have been any other     |
|                                   |     claims with similar           |
|                                   |     circumstances previously sent |
|                                   |     to Austrade and if they are   |
|                                   |     precedent setting. For        |
|                                   |     information on precedent      |
|                                   |     decisions set by Austrade in  |
|                                   |     relation to ‘exceptional      |
|                                   |     circumstances’, see Assessing |
|                                   |     and coding COVID-19 CTSP      |
|                                   |     claims                        |
|                                   |                                   |
|                                   | EMP will not contact the          |
|                                   | applicant to discuss the review   |
|                                   | or tell them the outcome. Only a  |
|                                   | letter will be issued upon        |
|                                   | completion.                       |
|                                   |                                   |
|                                   | Should the claim be referred to   |
|                                   | Austrade?                         |
|                                   |                                   |
|                                   | Yes, go to Step 21                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   EMP will create a Fast Note   |
|                                   |     to record the review          |
|                                   |     decision:                     |
|                                   |     Extra Details (Summary) Line: |
|                                   |     EMP (NSO) Review Completed    |
|                                   | -   If the original decision      |
|                                   |     needs changing:               |
|                                   |     - EMP will send an email      |
|                                   |     outlining the decision to the |
|                                   |     Level 2 Helpdesk              |
|                                   |     - The Level 2 Helpdesk will   |
|                                   |     assign it to a Service        |
|                                   |     Officer for implementation    |
|                                   | -   Update the NSO Review screen  |
|                                   |     in the APL system record      |
|                                   |     - Go to the Case List (ACL)   |
|                                   |     screen                        |
|                                   |     - Select the relevant APL     |
|                                   |     system record                 |
|                                   |     - Go to the NSO screen        |
+-----------------------------------+-----------------------------------+
| 19                                | Exceptional circumstances         |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | The applicant or Services         |
|                                   | Australia can request an          |
|                                   | exceptional circumstances review  |
|                                   | if they think that Austrade       |
|                                   | should consider waiving one or    |
|                                   | more of the eligibility criteria  |
|                                   | for a particular business. Note:  |
|                                   | any decisions made by Austrade    |
|                                   | may be precedent setting.         |
|                                   |                                   |
|                                   | Has the applicant specifically    |
|                                   | asked for a review under the      |
|                                   | Exceptional Circumstances Review  |
|                                   | process?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, go to Step 7 to decide    |
|                                   |     the next steps for the        |
|                                   |     applicant                     |
+-----------------------------------+-----------------------------------+
| 20                                | Referral of exceptional           |
|                                   | circumstances review request to   |
|                                   | EMP + Read more ...               |
|                                   |                                   |
|                                   | Refer to the Level 2 helpdesk by  |
|                                   | completing the Payment Query      |
|                                   | Template. Give details of why the |
|                                   | caller is requesting Exceptional  |
|                                   | Circumstances Review.             |
|                                   |                                   |
|                                   | Add a DOC to record advising      |
|                                   | contact from the caller           |
|                                   | requesting Exceptional            |
|                                   | Circumstances Review.             |
|                                   |                                   |
|                                   | The Level 2 helpdesk will refer   |
|                                   | the request to EMP by email.      |
+-----------------------------------+-----------------------------------+
| 21                                | Referral of exceptional           |
|                                   | circumstances review request to   |
|                                   | Austrade + Read more ...          |
|                                   |                                   |
|                                   | EMP will complete the escalation  |
|                                   | email and refer to Austrade by    |
|                                   | email.                            |
|                                   |                                   |
