
Carer Payment (CP) and/or Carer Allowance (CA) inter-environment change of address 102-03020010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the steps required to update the inter-environment
change of address for a customer receiving Carer Payment (CP) and/or
Carer Allowance (CA), including explanation of how to deal with the
links between the carer and the care receiver.

On this page:

Process Direct transfers

Customer First or Customer Record transfers

Process Direct transfers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Child records which can be        |
|                                   | transferred will be marked for    |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Are all displayed records marked  |
|                                   | for transfer?                     |
|                                   |                                   |
|                                   | After an inter-environment        |
|                                   | transfer of shared care cases,    |
|                                   | there will be a shadow record in  |
|                                   | the environment of the initial    |
|                                   | non-carer. This record cannot be  |
|                                   | updated, but updates made in the  |
|                                   | other environment will be         |
|                                   | reflected on this shadow record.  |
|                                   |                                   |
|                                   | Yes, select Transfer. Procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, these are shared care cases   |
|                                   | and are identified by:            |
|                                   |                                   |
|                                   | -   If the carer who is changing  |
|                                   |     address and transferring to a |
|                                   |     different environment is the  |
|                                   |     initial carer, the child care |
|                                   |     receiver's record will then   |
|                                   |     be marked Y. This would only  |
|                                   |     occur where the care          |
|                                   |     situation had changed and     |
|                                   |     there was a reason to change  |
|                                   |     the carer's information, e.g. |
|                                   |     if the initial carer would be |
|                                   |     unable to access the child's  |
|                                   |     doctor to obtain medical      |
|                                   |     reports                       |
|                                   | -   If the carer who is           |
|                                   |     transferring is not the       |
|                                   |     initial carer, the child      |
|                                   |     record will be marked N not   |
|                                   |     scheduled for transfer        |
+-----------------------------------+-----------------------------------+
| 7                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | Address any errors that display.  |
|                                   |                                   |
|                                   | At this point the transfer can    |
|                                   | either be continued, or the       |
|                                   | Service Officer can leave the     |
|                                   | transfer process.                 |
|                                   |                                   |
|                                   | -   Yes, when the Service Officer |
|                                   |     returns to the process, the   |
|                                   |     transfer will need to be      |
|                                   |     restarted. Go to Step 4       |
|                                   | -   No, select Transfer, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Restoration of CP and/or CA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the inter-environment        |
|                                   | transfer is complete, restore CA  |
|                                   | eligibility of each adult         |
|                                   | 'non-partner' care receiver:      |
|                                   |                                   |
|                                   | Go to the Care Receiver Benefit   |
|                                   | Action (CJBA) screen              |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Date of effect: this is the   |
|                                   |     date payment is to be         |
|                                   |     restored                      |
|                                   | -   Action: RES - RESTORE         |
|                                   | -   Reason: ADT or TI3            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Date of Receipt and        |
|                                   | Channel                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | Warning/Errors                    |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finalise and record        |
|                                   | information in Note               |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | update the CA links.              |
|                                   |                                   |
|                                   | If the Carer was also receiving   |
|                                   | CP, restore payments.             |
+-----------------------------------+-----------------------------------+

Customer First or Customer Record transfers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Change of address details are     |
|                                   | advised and the carer's new       |
|                                   | address is in a different         |
|                                   | environment (for example, they    |
|                                   | have moved from environment R to  |
|                                   | environment K).                   |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or update the Address    |
|                                   | Details (AD) screen and           |
|                                   | Accommodation (AC) screens prior  |
|                                   | to commencing the                 |
|                                   | inter-environment transfer.       |
|                                   |                                   |
|                                   | Enter the office code of the      |
|                                   | gaining office on the Office Code |
|                                   | (OC) screen.                      |
|                                   |                                   |
|                                   | Is the carer caring for an adult  |
|                                   | who is their partner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Scheduling the inter-environment  |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | When a person provides care for   |
|                                   | an adult who is not their         |
|                                   | partner, the records must be      |
|                                   | cancelled (which will unlink the  |
|                                   | carer and care receiver records)  |
|                                   | and then each record must be      |
|                                   | transferred separately.           |
|                                   |                                   |
|                                   | -   Complete the following steps: |
|                                   | -   'S'elect the care receiver    |
|                                   |     from the Care Receiver        |
|                                   |     Summary (CRS) screen          |
|                                   | -   Go to the Care Receiver       |
|                                   |     Benefit Action (CJBA) screen. |
|                                   |     Code 'CAN' in the Assessment  |
|                                   |     Action: field and 'ITO' in    |
|                                   |     the Reason: field             |
|                                   | -   For more information, see     |
|                                   |     Cancellation of Carer         |
|                                   |     Allowance (CA)                |
|                                   | -   Finalise the cancellation on  |
|                                   |     the AR screen                 |
|                                   |                                   |
|                                   | The customer will receive a       |
|                                   | letter stating their payment has  |
|                                   | been cancelled. Inform the        |
|                                   | customer why this will happen     |
|                                   |                                   |
|                                   | No action needs to be taken to    |
|                                   | cancel the partner of the carer   |
|                                   | or any child care receivers.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the carer also receiving CP    |
|                                   | for this care receiver? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has CP already been cancelled? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check, view the status line or |
|                                   | the Service Reason Status (SRS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Cancellation should automatically |
|                                   | end date the CP link, though      |
|                                   | there may be a time delay before  |
|                                   | this is processed and displayed   |
|                                   | on the Other Customer Links (OCL) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, cancel the payment via    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen by using cancellation  |
|                                   |     code 'ITC'. Go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Start Inter-environment Transfer  |
|                                   | (ITST) screen in gaining          |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | On this screen, code:             |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN) and                     |
|                                   | -   Losing environment code       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Are there any child records       |
|                                   | linked to the carer?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child records linked to carer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are child records linked |
|                                   | to the carer, the                 |
|                                   | Inter-environment transfer child  |
|                                   | selector (ITTC) screen will be    |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Child records which can be        |
|                                   | transferred will be marked for    |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Are all displayed records marked  |
|                                   | for transfer?                     |
|                                   |                                   |
|                                   | After an inter-environment        |
|                                   | transfer of shared care cases,    |
|                                   | there will be a shadow record in  |
|                                   | the environment of the initial    |
|                                   | non-carer. This record cannot be  |
|                                   | updated, but updates made in the  |
|                                   | other environment will be         |
|                                   | reflected on this shadow record.  |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, these are shared care cases   |
|                                   | and are identified by:            |
|                                   |                                   |
|                                   | -   If the carer who is changing  |
|                                   |     address and transferring to a |
|                                   |     different environment is the  |
|                                   |     initial carer, the child care |
|                                   |     receiver's record will then   |
|                                   |     be marked Y. This would only  |
|                                   |     occur where the care          |
|                                   |     situation had changed and     |
|                                   |     there was a reason to change  |
|                                   |     the carer's information, e.g. |
|                                   |     if the initial carer would be |
|                                   |     unable to access the child's  |
|                                   |     doctor to obtain medical      |
|                                   |     reports                       |
|                                   | -   If the carer who is           |
|                                   |     transferring is not the       |
|                                   |     initial carer, the child      |
|                                   |     record will be marked N not   |
|                                   |     scheduled for transfer.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Inter-environment Transfer In     |
|                                   | (ITTI) screen + Read more ...     |
|                                   |                                   |
|                                   | The region defaults to the        |
|                                   | Service Officer's region.         |
|                                   |                                   |
|                                   | The Inter-environment Transfer    |
|                                   | Edit (ITED) screen will appear if |
|                                   | any edits are found during the    |
|                                   | transfer activity.                |
|                                   |                                   |
|                                   | 'S'elect edits for more           |
|                                   | information. The ITED screen      |
|                                   | shows whether an edit relates to  |
|                                   | the customer, their partner or    |
|                                   | child.                            |
|                                   |                                   |
|                                   | At this point the transfer can    |
|                                   | either be continued, or the       |
|                                   | Service Officer can leave the     |
|                                   | transfer process.                 |
|                                   |                                   |
|                                   | Leave the transfer process?       |
|                                   |                                   |
|                                   | -   Yes, when the Service Officer |
|                                   |     returns to the process, the   |
|                                   |     transfer will need to be      |
|                                   |     restarted. Go to Step 4       |
|                                   | -   No, press [Enter] and go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Back to losing environment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the details on the         |
|                                   | following screens for the         |
|                                   | customer and their partner as     |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Address Details (AD) screen   |
|                                   | -   Payment Destination Details   |
|                                   |     (PA/PAS) screen               |
|                                   | -   Office Code (OC) screen       |
|                                   |                                   |
|                                   | The Confirm Transfer Out (ITTO)   |
|                                   | screen is now presented. This     |
|                                   | will confirm whether updates are  |
|                                   | complete in the losing            |
|                                   | environment and will prompt for   |
|                                   | the transfer to proceed.          |
|                                   |                                   |
|                                   | The ITED will appear again if     |
|                                   | there are any edits that need to  |
|                                   | be actioned in the losing         |
|                                   | environment.                      |
|                                   |                                   |
|                                   | The system will then flow to the  |
|                                   | gaining environment               |
|                                   |                                   |
|                                   | The ITED screen will display      |
|                                   |                                   |
|                                   | -   Code 'Y' to proceed with the  |
|                                   |     transfer                      |
|                                   | -   Code 'N' to abort transfer    |
|                                   |     (edits will need to be fixed  |
|                                   |     up and then restart the       |
|                                   |     transfer process)             |
|                                   |                                   |
|                                   | The interstate transfer will be   |
|                                   | scheduled.                        |
|                                   |                                   |
|                                   | Note: inter-environment transfers |
|                                   | may take some time to complete.   |
|                                   | Use a RESUB DOC to note that the  |
|                                   | restoration (Step 9) will need to |
|                                   | be completed in the new           |
|                                   | environment.                      |
|                                   |                                   |
|                                   | To check if the transfer has been |
|                                   | completed, check the Scheduled    |
|                                   | Transfers (ITSC) screen, or       |
|                                   | access the record in the gaining  |
|                                   | environment.                      |
|                                   |                                   |
|                                   | The completed inter-environment   |
|                                   | transfer activity will also       |
|                                   | transfer the partner of the carer |
|                                   | and any child care receivers      |
|                                   | other than those in shared care.  |
|                                   |                                   |
|                                   | If the customer provides care for |
|                                   | an adult care receiver who is not |
|                                   | their partner, the care receiver  |
|                                   | record will not be transferred.   |
|                                   | To transfer, access the care      |
|                                   | receiver's record and then go to  |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Restoration of CP and/or CA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the inter-environment        |
|                                   | transfer is complete, restore CA  |
|                                   | eligibility of each adult         |
|                                   | 'non-partner' care receiver:      |
|                                   |                                   |
|                                   | 'S'elect the care receiver from   |
|                                   | the CRS screen. Go to the Care    |
|                                   | Receiver Benefit Action (CJBA)    |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | -   Action: field - RES           |
|                                   | -   Reason: field - Use ADT or    |
|                                   |     TI3                           |
|                                   | -   Effect Date: field - this is  |
|                                   |     the date payment is to be     |
|                                   |     restored                      |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   | The system will automatically     |
|                                   | update the CA links.              |
|                                   |                                   |
|                                   | If the Carer was also receiving   |
|                                   | CP, restore payments.             |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
