-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to pay Fares Allowance (FAA) for Austudy,
Pensioner Education Supplement (PES) and Youth Allowance (YA) in advance
of travel.

On this page:

Process to pay FAA in advance of travel

Cancellations and Variations

Process to reconcile QBT booking

Process to pay FAA in advance of travel

For Fares Allowance skilled Student Processing staff only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     type                          |
|                                   | -   Review Reason: STU            |
|                                   | -   Due Date: one day before date |
|                                   |     of travel                     |
|                                   | -   Text: 'Check customer is      |
|                                   |     eligible for Pre-Booked Fares |
|                                   |     Allowance Journey'            |
|                                   | -   Keywords: SY005 and FARES     |
|                                   | -   Source: INT                   |
|                                   | -   Date of Receipt: today's date |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the pre-booked  |
|                                   | FAA in a DOC + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note - select  |
|                                   | Auto Text, use Students, ABSTUDY  |
|                                   | & Apprentices > Claims -          |
|                                   | Students > Fares Allowance        |
|                                   | GRANT - Prebooked.                |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | itinerary is received from QBT.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Itinerary received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   QBT will email the itinerary  |
|                                   |     once completed to the         |
|                                   |     customer, using the email     |
|                                   |     address provided in the       |
|                                   |     booking form, as well as      |
|                                   |     pre-booked Fares Allowance    |
|                                   | -   Update the details of the     |
|                                   |     journey in the Movement       |
|                                   |     Requisition Register. This    |
|                                   |     will facilitate               |
|                                   |     reconciliation of the QBT     |
|                                   |     invoice at a later date       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancellations and Variations

Table 2: Portions of the process are for Fares Allowance Skilled Student
Processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received to cancel or     |
|                                   | vary travel + Read more ...       |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.] [Phone contact:         |
|                                   | Typically done by Smart Centre    |
|                                   | staff. Typically done by Smart    |
|                                   | Centre staff.]                    |
|                                   |                                   |
|                                   | Services Australia requires a     |
|                                   | minimum of 24 hours’ notice to    |
|                                   | cancel or vary travel             |
|                                   | arrangements on behalf of the     |
|                                   | student. Travel will only be      |
|                                   | cancelled or varied, if, the      |
|                                   | request is due to unforeseen or   |
|                                   | exceptional circumstances.        |
|                                   |                                   |
|                                   | Services Australia may be unable  |
|                                   | to vary the travel when a         |
|                                   | student/nominee contacts within   |
|                                   | 24 hours of the travel.           |
|                                   |                                   |
|                                   | If the request is to:             |
|                                   |                                   |
|                                   | -   make a variation to           |
|                                   |     pre-booked travel             |
|                                   |     arrangements, go to Step 2    |
|                                   | -   cancel pre-booked travel      |
|                                   |     arrangements, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Travel variation + Read more ...  |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.] [Phone contact:         |
|                                   | Typically done by Smart Centre    |
|                                   | staff. Typically done by Smart    |
|                                   | Centre staff.]                    |
|                                   |                                   |
|                                   | Approval of requests to vary      |
|                                   | pre-booked travel occurs only if  |
|                                   | the variation or cancellation is  |
|                                   | due to unforeseen or exceptional  |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Exceptional and unforeseen        |
|                                   | circumstances are varied and may  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   illness or injury             |
|                                   | -   weather or transport delays   |
|                                   | -   change to university exam     |
|                                   |     timetable                     |
|                                   | -   family emergency              |
|                                   |                                   |
|                                   | The following would not be        |
|                                   | considered exceptional or         |
|                                   | unforeseen:                       |
|                                   |                                   |
|                                   | -   participation in a planned    |
|                                   |     institution or sporting event |
|                                   |     where the date of the         |
|                                   |     activity is known prior to    |
|                                   |     lodgement of travel request   |
|                                   | -   desire to attend a festival,  |
|                                   |     show or social event          |
|                                   | -   requests to travel with a     |
|                                   |     friend                        |
|                                   |                                   |
|                                   | Is the student/nominee requesting |
|                                   | to vary or cancel travel due to   |
|                                   | unforeseen and exceptional        |
|                                   | circumstances or other allowable  |
|                                   | exceptions?                       |
|                                   |                                   |
|                                   | Yes, and has contacted through:   |
|                                   |                                   |
|                                   | -   Smart Centre Call, go to step |
|                                   |     4                             |
|                                   | -   FastNote activity allocated   |
|                                   |     to skilled processing         |
|                                   |     officer, go to step 5         |
|                                   |                                   |
|                                   | No, does not meet                 |
|                                   | unforeseen/exceptional            |
|                                   | circumstances go to step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Variation request does not meet   |
|                                   | allowable exceptions or have      |
|                                   | unforeseen and exceptional        |
|                                   | circumstances that impact         |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.] [Phone contact:         |
|                                   | Typically done by Smart Centre    |
|                                   | staff. Typically done by Smart    |
|                                   | Centre staff.]                    |
|                                   |                                   |
|                                   | Advise that Services Australia    |
|                                   | cannot make a variation to the    |
|                                   | travel. The student must:         |
|                                   |                                   |
|                                   | -   continue with the             |
|                                   |     pre-arranged itinerary, or    |
|                                   | -   cancel the travel             |
|                                   |     arrangements with the agency  |
|                                   |                                   |
|                                   | Does the student wish to cancel   |
|                                   | their pre-booked travel           |
|                                   | arrangements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No: Record a DOC on the       |
|                                   |     students record with the      |
|                                   |     decision. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Smart Centre Call contact + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Phone contact: Typically done by |
|                                   | Smart Centre staff. Typically     |
|                                   | done by Smart Centre staff.]      |
|                                   |                                   |
|                                   | Take details of the request for   |
|                                   | variation/cancellation to travel. |
|                                   | Send a Fast Note – Auto Text –    |
|                                   | Students, ABSTUDY & Apprentices – |
|                                   | Fares Allowance –                 |
|                                   | Variation/Cancellation of Travel  |
|                                   | to the Fares Allowance Smart      |
|                                   | Centre Processing Service Team    |
|                                   | for action                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Variation request meets allowable |
|                                   | exceptions or has unforeseen and  |
|                                   | exceptional circumstances that    |
|                                   | impact travel + Read more ...     |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Cancellation of a pre-booked      |
|                                   | journey is classed as a           |
|                                   | Variation.                        |
|                                   |                                   |
|                                   | Students or approved travellers   |
|                                   | must be advised to consider their |
|                                   | travel requirements carefully.    |
|                                   | Cancelling an authorised or       |
|                                   | pre-booked travel journey means:  |
|                                   |                                   |
|                                   | -   the student or approved       |
|                                   |     traveller would be considered |
|                                   |     as no longer needing the      |
|                                   |     travel for that journey, and  |
|                                   | -   travel for the same journey   |
|                                   |     cannot be rebooked            |
|                                   |                                   |
|                                   | If the student or approved        |
|                                   | traveller advises at a later date |
|                                   | that travel for the same journey  |
|                                   | is still required they must:      |
|                                   |                                   |
|                                   | -   book and pay for the travel   |
|                                   |     themselves and                |
|                                   | -   apply for a reimbursement     |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required, make contact with the   |
|                                   | customer and complete all of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Retrieve the original booking |
|                                   |     template from the Pre-booked  |
|                                   |     Fares Allowance Positional    |
|                                   |     Mailbox                       |
|                                   | -   Update the booking template   |
|                                   |     with the variation or         |
|                                   |     cancellation details          |
|                                   | -   Update the From: field in the |
|                                   |     email to Pre-booked Fares     |
|                                   |     Allowance                     |
|                                   | -   Email classification is       |
|                                   |     marked as OFFICIAL            |
|                                   | -   Annotate the Fares Allowance  |
|                                   |     GRANT – Prebooked doc with    |
|                                   |     the updates made              |
|                                   | -   When a new itinerary is       |
|                                   |     received (if required) update |
|                                   |     the details of the journey in |
|                                   |     the Movement Requisition      |
|                                   |     Register                      |
+-----------------------------------+-----------------------------------+

Process to reconcile QBT booking

For Fares Allowance skilled Student Processing staff only.

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | QBT travel account + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This process should only be       |
|                                   | completed by a senior staff       |
|                                   | member in the Fares Allowance     |
|                                   | Student Processing team, who has  |
|                                   | not approved any pre-booked       |
|                                   | travel during the period being    |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | The QBT travel account is         |
|                                   | received online on a monthly      |
|                                   | basis. The account holds the      |
|                                   | following information, the:       |
|                                   |                                   |
|                                   | -   travellers names              |
|                                   | -   booking reference provided by |
|                                   |     Centrelink with the booking   |
|                                   | -   arrival and departure         |
|                                   |     destinations of the journey   |
|                                   | -   cost of the journey           |
|                                   | -   account entry is a debit or   |
|                                   |     credit entry. Emails are sent |
|                                   |     to pre-booked Fares Allowance |
|                                   |     to advise that the Accounts   |
|                                   |     are ready for download        |
+-----------------------------------+-----------------------------------+
| 2                                 | Match student record to QBT       |
|                                   | listing + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Locate student record on Movement |
|                                   | Requisition Register to match     |
|                                   | against corresponding entry on    |
|                                   | QBT account.                      |
|                                   |                                   |
|                                   | To check if an entry on QBT       |
|                                   | travel account matches travel     |
|                                   | undertaken by a student:          |
|                                   |                                   |
|                                   | -   the booking reference number  |
|                                   |     listed at the entry on the    |
|                                   |     QBT account must match that   |
|                                   |     recorded for a journey on the |
|                                   |     movement requisition register |
|                                   | -   check departure and           |
|                                   |     destination details           |
|                                   | -   check that travel dates match |
|                                   |                                   |
|                                   | Can the QBT account listing be    |
|                                   | matched against travel recorded   |
|                                   | for a student?                    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, check the pre-booked Fares    |
|                                   | Allowance mailbox to check if QBT |
|                                   | has emailed an itinerary. If an   |
|                                   | itinerary or booking request is:  |
|                                   |                                   |
|                                   | -   not found, go to Step 3       |
|                                   | -   found, ensure the Movement    |
|                                   |     Requisition Register is       |
|                                   |     updated appropriately, then   |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record not matched + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a listing on the QBT travel |
|                                   | account is not recorded in the    |
|                                   | Movement Requisition Register,    |
|                                   | check the customer's record for a |
|                                   | Fares Allowance Claim, or any     |
|                                   | notes about the travel.           |
|                                   |                                   |
|                                   | -   If a claim was lodged, update |
|                                   |     Movement Requisition Register |
|                                   |     as required, then go to Step  |
|                                   |     4                             |
|                                   | -   If no claim has been made by  |
|                                   |     the Fares Allowance           |
|                                   |     Processing team, contact QBT  |
|                                   |     via telephone to determine    |
|                                   |     how the travel was booked     |
|                                   |                                   |
|                                   | Once determined:                  |
|                                   |                                   |
|                                   | If an error has occurred on       |
|                                   | behalf of QBT, go to Step 9       |
|                                   |                                   |
|                                   | If the travel was correctly       |
|                                   | booked as part of a Fares         |
|                                   | Allowance pre-booked claim:       |
|                                   |                                   |
|                                   | -   email the original booking    |
|                                   |     request and/or itinerary to   |
|                                   |     pre-booked Fares Allowance    |
|                                   |     mailbox                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Record has been matched + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For journeys where the booking    |
|                                   | reference number is a match       |
|                                   | between the QBT account and the   |
|                                   | student's travel record, check if |
|                                   | the journey has been previously   |
|                                   | acquitted. An acquittal has       |
|                                   | occurred previously if it appears |
|                                   | on last month's travel account,   |
|                                   | which should be retained in the   |
|                                   | Reconciliation Folder.            |
|                                   |                                   |
|                                   | Has the journey been previously   |
|                                   | reconciled?                       |
|                                   |                                   |
|                                   | -   Yes, if charges for a journey |
|                                   |     appear twice on QBT accounts, |
|                                   |     this suggests the Agency has  |
|                                   |     been incorrectly charged      |
|                                   |     twice for a journey, go to    |
|                                   |     Step 8                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if student undertook        |
|                                   | journey + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | QBT charge the agency for all     |
|                                   | bookings where a ticket has been  |
|                                   | issued. In some instances, a      |
|                                   | student does not undertake the    |
|                                   | journey that has been ticketed.   |
|                                   |                                   |
|                                   | Verification the student          |
|                                   | undertook the journey is not      |
|                                   | needed, and can go not detected   |
|                                   | until the customer contacts the   |
|                                   | agency or makes a claim for a     |
|                                   | refund of travel. To identify if  |
|                                   | travel was undertaken, check the  |
|                                   | Document List (DL) screen to see  |
|                                   | if any notation indicates that    |
|                                   | travel was not undertaken.        |
|                                   |                                   |
|                                   | Does Services Australia record    |
|                                   | indicate the student did not      |
|                                   | undertake the journey?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student undertook journey + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The QBT account entry is          |
|                                   | acquitted because:                |
|                                   |                                   |
|                                   | -   the QBT account has been      |
|                                   |     matched to a student, and     |
|                                   | -   the student undertook the     |
|                                   |     journey as charged            |
|                                   |                                   |
|                                   | Note: on the QBT travel account   |
|                                   | spreadsheet the listed journey    |
|                                   | has been acquitted.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student did not undertake         |
|                                   | journey + Read more ...           |
|                                   |                                   |
|                                   | If the student did not undertake  |
|                                   | the journey listed on the QBT     |
|                                   | account, the agency may be able   |
|                                   | to request a credit from QBT for  |
|                                   | the amount of the charge. This    |
|                                   | will depend on the type of flight |
|                                   | (Fully flexible, standard).       |
|                                   |                                   |
|                                   | It is the role of the travel      |
|                                   | officer to follow up with QBT the |
|                                   | reconciliation for credit         |
|                                   | requests of travel not            |
|                                   | undertaken, where the type of     |
|                                   | flight provides a refund.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Request a credit from QBT + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Email QBT accounts asking for a   |
|                                   | credit of the charges made        |
|                                   | against a 'no show' student.      |
|                                   |                                   |
|                                   | In the email, state:              |
|                                   |                                   |
|                                   | -   the agency is seeking a       |
|                                   |     credit for the flight, if it  |
|                                   |     is available based on the     |
|                                   |     type of flight booked         |
|                                   | -   student's name                |
|                                   | -   movement requisition number   |
|                                   | -   the Booking reference number  |
|                                   | -   the embarkation and           |
|                                   |     destination points of the     |
|                                   |     travel for which the credit   |
|                                   |     is requested (for example,    |
|                                   |     Joe Bloggs from Perth to      |
|                                   |     Kununurra)                    |
|                                   |                                   |
|                                   | QBT will respond to the request   |
|                                   | and advise if a credit has been   |
|                                   | given.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Account satisfactorily            |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | If the QBT travel account has now |
|                                   | been satisfactorily reconciled:   |
|                                   |                                   |
|                                   | -   mark all entries on the QBT   |
|                                   |     travel account spreadsheet as |
|                                   |     'reconciled'                  |
|                                   | -   file under Monthly            |
|                                   |     Reconciliation within the     |
|                                   |     Fares secure folder           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
