
Income processing for Child Support customers 277-07010000

-   Background
-   
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

General information relating to income types and definitions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Reasonable approximation of       |
|                                   | income: An income amount that,    |
|                                   | based on the information          |
|                                   | available regarding the           |
|                                   | customer's employment situation   |
|                                   | and other sources of income, is   |
|                                   | likely to accurately reflect the  |
|                                   | customer's ATI.                   |
+-----------------------------------+-----------------------------------+

Example of how to determine a better income type

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income processing example         |
|                                   |                                   |
|                                   | A customer has not yet lodged     |
|                                   | their tax return, but has instead |
|                                   | provided an ITD specifying their  |
|                                   | ATI for the LRYI. The Service     |
|                                   | Officer may be satisfied the ITD  |
|                                   | is a reasonable approximation of  |
|                                   | their ATI because the amount of   |
|                                   | the ITD was similar to the        |
|                                   | customer's last ATO assessed      |
|                                   | income and the customer's         |
|                                   | circumstances have not changed.   |
|                                   | If the customer does not have an  |
|                                   | ATO assessed income history, or   |
|                                   | the Service Officer is aware      |
|                                   | their employment circumstances    |
|                                   | have substantially changed, the   |
|                                   | Service Officer may request       |
|                                   | evidence from the customer, for   |
|                                   | example a payment summary or a    |
|                                   | payslip with a year to date       |
|                                   | amount. If still not satisfied    |
|                                   | the ITD provided by the customer  |
|                                   | is a reasonable approximation of  |
|                                   | their ATI, the Service Officer    |
|                                   | may decide it is not appropriate  |
|                                   | to use the amount specified in    |
|                                   | the customer's ITD to calculate   |
|                                   | the child support assessment. The |
|                                   | Service Officer may then consider |
|                                   | whether there is information      |
|                                   | available that would allow a      |
|                                   | manually derived ATI to be        |
|                                   | determined.                       |
+-----------------------------------+-----------------------------------+

Transitional Income Arrangements (1 July 2011)

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transitional Arrangements (1 July |
|                                   | 2011)                             |
|                                   |                                   |
|                                   | New rules apply to child support  |
|                                   | periods starting on or after 1    |
|                                   | July 2011.                        |
|                                   |                                   |
|                                   | Assessment letters for child      |
|                                   | support periods starting on or    |
|                                   | after 1 July 2011 that generate   |
|                                   | before 1 July 2011 will use the   |
|                                   | existing (pre July) income rules. |
|                                   |                                   |
|                                   | If Child Support later receives   |
|                                   | more recent income information    |
|                                   | these incomes may be re-assessed  |
|                                   | using the new rules from the      |
|                                   | beginning of the child support    |
|                                   | period, subject to the usual date |
|                                   | of effect rules.                  |
+-----------------------------------+-----------------------------------+

Macros

Income declared

Lodgement Enforcement

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.
[]Lodgement Enforcement

Services Australia website

Income Declaration Form

Network News Update

External websites

Australian Taxation Office

ATO lodgement program

                                   

-   Services Australia ABN 90 794 605 008 
