-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess a Remote Area Exemption
(RAE) request, process an RAE request on day one, and day two.

Assess and process RAE request

This table describes how to assess a Remote Area Exemption (RAE)
request, and process an RAE request on day one, and day two (after
overnight update has occurred).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     with current workflow         |
|                                   |     procedures                    |
|                                   |                                   |
|                                   | If there is no 147 on stem:       |
|                                   |                                   |
|                                   | -   select Edit > Specialty Code  |
|                                   |     Tab > Add button              |
|                                   | -   key Specialty code 147        |
|                                   | -   start date: date of receipt   |
|                                   |     of email notification         |
|                                   | -   end date: not required        |
|                                   | -   select Add New > Close Dialog |
|                                   |     box > Save button             |
|                                   |                                   |
|                                   | If there is no current 145        |
|                                   | speciality code on the provider   |
|                                   | stem:                             |
|                                   |                                   |
|                                   | -   complete a letter to the      |
|                                   |     medical practitioner          |
|                                   |     confirming the 147 specialty  |
|                                   |     registration                  |
|                                   | -   upload letter to PaNDA        |
|                                   | -   send application for          |
|                                   |     delegation approval using the |
|                                   |     ‘Send for Delegation’         |
|                                   |     function in PaNDA             |
|                                   | -   post the original letter to   |
|                                   |     the medical practitioner      |
|                                   | -   file in line with current     |
|                                   |     workflow procedures           |
|                                   |                                   |
|                                   | If there is an open 145           |
|                                   | speciality code on the medical    |
|                                   | practitioner’s stem, go to Step   |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Process from Application form +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the application form is    |
|                                   | complete and signed by the        |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | Question 8 - 30km or less:        |
|                                   |                                   |
|                                   | -   ensure all proceeding         |
|                                   |     questions have been answered  |
|                                   |                                   |
|                                   | If Question 8 has been completed  |
|                                   | and contains a response of 30kms  |
|                                   | or less:                          |
|                                   |                                   |
|                                   | -   pend and escalate the         |
|                                   |     application in line with      |
|                                   |     current workflow procedures   |
|                                   | -   a Programme Support Officer   |
|                                   |     (PSO)/ Team Leader (TL) will  |
|                                   |     escalate the request to the   |
|                                   |     Programme Officers (PO) for   |
|                                   |     National Office assessment    |
|                                   | -   the PO will specify to        |
|                                   |     National Office that Question |
|                                   |     8 has been responded to with  |
|                                   |     a number less than 30kms and  |
|                                   |     requesting them to assess     |
|                                   |                                   |
|                                   | Question 8 - Greater than 30km:   |
|                                   |                                   |
|                                   | If Question 8 has been completed  |
|                                   | and contains a response of        |
|                                   | greater than 30kms:               |
|                                   |                                   |
|                                   | -   access PDS                    |
|                                   | -   select Provider>View in the   |
|                                   |     menu                          |
|                                   | -   use the personal              |
|                                   |     details/provider number in    |
|                                   |     the email, perform a basic or |
|                                   |     detailed search to locate the |
|                                   |     provider file                 |
|                                   |                                   |
|                                   | PDS may locate multiple records   |
|                                   | based on the search. Select the   |
|                                   | correct file based on the         |
|                                   | information available, and select |
|                                   | View to access the file:          |
|                                   |                                   |
|                                   | -   select orange hyperlink on    |
|                                   |     stem to view current provider |
|                                   |     numbers                       |
|                                   | -   check the location specified  |
|                                   |     in Question 6 on the form     |
|                                   |     matches a provider number on  |
|                                   |     PDS                           |
|                                   | -   if the details match go to    |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | If locations do not match:        |
|                                   |                                   |
|                                   | -   return the application as     |
|                                   |     incomplete                    |
|                                   | -   complete the application in   |
|                                   |     line with current workflow    |
|                                   |     procedures                    |
|                                   |                                   |
|                                   | If the locations requested have   |
|                                   | not been issued or if the         |
|                                   | provider numbers issued do not    |
|                                   | have Medicare billing access:     |
|                                   |                                   |
|                                   | -   add a note to the file        |
|                                   |     advising no access to         |
|                                   |     Medicare benefits             |
|                                   | -   return application to the     |
|                                   |     medical practitioner          |
|                                   | -   upload letter to PaNDA        |
|                                   | -   post the original letter to   |
|                                   |     the medical practitioner      |
|                                   | -   file in line with current     |
|                                   |     workflow procedures           |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine medical practitioner’s  |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Check the provider file for       |
|                                   | access to Medicare rebates. The   |
|                                   | medical practitioner must have    |
|                                   | access to a Medicare Benefit at   |
|                                   | the requested location through    |
|                                   | their own right/postgraduate      |
|                                   | qualification/19AB Exemption/ 3GA |
|                                   | placement. Contact PSO if unsure. |
|                                   |                                   |
|                                   | Note: Specialists and Consultant  |
|                                   | Physician Medical Practitioner    |
|                                   | are not eligible.                 |
|                                   |                                   |
|                                   | Take note of the dates in which   |
|                                   | the medical practitioner has      |
|                                   | access to Medicare Benefits. Send |
|                                   | the application for delegation    |
|                                   | approval using the ‘Send for      |
|                                   | Delegation’ function in PaNDA.    |
|                                   |                                   |
|                                   | To determine the from and to      |
|                                   | dates which will be entered onto  |
|                                   | the application, first check for  |
|                                   | any existing RAE entitlement:     |
|                                   |                                   |
|                                   | -   log into Medicare             |
|                                   |     Mainframe/CICS                |
|                                   | -   key ‘FPRX’ into control line  |
|                                   |     and press Enter               |
|                                   | -   key provider number from      |
|                                   |     application minus the last    |
|                                   |     alpha                         |
|                                   | -   key ‘R’ in the exemption type |
|                                   |     and press Enter               |
|                                   |                                   |
|                                   | This will show if there is any    |
|                                   | current/previous RAE entitlement  |
|                                   | on the provider number.           |
|                                   |                                   |
|                                   | If the date range on screen is    |
|                                   | current, the:                     |
|                                   |                                   |
|                                   | -   from date to be entered on    |
|                                   |     the file note is the day      |
|                                   |     after the current end date on |
|                                   |     screen, and                   |
|                                   | -   end date is entered in line   |
|                                   |     with the provider number      |
|                                   |     eligibility up to a maximum   |
|                                   |     of 3 years in total           |
|                                   |                                   |
|                                   | If there are no current dates on  |
|                                   | screen, the from date will be     |
|                                   | date of receipt of application or |
|                                   | date that Medicare billing        |
|                                   | starts, whichever is later:       |
|                                   |                                   |
|                                   | -   to date to be entered should  |
|                                   |     be in line with Medicare      |
|                                   |     billing entitlement end date, |
|                                   |     with a maximum of 3 years     |
|                                   | -   send application for          |
|                                   |     Delegation approval using the |
|                                   |     ‘Send for Delegation’         |
|                                   |     function in PaNDA delegate to |
|                                   |     add a note of approval        |
|                                   |                                   |
|                                   | Note: delegation approval must be |
|                                   | obtained before processing.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Further PDS processing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   return to PDS                 |
|                                   | -   check for an existing 145     |
|                                   |     Specialty Code                |
|                                   |                                   |
|                                   | If there is no existing 145 on    |
|                                   | Stem:                             |
|                                   |                                   |
|                                   | -   select Edit > Specialty tab>  |
|                                   |     Add Specialty Code button     |
|                                   | -   key code 145                  |
|                                   | -   in Start Date and End Date,   |
|                                   |     key the dates determined      |
|                                   |     earlier that are recorded in  |
|                                   |     the notes section of the      |
|                                   |     application                   |
|                                   | -   select Update button          |
|                                   | -   close the dialog box          |
|                                   |                                   |
|                                   | If Specialty Code 145 already     |
|                                   | exists on stem:                   |
|                                   |                                   |
|                                   | -   select Edit > Specialty tab>  |
|                                   |     Amend the specialty code 145  |
|                                   | -   extend End Date to match the  |
|                                   |     determined earlier which are  |
|                                   |     recorded in the notes section |
|                                   |     of the application            |
|                                   | -   select Update button          |
|                                   | -   close the dialog box          |
|                                   |                                   |
|                                   | Add a note to PDS:                |
|                                   |                                   |
|                                   | -   select Notes tab and select   |
|                                   |     New Note button               |
|                                   | -   in Notes Subject, type – 145  |
|                                   |     Approval                      |
|                                   | -   in Notes Description, type –  |
|                                   |     145 approved for (enter       |
|                                   |     street address) from (start   |
|                                   |     date DDMMYYYY) to (end date   |
|                                   |     DDMMYYYY)                     |
|                                   | -   select Add New button         |
|                                   | -   select Save button            |
|                                   |                                   |
|                                   | Continue to Step 7.               |
|                                   |                                   |
|                                   | Is there a 147 specialty code on  |
|                                   | the stem?                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   send the letter stating a     |
|                                   |     specialty code 145 has been   |
|                                   |     added only – Indicates RAE    |
|                                   |     application processed         |
|                                   | -   as only the 145 specialty has |
|                                   |     been added, the medical       |
|                                   |     practitioner will not have    |
|                                   |     access to a Medicare Benefit  |
|                                   |     until advice from the GP      |
|                                   |     College has been received     |
|                                   | -   file in line with current     |
|                                   |     workflow procedures           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   pend the application in PaNDA |
|                                   |     for 1 day to allow overnight  |
|                                   |     updates to occur              |
+-----------------------------------+-----------------------------------+
| 7                                 | Process the request Day 2 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   locate the application from   |
|                                   |     the pended                    |
|                                   | -   locate the provider stem on   |
|                                   |     PDS                           |
|                                   | -   open the Notes tab to check   |
|                                   |     locations and dates of 145    |
|                                   |     approval                      |
|                                   |                                   |
|                                   | Log into Medicare Mainframe/CICS: |
|                                   |                                   |
|                                   | -   key FPRX in control line and  |
|                                   |     press Enter                   |
|                                   | -   type the relevant provider    |
|                                   |     number minus the last alpha   |
|                                   | -   key ‘R’ in the exemption type |
|                                   |                                   |
|                                   | If the date range is current:     |
|                                   |                                   |
|                                   | -   over key the end date (not    |
|                                   |     item end date) with the       |
|                                   |     approved to date on the       |
|                                   |     application. Go to Step 8     |
|                                   |                                   |
|                                   | If the screen shows expired/past  |
|                                   | dates, or none at all:            |
|                                   |                                   |
|                                   | -   key a new line with start     |
|                                   |     date and end date to match    |
|                                   |     approved dates                |
|                                   |                                   |
|                                   | Continue to Step 8                |
+-----------------------------------+-----------------------------------+
| 8                                 | Item Range update + Read more ... |
|                                   |                                   |
|                                   | Under Item Range key the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   55054 – 55851                 |
|                                   | -   57712 – 59974                 |
|                                   | -   60100 – 60509                 |
|                                   | -   do not key an End date in     |
|                                   |     item End date fields          |
|                                   | -   press F5 to save changes      |
+-----------------------------------+-----------------------------------+
| 9                                 | Create confirmation letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the dates on PDS for the 145   |
|                                   | match the FPRX dates:             |
|                                   |                                   |
|                                   | -   create an RAE approval letter |
|                                   |                                   |
|                                   | If the dates on PDS do not match  |
|                                   | the FPRX dates:                   |
|                                   |                                   |
|                                   | -   create an RAE approved PDS &  |
|                                   |     FPRX different dates approval |
|                                   |     letter                        |
|                                   |                                   |
|                                   | After the confirmation letter has |
|                                   | been generated:                   |
|                                   |                                   |
|                                   | -   upload the letter to work     |
|                                   |     item in PaNDA                 |
|                                   | -   send application for          |
|                                   |     delegation approval using the |
|                                   |     ‘Send for Delegation’         |
|                                   |     function in PaNDA             |
|                                   | -   post the original letter to   |
|                                   |     the medical practitioner      |
|                                   | -   file in line with current     |
|                                   |     workflow procedures           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
