
High Cost Claim Indemnity Scheme (HCCS) 012-17080300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a Medical Indemnity Online Claiming (MIOC) High
Cost Claim Indemnity Scheme (HCCS) initial or subsequent payment
application or a Section 38 response to determine if the HCCS payment
application meets the relevant eligibility requirements under the HCCS
scheme.

Self Service

On this page:

Assessing MIOC HCCS Initial and Subsequent applications

Assessing MIOC HCCS S38 Responses

Assessing MIOC HCCS Initial and Subsequent applications

Table 1: This table explains how an Assessing Officer (AO) completes an
assessment of a MIOC HCCS initial or subsequent payment application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assess. Repeat the process at     |
|                                   | steps 1 and 2 above.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review any case notes the         |
|                                   | applicant has included in the     |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The applicant may have added some |
|                                   | notes to their application to to  |
|                                   | be aware of.                      |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     user to the Notes section in  |
|                                   |     the application               |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the ‘Subject’  |
|                                   |     of the note to view the note  |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take the user to the     |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select the collapsible        |
|                                   |     section beside the listed     |
|                                   |     Document to open the Note     |
|                                   |     field and check for any notes |
|                                   |     that may have been added      |
+-----------------------------------+-----------------------------------+
| 4                                 | Create a folder in the drive for  |
|                                   | assessment documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the ‘Claims by ARN’ folder   |
|                                   | located in the shared drive at    |
|                                   | G:\med_indemn\Claims by ARN.      |
|                                   |                                   |
|                                   | When a claim is submitted in the  |
|                                   | MIOC system, the system will      |
|                                   | auto-generate an application      |
|                                   | number which is Services          |
|                                   | Australia’s unique claim          |
|                                   | reference number.                 |
|                                   |                                   |
|                                   | For an initial application:       |
|                                   |                                   |
|                                   | -   Select the folder with the    |
|                                   |     ARN number range that the ARN |
|                                   |     application number falls      |
|                                   |     within                        |
|                                   | -   Create a new folder using the |
|                                   |     format ARN[Application        |
|                                   |     number][Insurer identifier    |
|                                   |     letter]. For example,         |
|                                   |     ARN6000U. The Insurer         |
|                                   |     identifier letter is the      |
|                                   |     letter assigned to the        |
|                                   |     insurer (see Vendor codes on  |
|                                   |     the Resources page)           |
|                                   |                                   |
|                                   | For a subsequent application:     |
|                                   |                                   |
|                                   | Select the sub-folder for the     |
|                                   | ARN. For example ARN6000U         |
|                                   |                                   |
|                                   | Create a new sub folder, within   |
|                                   | the relevant claim/ARN sub        |
|                                   | folder, using the format          |
|                                   | ARN[Application number]-[Insurer  |
|                                   | identifier number and             |
|                                   | letter]-[Scheme identifier        |
|                                   | letter]. For example,             |
|                                   | ARN6000-1U-H. The Insurer         |
|                                   | identifier number is the number   |
|                                   | of the payment application        |
|                                   | relevant to the claim, i.e. 1 for |
|                                   | first application, 2 for second   |
|                                   | application, and so on. The       |
|                                   | Scheme Identifier letter          |
|                                   | represents the scheme that the    |
|                                   | claim is being made under:        |
|                                   |                                   |
|                                   | -   H for HCCS                    |
|                                   | -   R for ROCS                    |
|                                   | -   I for IBNR                    |
|                                   | -   IH for IBNR/HCCS              |
|                                   | -   RH for ROCS/HCC               |
+-----------------------------------+-----------------------------------+
| 5                                 | Open and save a HCCS MIOC         |
|                                   | Assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the HCCS MIOC Assessment |
|                                   |     worksheet template located in |
|                                   |     the shared drive at:          |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Assessment\MIOC           |
|                                   |     assessment\HCCS               |
|                                   |                                   |
|                                   | Save the document as ‘HCCS MIOC   |
|                                   | Assessment                        |
|                                   | Worksheet_ARN[Application         |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]’, for example  |
|                                   | ‘HCCS MIOC Assessment             |
|                                   | Worksheet_ARN6000-1U-H’ in the    |
|                                   | relevant application folder.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the HCCS MIOC Assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | The Assessment worksheet is       |
|                                   | broken down into the following    |
|                                   | Sections to correspond with the   |
|                                   | sections completed by the         |
|                                   | applicant in the MIOC             |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Claim Details                 |
|                                   | -   Incident Details              |
|                                   | -   Insured Person’s Details      |
|                                   | -   Policy Details                |
|                                   | -   Settlement and Plaintiff      |
|                                   |     Costs                         |
|                                   | -   Defence Costs (and MIOC       |
|                                   |     Expense Reconciliation)       |
|                                   | -   Application Finalisation      |
|                                   | -   Total Application Costs       |
|                                   |                                   |
|                                   | At the top of the assessment      |
|                                   | worksheet, complete the sections  |
|                                   | for ARN, Insured person’s name    |
|                                   | (taken from the Insured person’s  |
|                                   | details section in MIOC) and      |
|                                   | Claim ID (taken from the Claim    |
|                                   | details section in MIOC).         |
|                                   |                                   |
|                                   | Note: for a subsequent            |
|                                   | application lodged against a      |
|                                   | migrated application, Assessing   |
|                                   | Officers will need to check the   |
|                                   | Insured Person’s name in HPE      |
|                                   | Content Manager (TRIM).           |
|                                   |                                   |
|                                   | Assessing Officers can copy and   |
|                                   | paste information from MIOC into  |
|                                   | the document.                     |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome.            |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the assessment worksheet,      |
|                                   | selecting the Answer column       |
|                                   | checkbox that corresponds with    |
|                                   | the information provided in the   |
|                                   | MIOC application. Check that the  |
|                                   | evidence provided supports the    |
|                                   | information stated in the MIOC    |
|                                   | application.                      |
|                                   |                                   |
|                                   | MIOC determines what supporting   |
|                                   | evidence or documents are         |
|                                   | required based on the applicant’s |
|                                   | answers to the questions.         |
|                                   |                                   |
|                                   | All supporting documents are      |
|                                   | uploaded by the applicant in      |
|                                   | MIOC.                             |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take you to the          |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select Download beside the    |
|                                   |     document you want to view and |
|                                   |     Open                          |
|                                   |                                   |
|                                   | The applicant may have supplied   |
|                                   | more than 1 relevant document as  |
|                                   | evidence of the information       |
|                                   | provided, or the same document    |
|                                   | for different categories of       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | For each question on the          |
|                                   | worksheet, locate the supporting  |
|                                   | document in MIOC, note the        |
|                                   | pdf/word document details in the  |
|                                   | Supporting Evidence location      |
|                                   | column of the worksheet. Note any |
|                                   | relevant comments and/or          |
|                                   | discrepancies in the Comments     |
|                                   | column of the worksheet, as       |
|                                   | guided by the prompts and         |
|                                   | instructions on the worksheet.    |
|                                   |                                   |
|                                   | Question 1: is this an Initial    |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Answer the question by        |
|                                   |     checking the ‘Yes’ checkbox   |
|                                   |     for an initial application    |
|                                   |     and move to question 3, or    |
|                                   |     ‘No’ for a subsequent         |
|                                   |     application and complete      |
|                                   |     Question 2                    |
|                                   | -   Where the application is a    |
|                                   |     subsequent application with   |
|                                   |     no changes from the initial   |
|                                   |     application (as indicated in  |
|                                   |     MIOC under Claim Details),    |
|                                   |     check the ‘No’ checkbox at    |
|                                   |     question 2. Confirm all       |
|                                   |     details against the previous  |
|                                   |     applications for questions 3  |
|                                   |     to 13, noting any             |
|                                   |     discrepancies, and go to      |
|                                   |     question 14                   |
|                                   | -   For an initial application,   |
|                                   |     or a subsequent application   |
|                                   |     where changes to the initial  |
|                                   |     application have occurred,    |
|                                   |     select the ‘Yes’ checkbox at  |
|                                   |     question 2 and complete       |
|                                   |     Questions 3 to 26             |
|                                   |                                   |
|                                   | Questions 2 to 10: For the Claim  |
|                                   | Details, Incident Details and     |
|                                   | Insured Person’s Details sections |
|                                   | of the assessment worksheet, note |
|                                   | the relevant information provided |
|                                   | in the MIOC application on the    |
|                                   | assessment worksheet.             |
|                                   |                                   |
|                                   | For example: at Question 6, note  |
|                                   | the Date of Notification (DoN) in |
|                                   | the Comments column of the        |
|                                   | worksheet, open the relevant      |
|                                   | supporting document provided in   |
|                                   | MIOC and locate the specific      |
|                                   | details relating to notification  |
|                                   | of the claim to the insurer.      |
|                                   | Record the document Filename and  |
|                                   | Page number/s in the Supporting   |
|                                   | evidence location column on the   |
|                                   | worksheet. Determine if the       |
|                                   | information provided in the MIOC  |
|                                   | application is correct and        |
|                                   | supported by the evidence         |
|                                   | provided. Note any relevant       |
|                                   | findings or discrepancies in the  |
|                                   | Comments column on the worksheet. |
|                                   |                                   |
|                                   | Supporting Evidence:              |
|                                   |                                   |
|                                   | -   The evidence of the insurer   |
|                                   |     approving indemnity of the    |
|                                   |     insured person can be in the  |
|                                   |     form of a Claims Verification |
|                                   |     Form (CVF), contract of       |
|                                   |     insurance/policy schedule or  |
|                                   |     a letter or email from the    |
|                                   |     insurer                       |
|                                   | -   The Date of Incident (DoI)    |
|                                   |     can be identified from court  |
|                                   |     documents, such as the        |
|                                   |     Statement of Claim (SoC),     |
|                                   |     Notice of Claim (NoC), or a   |
|                                   |     letter from the member        |
|                                   |     stating details of the claim  |
|                                   | -   The Australian state,         |
|                                   |     territory or external         |
|                                   |     territory in which the        |
|                                   |     incident took place can be    |
|                                   |     identified from court         |
|                                   |     documents or a letter from    |
|                                   |     the member stating details of |
|                                   |     the claim                     |
|                                   | -   The DoN can be evidenced by   |
|                                   |     date stamped correspondence   |
|                                   |     from the insured person to    |
|                                   |     the insurer, or by a          |
|                                   |     telephone activity log        |
|                                   |     evidencing verbal             |
|                                   |     notification                  |
|                                   | -   The evidence that the insured |
|                                   |     person was a practitioner of  |
|                                   |     an eligible medical           |
|                                   |     practitioner, confirming the  |
|                                   |     member’s specialisation, may  |
|                                   |     be identified from court      |
|                                   |     documents, or other           |
|                                   |     supporting documents, such as |
|                                   |     the CVF or policy schedule    |
|                                   |                                   |
|                                   | Questions 11 to 17: Check the     |
|                                   | appropriate checkboxes in the     |
|                                   | Answer column of the worksheet    |
|                                   | and note the relevant Policy      |
|                                   | Details, taken from the MIOC      |
|                                   | application, in the Comments      |
|                                   | column of the worksheet. Open the |
|                                   | supporting document provided in   |
|                                   | MIOC. Check that the details      |
|                                   | provided in MIOC are supported by |
|                                   | the evidence provided. Record the |
|                                   | location of the supporting        |
|                                   | evidence on the worksheet and     |
|                                   | note any comments or              |
|                                   | discrepancies.                    |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   the policy date range covers  |
|                                   |     the DoN                       |
|                                   | -   the retroactive date of the   |
|                                   |     policy is prior to the DoI    |
|                                   | -   the limit of the insurance    |
|                                   |     for the claim                 |
|                                   | -   there are no special          |
|                                   |     conditions or sublimits       |
|                                   |     applicable to the claim       |
|                                   | -   any policy deductibles have   |
|                                   |     been deducted from the claim  |
|                                   |                                   |
|                                   | Questions 18 to 20: Answer        |
|                                   | Settlement and Plaintiff Costs    |
|                                   | questions. Note the total amount, |
|                                   | amount claimed and any            |
|                                   | apportionment details, and record |
|                                   | the relevant amounts and details  |
|                                   | on the worksheet for Settlement   |
|                                   | and Plaintiff Costs. Check that   |
|                                   | the details provided in MIOC are  |
|                                   | supported by the evidence         |
|                                   | provided. Record the location of  |
|                                   | the supporting evidence on the    |
|                                   | worksheet and note any comments   |
|                                   | and discrepancies.                |
|                                   |                                   |
|                                   | Questions 21 to 23: If defence    |
|                                   | costs are being claimed, perform  |
|                                   | a reconciliation of the costs     |
|                                   | being claimed.                    |
|                                   |                                   |
|                                   | -   Open the ‘MIOC Expense        |
|                                   |     Reconciliation template’      |
|                                   |     located in the shared drive   |
|                                   |     at:                           |
|                                   |                                   |
|                                   | -   G:\med_indemn\Claims by       |
|                                   |     ARN\Assessment\MIOC           |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | -   Save the document as ‘MIOC    |
|                                   |     Expense Rec_ARN[Application   |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘MIOC Expense         |
|                                   |     Rec_ARN6000-1U-H’, in the     |
|                                   |     relevant application folder   |
|                                   |                                   |
|                                   | -   Copy and paste the invoice    |
|                                   |     information listed under      |
|                                   |     Defence Costs details (under  |
|                                   |     invoice date, invoice number, |
|                                   |     amount claimed and cost       |
|                                   |     shared) from MIOC into the    |
|                                   |     spreadsheet                   |
|                                   |                                   |
|                                   | -   Check that each defence cost  |
|                                   |     being claimed is supported by |
|                                   |     the invoice or evidence       |
|                                   |     provided and that the         |
|                                   |     agency’s calculation of the   |
|                                   |     total defence costs           |
|                                   |     reconciles with the total     |
|                                   |     defence costs stated in the   |
|                                   |     MIOC application              |
|                                   |                                   |
|                                   | -   When all invoices have been   |
|                                   |     checked, copy the expense     |
|                                   |     reconciliation information    |
|                                   |     from the template to the end  |
|                                   |     of the assessment worksheet   |
|                                   |     under MIOC Expense            |
|                                   |     Reconciliation. Select the    |
|                                   |     relevant checkbox to indicate |
|                                   |     the invoices have not been    |
|                                   |     claimed in a previous         |
|                                   |     application or if it is an    |
|                                   |     initial application and       |
|                                   |     doesn’t apply                 |
|                                   |                                   |
|                                   | -   Where a financial discrepancy |
|                                   |     is identified, provide        |
|                                   |     relevant comments in          |
|                                   |     ‘Additional Notes’ under      |
|                                   |     Recommendation in the         |
|                                   |     assessment worksheet. For     |
|                                   |     example, if GST has been      |
|                                   |     claimed in an invoice, the    |
|                                   |     discrepancy may result in a   |
|                                   |     letter under section 38 of    |
|                                   |     the Medical Indemnity Act     |
|                                   |     2002 being sent to the        |
|                                   |     applicant to clarify the      |
|                                   |     discrepancy.                  |
|                                   |                                   |
|                                   | Questions 24 to 25: Answer the    |
|                                   | Application Finalisation          |
|                                   | questions. If there is no         |
|                                   | evidence to the contrary, select  |
|                                   | the ‘No’ checkbox and note ‘No    |
|                                   | evidence to contradict answer’ in |
|                                   | the Comments column.              |
|                                   |                                   |
|                                   | Question 26: Check that the       |
|                                   | amount calculated at ‘Total       |
|                                   | amount claimed in this            |
|                                   | application’ in MIOC reconciles   |
|                                   | with the MIOC Expense             |
|                                   | Reconciliation spreadsheet. Note  |
|                                   | the total amount and claimed      |
|                                   | amount in the Comments column on  |
|                                   | the assessment worksheet under    |
|                                   | Total Application Costs.          |
|                                   |                                   |
|                                   | Note any issues, discrepancies or |
|                                   | comments in the Additional Notes  |
|                                   | section of the worksheet.         |
|                                   |                                   |
|                                   | Create a case note in MIOC in the |
|                                   | Notes section detailing any       |
|                                   | issues, discrepancies or comments |
|                                   | from the assessment, particularly |
|                                   | if it could result in the         |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Creating case notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about the |
|                                   | assessment that the approver      |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in MIOC in the |
|                                   | Notes section.                    |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where there is a      |
|                                   | recommendation of Deemed not      |
|                                   | payable or Request further info.  |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the approver (delegate) |
|                                   | to understand the reasons for     |
|                                   | your recommendation.              |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve but this is not           |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | To create a case Note:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     user to the Notes section in  |
|                                   |     the application               |
|                                   | -   Select Add new [note]         |
|                                   | -   Select the relevant section   |
|                                   |     from the drop down Subject    |
|                                   |     menu (for example, for notes  |
|                                   |     related to the policy, select |
|                                   |     Policy Details)               |
|                                   | -   Enter the relevant details in |
|                                   |     the Note text box (noting     |
|                                   |     there are character number    |
|                                   |     and symbol limitations, for   |
|                                   |     example % is not accepted)    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment                        |
+-----------------------------------+-----------------------------------+

Assessing MIOC HCCS S38 Responses

Table 2: This table explains how an Assessing Officer (AO) completes an
assessment of a MIOC HCCS Section 38 response.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To open an application for        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Complete actions prior to         |
|                                   | assessing an application.         |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC)        |
|                                   |     system:                       |
|                                   | -   From the Home screen > select |
|                                   |     Applications from the top     |
|                                   |     task bar                      |
|                                   | -   From the Application status   |
|                                   |     drop down menu > select       |
|                                   |     Further information submitted |
|                                   | -   From the search results View  |
|                                   |     the application you wish to   |
|                                   |     assess                        |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application and information   |
|                                   | entered by the applicant,         |
|                                   | including case Notes. Any         |
|                                   | relevant application warnings     |
|                                   | (including Further Information    |
|                                   | Required) will be displayed here. |
|                                   |                                   |
|                                   | -   View claim Warnings           |
|                                   | -   In the Supporting Documents   |
|                                   |     section view evidence         |
|                                   |     provided under Further        |
|                                   |     Information Required          |
|                                   |     Response, and any other       |
|                                   |     supporting documents provided |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a Note that the application  |
|                                   | is being assessed + Read more ... |
|                                   |                                   |
|                                   | MIOC will allow multiple users to |
|                                   | work in an application at the     |
|                                   | same time. A case note needs to   |
|                                   | be created to let other users     |
|                                   | know that the application is      |
|                                   | being assessed.                   |
|                                   |                                   |
|                                   | To make a note that the           |
|                                   | application is being assessed,    |
|                                   | see Step 2 in Table 1.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a sub folder in the drive  |
|                                   | for assessment documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a sub folder in the        |
|                                   | relevant application folder (see  |
|                                   | Step 4 in Table 1) and name ‘S38  |
|                                   | Response_ARN[Application          |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]. For example,  |
|                                   | ‘S38 Response_ARN6000-1U-H’.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Open and save the HCCS MIOC       |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the previously completed     |
|                                   | MIOC assessment worksheet (saved  |
|                                   | in the relevant application       |
|                                   | folder during the original        |
|                                   | assessment of the application),   |
|                                   | as per Step 5 in Table 1, and     |
|                                   | Save As. For example, ‘S38        |
|                                   | Response Assessment               |
|                                   | Worksheet_ARN6000-1U-H’ in the    |
|                                   | sub folder created at Step 4 in   |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Review Covering Letter and any    |
|                                   | case Notes the applicant has      |
|                                   | included in the response + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant may have added a    |
|                                   | covering letter and some notes to |
|                                   | their response in support of the  |
|                                   | application that you may need to  |
|                                   | be aware of.                      |
|                                   |                                   |
|                                   | Review the covering letter,       |
|                                   | provided as a supporting          |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take the user to the     |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select Download beside the    |
|                                   |     document you want to view and |
|                                   |     Open                          |
|                                   |                                   |
|                                   | Review any case notes:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     user to the Notes section in  |
|                                   |     the application               |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the Subject of |
|                                   |     the note to view the note     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the HCCS MIOC Assessment |
|                                   | Worksheet + Read more ...         |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome, as per,    |
|                                   | Step 6 in Table 1.                |
|                                   |                                   |
|                                   | Refer to the heading              |
|                                   |                                   |
|                                   | Supporting Evidence for an        |
|                                   | example of the evidence required. |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the assessment worksheet,      |
|                                   | selecting the Answer column       |
|                                   | checkbox that corresponds with    |
|                                   | the information provided in the   |
|                                   | MIOC application. Check that the  |
|                                   | evidence provided supports the    |
|                                   | information stated in the MIOC    |
|                                   | application.                      |
|                                   |                                   |
|                                   | Determine if the further          |
|                                   | information required response is  |
|                                   | supported by the evidence         |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Note any issues, discrepancies or |
|                                   | comments in the Additional Notes  |
|                                   | section of the worksheet.         |
|                                   |                                   |
|                                   | Create a case note in MIOC        |
|                                   | detailing any issues,             |
|                                   | discrepancies or comments from    |
|                                   | the assessment, particularly if   |
|                                   | it could result in the            |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Creating case Notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about the |
|                                   | assessment that the Approver      |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in the Notes   |
|                                   | section.                          |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where the             |
|                                   | recommendation is Deem not        |
|                                   | payable or Request further info.  |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the Approver to         |
|                                   | understand the reasons for your   |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve for the application but   |
|                                   | this is not mandatory.            |
|                                   |                                   |
|                                   | To create a case note, see Step   |
|                                   | 7, Table 2.                       |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

Assisted

On this page:

HCCS QA and assessment worksheet - initial application

HCCS assessment worksheet - subsequent HCCS payment application

HCCS QA and assessment worksheet - initial application

Table 1: This table explains how AOs are to complete the HCCS QA and
assessment worksheet for an initial application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete QA check of              |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | AOs must conduct a detailed QA of |
|                                   | the information the Registering   |
|                                   | Officer (RO) has keyed in         |
|                                   | relation to the:                  |
|                                   |                                   |
|                                   | -   HCCS registration form and    |
|                                   |     worksheet                     |
|                                   | -   payment application           |
|                                   | -   calculation spreadsheet       |
|                                   | -   HP Records Manager, and       |
|                                   | -   system checks                 |
|                                   |                                   |
|                                   | as outlined in Medical Indemnity  |
|                                   | (MI) Schemes registration and     |
|                                   | Medical Indemnity (MI) Schemes    |
|                                   | registration worksheets.          |
|                                   |                                   |
|                                   | Complete the QA of the            |
|                                   | registration. If:                 |
|                                   |                                   |
|                                   | any errors are identified in the  |
|                                   | registration process, hand the    |
|                                   | claim back to the RO for          |
|                                   | correction. Once the RO has       |
|                                   | amended any errors, undertake the |
|                                   | QA check again before progressing |
|                                   | to assessment.                    |
|                                   |                                   |
