-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: this table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | consider all the customer’s       |
|                                   | issues and any other relevant     |
|                                   | concerns identified.              |
|                                   |                                   |
|                                   | For any of the following          |
|                                   | scenarios, follow the link to the |
|                                   | relevant section for more         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Customer on Managed Service   |
|                                   |     Plan (MSP)                    |
|                                   | -   Complaint from a Personalised |
|                                   |     Services customer             |
|                                   | -   Repeat calls from             |
|                                   |     Personalised Services         |
|                                   |     customers                     |
|                                   | -   Privacy incidents             |
|                                   | -   Complaints from children      |
|                                   | -   Market and Social Research    |
|                                   | -   Complaints about staff        |
|                                   |     behaviour                     |
|                                   | -   Complaints about staff        |
|                                   |     personal characteristics      |
|                                   | -   Complaints about another      |
|                                   |     Complaints Officer            |
|                                   | -   Compensation                  |
|                                   | -   Complaint is about a          |
|                                   |     departure prohibition order   |
|                                   |     (DPO)                         |
|                                   | -   Complaints from non-customers |
|                                   | -   Complaints from Indigenous    |
|                                   |     customers requiring           |
|                                   |     specialised support           |
|                                   | -   Transgender, intersex and     |
|                                   |     non-binary complaints         |
|                                   | -   Complaints relating to the    |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO)                         |
+-----------------------------------+-----------------------------------+

Complaints with special circumstances

Table 2: this table describes details of complaints with special
circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaint from a Personalised     |
|                                   | Services (PS) customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Use after call work to        |
|                                   |     immediately document the call |
|                                   |     in the PS stacking document   |
|                                   |     in the Communication window   |
|                                   | -   Tell the Personalised         |
|                                   |     Services Service Officer      |
|                                   |     (PSSO) of the customer        |
|                                   |     contact. The PSSO will decide |
|                                   |     how best to manage the matter |
|                                   |                                   |
|                                   | If PSSO confirms the complaint is |
|                                   | to be managed as a Level 2        |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   discuss any proposed actions  |
|                                   |     with the PSSO to make sure    |
|                                   |     they are consistent with the  |
|                                   |     existing Customer Management  |
|                                   |     Plan (CMP)                    |
|                                   | -   any written responses to the  |
|                                   |     customer must be reviewed by  |
|                                   |     the PSSO before sending.      |
|                                   |     Email a copy of the letter to |
|                                   |     the PSSO and copy in the      |
|                                   |     relevant PS Service Support   |
|                                   |     Manager (SSM). Request        |
|                                   |     approval of the letter within |
|                                   |     2 business days. If approval  |
|                                   |     is not received within 2      |
|                                   |     business days, follow up with |
|                                   |     the PS SSM                    |
|                                   |                                   |
|                                   | Repeat calls from PS Customers    |
|                                   |                                   |
|                                   | For repeat callers:               |
|                                   |                                   |
|                                   | -   document all incidents and    |
|                                   |     post incident contact and/or  |
|                                   |     attempts in the Customer      |
|                                   |     Incident Recording Tool       |
|                                   |     (CIRT) with the correct level |
|                                   |     of priority                   |
|                                   | -   make sure all work is as up   |
|                                   |     to date as possible on the    |
|                                   |     customer’s record. For        |
|                                   |     example, update the Client    |
|                                   |     Profile window notepad with   |
|                                   |     the CIRT incident number and  |
|                                   |     details of any post customer  |
|                                   |     contact                       |
|                                   | -   contact assigned PSSO via MS  |
|                                   |     Teams or if not available,    |
|                                   |     warm transfer customer to the |
|                                   |     PS queue                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer on Managed Service Plan  |
|                                   | (MSP) + Read more ...             |
|                                   |                                   |
|                                   | Complaints Officers may receive   |
|                                   | phone calls from customers with   |
|                                   | an MSP. See Personalised Services |
|                                   | or check the Profile window for   |
|                                   | any servicing restriction.        |
|                                   |                                   |
|                                   | All communication with the        |
|                                   | customer must adhere to the       |
|                                   | restricted service arrangements.  |
|                                   |                                   |
|                                   | Customer contact not in           |
|                                   | accordance with the MSP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remind the customer of the        |
|                                   | decision as outlined in their     |
|                                   | most recent MSP letter. For       |
|                                   | example, if a customer who is     |
|                                   | restricted to 'write only         |
|                                   | contact’, is transferred to the   |
|                                   | Level 2 Complaints queue, tell    |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   they need to raise any issues |
|                                   |     in writing                    |
|                                   | -   the call will be ended        |
|                                   |                                   |
|                                   | Do not enter into any more        |
|                                   | discussion. End the call.         |
|                                   |                                   |
|                                   | Use after call work to            |
|                                   | immediately:                      |
|                                   |                                   |
|                                   | -   document the call in the PS   |
|                                   |     stacking document in the      |
|                                   |     Communication window, and     |
|                                   | -   advise the PSSO of the        |
|                                   |     customer contact              |
|                                   |                                   |
|                                   | Customer contact in accordance    |
|                                   | with the MSP + Read more ...      |
|                                   |                                   |
|                                   | The PSSO will manage any issues   |
|                                   | raised:                           |
|                                   |                                   |
|                                   | -   document the conversation in  |
|                                   |     the Communication window, and |
|                                   | -   notify the PSSO so they can   |
|                                   |     action appropriately as a     |
|                                   |     Level 1 complaint             |
|                                   |                                   |
|                                   | Customer complaint about the      |
|                                   | decision to restrict service +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer needs to adhere to   |
|                                   | their restriction in lodging the  |
|                                   | complaint. For example if the     |
|                                   | restriction is 'write only’, the  |
|                                   | complaint must be in writing      |
|                                   |                                   |
|                                   | If a customer has lodged a        |
|                                   | complaint and is not yet          |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   do not record another Level 2 |
|                                   |     complaint about the same      |
|                                   |     issue                         |
|                                   | -   add a document to the current |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | If this is the first complaint    |
|                                   | about the servicing restriction:  |
|                                   |                                   |
|                                   | -   liaise with the PS SSM about  |
|                                   |     the reasons for the           |
|                                   |     restriction, and              |
|                                   | -   the agreed complaint outcome  |
|                                   |                                   |
|                                   | Note: a customer may ask for a    |
|                                   | MSP review at any time. All       |
|                                   | requests for review must be       |
|                                   | considered on their merits.       |
|                                   |                                   |
|                                   | Reasons for customer initiated    |
|                                   | reviews include (but are not      |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   financial hardship because of |
|                                   |     the MSP                       |
|                                   | -   MSP makes it difficult to     |
|                                   |     meet obligations              |
|                                   | -   allegation of bias            |
|                                   | -   significant change in         |
|                                   |     circumstance                  |
|                                   | -   allegation that original      |
|                                   |     decision was unreasonable     |
|                                   | -   they did not have the         |
|                                   |     opportunity to contribute to  |
|                                   |     the review decision           |
|                                   |                                   |
|                                   | See Managed Service Plan (MSP) -  |
|                                   | Reviewing                         |
|                                   |                                   |
|                                   | Repeated requests for review of   |
|                                   | MSP + Read more ...               |
|                                   |                                   |
|                                   | Where a customer makes frequent   |
|                                   | or persistent requests for review |
|                                   | on the same grounds, and Services |
|                                   | Australia has already made a      |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Services Australia can make a |
|                                   |     decision not to apply the     |
|                                   |     full review process           |
|                                   | -   Document this decision and    |
|                                   |     the grounds for review in the |
|                                   |     MSP                           |
|                                   |                                   |
|                                   | Repeated requests may be          |
|                                   | considered counterproductive      |
|                                   | behaviour; in these instances,    |
|                                   | record an incident. See: Customer |
|                                   | aggression – Reporting and        |
|                                   | recording incidents               |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaints about staff            |
|                                   | behaviour + Read more ...         |
|                                   |                                   |
|                                   | A behavioural complete is a       |
|                                   | complaint about the way in which  |
|                                   | an individual staff member        |
|                                   | interacted with a customer.       |
|                                   |                                   |
|                                   | Customers may perceive assertive  |
|                                   | behaviour as threatening. For     |
|                                   | example, a customer may state a   |
|                                   | Service Officer was threatening   |
|                                   | in their behaviour because they   |
|                                   | said they were going to take      |
|                                   | enforcement action. An            |
|                                   | appropriate way to respond to     |
|                                   | this issue may be an explanation  |
|                                   | of Child Supports, including:     |
|                                   |                                   |
|                                   | -   collection and enforcement    |
|                                   |     policy, and                   |
|                                   | -   the reasons for taking        |
|                                   |     enforcement action            |
|                                   |                                   |
|                                   | Level 2 Complaints Officer        |
|                                   | investigates a behavioural        |
|                                   | complaint where sensitivity or    |
|                                   | complexity apply. In these        |
|                                   | circumstances, the Complaints     |
|                                   | Officer will listen to the call   |
|                                   | recording.                        |
|                                   |                                   |
|                                   | Refer all other behaviour         |
|                                   | complaints to the Service         |
|                                   | Officer’s Team Leader.            |
|                                   |                                   |
|                                   | Record Level 2 behavioural        |
|                                   | complaints using either of the    |
|                                   | following category and complaint  |
|                                   | issues:                           |
|                                   |                                   |
|                                   | -   Quality of Service - Bias     |
|                                   | -   Quality of Service - Lack of  |
|                                   |     courtesy                      |
|                                   |                                   |
|                                   | When a customer makes a           |
|                                   | behavioural complaint:            |
|                                   |                                   |
|                                   | ask the customer for specific     |
|                                   | examples of what the service      |
|                                   | officer actually said and how was |
|                                   | it said                           |
|                                   |                                   |
|                                   | create a Complaint follow up      |
|                                   | intray and forward to the Team    |
|                                   | Leader of the Service Officer     |
|                                   | involved for investigation        |
|                                   |                                   |
|                                   | email the Team Leader details of  |
|                                   | the behaviour complaint           |
|                                   |                                   |
|                                   | consider a well-placed and        |
|                                   | appropriate apology for the       |
|                                   | customers experience              |
|                                   |                                   |
|                                   | use the Complaints handling macro |
|                                   | to document the complaint in      |
|                                   | Cuba. Include:                    |
|                                   |                                   |
|                                   | -   sufficient details to enable  |
|                                   |     the investigation of the      |
|                                   |     behavioural complaint         |
|                                   | -   minimal details about the     |
|                                   |     Service Officer. First name,  |
|                                   |     user ID, team and site only   |
|                                   |                                   |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   Services Australia take       |
|                                   |     complaint about behaviour     |
|                                   |     seriously                     |
|                                   | -   the staff member’s Team       |
|                                   |     Leader will review and        |
|                                   |     discuss the complaint with    |
|                                   |     their staff member            |
|                                   | -   they will not get a call back |
|                                   |     or a response because         |
|                                   |     behavioural complaints are    |
|                                   |     managed internally            |
|                                   |                                   |
|                                   | If the customer insists on a      |
|                                   | response, the Level 2 Officer is  |
|                                   | responsible for updating the      |
|                                   | customer about the behavioural    |
|                                   | complaint outcome.                |
|                                   |                                   |
|                                   | The Level 2 Officer will not      |
|                                   | finalise the Level 2 complaint    |
|                                   | until the Team Leader has         |
|                                   | actioned the behavioural aspect   |
|                                   | of the customer’s complaint.      |
|                                   |                                   |
|                                   | The Team Leader manages the       |
|                                   | behaviour complaint by:           |
|                                   |                                   |
|                                   | Reviewing the customer issues     |
|                                   |                                   |
|                                   | listening to the relevant call    |
|                                   | recordings                        |
|                                   |                                   |
|                                   | providing feedback to their staff |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | documenting action taken into the |
|                                   | Level 2 complaint notepad:        |
|                                   |                                   |
|                                   | -   Date reviewed – date call     |
|                                   |     recording was reviewed        |
