-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises of a loan

Assessing and coding the loan

Forgiveness of a loan to a trust or company in the current financial
year

Forgiveness of a loan to a trust or company in a previous financial year

Forgiveness of a loan by an entity to an individual

Forgiveness of a loan by an entity to another trust or company

Customer advises of a loan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Loans to a private trust or       |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Loans to a private trust or       |
|                                   | company require:                  |
|                                   |                                   |
|                                   | -   a completed MOD PC or MOD PT  |
|                                   | -   trust or company balance      |
|                                   |     sheet (if available)          |
|                                   | -   loan agreement (if one        |
|                                   |     exists)                       |
|                                   | -   outstanding amount of the     |
|                                   |     loan                          |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required information?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Loan is irrecoverable + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A failed or irrecoverable loan is |
|                                   | a loan that will never be repaid. |
|                                   | It is usually accepted as being   |
|                                   | irrecoverable if legal recovery   |
|                                   | action has been/is being taken.   |
|                                   | The customer must provide         |
|                                   | documented evidence of this. If   |
|                                   | required, see Assessing a failed  |
|                                   | loan.                             |
|                                   |                                   |
|                                   | If the customer declares the loan |
|                                   | is irrecoverable, an assessment   |
|                                   | is required by a CAO. The CAO     |
|                                   | will determine if the loan is:    |
|                                   |                                   |
|                                   | -   a failed financial investment |
|                                   |     and may be disregarded as an  |
|                                   |     asset, or                     |
|                                   | -   has an assessable value less  |
|                                   |     than the face value           |
|                                   |                                   |
|                                   | Service Officers must collect all |
|                                   | the information the customer can  |
|                                   | provide. The minimum required is: |
|                                   |                                   |
|                                   | investment reference number       |
|                                   | (commercial loans)                |
|                                   |                                   |
|                                   | name of borrower                  |
|                                   |                                   |
|                                   | security provided by the borrower |
|                                   |                                   |
|                                   | details of current status         |
|                                   |                                   |
|                                   | outstanding amount of the loan    |
|                                   |                                   |
|                                   | any correspondence issued by      |
|                                   | debtor or other relevant source   |
|                                   |                                   |
|                                   | evidence of:                      |
|                                   |                                   |
|                                   | -   legal recovery action         |
|                                   | -   court action, or              |
|                                   | -   advice from the liquidator    |
|                                   |                                   |
|                                   | The customer must supply evidence |
|                                   | the loan has failed. For more     |
|                                   | information, see the References   |
|                                   | page which contains links to the  |
|                                   | Social Security Guide.            |
|                                   |                                   |
|                                   | There must be overwhelming        |
|                                   | evidence the loan has permanently |
|                                   | failed, both now and in the       |
|                                   | future. A loan may still have     |
|                                   | some value but less than the face |
|                                   | value.                            |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required information for a        |
|                                   | referral to a CAO?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Further information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Request the information required, |
|                                   | see Requesting information (CLK). |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here, until the    |
|                                   | required information and/or       |
|                                   | documentation is provided,        |
+-----------------------------------+-----------------------------------+
| 7                                 | CAO referral + Read more ...      |
|                                   |                                   |
|                                   | If documents required for a CAO   |
|                                   | assessment have been provided,    |
|                                   | refer to a CAO. See Identifying   |
|                                   | and making suitable referrals to  |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO).                            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing and coding the loan

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding details of the loan + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there details for the direct  |
|                                   | investment (loan) already keyed   |
|                                   | on the SVS screen?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   key 'S' and [Enter] to view   |
|                                   |     the Deposit Accounts (SVDA)   |
|                                   |     screen                        |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, key 'SVDI' in the Nxt field   |
|                                   | and [Enter] to go to the Direct   |
|                                   | Investments (SVDI) screen         |
+-----------------------------------+-----------------------------------+
| 2                                 | New Investments + Read more ...   |
|                                   |                                   |
|                                   | On the SVDI screen, enter the     |
|                                   | name of the organisation and the  |
|                                   | name of the investment in the     |
|                                   | Investment Name field. This field |
|                                   | is free text.                     |
|                                   |                                   |
|                                   | Note: if the loan is to a person, |
|                                   | the investment name can be        |
|                                   | entered as the person's name. For |
|                                   | example, ‘loan to son’ or ‘loan   |
|                                   | to John Smith’.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating the SVDI screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the following fields on    |
|                                   | the SVDI screen:                  |
|                                   |                                   |
|                                   | -   Account Number: key the       |
|                                   |     account number for the direct |
|                                   |     investment. If there is no    |
|                                   |     account number, leave this    |
|                                   |     field blank                   |
|                                   | -   Type: key the investment type |
|                                   |     (for example, bond, debenture |
|                                   |     or loan)                      |
|                                   | -   Balance: key the balance of   |
|                                   |     the direct investment. Note:  |
|                                   |     some direct investments such  |
|                                   |     as promissory notes and bills |
|                                   |     of exchange are issued at a   |
|                                   |     discount to the face value,   |
|                                   |     for example, the interest is  |
|                                   |     already included in the value |
|                                   |     stated on the security (for   |
|                                   |     example, a promissory note    |
|                                   |     may have a face value of $110 |
|                                   |     but was issued to the         |
|                                   |     investor for $100. The        |
|                                   |     difference is interest. The   |
|                                   |     balance of the investment in  |
|                                   |     these cases will be coded as  |
|                                   |     $100)                         |
|                                   | -   Interest %: this field must   |
|                                   |     be coded if a deeming         |
|                                   |     exemption has been applied.   |
|                                   |     Note: if interest rate is not |
|                                   |     available and customer is     |
|                                   |     able to provide the annual    |
|                                   |     income received, the % rate   |
|                                   |     can be worked out. For        |
|                                   |     example, customer has $10,000 |
|                                   |     invested and they advise they |
|                                   |     have received $250. The       |
|                                   |     interest rate is (250/10,000) |
|                                   |     x 100 = 2.5%) The system will |
|                                   |     calculate the income and      |
|                                   |     display it on the Financial   |
|                                   |     Investment Summary (IVIS)     |
|                                   |     screen in the Deem Ex I       |
|                                   |     field. If required, see       |
|                                   |     Deeming exemptions            |
|                                   | -   the Non FI Deprvd field only  |
|                                   |     applies to deprived income    |
|                                   |     amounts. This field only      |
|                                   |     displays if the code keyed in |
|                                   |     the Type field is 'DPI'       |
|                                   | -   Investment Date, key the date |
|                                   |     the direct investment was     |
|                                   |     made                          |
|                                   | -   %Owned Client/Partner: if the |
|                                   |     loan is owned in conjunction  |
|                                   |     with the customer's partner,  |
|                                   |     key the percent owned by the  |
|                                   |     customer and their partner    |
|                                   | -   Event Date: key the date of   |
|                                   |     event                         |
|                                   | -   Assets Test Dedn Amt: if      |
|                                   |     there is an amount which is   |
|                                   |     deductible from the balance   |
|                                   |     (for example, an amount       |
|                                   |     borrowed to provide the       |
|                                   |     loan), key that amount        |
|                                   | -   Deeming Exempt: leave blank   |
|                                   |     unless exemption applies. Key |
|                                   |     'Y' if the product is exempt  |
|                                   |     from deeming                  |
|                                   | -   Source: key the source of the |
|                                   |     information                   |
|                                   | -   DOR: key the date of receipt  |
|                                   |     of the information            |
|                                   | -   select [Enter] to view the    |
|                                   |     Direct Investment Summary     |
|                                   |     (SVIS) screen                 |
|                                   |                                   |
|                                   | Note: when coding a partial or    |
|                                   | full repayment of a loan, details |
|                                   | of how the proceeds have been     |
|                                   | utilised should also be           |
|                                   | requested, coded and documented   |
|                                   | accordingly to demonstrate        |
|                                   | continuity of funds. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the loan balance was     |
|                                   | reduced due to forgiveness + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the loan balance, either |
|                                   | partially or in full, is:         |
|                                   |                                   |
|                                   | -   forgiven (this is disposal of |
|                                   |     an asset that may be assessed |
|                                   |     as deprivation). See          |
|                                   |     Assessing deprivation/gifting |
|                                   | -   determined by a CAO to be     |
|                                   |     irrecoverable                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer to inform       |
|                                   | Centrelink of any repayments on   |
|                                   | the loan so their payment         |
|                                   | entitlement can be reassessed and |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | Record a DOC detailing the        |
|                                   | interview.                        |
|                                   |                                   |
|                                   | Review of loans will occur        |
|                                   | periodically through the          |
|                                   | Entitlement Review process.       |
+-----------------------------------+-----------------------------------+

Forgiveness of a loan to a trust or company in the current financial year

Table 3

For Complex Assessment Officer (CAO) use only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising the process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the lender already forgiven   |
|                                   | the loan amount?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact by CAO to the relevant    |
|                                   | person (customer, accountant,     |
|                                   | nominee etc.) + Read more ...     |
|                                   |                                   |
|                                   | Discuss the following with the    |
|                                   | lender or relevant person and     |
|                                   | document the discussion:          |
|                                   |                                   |
|                                   | -   If the lender has spoken to   |
|                                   |     their financial               |
|                                   |     representative (that is,      |
|                                   |     accountant or financial       |
|                                   |     planner) or the Australian    |
|                                   |     Taxation Office (ATO) about   |
|                                   |     any possible impact on the    |
|                                   |     entity for tax purposes       |
|                                   | -   If the lender is considering  |
|                                   |     forgiving a loan to an        |
|                                   |     entity, how forgiving a loan  |
|                                   |     is assessed under the income  |
|                                   |     and asset test                |
|                                   | -   The loan is reassessed from   |
|                                   |     the date the decision was     |
|                                   |     made to forgive the loan.     |
|                                   |     That is, even if the loan     |
|                                   |     forgiveness is backdated, the |
|                                   |     loan is reassessed from the   |
|                                   |     date of decision. See         |
|                                   |     Notification provisions       |
|                                   | -   If the change to the entity's |
|                                   |     net assets will have any      |
|                                   |     possible impact. (The total   |
|                                   |     net assets may increase due   |
|                                   |     to the forgiven loan amount   |
|                                   |     ceasing to be a liability)    |
|                                   | -   If there will be any other    |
|                                   |     possible changes. (For        |
|                                   |     example, a change from the    |
|                                   |     asset test to the income      |
|                                   |     test)                         |
|                                   | -   If there will be any          |
|                                   |     deprivation from forgiving    |
|                                   |     the loan? Go to Step 6        |
|                                   | -   If the loan forgiveness       |
|                                   |     should appear on the entity's |
|                                   |     tax return? See Loan          |
|                                   |     forgiveness user guide in     |
|                                   |     Resources                     |
|                                   | -   It is important to record if  |
|                                   |     the loan amount has/has not   |
|                                   |     already been forgiven         |
|                                   |                                   |
|                                   | Is the lender proceeding with the |
|                                   | loan forgiveness?                 |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the decision              |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Supporting documents to confirm   |
|                                   | loan forgiveness can include:     |
|                                   |                                   |
|                                   | -   a Deed of Debt Forgiveness    |
|                                   |     for each loan forgiven        |
|                                   | -   the entity's minutes showing  |
|                                   |     the date the decision was     |
|                                   |     made to forgive the loan      |
|                                   |     amount                        |
|                                   | -    a balance sheet as at the    |
|                                   |     date the loan was forgiven.   |
|                                   |     Refer to the user guide on    |
|                                   |     the Resources page to decide  |
|                                   |     what documents are required   |
|                                   |                                   |
|                                   | Have the required documents been  |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the loan forgiveness cannot   |
|                                   |     be assessed without           |
|                                   |     supporting documents          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining if the loan amount    |
|                                   | has been forgiven + Read more ... |
|                                   |                                   |
|                                   | Refer to the user guide for       |
|                                   | assistance in making this         |
|                                   | determination, see Resources.     |
|                                   |                                   |
|                                   | Is the loan forgiven?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, DOC the decision and      |
|                                   |     contact the relevant person   |
|                                   |     to discuss                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Loan assessment + Read more ...   |
|                                   |                                   |
|                                   | Reassess the loan from the date   |
|                                   | the decision was made to forgive  |
|                                   | the loan:                         |
|                                   |                                   |
|                                   | -   Ensure the correct date of    |
|                                   |     receipt is recorded           |
|                                   | -   Normal notification rules     |
|                                   |     apply to                      |
|                                   |     favourable/unfavourable       |
|                                   |     decisions                     |
|                                   | -   Under the notification        |
|                                   |     provisions, if the loan       |
|                                   |     forgiveness is backdated, it  |
|                                   |     is only assessed from the     |
|                                   |     date the decision was made.   |
|                                   |     (For example, if the decision |
|                                   |     was made on 1 April 2019 to   |
|                                   |     forgive the loan from 1       |
|                                   |     January 2019, the loan is     |
|                                   |     reassessed from the date of   |
|                                   |     decision, being 1 April 2019) |
|                                   | -   See Notification provisions   |
|                                   |     or General 14 day             |
|                                   |     notification decisions if     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining if there is           |
|                                   | deprivation + Read more ...       |
|                                   |                                   |
|                                   | Is the lender and/or their        |
|                                   | partner attributed with 100%      |
|                                   | control of the entity?            |
|                                   |                                   |
|                                   | -   Yes, no deprivation applies   |
|                                   |     when a person and/or their    |
|                                   |     partner is attributed with    |
|                                   |     100% control of the entity.   |
|                                   |     Record the decision on the    |
|                                   |     entity's record. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Attribution of control + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the lender and/or their        |
|                                   | partner attributed with partial   |
|                                   | control of the entity?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Determining deprivation when the  |
|                                   | lender and/or partner has less    |
|                                   | than 100% control of the entity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the lender and/or their        |
|                                   | partner is attributed with less   |
|                                   | than 100% control, a partial gift |
|                                   | results when the loan is          |
|                                   | forgiven. If required, see        |
|                                   | Gifting rules for trusts and      |
|                                   | companies and the Social Security |
|                                   | Guide 4.12.10.20.                 |
|                                   |                                   |
|                                   | Code the lender's (person who     |
|                                   | gave the loan) GIFT screen as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Calculate the gift amount based   |
|                                   | on the person's attribution       |
|                                   | percentage. For example, If the   |
|                                   | lender forgives a loan of $50,000 |
|                                   | and they are attributed with 30%  |
|                                   | of the entity, only 70% of the    |
|                                   | loan amount is assessed as a      |
|                                   | gift:                             |
|                                   |                                   |
|                                   | -   $50,000 x 30%=$15,000 is not  |
|                                   |     considered a gift             |
|                                   | -   $50,000 x 70%=$35,000 is      |
|                                   |     recorded on the GIFT screen   |
|                                   |                                   |
|                                   | Code the calculated gift amount   |
|                                   |                                   |
|                                   | DOC the decision and calculations |
|                                   |                                   |
|                                   | Contact the customer if there is  |
|                                   | an unfavourable decision          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Determining deprivation when the  |
|                                   | lender and/or partner has zero    |
|                                   | control of the entity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the whole amount forgiven  |
|                                   | as a gift if:                     |
|                                   |                                   |
|                                   | -   the lender and/or their       |
|                                   |     partner is not attributed     |
|                                   |     with any control of the       |
|                                   |     entity, and                   |
|                                   | -   no valuable consideration has |
|                                   |     been received.                |
|                                   |     If required, see Gifting      |
|                                   |     rules for trusts and          |
|                                   |     companies and the Social      |
|                                   |     Security Guide 4.12.10.20     |
|                                   |                                   |
|                                   | On the lender's, (person who gave |
|                                   | the loan), record:                |
|                                   |                                   |
|                                   | -   code the GIFT screen with the |
|                                   |     full amount of the loan       |
|                                   | -   DOC the decision and          |
|                                   |     calculations                  |
|                                   | -   contact the customer if there |
|                                   |     is an unfavourable decision   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Forgiveness of a loan to a trust or company in a previous financial year

Table 4

For Complex Assessment Officer (CAO) use only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CAOs must read the user guide on  |
|                                   | loan forgiveness before           |
|                                   | proceeding. See Resources.        |
|                                   |                                   |
|                                   | Supporting documents to confirm   |
|                                   | loan forgiveness can include:     |
|                                   |                                   |
|                                   | -   The relevant entity's tax     |
|                                   |     return and financials         |
|                                   | -   The entity's minutes          |
|                                   |     declaring the date the        |
|                                   |     decision was made to forgive  |
|                                   |     the loan                      |
|                                   | -   A letter from the entity's    |
|                                   |     accountant                    |
|                                   | -   For amended tax returns,      |
|                                   |     proof that the return has     |
|                                   |     been lodged with the          |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO)                         |
|                                   |                                   |
|                                   | Have the required documents been  |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining if the Loan amount    |
|                                   | has been forgiven + Read more ... |
|                                   |                                   |
|                                   | Before deciding if the loan       |
|                                   | amount has been forgiven, the CAO |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   confirm that the loan amount  |
|                                   |     shows on both the entity's    |
|                                   |     tax return and financial      |
|                                   |     statements                    |
|                                   | -   determine if the ATO should   |
|                                   |     be notified of the loan       |
|                                   |     forgiveness                   |
|                                   | -   read the user guide for       |
|                                   |     assistance in making the      |
|                                   |     determination. See Resources  |
|                                   |                                   |
|                                   | Is the loan forgiven?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | When the amount forgiven is not   |
|                                   | declared on the tax return + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the loan forgiveness amount  |
|                                   | shows only on the financials, and |
|                                   | not the tax return, the CAO must  |
|                                   | contact the relevant person to    |
|                                   | discuss the reason.               |
|                                   |                                   |
|                                   | If the relevant person states:    |
|                                   |                                   |
|                                   | the loan does not need to be      |
|                                   | declared on the tax return (under |
|                                   | ATO legislation), go to Step 4.   |
|                                   | (This only occurs in very limited |
|                                   | situations)                       |
|                                   |                                   |
|                                   | an amended tax return has been    |
|                                   | lodged, go to Step 6              |
|                                   |                                   |
|                                   | the loan amount has not been      |
|                                   | declared on the tax return        |
|                                   |                                   |
|                                   | -   the loan forgiveness is not   |
|                                   |     accepted                      |
|                                   | -   assess the full loan amount   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | When the loan forgiveness amount  |
|                                   | does not need to be declared on   |
|                                   | the tax return + Read more ...    |
|                                   |                                   |
|                                   | A letter is required from the     |
|                                   | entity's accountant stating:      |
|                                   |                                   |
|                                   | -   the reason why the ATO does   |
|                                   |     not need to be notified of    |
|                                   |     the loan forgiveness          |
|                                   | -   the relevant section of the   |
|                                   |     tax legislation               |
|                                   |                                   |
|                                   | Is there a letter from the        |
|                                   | accountant?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the loan forgiveness is not   |
|                                   |     accepted                      |
|                                   | -   assess the full loan amount   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter from accountant confirming |
|                                   | reasons for undeclared loan       |
|                                   | amounts + Read more ...           |
|                                   |                                   |
|                                   | Forward the case to the Income    |
|                                   | and Assets Helpdesk via 'My level |
|                                   | 2 Policy Helpdesk Request' who    |
|                                   | will advise if the loan           |
|                                   | forgiveness amount is accepted    |
|                                   | under the Social Security         |
|                                   | Legislation.                      |
|                                   |                                   |
|                                   | Has the helpdesk accepted that    |
|                                   | the loan is forgiven?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, assess the full loan      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Amended tax returns + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the forgiven loan amount been |
|                                   | declared on the amended tax       |
|                                   | return?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, assess the full loan      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Verification of lodgement of      |
|                                   | amended returns + Read more ...   |
|                                   |                                   |
|                                   | Are there documents confirming    |
|                                   | the amended tax return has been   |
|                                   | lodged with the ATO?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, assess the full loan      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Establish the date of event +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the person receiving an       |
|                                   | income support payment at the     |
|                                   | date the loan was forgiven?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, reassess the loan from    |
|                                   |     the date of claim. Go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Loan assessment + Read more ...   |
|                                   |                                   |
|                                   | Reassess the loan from the date   |
|                                   | the decision was made to forgive  |
|                                   | the loan.                         |
|                                   |                                   |
|                                   | -   Record the correct date of    |
|                                   |     receipt                       |
|                                   | -   Apply normal notification     |
|                                   |     rules to                      |
|                                   |     favourable/unfavourable       |
|                                   |     decisions. See Notification   |
|                                   |     provisions or General 14 day  |
|                                   |     notification provisions if    |
|                                   |     required                      |
|                                   | -   Under the notification        |
|                                   |     provisions, if the loan       |
|                                   |     forgiveness is backdated, it  |
|                                   |     is only assessed from the     |
|                                   |     date the decision was made.   |
|                                   |     For example, the decision was |
|                                   |     made on the 1 April 2019 to   |
|                                   |     forgive the loan from 1       |
|                                   |     January 2019. The loan        |
|                                   |     forgiveness is assessed from  |
|                                   |     1 April 2019                  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Determining if there is           |
|                                   | deprivation + Read more ...       |
|                                   |                                   |
|                                   | Has the lender and/or their       |
|                                   | partner been attributed with 100% |
|                                   | control of the entity?            |
|                                   |                                   |
|                                   | -   Yes, deprivation does not     |
|                                   |     apply when a lender and/or    |
|                                   |     their partner is attributed   |
|                                   |     with 100% control of the      |
|                                   |     entity. Record the decision   |
|                                   |     on the entity's record.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Attribution of control + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the lender, and/or their      |
|                                   | partner, been attributed with     |
|                                   | partial control of the entity?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Determining deprivation when the  |
|                                   | lender and/or partner has less    |
|                                   | than 100% control of the entity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the lender and/or their        |
|                                   | partner is attributed with less   |
|                                   | than 100% control, a partial gift |
|                                   | results when the loan is          |
|                                   | forgiven. If required, see        |
|                                   | Gifting rules for trusts and      |
|                                   | companies and the Social Security |
|                                   | Guide 4.12.10.20.                 |
|                                   |                                   |
|                                   | Code the lender's (person who     |
|                                   | gave the loan) GIFT screen:       |
|                                   |                                   |
|                                   | Calculate the gift amount based   |
|                                   | on the person's attributed        |
|                                   | percentage. For example, If the   |
|                                   | lender forgives a loan of $50,000 |
|                                   | and they are attributed with 30%  |
|                                   | of the entity, only 70% of the    |
|                                   | loan amount is assessed as a      |
|                                   | gift:                             |
|                                   |                                   |
|                                   | -   $50,000 x 30% = $15,000 is    |
|                                   |     not considered a gift         |
|                                   | -   $50,000 x 70% = $35,000 is    |
|                                   |     recorded on the GIFT screen   |
|                                   |                                   |
|                                   | DOC the decision and calculations |
|                                   |                                   |
|                                   | Contact the customer if there is  |
