
Monthly Medical Indemnity (MI) administrative process 012-18040402

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains instructions on how to action the MI process.

On this Page:

Acknowledgement emails

Section 38, withdrawal or deemed not payable letters

Archive MI corporate files

Acknowledgement emails

Generating monthly MI acknowledgement emails

Table 1: This table explains how Registering Officers are to generate
acknowledgement emails to Medical Indemnity Insurers (MII) and Medical
Defence Organisations (MDO) by the 10^(th) business day of the month.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Indemnity (MI) payment        |
|                                   |     application                   |
|                                   | -   withdrawal and deemed not     |
|                                   |     payable letters, store        |
|                                   |     corporate files containing    |
|                                   |     withdrawal letters on site    |
|                                   |     for 3 months before           |
|                                   |     archiving. See Step 3         |
|                                   |                                   |
|                                   | Open the Claims on Hand           |
|                                   | spreadsheet in the shared drive   |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   each MI application for the   |
|                                   |     relevant month to either ‘38  |
|                                   |     sent’, ‘withdrawn sent’ or    |
|                                   |     ‘not payable sent’ depending  |
|                                   |     on the outcome, and           |
|                                   | -   the ‘Section 38 Register Tab’ |
|                                   |     to reflect the current        |
|                                   |     section 38 data. See the      |
|                                   |     Resources page for assistance |
+-----------------------------------+-----------------------------------+
| 2                                 | Section 38 response received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before an MI section 38 response  |
|                                   | can be assessed, register receipt |
|                                   | of the section 38 response:       |
|                                   |                                   |
|                                   | -   update the Claims on Hand     |
|                                   |     spreadsheet for the relevant  |
|                                   |     month. See the Resources page |
|                                   |     for assistance, and           |
|                                   | -   update the section 38         |
|                                   |     register worksheet            |
|                                   | -   compile the supporting        |
|                                   |     documentation file, and       |
|                                   | -   folio relevant pages          |
|                                   |                                   |
|                                   | Note: to ensure the correct       |
|                                   | processes have been followed, see |
|                                   | the Register Medical Indemnity    |
|                                   | application table in Medical      |
|                                   | Indemnity (MI) Schemes            |
|                                   | registration.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update HP Records Manager + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the paper file has been      |
|                                   | compiled, update the basic        |
|                                   | details of the Section 38 in HP   |
|                                   | Records Manager.                  |
|                                   |                                   |
|                                   | Open HP Records Manager via       |
|                                   | Start > All Apps > HP Records     |
|                                   | Manager:                          |
|                                   |                                   |
|                                   | ensure the Search By field        |
|                                   | displays 'Record Number'          |
|                                   |                                   |
|                                   | in the Equal To field, search for |
|                                   | the claim’s Application Reference |
|                                   | Number (ARN) number               |
|                                   |                                   |
|                                   | right-click on the application    |
|                                   | file relating to the section 38   |
|                                   | response received                 |
|                                   |                                   |
|                                   | scroll down and right-click on    |
|                                   | Properties > General tab, update  |
|                                   | :                                 |
|                                   |                                   |
|                                   | -   Application Status field to   |
|                                   |     ‘PENDING ASSESSMENT’          |
|                                   | -   Status Updated field, key     |
|                                   |     today’s date                  |
|                                   | -   Section 38 Received, key date |
|                                   |     section 38 received           |
|                                   |                                   |
|                                   | Note: if financials have changed, |
|                                   | update the relevant financial     |
|                                   | details tab for the relevant      |
|                                   | scheme. Advise the Assessing      |
|                                   | Officer (AO) handling the         |
|                                   | application the section 38        |
|                                   | response has been received.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Email reminder for section 38     |
|                                   | responses + Read more ...         |
|                                   |                                   |
|                                   | The day before the monthly        |
|                                   | section 38 responses are due,     |
|                                   | identify the MDOs or MIIs who     |
|                                   | have not yet responded:           |
|                                   |                                   |
|                                   | -   open the Claims on Hand       |
|                                   |     spreadsheet for the relevant  |
|                                   |     year                          |
|                                   | -   select the S38 tab            |
|                                   | -   filter the ‘Section 38        |
|                                   |     response received’ column to  |
|                                   |     show all blank fields. Note:  |
|                                   |     check to ensure nothing has   |
|                                   |     been received beforehand      |
|                                   |                                   |
|                                   | Send a reminder email for all     |
|                                   | applications still waiting on a   |
|                                   | section 38 response for the       |
|                                   | months' due date:                 |
|                                   |                                   |
|                                   | -   navigate to the MI mailbox >  |
|                                   |     Stationery folder > Medical   |
|                                   |     Indemnity – Outstanding       |
|                                   |     Section 38 Response –         |
|                                   |     ARNxxxx-xx-x’ email template  |
|                                   | -   forward the open message and  |
|                                   |     populate the relevant fields  |
|                                   |     in red                        |
|                                   | -   remove the ‘FW:’ and email    |
|                                   |     classification from the       |
|                                   |     subject line with the         |
|                                   |     relevant ARN number           |
|                                   |                                   |
|                                   | In the MI shared drive, locate    |
|                                   | and open the ‘Address and email   |
|                                   | details for insurers’ document    |
|                                   | and in the:                       |
|                                   |                                   |
|                                   | -   To field, add the relevant    |
|                                   |     MDO/MII recipients            |
|                                   | -   Cc field, add the Medical     |
|                                   |     Indemnity mailbox             |
|                                   | -   proof read the email and      |
|                                   |     provide the email to another  |
|                                   |     Programme Officer to be       |
|                                   |     checked for accuracy and      |
|                                   |     corrections before sending    |
|                                   | -   select the ‘For official use  |
|                                   |     only’ classification          |
|                                   | -   check the email for accuracy  |
|                                   |     and send                      |
|                                   |                                   |
|                                   | In the MI mailbox, file all       |
|                                   | emails under the appropriate      |
|                                   | scheme > Insurer > Section 38     |
|                                   | folder:                           |
|                                   |                                   |
|                                   | -   in the Claims on Hand         |
|                                   |     spreadsheet, update the       |
|                                   |     section 38 register with the  |
|                                   |     date the reminder was sent    |
|                                   | -   print emails and place on top |
|                                   |     of the corporate file         |
|                                   |                                   |
|                                   | MDOs/MIIs usually respond to the  |
|                                   | MI reminder email by:             |
|                                   |                                   |
|                                   | -   sending documentation         |
|                                   |     relating to the section 38    |
|                                   |     letter                        |
|                                   | -   requesting an extension, go   |
|                                   |     to Step 5                     |
|                                   | -   withdrawing their             |
|                                   |     application, go to Medical    |
|                                   |     Indemnity (MI) refunds and    |
|                                   |     withdrawals                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Section 38 request for            |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Emails received via the MI        |
|                                   | mailbox from MDOs/MIIs requesting |
|                                   | an extension to respond to the    |
|                                   | Section 38, are to be forwarded   |
|                                   | to the delegate to seek approval  |
|                                   | for the extension and cc the MI   |
|                                   | mailbox and supervisor.           |
|                                   |                                   |
|                                   | Add a brief description of the    |
|                                   | extension detailing the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ARN Number                    |
|                                   | -   date section 38 letter sent   |
|                                   | -   due date                      |
|                                   | -   why the letter was sent       |
|                                   | -   reason for extension          |
|                                   |                                   |
|                                   | Attach the section 38 letter from |
|                                   | the relevant ARN folder, located  |
|                                   | in the MI shared drive.           |
|                                   |                                   |
|                                   | Once the delegate has responded   |
|                                   | to the email, reply to the        |
|                                   | MDO/MII advising them of the      |
|                                   | delegate’s decision and cc the MI |
|                                   | mailbox. If approved, the new     |
|                                   | section 38 response date will be  |
|                                   | the following month's due date.   |
|                                   |                                   |
|                                   | Note: before sending the email,   |
|                                   | remove any personal identifiers   |
|                                   | such as doctor’s names for        |
|                                   | privacy reasons and select the    |
|                                   | ‘For official use only’           |
|                                   | classification.                   |
|                                   |                                   |
|                                   | In the MI mailbox, file all       |
|                                   | emails under the appropriate      |
|                                   | scheme > Insurer > Section 38     |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Update the section 38 register in |
|                                   | the Claims on Hand spreadsheet.   |
|                                   |                                   |
|                                   | Print emails and place on top of  |
|                                   | the relevant corporate file.      |
+-----------------------------------+-----------------------------------+

Archive MI corporate files

Archiving MI corporate files

Table 3: This table explains the process of archiving MI corporate files
at the end of each month.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare files for scanning + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To prepare the files for          |
|                                   | scanning:                         |
|                                   |                                   |
|                                   | -   retrieve the paper claim      |
|                                   |     files from the storage        |
|                                   |     cupboards. Note: maximum      |
|                                   |     weight 8 kilograms per box    |
|                                   | -   remove and discard any        |
|                                   |     staples or clips from the     |
|                                   |     paper file (they may obstruct |
|                                   |     the scanner)                  |
|                                   | -   check and folio all pages     |
|                                   |     within corporate folder       |
+-----------------------------------+-----------------------------------+
| 2                                 | Scan claim files + Read more ...  |
|                                   |                                   |
|                                   | To scan the claim files:          |
|                                   |                                   |
|                                   | -   remove all claim              |
|                                   |     documentation from the        |
|                                   |     corporate folder. Note: keep  |
|                                   |     each page in order            |
|                                   | -   if files contain multiple     |
|                                   |     applications, scan each       |
|                                   |     application separately        |
|                                   | -   applications are identified   |
|                                   |     with a claim number for       |
|                                   |     example: ARN145-1U-I,         |
|                                   |     ARN145-2U-I, ARN145-3U-I,     |
|                                   |     ARN145-4U-I to indicate there |
|                                   |     are 4 parts to this file.     |
|                                   |     Note: each application will   |
|                                   |     be separated by a coloured    |
|                                   |     divider                       |
|                                   | -   on the scanner, select colour |
|                                   |     and double-sided scanning for |
|                                   |     all applications              |
|                                   | -   place 1 application at a time |
|                                   |     in the document feeder. For   |
|                                   |     example: ARN145-1U-I          |
|                                   | -   return application to the     |
|                                   |     corporate folder, ensure      |
|                                   |     pages are placed in the       |
|                                   |     correct numerical order       |
|                                   | -   on top of paper file, add the |
|                                   |     ‘Attachment 1 – Scanning      |
|                                   |     Confirmation’ page. Do not    |
|                                   |     folio this page               |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic Storage + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the scanned application and  |
|                                   | check that all the scanned claim  |
|                                   | pages have been scanned.          |
|                                   |                                   |
|                                   | If the application is scanned in  |
|                                   | 1 part, save the file in the      |
|                                   | relevant Application Reference    |
|                                   | Number (ARN) folder on the shared |
|                                   | drive. Save file name with the    |
|                                   | correct ARN number and add        |
|                                   | ‘SCANNED’. For example,           |
|                                   | ‘ARN1234-1A-H SCANNED’            |
|                                   |                                   |
|                                   | Complete the ARN details in the   |
|                                   | spreadsheet located in the shared |
|                                   | drive Medical Indemnity > Scanned |
|                                   | MI claims for Archive. Go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | If the application was scanned in |
|                                   | multiple parts, combine the       |
|                                   | application into a single PDF and |
|                                   | save the multiple parts on the    |
|                                   | desktop by folio numbers. For     |
|                                   | example, 205-199, 198-150,149-90, |
|                                   | 89-40, 39-1.                      |
|                                   |                                   |
|                                   | Note: access to Adobe Acrobat DC  |
|                                   | is required to combine the        |
|                                   | application.                      |
|                                   |                                   |
|                                   | When combining PDF files, open    |
|                                   | Adobe. Select:                    |
|                                   |                                   |
|                                   | -   the first document, then      |
|                                   |     select the last page in the   |
|                                   |     document                      |
|                                   | -   Tools > Organise pages >      |
|                                   |     Insert > From file > Next     |
|                                   |     document in folio sequence >  |
|                                   |     Location After > OK           |
|                                   |                                   |
|                                   | Continue until the multiple       |
|                                   | documents are in a single PDF.    |
|                                   |                                   |
|                                   | If the file is in the correct     |
|                                   | order, select 'Save As' and       |
|                                   | select the ARN folder located on  |
|                                   | the shared drive and name the     |
|                                   | file with the correct file        |
|                                   | number.                           |
|                                   |                                   |
|                                   | Note: the name of the electronic  |
|                                   | scanned application must be       |
|                                   | changed to reflect the full       |
|                                   | application number. The full      |
|                                   | application number is not located |
|                                   | on the file label, but is inside  |
|                                   | the file cover on the ‘File Note’ |
|                                   | this is always the first document |
|                                   | in the file. The application      |
|                                   | number format indicates the       |
|                                   | number of parts to the file. For  |
|                                   | example, 4 parts would read       |
|                                   | ARN145-1U-I, ARN145-2U-I,         |
|                                   | ARN145-3U-I, ARN145-4U-I.         |
|                                   |                                   |
|                                   | Note: complete the Application    |
|                                   | Reference Number (ARN) details in |
|                                   | the spreadsheet located in the    |
|                                   | shared drive Medical Indemnity >  |
|                                   | Scanned MI claims for Archive.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality Assurance (QA) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Place the scanned corporate files |
|                                   | into the QA drawer, for the QA    |
|                                   | Officer to check the scanned      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Once QA has been completed, the   |
|                                   | corporate file will be put into   |
|                                   | the Quality Check (QC) drawer,    |
|                                   | for the QC Officer to complete a  |
|                                   | brief check.                      |
|                                   |                                   |
|                                   | The QA and QC Officer will sign   |
|                                   | and date the ‘Attachment 1 –      |
|                                   | Scanning Confirmation’ and place  |
|                                   | in the approved drawer.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Send the archive boxes to Records |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Assemble an archive box as per    |
|                                   | the instructions on the flat pack |
|                                   | box.                              |
|                                   |                                   |
|                                   | Note: to order archive boxes      |
|                                   | contact the Record Management     |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Collect all ‘approved’ corporate  |
|                                   | files from the ‘approved’ drawer. |
|                                   |                                   |
|                                   | All scanned documents need to be  |
|                                   | added to HP Records Manager       |
|                                   | before being placed in the        |
|                                   | archive box and sent to Records   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Right click the scanned document  |
|                                   | within the ARN folder in the      |
|                                   | shared drive, send to HP Records  |
|                                   | Manager, select MI Document, and  |
|                                   | key relevant ARN number (example  |
|                                   | ARN145-1U-I) in ‘ARN Application’ |
|                                   | field and OK, place file into the |
|                                   | archive and update MI claims for  |
|                                   | Archive spreadsheet with relevant |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete Courier Form + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the                      |
|                                   |                                   |
|                                   | Adhoc Courier Request Form and    |
|                                   | follow the instructions to send   |
|                                   | the boxes containing corporate    |
|                                   | files to archive.                 |
|                                   |                                   |
|                                   | Note: boxes with corporate files  |
|                                   | in them should be left out        |
|                                   | overnight, before leaving for the |
|                                   | day, check that archive boxes     |
|                                   | have been collected. If not,      |
|                                   | place boxes in a secure cupboard  |
|                                   | or compactus. Place boxes in the  |
|                                   | mail room the next day for        |
|                                   | collection.                       |
|                                   |                                   |
|                                   | Before leaving for the day, check |
|                                   | that archive boxes have been      |
|                                   | collected. If not, place boxes in |
|                                   | a secure cupboard or compactus.   |
|                                   | Place boxes in the mail room the  |
|                                   | next day for collection.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
