
[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

This page contains information on how to calculate penalties following a
non-attendance failure.

Calculating non-attendance failure penalties

This table describes the process for determining a non-attendance
failure period and calculating associated penalties under the Job Seeker
Compliance Framework.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the CDP participant's         |
|                                   |     participation payment is      |
|                                   |     cancelled for at least 10     |
|                                   |     weeks or re-granted with a    |
|                                   |     break in payment, or          |
|                                   | -   the CDP participant commences |
|                                   |     a serious failure period or   |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   |                                   |
|                                   | Note: non-attendance failure      |
|                                   | penalty periods will always have  |
|                                   | a pre-populated end date as the   |
|                                   | day before the CDP participant's  |
|                                   | reconnection requirement.         |
|                                   |                                   |
|                                   | Ending a non-attendance failure   |
|                                   | period following notification of  |
|                                   | a requirement to attend a CCA     |
|                                   |                                   |
|                                   | If the application of the         |
|                                   | non-attendance failure will       |
|                                   | result in a CCA being generated   |
|                                   | or triggered, the non-attendance  |
|                                   | failure penalty period ceases     |
|                                   | once the CDP participant has been |
|                                   | formally notified of the          |
|                                   | requirement to attend a CCA. See  |
|                                   | Generating and preparing for a    |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA).                 |
|                                   |                                   |
|                                   | Backdating determination in       |
|                                   | exceptional circumstances         |
|                                   |                                   |
|                                   | When it is determined the CDP     |
|                                   | participant is no longer required |
|                                   | to re-engage, the determination   |
|                                   | may only be backdated to an       |
|                                   | earlier date in exceptional       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | For backdating to occur due to    |
|                                   | exceptional circumstances the     |
|                                   | PST-skilled Service Officer must  |
|                                   | be satisfied that:                |
|                                   |                                   |
|                                   | -   a significant change in the   |
|                                   |     CDP participant's             |
|                                   |     circumstances occurred after  |
|                                   |     the most recent               |
|                                   |     non-attendance or             |
|                                   |     non-compliance failure event, |
|                                   |     and                           |
|                                   | -   the CDP participant was       |
|                                   |     clearly unable to contact     |
|                                   |     Services Australia or their   |
|                                   |     provider any earlier than     |
|                                   |     they did to discuss their     |
|                                   |     change in circumstances       |
|                                   |                                   |
|                                   | As the decision date cannot be    |
|                                   | backdated in the system, the      |
|                                   | non-attendance failure period     |
|                                   | start and end dates may require   |
|                                   | manual changes in the Review      |
|                                   | Decision workflow.                |
|                                   |                                   |
|                                   | -   Go to the Participation       |
|                                   |     Compliance Hub (BIPCW) screen |
|                                   | -   Under Completed/provider      |
|                                   |     compliance actions select     |
|                                   |     Compliance Workflow relevant  |
|                                   |     to the completed activity     |
|                                   |     with the same date as the     |
|                                   |     non-attendance failure        |
|                                   | -   On the Completed Compliance   |
|                                   |     Action Screen, select Review  |
|                                   |     Decision                      |
|                                   | -   Update the table with the     |
|                                   |     relevant details              |
|                                   | -   Select Assess to go to the    |
|                                   |     Errors (SWE) screen           |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Select Finalise               |
|                                   | -   Process ends here             |
|                                   |                                   |
|                                   | Has the CDP participant failed to |
|                                   | comply with a reconnection        |
|                                   | requirement?                      |
|                                   |                                   |
|                                   | -   Yes, see Investigating a      |
|                                   |     reconnection failure.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate the non-attendance      |
|                                   | failure penalty + Read more ...   |
|                                   |                                   |
|                                   | The penalty amount for a          |
|                                   | non-attendance failure period     |
|                                   | cannot be confirmed until the end |
|                                   | of the affected instalment        |
|                                   | period. This is because the       |
|                                   | penalty calculation occurs after  |
|                                   | the application of the income and |
|                                   | assets test for the period.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate the basic benefit and   |
|                                   | applicable add-ons for the        |
|                                   | instalment period/s affected by   |
|                                   | the non-attendance failure        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Determine the basic benefit       |
|                                   | amount; the basic benefit amount  |
|                                   | is the maximum rate of benefit    |
|                                   | the CDP participant is entitled   |
|                                   | to receive after the application  |
|                                   | of the income and assets test     |
|                                   | (including Working Credits), but  |
|                                   | before any penalty amounts for    |
|                                   | previous failures or withholdings |
|                                   | for debts of advance payments are |
|                                   | deducted.                         |
|                                   |                                   |
|                                   | In addition to the basic benefit, |
|                                   | determine the supplementary       |
|                                   | payments and add-ons for each     |
|                                   | instalment period.                |
|                                   |                                   |
|                                   | The following Add-On and          |
|                                   | supplementary payments are        |
|                                   | included in the calculation of a  |
|                                   | non-attendance failure penalty:   |
|                                   |                                   |
|                                   | -   Approved Program of Work      |
|                                   |     Supplement (APWS)             |
|                                   | -   Language, Literacy and        |
|                                   |     Numeracy Supplement (LLNS)    |
|                                   | -   Energy Supplement paid on a   |
|                                   |     fortnightly basis. Note: the  |
|                                   |     Energy Supplement is not      |
|                                   |     included if it is paid on a   |
|                                   |     quarterly basis               |
|                                   |                                   |
|                                   | The following Add-On and          |
|                                   | supplementary payments are not    |
|                                   | included in the calculation of a  |
|                                   | non-attendance failure penalty:   |
|                                   |                                   |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Energy Supplement paid on a   |
|                                   |     quarterly basis               |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Pension Supplement            |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Telephone and Utilities       |
|                                   |     Allowances                    |
|                                   | -   Youth Disability Supplement   |
|                                   |     (YDS)                         |
|                                   |                                   |
|                                   | Calculate the net basic benefit   |
|                                   | and applicable supplementary      |
|                                   | payments and add-ons for each     |
|                                   | instalment period.                |
|                                   |                                   |
|                                   | Family assistance payments are    |
|                                   | not affected by a non-attendance  |
|                                   | failure penalty.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculating the penalty for a     |
|                                   | non-attendance failure period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CDP participant's will generally  |
|                                   | accrue a daily penalty amount     |
|                                   | equivalent to one tenth of their  |
|                                   | fortnightly payment for each      |
|                                   | business day the penalty applies. |
|                                   | The daily penalty amount will be  |
|                                   | calculated using two different    |
|                                   | formulas. The lesser of the two   |
|                                   | amounts will be used.             |
|                                   |                                   |
|                                   | When a non-attendance failure     |
|                                   | period spans more than one        |
|                                   | instalment period, the formula    |
|                                   | used to calculate the penalty may |
|                                   | differ for each period.           |
|                                   |                                   |
|                                   | For formulas used to calculate    |
|                                   | the penalty, see the Resources    |
|                                   | page.                             |
|                                   |                                   |
|                                   | For the impacts of multiple       |
|                                   | failure events within the one     |
|                                   | instalment period, see            |
|                                   | Determining failure hierarchy     |
|                                   | when there are multiple failures. |
|                                   |                                   |
|                                   | For the recovery of penalty       |
|                                   | amounts, see Calculating the      |
|                                   | effect of Job Seeker Compliance   |
|                                   | Framework failure penalties on    |
|                                   | fortnightly instalments.          |
|                                   |                                   |
|                                   | Viewing non-attendance failure    |
|                                   | penalty details                   |
|                                   |                                   |
|                                   | The Penalty Amount Summary and    |
|                                   | Penalty Amount Details screens    |
|                                   | will display the penalty amounts  |
|                                   | for a non-attendance failure      |
|                                   | period and indicate which         |
|                                   | formula/s has been used. When     |
|                                   | multiple formulas have been used  |
|                                   | to calculate a penalty spanning   |
|                                   | more than one instalment periods, |
|                                   | the formula will display as 'X'   |
|                                   | on the Penalty Amount Summary     |
|                                   | screen. Further detail about the  |
|                                   | penalty for each instalment       |
|                                   | period can be found on the        |
|                                   | Penalty Amount Details screen.    |
+-----------------------------------+-----------------------------------+
| 6                                 | The Non-Attendance Report is      |
|                                   | subsequently found to be          |
|                                   | invalid + Read more ...           |
|                                   |                                   |
|                                   | If a non-attendance failure       |
|                                   | penalty period has been recorded  |
|                                   | and the Non-Attendance Report     |
|                                   | (NAR) for the same incident date  |
|                                   | is found to be invalid the system |
|                                   | will determine if the penalty no  |
|                                   | longer applies or should be       |
|                                   | maintained on the basis of other  |
|                                   | failures in the sequence.         |
|                                   |                                   |
|                                   | When a penalty no longer applies  |
|                                   | the system will automatically     |
|                                   | update the record.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
