
Practice relocation for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Relocation scenarios

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios and documents needed    |
|                                   | address is incorrect. This is due |
|                                   | to an administrative error.       |
|                                   |                                   |
|                                   | This notice may be on:            |
|                                   |                                   |
|                                   | -   The PIP Annual Confirmation   |
|                                   |     Statement, or                 |
|                                   | -   The WIP - Practice Stream     |
|                                   |     Quarterly Confirmation        |
|                                   |     Statement, or                 |
|                                   | -   Notified by the practice      |
|                                   |                                   |
|                                   | This update can be actioned.      |
+-----------------------------------+-----------------------------------+
| 6                                 | New provider number is not issued |
|                                   |                                   |
|                                   | This can occur when the practice  |
|                                   | relocates within the same         |
|                                   | shopping complex.                 |
|                                   |                                   |
|                                   | The practice will change shop     |
|                                   | number, but they will not         |
|                                   | physically move out of the        |
|                                   | shopping complex.                 |
|                                   |                                   |
|                                   | The provider may not be given a   |
|                                   | new provider number. The provider |
|                                   | number address may be amended.    |
|                                   | This is decided by Provider       |
|                                   | Registration.                     |
+-----------------------------------+-----------------------------------+

Forms

Practice Incentives Change of practice details (IP005)

Practice Incentives Individual general practitioner, nurse practitioner
or health professional details (IP003)

Practice Incentives Change of practice ownership (IP010)

Practice Incentives application (IP001)

Practice Incentives Program Procedural General Practitioner Payment
application (IP004)

Letters

Request for more information for the PIP and WIP - Practice Stream Z1736

Contact details

Medicare Provider Registration.

                                   

-   Services Australia ABN 90 794 605 008 
