
[Expand/Collapse all sections]Expand all

On this page:

Staff applying for Community Language Allowance (CLA)

Managers of staff applying for Community Language Allowance (CLA)

Staff applying for Community Language Allowance (CLA)

Table 1: this table describes the process for staff self-identifying as
a potential CLA recipient.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     via MS Teams                  |
|                                   | -   advise if no testing is       |
|                                   |     available in the requested    |
|                                   |     language. If this occurs, the |
|                                   |     staff member or Manager must  |
|                                   |     email Language Services as    |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | Did the staff member do and pass  |
|                                   | the CLA Proficiency test?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, staff may consider sitting a  |
|                                   | re-test:                          |
|                                   |                                   |
|                                   | -   Services Australia may pay    |
|                                   |     for a re-test after three     |
|                                   |     months, (maximum of two       |
|                                   |     re-tests), or                 |
|                                   | -   staff can pay for a re-test,  |
|                                   |     if within three months of the |
|                                   |     latest test, or               |
|                                   | -   staff can pay for a re-test   |
|                                   |     after three failed attempts   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Note: Managers are responsible    |
|                                   | for organising re-tests. Services |
|                                   | Australia will reimburse the cost |
|                                   | if the staff member passes the    |
|                                   | re-test.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtaining CLA approval + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must obtain relevant        |
|                                   | delegation approval (APS5 and     |
|                                   | above for direct line Managers)   |
|                                   | before using their language       |
|                                   | skills in their usual duties. See |
|                                   | Resources page for a link to      |
|                                   | delegation approval information.  |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   seek written approval from    |
|                                   |     the appropriate delegate      |
|                                   |     within 21 days of submitting  |
|                                   |     their CLA application         |
|                                   | -   obtain approval in ESSentials |
|                                   |     from the appropriate delegate |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Managers enter and approve    |
|                                   |     CLA in ESSentials             |
|                                   | -   Staff receive CLA from the    |
|                                   |     first payday after CLA is     |
|                                   |     approved in ESSentials        |
|                                   | -   Staff receive CLA during      |
|                                   |     periods of Annual Leave,      |
|                                   |     Personal Leave and Long       |
|                                   |     Service Leave                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Reviewing and retaining CLA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To retain CLA, staff must:        |
|                                   |                                   |
|                                   | -   record instances when they    |
|                                   |     assist customers in their     |
|                                   |     relevant language on a Record |
|                                   |     of use of a language other    |
|                                   |     than English for Community    |
|                                   |     Language Allowance (CLA)      |
|                                   |     including Indigenous language |
|                                   |     and Auslan (PP014) form (see  |
|                                   |     link on Resources page)       |
|                                   | -   send completed PP014 to their |
|                                   |     Manager on a monthly basis    |
|                                   | -   store completed forms as per  |
|                                   |     storage protocols. See        |
|                                   |     Storing scanned documents     |
|                                   |                                   |
|                                   | Note: if staff assist a customer  |
|                                   | group/seminar in language, this   |
|                                   | is recorded as a single instance. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Managers of staff applying for Community Language Allowance (CLA)

Table 2: this table describes the process for Managers identifying or
assessing bilingual staff as CLA recipients.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying and assessing         |
|                                   | potential CLA recipients + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Managers of bilingual staff can   |
|                                   | initiate or assess a staff        |
|                                   | member’s CLA application.         |
|                                   |                                   |
|                                   | Managers:                         |
|                                   |                                   |
|                                   | -   may be asked to discuss CLA   |
|                                   |     eligibility with staff        |
|                                   | -   may receive CLA applications  |
|                                   |     from staff                    |
|                                   | -   are encouraged to identify    |
|                                   |     potential recipients          |
|                                   | -   can view current CLA          |
|                                   |     recipients in Office          |
|                                   |     Locator > Teams > Interpreter |
|                                   |     Services                      |
|                                   | -   must have suitable delegation |
|                                   |     to approve CLA: APS5 or above |
|                                   |     for direct line Managers. See |
|                                   |     Resources page for a link to  |
|                                   |     delegation approval           |
|                                   |     information                   |
|                                   |                                   |
|                                   | To meet initial eligibility,      |
|                                   | Managers must confirm the staff   |
|                                   | member:                           |
|                                   |                                   |
|                                   | speaks a language other than      |
|                                   | English. This includes:           |
|                                   |                                   |
|                                   | -   international languages       |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander languages, or |
|                                   | -   staff assisting customers who |
|                                   |     are deaf or hard of hearing,  |
|                                   |     using Auslan and other sign   |
|                                   |     languages                     |
|                                   |                                   |
|                                   | is an ongoing, non-ongoing, or    |
|                                   | casual employee                   |
|                                   |                                   |
|                                   | is not a contractor or labour     |
|                                   | hire staff                        |
|                                   |                                   |
|                                   | is not a contracted interpreter   |
|                                   | or translator for Services        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Does the staff member meet        |
|                                   | initial eligibility?              |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   staff member initiated the    |
|                                   |     application, go to Step 2     |
|                                   | -   Manager initiated the         |
|                                   |     application, go to Step 3     |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   staff member initiated the    |
|                                   |     application. Discuss reasons  |
|                                   |     why eligibility was not met   |
|                                   |     and document in writing       |
|                                   |     within 21 days of receiving   |
|                                   |     their application. Procedure  |
|                                   |     ends here                     |
|                                   | -   Manager initiated the         |
|                                   |     application, procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing ongoing business need   |
|                                   | for the requested language        |
|                                   | skills + Read more ...            |
|                                   |                                   |
|                                   | It is the Manager’s               |
|                                   | responsibility to assess if there |
|                                   | is an ongoing business need for   |
|                                   | the staff member’s language       |
|                                   | skills.                           |
|                                   |                                   |
|                                   | Before approving CLA, Managers    |
|                                   | must consider a range of factors  |
|                                   | including local business needs.   |
|                                   |                                   |
|                                   | Managers are encouraged to refer  |
|                                   | to local resources and reports.   |
|                                   |                                   |
|                                   | Is there a clear, ongoing         |
|                                   | business need for the staff       |
|                                   | member’s language skills?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, discuss reasons with      |
|                                   |     staff member and document in  |
|                                   |     writing to them within 21     |
|                                   |     days of receiving CLA         |
|                                   |     application. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming staff member’s         |
|                                   | language proficiency + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Managers must confirm the staff   |
|                                   | member is proficient in the       |
|                                   | requested language.               |
|                                   |                                   |
|                                   | To demonstrate language           |
|                                   | proficiency, Managers are         |
|                                   | encouraged to ask the staff       |
|                                   | member if they have a formal      |
|                                   | language certification or         |
|                                   | recognition, such as a:           |
|                                   |                                   |
|                                   | -   National Accreditation        |
|                                   |     Authority for Translators and |
|                                   |     Interpreters (NAATI)          |
|                                   |     certification at the          |
|                                   |     certified provisional         |
|                                   |     interpreter level or higher,  |
|                                   |     or                            |
|                                   | -   NAATI recognition as a        |
|                                   |     practicing or recognised      |
|                                   |     interpreter (only where NAATI |
|                                   |     certification is not          |
|                                   |     available in that language),  |
|                                   |     or                            |
|                                   | -   Certificate II in Auslan from |
|                                   |     TAFE, State Deaf Society or a |
|                                   |     Services Australia approved   |
|                                   |     equivalent organisation       |
|                                   |                                   |
|                                   | Does the staff member have a      |
|                                   | formal certification or           |
|                                   | recognition of their language     |
|                                   | skills?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Arranging CLA Proficiency test +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff who do not have a formal    |
|                                   | certification or recognition of   |
|                                   | their language skills, can do a   |
|                                   | CLA Proficiency test to           |
|                                   | demonstrate language proficiency. |
|                                   | Managers are responsible for      |
|                                   | arranging this test.              |
|                                   |                                   |
|                                   | The National Accreditation        |
|                                   | Authority for Translators and     |
|                                   | Interpreters (NAATI) conduct the  |
|                                   | CLA Proficiency test on behalf of |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | To arrange the test, Managers     |
|                                   | must:                             |
|                                   |                                   |
|                                   | complete the Request for          |
|                                   | Community Language Allowance      |
|                                   | Proficiency test (PP015) form     |
|                                   | (see link on Resources page)      |
|                                   |                                   |
|                                   | request the staff member to sign  |
|                                   | the completed PP015 form          |
|                                   |                                   |
|                                   | email the completed PP015 to      |
|                                   | NAATI: clainfo@naati.com.au and   |
|                                   | cc Language Services              |
|                                   |                                   |
|                                   | encourage staff to prepare for    |
|                                   | the test and refer to the:        |
|                                   |                                   |
|                                   | -   NAATI CLA practice material,  |
|                                   |     and                           |
|                                   | -   NAATI Guide to the CLA        |
|                                   |     practice material             |
|                                   |     on the Resources page         |
|                                   |                                   |
|                                   | NAATI will:                       |
|                                   |                                   |
|                                   | -   contact the Manager and staff |
|                                   |     member to arrange a test      |
|                                   |     date. The test is conducted   |
|                                   |     via MS Teams                  |
|                                   | -   advise if no testing is       |
|                                   |     available in the requested    |
|                                   |     language. If this occurs,     |
|                                   |     Managers must email Language  |
|                                   |     Services as soon as possible  |
|                                   |                                   |
|                                   | Did the staff member pass the CLA |
|                                   | Proficiency test?                 |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, discuss with the staff member |
|                                   | the option of a re-test:          |
|                                   |                                   |
|                                   | -   Services Australia will pay   |
|                                   |     for a re-test after three     |
|                                   |     months, (maximum of two       |
|                                   |     re-tests), or                 |
|                                   | -   staff can pay for a re-test   |
|                                   |     if within three months, or    |
|                                   | -   staff can pay for a re-test   |
|                                   |     after three failed attempts   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Note: Managers are responsible    |
|                                   | for organising re-tests. The      |
|                                   | agency will reimburse costs if    |
|                                   | the staff member passes the       |
|                                   | re-test.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Entering and approving CLA in     |
|                                   | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | After CLA eligibility is met,     |
|                                   | Managers must notify staff:       |
|                                   |                                   |
|                                   | -   in writing within 21 days of  |
|                                   |     receiving their application   |
|                                   | -   to commence using their       |
|                                   |     language skills in their      |
|                                   |     usual duties                  |
|                                   | -   CLA will be paid from the     |
|                                   |     first pay after it is         |
|                                   |     approved in ESSentials        |
|                                   | -   CLA will be paid during       |
|                                   |     periods of Annual Leave,      |
|                                   |     Personal Leave and Long       |
|                                   |     Service Leave                 |
|                                   |                                   |
|                                   | To enter and approve CLA in       |
|                                   | ESSentials, Managers:             |
|                                   |                                   |
|                                   | -   are encouraged to review the  |
|                                   |     Allowances - Team Leader      |
|                                   |     (ESS) task card               |
|                                   | -   must enter an end-date that   |
|                                   |     is no longer than 12 months   |
|                                   |     from the start date           |
|                                   | -   must enter CLA1 as the        |
|                                   |     initial allowance rate and    |
|                                   |     review on a monthly basis     |
|                                   |                                   |
|                                   | Note: CLA may not be payable for  |
|                                   | months in which staff do not meet |
|                                   | minimum usage. Refer to clause D1 |
|                                   | of the Enterprise Agreement for   |
|                                   | specific rates. See               |
|                                   |                                   |
|                                   | Resources page for a link.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Reviewing staff member’s use of   |
|                                   | language skills + Read more ...   |
|                                   |                                   |
|                                   | To retain CLA, staff must         |
|                                   | demonstrate their language skills |
|                                   | are used to assist customers.     |
|                                   |                                   |
|                                   | It is the Manager’s               |
|                                   | responsibility to review the CLA  |
|                                   | recipients’ language usage on a   |
|                                   | monthly basis.                    |
|                                   |                                   |
|                                   | Managers must:                    |
|                                   |                                   |
|                                   | request staff complete a Record   |
|                                   | of use of a language other than   |
|                                   | English for Community Language    |
|                                   | Allowance (CLA) including         |
|                                   | Indigenous language and Auslan    |
|                                   | (PP014) form (see link on         |
|                                   | Resources page)                   |
|                                   |                                   |
|                                   | review completed PP014 to         |
|                                   | determine CLA rate:               |
|                                   |                                   |
|                                   | -   CLA1: staff use their         |
|                                   |     language skills at least      |
|                                   |     three times per month         |
|                                   | -   CLA2: staff use their         |
|                                   |     language skills at least      |
|                                   |     eight times per month         |
|                                   |                                   |
|                                   | review the need for CLA if the    |
|                                   | staff member’s role changes       |
|                                   |                                   |
|                                   | advise staff in writing if:       |
|                                   |                                   |
|                                   | -   language skills are no longer |
|                                   |     required                      |
|                                   | -   duties have changed and the   |
|                                   |     language skills are not       |
|                                   |     required                      |
|                                   | -   CLA rate changes, such as     |
|                                   |     CLA1 to CLA2                  |
|                                   |                                   |
|                                   | Note: if staff assist a customer  |
|                                   | group/seminar in language, this   |
|                                   | is recorded as a single instance. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
