
Recovery of debts by customers in court (CS) 277-04310000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

WA Ex-nuptial child support cases must be managed under the legislation
that was in place prior to the amendments effective 1 July 2018, follow
the process in WA Ex-nuptial child support cases - Recovery of child
support debts by payees in court.

This page contains the process for when a customer enforces a debt in
court.

On this Page:

Notification and processing of debt recovery

Court application and outcome

Notification and processing of debt recovery

Table 1: This table describes the steps to be taken when a customer
advises their intention to enforce a child support debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | has initiated the proceedings.    |
|                                   |                                   |
|                                   | Note: only SO5 debt enforcement   |
|                                   | officers can issue the            |
|                                   | certificate of debt notice as     |
|                                   | this requires the manual          |
|                                   | generation of these certificates  |
|                                   | with the affixing of a facsimile  |
|                                   | of the Child Support Registrar’s  |
|                                   | signature.                        |
|                                   |                                   |
|                                   | The Certificate of debt does not  |
|                                   | include any other amounts owed by |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   to any other customer or case |
|                                   | -   for any late payment          |
|                                   |     penalties, consolidated       |
|                                   |     revenue, costs or fines       |
|                                   |                                   |
|                                   | If a customer requests a          |
|                                   | certificate of debt, find out if  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | wants to go to court to collect a |
|                                   | debt                              |
|                                   |                                   |
|                                   | -   create an intray and refer    |
|                                   |     the customer to Debt          |
|                                   |     Enforcement, go to Step 3     |
|                                   |                                   |
|                                   | wants to provide the notice to an |
|                                   | authority                         |
|                                   |                                   |
|                                   | -   If the case is Child Support  |
|                                   |     collect, send the last        |
|                                   |     assessment notice and a       |
|                                   |     transaction statement         |
|                                   | -   If the case is private        |
|                                   |     collect, send the last        |
|                                   |     assessment notice             |
+-----------------------------------+-----------------------------------+
| 9                                 | Ongoing case management + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The case will remain locked to a  |
|                                   | Service Officer until the         |
|                                   | Customer Enforcement is           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Inform the customer of debt       |
|                                   | collection and correction         |
|                                   |                                   |
|                                   | While the customer is taking      |
|                                   | action to legally enforce         |
|                                   | collectable debt, the agency must |
|                                   | keep them informed of any action  |
|                                   | taken to correct or collect the   |
|                                   | debt. The case must be monitored  |
|                                   | and the customer kept informed.   |
|                                   | The information to be provided    |
|                                   | may include the details of:       |
|                                   |                                   |
|                                   | -   debt correction               |
|                                   | -   any payment arrangements made |
|                                   |     with the customer who owes    |
|                                   |     the debt                      |
|                                   | -   any successful administrative |
|                                   |     action which may include s72A |
|                                   |     notices, Employer             |
|                                   |     Withholdings, Tax Refund      |
|                                   |     Intercept Payments etc.       |
|                                   | -   lodgement of a proof of debt  |
|                                   |     if the customer is an         |
|                                   |     undischarged bankrupt         |
|                                   |                                   |
|                                   | Note: do not provide personal     |
|                                   | information about the customer    |
|                                   | who owes the debt or third        |
|                                   | parties such as employer names    |
|                                   | when advising the customer of any |
|                                   | correction/collection action. See |
|                                   | the Child Support Guide 6.3.3:    |
|                                   | Secrecy provisions.               |
+-----------------------------------+-----------------------------------+

Court application and outcome

Table 2: This table describes how to process court applications and the
outcome.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Court application + Read more ... |
|                                   |                                   |
|                                   | The applicant customer can file a |
|                                   | court application for enforcement |
|                                   | of the debt. The agency is not a  |
|                                   | party to the enforcement          |
|                                   | proceedings brought by the        |
|                                   | applicant customer. The parties   |
|                                   | are the payee and payer of the    |
|                                   | relevant case. There is no time   |
|                                   | limit for the applicant customer  |
|                                   | (after giving the agency at least |
|                                   | 14 days' notice) to file an       |
|                                   | enforcement summons application   |
|                                   | to the court.                     |
|                                   |                                   |
|                                   | If court documents are received   |
|                                   | which list the Child Support      |
|                                   | Registrar as a party to the       |
|                                   | proceedings, escalate the case to |
|                                   | the Debt Enforcement PSM for      |
|                                   | their review. They may recommend  |
|                                   | to the delegate the removal of    |
|                                   | the Registrar as a party.         |
|                                   |                                   |
|                                   | When the application is made to   |
|                                   | the court, and a copy of the      |
|                                   | application received by the       |
|                                   | agency, the customer who owes the |
|                                   | debt should be locked to a        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Actions + Read more ...           |
|                                   |                                   |
|                                   | When the agency receives a copy   |
|                                   | of the customer’s court           |
|                                   | application, document the court   |
|                                   | date and other relevant           |
|                                   | information in the Payer          |
|                                   | Collection window, See            |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Review the case details to ensure |
|                                   | they are up to date. The case     |
|                                   | must remain locked to a Service   |
|                                   | Officer within Debt Enforcement   |
|                                   | until the customer enforcement    |
|                                   | action is complete.               |
|                                   |                                   |
|                                   | Update the Recovery of Debts by   |
|                                   | Customers Register with:          |
|                                   |                                   |
|                                   | -   the date on which the         |
|                                   |     customer’s court application  |
|                                   |     was made                      |
|                                   | -   the court reference, and      |
|                                   | -   the court date on the         |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Intervention + Read more ...      |
|                                   |                                   |
|                                   | When a sealed copy of the court   |
|                                   | application is received:          |
|                                   |                                   |
|                                   | send an email to:                 |
|                                   |                                   |
|                                   | -   Debt Enforcement PSM,         |
|                                   |     including a recommendation    |
|                                   |     for or against the agency     |
|                                   |     intervening in the            |
|                                   |     proceedings. Debt Enforcement |
|                                   |     PSM will liaise with          |
|                                   |     Litigation and Information    |
|                                   |     Release (LIR) Branch via      |
|                                   |     email                         |
|                                   |                                   |
|                                   | copy into the email:              |
|                                   |                                   |
|                                   | Program Advice to seek comments   |
|                                   | from the Child Support Program    |
|                                   | Branch, and                       |
|                                   |                                   |
|                                   | Service Manager (copy into all    |
|                                   | communication)                    |
|                                   |                                   |
|                                   | Generally, the agency will only   |
|                                   | consider intervening if the       |
|                                   | customer owes a debt on more than |
|                                   | 1 case and there is an indication |
|                                   | that there is a viable collection |
|                                   | opportunity. This will ensure     |
|                                   | that the court considers the      |
|                                   | customer's total debt and that    |
|                                   | any resulting court order on this |
|                                   | debt assists with child support   |
|                                   | collection on all relevant cases. |
|                                   |                                   |
|                                   | Note: when the agency intervenes  |
|                                   | in a customer enforcement         |
|                                   | proceeding, the agency becomes    |
|                                   | liable for our costs and may be   |
|                                   | subject to costs orders.          |
|                                   |                                   |
|                                   | Once approval to intervene has    |
|                                   | been received, the Litigation and |
|                                   | Information Release Branch (LIR)  |
|                                   | will instruct an external legal   |
|                                   | service provider. The case will   |
|                                   | be allocated to a Debt            |
|                                   | Enforcement Service Officer in    |
|                                   | the relevant litigation team.     |
|                                   |                                   |
|                                   | The Debt Enforcement Service      |
|                                   | Officer will email the GO         |
|                                   | requesting the Recovery of Debt   |
|                                   | by Customers Register be updated. |
|                                   | From this point on, the case will |
|                                   | be managed in line with the       |
|                                   | Taking a Child Support customer   |
|                                   | to court procedure.               |
|                                   |                                   |
|                                   | If a decision is made not to      |
|                                   | intervene or take over            |
|                                   | enforcement proceedings, the case |
|                                   | will remain locked to a Debt      |
|                                   | Enforcement Service Officer for   |
|                                   | ongoing management.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Contact both customers by phone   |
|                                   | to discuss the case and any       |
|                                   | actions the agency have taken or  |
|                                   | will take in relation to legal    |
|                                   | action. Also advise both          |
|                                   | customers of the current debt and |
|                                   | ongoing liability. Inform them    |
|                                   | they will need to contact the     |
|                                   | agency prior to any court dates   |
|                                   | or settlements to confirm if the  |
|                                   | debt has changed.                 |
|                                   |                                   |
|                                   | Advise the customers that where   |
|                                   | possible, the agency will provide |
|                                   | any documentation they require    |
|                                   | for the court action, at their    |
|                                   | request. For example, assessment  |
|                                   | letters, notes or transaction     |
|                                   | statements.                       |
|                                   |                                   |
|                                   | The agency is still bound by      |
|                                   | privacy and secrecy provisions    |
|                                   | and even in response to a         |
|                                   | subpoena, the agency may not be   |
|                                   | able to provide all documentation |
|                                   | they request. Refer customers to  |
|                                   | the Child Support Guide 6.4.1:    |
|                                   | Subpoenas and notices to produce  |
|                                   | documents for further information |
|                                   | and see Handling subpoenas and    |
|                                   | Commonwealth Information Location |
|                                   | Orders served on the agency.      |
|                                   |                                   |
|                                   | Advise the customers that the     |
|                                   | agency will not attend the        |
|                                   | hearing unless:                   |
|                                   |                                   |
|                                   | -   the agency wishes to          |
|                                   |     intervene in the proceeding,  |
|                                   |     or                            |
|                                   | -   the court requires the agency |
|                                   |     to attend                     |
|                                   |                                   |
|                                   | Also advise that where possible   |
|                                   | the agency will implement any     |
|                                   | court orders which impact on the  |
|                                   | assessment but will not enforce   |
|                                   | orders obtained by the applicant  |
|                                   | customer if the customer who owes |
|                                   | the debt fails to comply.         |
|                                   |                                   |
|                                   | Note: until the customer is       |
|                                   | served with the copy of the       |
|                                   | applicant’s court application,    |
|                                   | the agency cannot discuss or      |
|                                   | advise the customer who owes the  |
|                                   | debt of the proposed enforcement  |
|                                   | action. Therefore, the Service    |
|                                   | Officer should contact the        |
|                                   | applicant customer in the first   |
|                                   | instance to confirm if service    |
|                                   | has been effected on the          |
|                                   | respondent customer.              |
|                                   |                                   |
|                                   | Document all contact in Payer     |
|                                   | Collection window, see            |
|                                   | Documenting Child Support         |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | It is important that the          |
|                                   | Registrar is not perceived to be  |
|                                   | assisting the applicant customer  |
|                                   | in private enforcement            |
|                                   | proceedings.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Court orders + Read more ...      |
|                                   |                                   |
|                                   | The court has broad powers to     |
|                                   | make orders for payment and       |
|                                   | enforcement of a debt. The type   |
|                                   | of order made will be influenced  |
|                                   | by a customer's individual        |
|                                   | circumstances. The court also has |
|                                   | the power to make an order for    |
|                                   | costs against the Registrar but   |
|                                   | only if the agency is a party to  |
|                                   | the proceedings.                  |
|                                   |                                   |
|                                   | The applicant customer will need  |
|                                   | to take the appropriate actions   |
|                                   | to implement any enforcement      |
|                                   | provisions of the court order. If |
|                                   | the debtor defaults on the terms  |
|                                   | of the orders, the applicant      |
|                                   | customer will need to commence    |
|                                   | enforcement proceedings through   |
|                                   | the court.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record outcome of court action +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The applicant customer who is     |
|                                   | taking the enforcement action     |
|                                   | must notify the agency of any     |
|                                   | orders made by the court within   |
|                                   | 14 days of the order being made.  |
|                                   | Notice may be provided to the     |
|                                   | agency in writing (including      |
|                                   | facsimile) or verbally.           |
|                                   |                                   |
|                                   | The agency must receive a sealed  |
|                                   | copy of the new court order       |
|                                   | before any action can be taken.   |
|                                   |                                   |
|                                   | When the order is received update |
|                                   | the Customer Enforcement record   |
|                                   | on the Payer Collection window in |
|                                   | Cuba to record the date of        |
|                                   | finalisation of the court         |
|                                   | proceeding and any relevant       |
|                                   | additional information.           |
|                                   |                                   |
|                                   | In the Result field select:       |
|                                   |                                   |
|                                   | -   successful – the customer     |
|                                   |     obtained court orders for     |
|                                   |     payment                       |
|                                   | -   unsuccessful - the customer   |
|                                   |     did not obtain court orders   |
|                                   |     for payment                   |
|                                   | -   withdrawn – the application   |
|                                   |     was withdrawn                 |
|                                   |                                   |
|                                   | Update the Recovery of Debt by    |
|                                   | Customers Register with the       |
|                                   | outcome of the enforcement        |
|                                   | action, that is successful,       |
|                                   | unsuccessful or withdrawn, and    |
|                                   | the date the court order was      |
|                                   | made.                             |
|                                   |                                   |
|                                   | Upload the sealed copy of the     |
|                                   | court orders to the customer’s    |
|                                   | View Correspondence window.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Implement + Read more ...         |
|                                   |                                   |
|                                   | Any payments ordered by the       |
|                                   | court, in relation to a child     |
|                                   | support debt, must be made        |
|                                   | directly to the agency.           |
|                                   |                                   |
|                                   | If a customer pays their debt to  |
|                                   | the agency in accordance with the |
|                                   | order, the agency must disperse   |
|                                   | to the person named in the order. |
|                                   |                                   |
|                                   | The general apportionment process |
|                                   | does not apply.                   |
|                                   |                                   |
|                                   | To ensure that these funds are    |
|                                   | not apportioned, if a debtor owes |
|                                   | debt to more than 1 person, when  |
|                                   | a copy of the sealed court orders |
|                                   | are received place a hold on the  |
|                                   | account and then manually         |
|                                   | disburse the funds once received. |
|                                   |                                   |
|                                   | Note: the manual allocation of    |
|                                   | funds subject to Customer         |
|                                   | Enforcement orders where there    |
|                                   | are multiple cases, must be       |
|                                   | approved by the PSM.              |
|                                   |                                   |
|                                   | If the debt is subject to court   |
|                                   | orders the Service Officer must   |
|                                   | consult their Team Leader before  |
|                                   | taking any administrative         |
|                                   | enforcement action.               |
|                                   |                                   |
|                                   | If the applicant customer obtains |
|                                   | an order that covers both collect |
|                                   | and non-collect periods, the      |
|                                   | agency will only credit payments  |
|                                   | made for the collect period.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | If the terms of the court orders  |
|                                   | have been met or have expired and |
|                                   | the case meets the CMA            |
|                                   | finalisation guidelines, finalise |
|                                   | the matter. See Customer referral |
|                                   | guidelines for Child Support      |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
