
Cancellation of Carer Payment (CP) 009-04150050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisted processing instructions for cancelling CP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For CD1 processing staff,         |
|                                   | cancellation of CP that cannot be |
|                                   | established, go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Processing staff (CD1) to   |
|                                   | review record + Read more ...     |
|                                   |                                   |
|                                   | Upon allocation of the ACTDOC,    |
|                                   | Carer Processing staff are to     |
|                                   | undertake a thorough review of    |
|                                   | the care situation between the    |
|                                   | carer and care receiver. This may |
|                                   | include, but not limited to:      |
|                                   |                                   |
|                                   | -   checking both the carer and   |
|                                   |     care receiver records for any |
|                                   |     recent updates to their       |
|                                   |     circumstances (for example,   |
|                                   |     change of address, DOC's      |
|                                   |     regarding contact)            |
|                                   | -   attempting contact with the   |
|                                   |     carer                         |
|                                   | -   attempting contact with the   |
|                                   |     care receiver or Nominee      |
|                                   | -   issuing relevant review       |
|                                   |     documents – including the     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - non-medical       |
|                                   |     review (SC236) form           |
|                                   |                                   |
|                                   | Note: if it is reasonable for the |
|                                   | carer to have supporting          |
|                                   | evidence, ask them to provide     |
|                                   | this evidence. While care         |
|                                   | schedules are not to be           |
|                                   | requested, the carer may be able  |
|                                   | to provide other supporting       |
|                                   | documentation, for example, a     |
|                                   | letter from a hospital stating    |
|                                   | they attend to the care receiver  |
|                                   | on a regular basis. Requests for  |
|                                   | information should be made via    |
|                                   | the Request for Information (RFI) |
|                                   | workflow where possible. Any      |
|                                   | forms issued manually will        |
|                                   | require a review to be setup via  |
|                                   | the RVR screen.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | A care receiver alleges there are |
|                                   | fraud or neglect issues + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care receiver alleges      |
|                                   | there are:                        |
|                                   |                                   |
|                                   | -   fraud issues, report the      |
|                                   |     suspected fraud               |
|                                   | -   neglect issues, go to Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer neglect  |
|                                   |     tip-off reviews               |
|                                   |                                   |
|                                   | If a vulnerable and at risk carer |
|                                   | remains without income support    |
|                                   | payment for a minimum of 6 weeks  |
|                                   | due to an automatic suspension or |
|                                   | cancellation, the carer may be    |
|                                   | eligible for further support.     |
|                                   | Cancel any Manual Follow-ups      |
|                                   | (MFU) generated for carers in     |
|                                   | this situation.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the change of circumstances is |
|                                   | due to commencing/returning to    |
|                                   | work for more than 25 hours per   |
|                                   | week, see Carer Payment (CP) and  |
|                                   | Carer Allowance (CA) carer        |
|                                   | undertakes paid employment,       |
|                                   | self-employment, voluntary work,  |
|                                   | education or training activities. |
|                                   |                                   |
|                                   | For medical assessments of care   |
|                                   | receivers who are:                |
|                                   |                                   |
|                                   | -   an adult, see Calculating the |
|                                   |     Adult Disability Assessment   |
|                                   |     Tool (ADAT) score             |
|                                   | -   a child, see Assessing claims |
|                                   |     for Carer Allowance (CA)      |
|                                   |     using the combined assessment |
|                                   |     scores of two disabled        |
|                                   |     children                      |
|                                   |                                   |
|                                   | If the carer:                     |
|                                   |                                   |
|                                   | reports a change in income/assets |
|                                   | of the carer or carer receiver,   |
|                                   | code the changes in income and    |
|                                   | assets to allow auto-cancel to    |
|                                   | occur if the income and/or assets |
|                                   | have surpassed the maximum        |
|                                   | threshold                         |
|                                   |                                   |
|                                   | requests payment be cancelled but |
|                                   | does not provide:                 |
|                                   |                                   |
|                                   | -   any further information (this |
|                                   |     includes carers who advise    |
|                                   |     they have ceased caring but   |
|                                   |     refuse to advise when this    |
|                                   |     occurred), go to Step 5       |
|                                   | -   employment information or     |
|                                   |     dates, go to Step 5           |
|                                   |                                   |
|                                   | notifies they have ceased         |
|                                   | providing care, due to:           |
|                                   |                                   |
|                                   | -   a change of care or the care  |
|                                   |     receiver has left their care  |
|                                   |     resulting in the carer        |
|                                   |     ceasing to provide care       |
|                                   |     (except entry into            |
|                                   |     institution), go to Step 6    |
|                                   | -   the care receiver permanently |
|                                   |     entering an institution, go   |
|                                   |     to Care receiver permanently  |
|                                   |     enters or                     |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution         |
|                                   | -   a death, see Death of a carer |
|                                   |     or Death of a care receiver   |
|                                   |                                   |
|                                   | If the carer has employment       |
|                                   | income, and:                      |
|                                   |                                   |
|                                   | -   is under Age Pension age,     |
|                                   |     Working Credit may enable the |
|                                   |     carer to keep some of their   |
|                                   |     income support payment while  |
|                                   |     they are working              |
|                                   | -   is over Age Pension age and   |
|                                   |     in receipt of a pension,      |
|                                   |     (excluding Parenting Payment  |
|                                   |     Single (PPS)) they may be     |
|                                   |     entitled to the Work Bonus.   |
|                                   |     Note: the Work Bonus is not   |
|                                   |     used in the carer's           |
|                                   |     transitional rules            |
|                                   |     calculation, however          |
|                                   |     partner’s may still benefit   |
|                                   |     by the reduction in total     |
|                                   |     income                        |
|                                   | -   their income reduces their    |
|                                   |     fortnightly rate to nil and   |
|                                   |     some of that income is        |
|                                   |     employment income, the        |
|                                   |     carer's payment may remain    |
|                                   |     current at nil rate for up to |
|                                   |     6 fortnights as long as the   |
|                                   |     eligibility for CP still      |
|                                   |     exists. The carer may also    |
|                                   |     retain certain benefits       |
|                                   |                                   |
|                                   | Cancellation of the carer's CP    |
|                                   | (child) payment will auto-cancel  |
|                                   | their CA (auto) payment. Check if |
|                                   | the carer:                        |
|                                   |                                   |
|                                   | -   should test their eligibility |
|                                   |     for CA (child). For example,  |
|                                   |     if CP (child) was cancelled   |
|                                   |     due to income, but the carer  |
|                                   |     is still caring               |
|                                   | -   may be entitled to receive    |
|                                   |     any other financial           |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | If the automatic cancellation is  |
|                                   | rejected go to Step 7, otherwise  |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer has voluntarily surrendered |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If the carer has requested to     |
|                                   | cancel their payment without      |
|                                   | providing other details, in       |
|                                   | Customer First, run the Carer     |
|                                   | cancellation and suspension       |
|                                   | workflow, see Carer cancellation  |
|                                   | and suspension workflow for Carer |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA) .                            |
|                                   |                                   |
|                                   | If the record was suspended and   |
|                                   | there has been a change to the    |
|                                   | marital status, refer the case to |
|                                   | the ICT Service Desk to amend the |
|                                   | limiting date.                    |
|                                   |                                   |
|                                   | If the workflow is unavailable or |
|                                   | not working, manual coding will   |
|                                   | be required. Go to the Benefit    |
|                                   | Action (BA) screen. In the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Svc Rsn, key 'CAR'            |
|                                   | -   Action, key 'CAN'             |
|                                   | -   Reason, key 'CLR'             |
|                                   | -   Effect Date, key the date the |
|                                   |     carer requests cancellation   |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of care/care receiver has  |
|                                   | left care + Read more ...         |
|                                   |                                   |
|                                   | Manual coding                     |
|                                   |                                   |
|                                   | Once the circumstance is keyed,   |
|                                   | the system will auto-cancel CP    |
|                                   | for the carer.                    |
|                                   |                                   |
|                                   | For adult care receivers:         |
|                                   |                                   |
|                                   | -   in the adult care receiver's  |
|                                   |     record, go to the Care        |
|                                   |     Receiver Summary (CRS) screen |
|                                   | -   'S'elect 'Self', press        |
|                                   |     [Enter]                       |
|                                   | -   continue coding at Care &     |
|                                   |     Institution Details section   |
|                                   |     below                         |
|                                   |                                   |
|                                   | For child care receivers (under   |
|                                   | 16 years of age) who only have a  |
|                                   | child record:                     |
|                                   |                                   |
|                                   | -   in the carer's record, go to  |
|                                   |     the CRS screen                |
|                                   | -   'S'elect the child leaving    |
|                                   |     care, press [Enter] to        |
|                                   |     display the Care Receiver     |
|                                   |     Task Selector (CETS)          |
|                                   | -   continue coding at Care &     |
|                                   |     Institution Details section   |
|                                   |     below                         |
|                                   |                                   |
|                                   | For child care receivers (under   |
|                                   | 16 years of age) with their own   |
|                                   | record (such as ABSTUDY):         |
|                                   |                                   |
|                                   | -   in the child care receiver's  |
|                                   |     record, go to the CRS screen  |
|                                   | -   'S'elect the child leaving    |
|                                   |     care, press [Enter] to        |
|                                   |     display the Care Receiver     |
|                                   |     Task Selector (CETS)          |
|                                   |                                   |
|                                   | Care & Institution Details:       |
|                                   |                                   |
|                                   | 'S'elect the Care & Institution   |
|                                   | Details field, press [Enter] to   |
|                                   | display the Care Receiver Care    |
|                                   | and Institution Details (CRCI)    |
|                                   | screen. Key details in the:       |
|                                   |                                   |
|                                   | -   Date of Event (DOV) field.    |
|                                   |     This is usually the first 24  |
|                                   |     hour period in which the care |
|                                   |     ceased. Date last cared (DOE) |
|                                   |     for + 1                       |
|                                   | -   Carer Number/CRN field with   |
|                                   |     the carer's CRN               |
|                                   | -   Carer Is field with the       |
|                                   |     relationship to the carer     |
|                                   | -   Constant Care field. In this  |
|                                   |     case, key 'N'                 |
|                                   | -   Permanently entered           |
|                                   |     institution. Only key 'Y' if  |
|                                   |     care receiver has permanently |
|                                   |     entered an institution        |
|                                   | -   Source and DOR fields as      |
|                                   |     appropriate, press [Enter]    |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen. The RIP Consequences      |
|                                   | (RMC) screen will display showing |
|                                   | the ripple effect that will       |
|                                   | happen. Press [Enter], record the |
|                                   | cancellation details on a DOC on  |
|                                   | the carers record, and finalise   |
|                                   | the activity on the AR screen     |
|                                   |                                   |
|                                   | key DDR in the Next field and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | no change will be noticeable as   |
|                                   | this is in the care receiver's    |
|                                   | record                            |
|                                   |                                   |
|                                   | navigate to the carers record by  |
|                                   | keying 'FL' in the Nxt field and  |
|                                   | pressing [Enter]                  |
|                                   |                                   |
|                                   | an auto-advice will generate on   |
|                                   | the carer's record. Check if the  |
|                                   | carer's partner's payment has     |
|                                   | also been cancelled by keying     |
|                                   | 'SR' in the Nxt field and         |
|                                   | pressing [Enter]                  |
|                                   |                                   |
|                                   | Note: it may take some time for   |
|                                   | the system to reflect the Carer   |
|                                   | Payment cancellation on the       |
|                                   | carer's record. Exit the carer's  |
|                                   | record and allow any ripple       |
|                                   | activities to complete.           |
|                                   |                                   |
|                                   | If there has been a change of     |
|                                   | care, see Coding the Carer        |
|                                   | Payment and/or Carer Allowance    |
|                                   | Care Needs Assessment for a child |
|                                   | under 16 years (SA408 and SA394). |
|                                   |                                   |
|                                   | If the record was suspended and   |
|                                   | there has been a change to the    |
|                                   | marital status, refer the case to |
|                                   | the ICT Service Desk to amend the |
|                                   | limiting date.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Occasionally an automatic advice  |
|                                   | will reject + Read more ...       |
|                                   |                                   |
|                                   | When an automatic advice has not  |
|                                   | been issued via an advice         |
|                                   | activity, a PEN/ADV activity is   |
|                                   | created on the Activity List (AL) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: some will have the letter   |
|                                   | displayed upon 'S'electing the    |
|                                   | activity, while other activities  |
|                                   | will need to be 'S'elected from   |
|                                   | the Text Find (TF) screen.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer entitled to other           |
|                                   | assistance from Services          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Is the carer entitled to other    |
|                                   | assistance from Services          |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Note: cancelling CP does not      |
|                                   | auto-cancel CA. If the carer was  |
|                                   | also receiving CA, check          |
|                                   | continuing qualification for      |
|                                   | payment. If necessary, cancel the |
|                                   | CA.                               |
|                                   |                                   |
|                                   | Check if the carer may be         |
|                                   | entitled to receive any other     |
|                                   | financial assistance.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details in a DOC on the    |
|                                   | carer's record if manual coding   |
|                                   | was required, and finalise the    |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Genuine attempts to contact the   |
|                                   | customer to advise of the adverse |
|                                   | decision must be made prior to    |
|                                   | completing the activity. See      |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | Send a letter to the carer with   |
|                                   | the cancellation reasons and      |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | Advise the carer of the outcome   |
|                                   | and any other payments that they  |
|                                   | may be qualified to receive.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
