
[Expand/Collapse all sections]Expand all

This page contains the steps for processing an initial estimate in
Pluto.

On this Page:

Launch initial estimate

Record initial estimate

Customer provides evidence and/or additional information

Estimate will not proceed

Make decision to allow or disallow estimate

Finalise estimate and check letters

Launch initial estimate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Method 1                          |
|                                   |                                   |
|                                   | In the Search Task field enter    |
|                                   | the name of the task to be        |
|                                   | launched                          |
|                                   |                                   |
|                                   | Select the appropriate option     |
|                                   | from the dropdown menu            |
|                                   |                                   |
|                                   | If the incorrect task is selected |
|                                   | in error:                         |
|                                   |                                   |
|                                   | -   search task field, select the |
|                                   |     Cancel icon and               |
|                                   | -   search for the task again     |
|                                   |                                   |
|                                   | The radio button next to the      |
|                                   | customer Income Estimate -        |
|                                   | Initial task will be              |
|                                   | automatically populated           |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Method 2                          |
|                                   |                                   |
|                                   | -   In the Process Group list     |
|                                   |     select Income                 |
|                                   | -   In the Task List select       |
|                                   |     Income Estimate – Initial     |
|                                   | -   Select Start                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Select applicant income estimate  |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | The Lodge Income Estimate         |
|                                   | interaction will display          |
|                                   |                                   |
|                                   | The Applicant Income Estimate     |
|                                   | form has a status of Not Started. |
|                                   |                                   |
|                                   | Select the Applicant Income       |
|                                   | Estimate form, see the Record     |
|                                   | initial estimate table            |
+-----------------------------------+-----------------------------------+
| 7                                 | Locate integrated initial         |
|                                   | estimate process + Read more ...  |
|                                   |                                   |
|                                   | Complete the integrated estimate  |
|                                   | process before the application    |
|                                   | for assessment is finalised.      |
|                                   |                                   |
|                                   | Locate integrated initial         |
|                                   | estimate process:                 |
|                                   |                                   |
|                                   | -   select In process Application |
|                                   |     for Assessment from the       |
|                                   |     customer interactions or      |
|                                   |     Service Officer’s Application |
|                                   |     For Assessment inbox          |
|                                   | -   select Process                |
|                                   |                                   |
|                                   | If the Initial Estimate form will |
|                                   | not proceed see the Estimate will |
|                                   | not proceed table.                |
|                                   |                                   |
|                                   | Confirm the correct customer tile |
|                                   | is selected from the left hand    |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Does the Income Estimate form     |
|                                   | display?                          |
|                                   |                                   |
|                                   | -   Yes. This means the customer  |
|                                   |     said they wanted to lodge an  |
|                                   |     estimate in the initial       |
|                                   |     discussion. They responded    |
|                                   |     Yes to the question ‘has your |
|                                   |     income reduced by more than   |
|                                   |     15%?’. See the Record initial |
|                                   |     estimate table                |
|                                   | -   No. This means the customer   |
|                                   |     did not say they wanted to    |
|                                   |     lodge an estimate or that     |
|                                   |     their income had changed in   |
|                                   |     the initial discussion. The   |
|                                   |     Income Estimate form must be  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Generate the estimate form        |
|                                   |                                   |
|                                   | -   Select either the Applicant   |
|                                   |     form or the Other party form, |
|                                   |     depending on the customer’s   |
|                                   |     role                          |
|                                   | -   From the income section,      |
|                                   |     select Yes to the question    |
|                                   |     ‘has your income reduced by   |
|                                   |     more than 15%?’               |
|                                   | -   Select either Submit or Save  |
+-----------------------------------+-----------------------------------+
| 8                                 | Select Income Estimate form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Income Estimate form will     |
|                                   | have a status of Not Started.     |
|                                   |                                   |
|                                   | Select the Income Estimate form   |
|                                   | ready to record the estimate.     |
+-----------------------------------+-----------------------------------+

Record initial estimate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage Income Estimate form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following sections of the     |
|                                   | form will display:                |
|                                   |                                   |
|                                   | -   Application Details           |
|                                   | -   YTD Income Summary            |
|                                   | -   Estimate Income Details       |
|                                   | -   Further Information Details   |
|                                   | -   Rights and Obligations        |
|                                   | -   Review Income Summary         |
|                                   |                                   |
|                                   | Note: these sections contain      |
|                                   | information necessary to lodge    |
|                                   | the estimate.                     |
|                                   |                                   |
|                                   | To view sections of the form,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Expand all icon to open all   |
|                                   |     sections, select the Collapse |
|                                   |     all icon to close all         |
|                                   |     sections, or                  |
|                                   | -   the individual section or     |
|                                   |     select the Form menu icon and |
|                                   |     select the section to view    |
|                                   |                                   |
|                                   | Use the Estimate documentation    |
|                                   | macro to document the estimate    |
|                                   | election.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Record application details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Date of Notification will     |
|                                   | default to today.                 |
|                                   |                                   |
|                                   | If required, update using the     |
|                                   | Calendar icon or by recording the |
|                                   | details manually. See Child       |
|                                   | support estimates.                |
|                                   |                                   |
|                                   | Use the following dropdown menu   |
|                                   | to select the appropriate         |
|                                   | estimate details:                 |
|                                   |                                   |
|                                   | -   Estimate Type                 |
|                                   | -   Estimate Reason               |
|                                   |                                   |
|                                   | The Date of Effect                |
|                                   |                                   |
|                                   | The Effective Date will default   |
|                                   | to today. If required, update     |
|                                   | either using the Calendar icon or |
|                                   | record the details manually.      |
|                                   |                                   |
|                                   | If the estimate starts from a     |
|                                   | future date, update the effective |
|                                   | date to reflect this. It will not |
|                                   | update automatically. Some        |
|                                   | reasons for using future dates    |
|                                   | are the start of:                 |
|                                   |                                   |
|                                   | -   a new financial year or       |
|                                   | -   a new Child Support Period    |
|                                   |                                   |
|                                   | The date of effect for an         |
|                                   | estimate is the day the customer  |
|                                   | makes their estimate election.    |
|                                   |                                   |
|                                   | Processing an integrated estimate |
|                                   |                                   |
|                                   | The date of effect is not taken   |
|                                   | from the date the:                |
|                                   |                                   |
|                                   | -   application for assessment is |
|                                   |     received, or                  |
|                                   | -   customer indicates their      |
|                                   |     income has reduced            |
|                                   |                                   |
|                                   | Note: unless the estimate         |
|                                   | election commenced on the same    |
|                                   | day the application for           |
|                                   | assessment was lodged.            |
|                                   |                                   |
|                                   | Deeming policy                    |
|                                   |                                   |
|                                   | Select Yes, if the estimate       |
|                                   | effective date is the result of a |
|                                   | deeming policy. For more          |
|                                   | information about the current     |
|                                   | deeming policies, see the         |
|                                   | Resources page of Child support   |
|                                   | estimates.                        |
|                                   |                                   |
|                                   | Retrospective notification date   |
|                                   |                                   |
|                                   | Select Yes, if the estimate has a |
|                                   | retrospective notification date   |
|                                   | being applied.                    |
|                                   |                                   |
|                                   | To document all relevant          |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Select the Additional         |
|                                   |     Information notes banner      |
|                                   | -   Select Save within the notes  |
|                                   |     section once the form is      |
|                                   |     ready to be submitted         |
+-----------------------------------+-----------------------------------+
| 3                                 | Record estimate details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Case Selection List,     |
|                                   | select the relevant Cuba Case ID  |
|                                   | and Financial year under the      |
|                                   | selection heading.                |
|                                   |                                   |
|                                   | If a reason populates the Income  |
|                                   | Decision Reason field, the        |
|                                   | estimate cannot be lodged:        |
|                                   |                                   |
|                                   | Investigate the decision reason,  |
|                                   | see Step 9 in Table 3 of Child    |
|                                   | support estimates.                |
|                                   |                                   |
|                                   | If the reason is that there is no |
|                                   | taxable income:                   |
|                                   |                                   |
|                                   | -   discuss alternative options   |
|                                   |     with the customer, for        |
|                                   |     example lodging an ITD        |
|                                   | -   see Income Tax Declaration in |
|                                   |     Pluto                         |
|                                   |                                   |
|                                   | Only 1 financial year can be      |
|                                   | selected for each estimate        |
|                                   | process                           |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | customer elects to lodge an       |
|                                   | estimate for multiple financial   |
|                                   | years, complete separate          |
|                                   | processes                         |
|                                   |                                   |
|                                   | estimate is being completed as    |
|                                   | part of the application for       |
|                                   | assessment process, use the:      |
|                                   |                                   |
|                                   | -   integrated estimate process   |
|                                   |     for the current financial     |
|                                   |     year and                      |
|                                   | -   standalone estimate process   |
|                                   |     for the new financial year    |
|                                   |                                   |
|                                   | Is the estimate commencing from 1 |
|                                   | July?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | YTD Income summary + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the Year to Date (YTD)     |
|                                   | income details in the Income      |
|                                   | Component table. Using the Add    |
|                                   | new line icon, record the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Income component              |
|                                   | -   Source                        |
|                                   | -   Frequency                     |
|                                   | -   From date                     |
|                                   | -   To date                       |
|                                   | -   Days (this field will         |
|                                   |     automatically calculate)      |
|                                   | -   Amount                        |
|                                   |                                   |
|                                   | To continue adding additional     |
|                                   | income sources for the customer’s |
|                                   | YTD, select the Add new line icon |
|                                   |                                   |
|                                   | To remove an income line select   |
|                                   | the delete line icon              |
|                                   |                                   |
|                                   | If income earned in the YTD       |
|                                   | period is nil:                    |
|                                   |                                   |
|                                   | -   do not complete the Income    |
|                                   |     component table               |
|                                   | -   leave this section blank      |
|                                   |                                   |
|                                   | Record all additional income      |
|                                   | types in the corresponding fields |
|                                   |                                   |
|                                   | Select the relevant radio buttons |
|                                   | to indicate whether the income is |
|                                   | per Period or Annualised          |
|                                   |                                   |
|                                   | To record all relevant YTD        |
|                                   | information, select the YTD       |
|                                   | Income Information note. When the |
|                                   | form is ready to be submitted,    |
|                                   | select Save within the notes      |
|                                   | section                           |
|                                   |                                   |
|                                   | Select Yes on Calculate YTD       |
|                                   | Income. The system will           |
|                                   | automatically calculate the       |
|                                   | amount of income earned in the    |
|                                   | YTD period based on the           |
|                                   | information recorded              |
|                                   |                                   |
|                                   | YTD subsequently updated          |
|                                   |                                   |
|                                   | -   If the YTD is subsequently    |
|                                   |     updated prior to the estimate |
|                                   |     being finalised, the YTD must |
|                                   |     be recalculated               |
|                                   | -   To recalculate, select No and |
|                                   |     then back to Yes              |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate income details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the estimate income        |
|                                   | details in the Income Component   |
|                                   | table                             |
|                                   |                                   |
|                                   | Using the Add new line icons,     |
|                                   | record the following details:     |
|                                   |                                   |
|                                   | -   Income component              |
|                                   | -   Source                        |
|                                   | -   Frequency                     |
|                                   | -   From date                     |
|                                   | -   To date                       |
|                                   | -   Days (this field will         |
|                                   |     automatically calculate)      |
|                                   | -   Amount                        |
|                                   |                                   |
|                                   | Continue to select the Add new    |
|                                   | line icon to add additional       |
|                                   | income sources for the customers  |
|                                   | estimated income. To remove an    |
|                                   | income line select the Delete     |
|                                   | line icon                         |
|                                   |                                   |
|                                   | If the estimate of income is nil, |
|                                   | do not complete the Income        |
|                                   | Component table, the section can  |
|                                   | be left blank                     |
|                                   |                                   |
|                                   | Record all additional income      |
|                                   | types in the corresponding        |
|                                   | fields. Select the relevant radio |
|                                   | buttons to indicate whether the   |
|                                   | income is to per Period or        |
|                                   | Annualised                        |
|                                   |                                   |
|                                   | Select the Estimate Income        |
|                                   | Information note to record all    |
|                                   | relevant estimate information.    |
|                                   | Select Save within the notes      |
|                                   | section once the form is ready to |
|                                   | be submitted                      |
|                                   |                                   |
|                                   | Select Yes on Calculate Estimate  |
|                                   | Income. Based on the information  |
|                                   | provided the system will          |
|                                   | automatically calculate the       |
|                                   | amount of income earned in the    |
|                                   | estimate period                   |
|                                   |                                   |
|                                   | Estimate details subsequently     |
|                                   | updated                           |
|                                   |                                   |
|                                   | -   If the Estimate details are   |
|                                   |     subsequently updated prior to |
|                                   |     the estimate being finalised, |
|                                   |     they must be recalculated     |
|                                   | -   To recalculate, select No and |
|                                   |     then back to Yes              |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional information details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has provided all the information  |
|                                   | to make the estimate complete,    |
|                                   | select Yes                        |
|                                   |                                   |
|                                   | has not provided all the          |
|                                   | information to make the estimate  |
|                                   | complete :                        |
|                                   |                                   |
|                                   | -   the toggle will automatically |
|                                   |     default to No                 |
|                                   | -   request the customer provides |
|                                   |     the required information      |
|                                   | -   record the date the           |
|                                   |     information must be provided  |
|                                   |     in the date field. Select the |
|                                   |     Calendar icon or enter the    |
|                                   |     date manually                 |
|                                   |                                   |
|                                   | Is evidence required?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   record the date evidence is   |
|                                   |     due in the Evidence is        |
|                                   |     required by field. To record  |
|                                   |     this, either select the       |
|                                   |     Calendar icon or manually     |
|                                   |     record the date               |
|                                   | -   select the Details of         |
|                                   |     Information and/or evidence   |
|                                   |     required notes banner to      |
|                                   |     record all relevant           |
|                                   |     information on the evidence   |
|                                   |     required. Select Save within  |
|                                   |     the notes section when the    |
|                                   |     form is ready to be submitted |
|                                   |                                   |
|                                   | No, the toggle will automatically |
|                                   | default to No                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Rights and obligations of         |
|                                   | electing to lodge an estimate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following sections must be    |
|                                   | read to the customer:             |
|                                   |                                   |
|                                   | -   Rights and obligations        |
|                                   |     discussed with the customer   |
|                                   | -   Objection rights              |
|                                   |                                   |
|                                   | Confirm the customer’s            |
|                                   | understanding.                    |
|                                   |                                   |
|                                   | Select the Yes to All checkbox.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Review income summary + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customers estimate income     |
|                                   | information will display.         |
|                                   |                                   |
|                                   | Review all the information to     |
|                                   | ensure the details are recorded   |
|                                   | accurately                        |
|                                   |                                   |
|                                   | Confirm these details:            |
|                                   |                                   |
|                                   | In the Review and Summary table,  |
|                                   | the following are correct:        |
|                                   |                                   |
|                                   | -   Type                          |
|                                   | -   Previous income               |
|                                   | -   Estimate income               |
|                                   | -   YTD income                    |
|                                   |                                   |
|                                   | Expected adjusted taxable income  |
|                                   | amount                            |
|                                   |                                   |
|                                   | Estimate is applying from the     |
|                                   | correct date of effect            |
|                                   |                                   |
|                                   | Information displaying correctly  |
|                                   | and understood                    |
|                                   |                                   |
|                                   | If any of the information is not  |
|                                   | displaying correctly:             |
|                                   |                                   |
|                                   | -   update all relevant           |
|                                   |     information                   |
|                                   | -   return to previous steps in   |
|                                   |     this table (Steps 2, 3 and 4) |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | If unsure about any of the        |
|                                   | information displaying in the     |
|                                   | income summary:                   |
|                                   |                                   |
|                                   | -   seek Service Support Officer  |
|                                   |     (SSO) assistance              |
|                                   | -   see Technical support in      |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Will the customer be supplying    |
|                                   | evidence of income at a later     |
|                                   | time?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see the Make decision to  |
|                                   |     allow or disallow estimate    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence/additional information   |
|                                   | has been requested + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer will be providing |
|                                   | additional information, the       |
|                                   | estimate cannot be finalised      |
|                                   | until the:                        |
|                                   |                                   |
|                                   | -   information has been received |
|                                   |     or                            |
|                                   | -   timeframe has ended and a     |
|                                   |     decision can be made on the   |
|                                   |     information available         |
|                                   |                                   |
|                                   | If waiting on evidence or         |
|                                   | additional information from the   |
|                                   | customer, select Save:            |
|                                   |                                   |
|                                   | -   The Initial estimate form     |
|                                   |     will display as In Process    |
|                                   | -   The estimate has not been     |
|                                   |     finalised and no information  |
|                                   |     will display in the           |
|                                   |     customer’s Income Summary     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

Customer provides evidence and/or additional information

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate initial estimate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the estimate election has    |
|                                   | been made, if additional          |
|                                   | information becomes available the |
|                                   | election needs to be updated.     |
|                                   |                                   |
|                                   | If the initial estimate election  |
|                                   | was made via:                     |
|                                   |                                   |
|                                   | -   an application for assessment |
|                                   |     integrated process, go to     |
|                                   |     Step 2                        |
|                                   | -   a standalone estimate         |
|                                   |     process, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional information received - |
|                                   | integrated estimate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the Income Estimate     |
|                                   | form:                             |
|                                   |                                   |
|                                   | locate the relevant Application   |
|                                   | for Assessment interaction either |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   the Interactions tab on the   |
|                                   |     Customer summary screen, or   |
|                                   | -   the Service Officers inbox    |
|                                   |                                   |
|                                   | select the relevant interaction   |
|                                   |                                   |
|                                   | select Process                    |
|                                   |                                   |
|                                   | select the correct customer from  |
|                                   | the left hand tile menu           |
|                                   |                                   |
|                                   | select the Income Estimate form   |
|                                   |                                   |
|                                   | select the appropriate menu item  |
|                                   | that is relevant to the details   |
|                                   | to be updated. To process the     |
|                                   | updates and finalise the estimate |
|                                   | see the Record initial estimate   |
|                                   | table                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional information received - |
|                                   | standalone estimate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the Lodge Income Estimate  |
|                                   | interaction either through:       |
|                                   |                                   |
|                                   | -   the Interactions tab on the   |
|                                   |     Customer summary screen, or   |
|                                   | -   the Service Officers inbox    |
|                                   |                                   |
|                                   | From the relevant interaction,    |
|                                   | select Process.                   |
|                                   |                                   |
|                                   | Select the menu item most         |
|                                   | appropriate to the details to be  |
|                                   | updated.                          |
|                                   |                                   |
|                                   | To process the updates and        |
|                                   | finalise the estimate, see the    |
|                                   | Record initial estimate table.    |
+-----------------------------------+-----------------------------------+

Estimate will not proceed

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate will not proceed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the estimate election will not |
|                                   | proceed, the Estimate form and    |
|                                   | the interaction must be updated.  |
|                                   |                                   |
|                                   | When the:                         |
|                                   |                                   |
|                                   | -   integrated estimate process   |
|                                   |     will not proceed, go to Step  |
|                                   |     2                             |
|                                   | -   standalone estimate process   |
|                                   |     will not proceed, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Integrated estimate process will  |
|                                   | not proceed + Read more ...       |
|                                   |                                   |
|                                   | If the form has not yet been      |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   status is Not Started         |
|                                   | -   finalise the application for  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | If the form has been commenced:   |
|                                   |                                   |
|                                   | -   status is Submitted or In     |
|                                   |     Process                       |
|                                   | -   seek SSO assistance, see      |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Standalone estimate process will  |
|                                   | not proceed + Read more ...       |
|                                   |                                   |
|                                   | Has the standalone estimate       |
|                                   | process been started during an    |
|                                   | application for assessment?       |
|                                   |                                   |
|                                   | Yes and the application for       |
|                                   | assessment is:                    |
|                                   |                                   |
|                                   | -   withdrawn, refused or         |
|                                   |     cancelled                     |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   discontinue the estimate      |
|                                   |     interaction                   |
|                                   | -   see Manage interactions in    |
|                                   |     Pluto                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Standalone process started during |
|                                   | an application for assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the:                        |
|                                   |                                   |
|                                   | estimate was to apply to multiple |
|                                   | cases:                            |
|                                   |                                   |
|                                   | -   confirm the correct case      |
|                                   |     numbers are selected from the |
|                                   |     Case selection table in the   |
|                                   |     Initial Estimate form         |
|                                   | -   deselect the new registration |
|                                   |     case number, continue with    |
|                                   |     the estimate interaction for  |
|                                   |     all relevant cases            |
|                                   |                                   |
|                                   | standalone estimate task has been |
|                                   | submitted but not yet finalised:  |
|                                   |                                   |
|                                   | -   cancel the estimate           |
|                                   |     interaction, see Manage       |
|                                   |     interactions in Pluto         |
|                                   |                                   |
|                                   | standalone estimate interaction   |
|                                   | has been submitted and assessed,  |
|                                   | seek SSO assistance. See          |
|                                   | Technical support in Child        |
|                                   | Support                           |
+-----------------------------------+-----------------------------------+

Make decision to allow or disallow estimate

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make estimate decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only make a decision when the:    |
|                                   |                                   |
|                                   | -   estimate details are complete |
|                                   |     and correct, or               |
|                                   | -   customer has been asked to    |
|                                   |     provide evidence and the due  |
|                                   |     date for providing evidence   |
|                                   |     has passed                    |
|                                   |                                   |
|                                   | See Table 6 in Child support      |
|                                   | estimates.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate decision + Read more ... |
|                                   |                                   |
|                                   | The case number and the case      |
|                                   | status will display in the        |
|                                   | Decision table.                   |
|                                   |                                   |
|                                   | Using the Decision dropdown menu, |
|                                   | select from these estimate        |
|                                   | decisions:                        |
|                                   |                                   |
|                                   | -   Recorded, go to Step 4        |
|                                   | -   Disallowed, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision is to disallow the       |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | If the decision is to Disallow    |
|                                   | the estimate, the Decision Reason |
|                                   | menu will display.                |
|                                   |                                   |
|                                   | From the Decision Reason dropdown |
|                                   | menu, select 1 of the following   |
|                                   | decision reasons:                 |
|                                   |                                   |
|                                   | -   User has Disallowed Estimate  |
|                                   |     – Not True Reflection of      |
|                                   |     Financial Situation           |
|                                   | -   YTD income is lower than the  |
|                                   |     income amount provided, or    |
|                                   | -   YTD income amount is not      |
|                                   |     provided                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Decision Details   |
|                                   |     notes banner                  |
|                                   | -   Record all relevant details   |
|                                   |     about the estimate decision.  |
|                                   |     If using the Estimate         |
|                                   |     documentation macro paste in  |
|                                   |     the notes section             |
|                                   | -   Select Save within the notes  |
|                                   |     section when the form is      |
|                                   |     ready to be submitted         |
|                                   |                                   |
|                                   | If all information is correct     |
|                                   | select Validate to Yes.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Warning messages + Read more ...  |
|                                   |                                   |
|                                   | When Validate has been selected,  |
|                                   | warning messages will display in  |
|                                   | the Validation Reason field.      |
|                                   | Consider these warnings and       |
|                                   | adjust as required, see Step 6 in |
|                                   | Table 5 of Child support          |
|                                   | estimates.                        |
|                                   |                                   |
|                                   | Warning messages generate under   |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | YTD is 10% more or less than      |
|                                   | expected                          |
|                                   |                                   |
|                                   | estimate is not 85% or less than  |
|                                   | the LRYI                          |
|                                   |                                   |
|                                   | estimate is invalid due to Income |
|                                   | Amount Order in place             |
|                                   |                                   |
|                                   | the assessment will be placed on  |
|                                   | Fixed Annual Rate (FAR) or the    |
|                                   | Minimum Annual Rate (MAR).        |
|                                   | Customers may make an application |
|                                   | for:                              |
|                                   |                                   |
|                                   | FAR not to apply, or              |
|                                   |                                   |
|                                   | MAR to be reduced to nil          |
+-----------------------------------+-----------------------------------+

Finalise estimate and check letters

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
