-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Determining rate payable

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | limits, see Disability Support    |
|                                   | Pension - income test threshold   |
|                                   | for under 21 with no dependent    |
|                                   | children in Rates and thresholds. |
+-----------------------------------+-----------------------------------+

Determining rate payable

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the maximum rate amount |
|                                   | payable (including Pharmaceutical |
|                                   | Allowance (PhA) and if eligible,  |
|                                   | Rent Assistance and Remote Area   |
|                                   | Allowance) + Read more ...        |
|                                   |                                   |
|                                   | Note: a DSP customer with no      |
|                                   | dependent children is not         |
|                                   | entitled to the Pension           |
|                                   | Supplement until they turn 21     |
|                                   | years unless they have dependent  |
|                                   | children.                         |
|                                   |                                   |
|                                   | Amount payable = (maximum rate -  |
|                                   | direct deduction income amount) - |
|                                   | affecting income.                 |
|                                   |                                   |
|                                   | If the amount payable is more     |
|                                   | than nil but equal to or less     |
|                                   | than the full PhA then the amount |
|                                   | payable will be the full PhA.     |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of rate calculations.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Compare the amount determined     |
|                                   | under the Income Test with the    |
|                                   | amount determined under the       |
|                                   | Assets Test + Read more ...       |
|                                   |                                   |
|                                   | If assistance is needed to        |
|                                   | determine entitlement under the   |
|                                   | Assets Test, see Assets Test for  |
|                                   | single pension customers.         |
|                                   |                                   |
|                                   | The customer's entitlement is the |
|                                   | lower of the two amounts          |
|                                   | determined under the Income Test  |
|                                   | and the Assets Test. The customer |
|                                   | will be subject to the Means Test |
|                                   | under which the lower rate was    |
|                                   | calculated.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer affected by the Income   |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | If the customer is affected by    |
|                                   | the Income test and:              |
|                                   |                                   |
|                                   | -   will receive nil rate due to  |
|                                   |     the Income Test, and          |
|                                   | -   some of that income is        |
|                                   |     employment income,            |
|                                   |                                   |
|                                   | advise details of employment      |
|                                   | income nil rate period.           |
|                                   |                                   |
|                                   | If the customer wishes to cease   |
|                                   | their pension due to having       |
|                                   | employment income and advises of  |
|                                   | this employment within 14 days,   |
|                                   | investigate if they are entitled  |
|                                   | to have their payments suspended. |
|                                   | If the customer wants their       |
|                                   | payment suspended they are unable |
|                                   | to use any Working Credits or the |
|                                   | employment income nil rate        |
|                                   | period. For more information, see |
|                                   | Commencing or returning to work   |
|                                   | or self-employment Disability     |
|                                   | Support Pension (DSP).            |
|                                   |                                   |
|                                   | Record details of assessment on a |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
