[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Coding TRMD screen

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimate Applied + Read more ...  |
|                                   |                                   |
|                                   | The Estimate Applied: if the      |
|                                   | latest organisation income tax    |
|                                   | returns does not accurately       |
|                                   | reflect the level of the          |
|                                   | organisation's current income.    |
|                                   | Values are 'Y' or blank. If a     |
|                                   | customer estimate is used, a      |
|                                   | future review within six months   |
|                                   | must be set up on the Activity    |
|                                   | Registration (AYR) screen with    |
|                                   | review type 'TES'.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Discretion Applied + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Discretion Applied: if the    |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | has made a specific determination |
|                                   | in relation to all relevant       |
|                                   | circumstances when applying the   |
|                                   | attribution, but this decision is |
|                                   | intended to apply temporarily or  |
|                                   | is subject to later review (e.g.  |
|                                   | a case involving a pending Family |
|                                   | Court settlement). Values are 'Y' |
|                                   | or blank. Determinations should   |
|                                   | be reviewed after six months. The |
|                                   | type of review when discretion is |
|                                   | applied is 'TDI'.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Farmer Concession Applied + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Farmer Concession Applied: if |
|                                   | a primary producer's attribution  |
|                                   | is subject to a limited           |
|                                   | appointorship concession. Valid   |
|                                   | values are 'Y' or blank. This     |
|                                   | field can only be keyed on a      |
|                                   | trust, not a company. No review   |
|                                   | is required.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Type of Organisation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Type of Organisation: is a        |
|                                   | mandatory field:                  |
|                                   |                                   |
|                                   | Valid values for trust type       |
|                                   | organisations are:                |
|                                   |                                   |
|                                   | -   'DEC' - deceased estate trust |
|                                   | -   'DIS' - discretionary trust   |
|                                   | -   'FIX' - fixed trust           |
|                                   | -   'HYB' - hybrid trust          |
|                                   | -   'NTT' - non trading trust     |
|                                   | -   'F95' - fixed trust           |
|                                   |     pre-9/5/2000                  |
|                                   | -   'SDT' - special disability    |
|                                   |     trust                         |
|                                   |                                   |
|                                   | The valid codes for company type  |
|                                   | organisations are:                |
|                                   |                                   |
|                                   | -   'COY' - Small proprietary     |
|                                   |     company                       |
|                                   | -   'TRC' - Trustee Company with  |
|                                   |     no income or assets (apart    |
|                                   |     from nominal share capital)   |
|                                   |                                   |
|                                   | Note: from 28 November 2012,      |
|                                   | companies which only operate as a |
|                                   | trustee company, (that is, they   |
|                                   | do not operate in their own       |
|                                   | right, or hold any assets or      |
|                                   | liabilities in their own name),   |
|                                   | no longer have records created.   |
+-----------------------------------+-----------------------------------+
| 10                                | Main Business Activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Main Business Activity: field |
|                                   | is mandatory. Only one type of    |
|                                   | business can be recorded per      |
|                                   | organisation. Valid values are:   |
|                                   |                                   |
|                                   | -   'FRM' - Farming               |
|                                   | -   'RUR' - Rural business        |
|                                   | -   'RST' - Real estate           |
|                                   | -   'FIS' - Financial investments |
|                                   | -   'RTL' - Retail                |
|                                   | -   'SVC' - Service               |
|                                   | -   'TRA' - Trade                 |
+-----------------------------------+-----------------------------------+
| 11                                | Wound Up (company deregistered or |
|                                   | trust vested) + Read more ...     |
|                                   |                                   |
|                                   | If the company is deregistered or |
|                                   | a trust is vested, the            |
|                                   | attribution, distribution and     |
|                                   | liability values for the          |
|                                   | organisation must be zero         |
|                                   |                                   |
|                                   | Income or assets attributed or    |
|                                   | distributed from another          |
|                                   | organisation must also be zero.   |
|                                   | Attribution will need to be       |
|                                   | checked on all linked trusts and  |
|                                   | companies, and may need to be     |
|                                   | reassessed, once checked:         |
|                                   |                                   |
|                                   | -   set the Wound Up: field to Y  |
|                                   |     This will stop any automatic  |
|                                   |     future reviews, including     |
|                                   |     review letters, and prevent   |
|                                   |     any further update of all     |
|                                   |     screens. Note: the TRMD entry |
|                                   |     for 'Wind Up' can be deleted  |
|                                   |     if it is incorrect            |
|                                   |                                   |
|                                   | After updating the TRMD screen,   |
|                                   | navigate to the OND screen and    |
|                                   | change the entity name by adding  |
|                                   | the following text to the end of  |
|                                   | the name:                         |
|                                   |                                   |
|                                   | -   for companies, add            |
|                                   |     deregistered. For example,    |
|                                   |     ABC Pty Ltd deregistered      |
|                                   | -   for trusts, add vested. For   |
|                                   |     example, ABC Trust vested     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
