
Reviewing actuarial certificates for lifetime or life expectancy asset test exempt income streams from Self Managed or Small APRA Super Funds 110-02060050

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

This page contains information to assist with the reviewing and
actioning actuarial certificates for lifetime or life expectancy Asset
Test Exempt (ATE) income streams from Self Managed or Small APRA Super
Funds.

On this page:

Checking a new actuarial certificate

Investigating proceeds of the commutation and finalising the activity

Checking a new actuarial certificate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     received, update the details  |
|                                   |     as part of the review         |
|                                   | -   If the Account Based          |
|                                   |     information has not been      |
|                                   |     received, finalise the        |
|                                   |     review. Another review        |
|                                   |     activity with the keyword     |
|                                   |     ACCTBAS will automatically    |
|                                   |     generate on the Future        |
|                                   |     Activity List (FAL) screen as |
|                                   |     the required Account Based    |
|                                   |     information has not been      |
|                                   |     updated                       |
|                                   |                                   |
|                                   | Record the outcome of the review  |
|                                   | on a DOC                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No new actuarial certificate      |
|                                   | provided by 21 January or the     |
|                                   | certification date of the         |
|                                   | actuarial certificate is after 31 |
|                                   | December + Read more ...          |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) with a   |
|                                   | keyword 'INCSTRM6' is created if  |
|                                   | a new certificate is not provided |
|                                   | by 31 December. An additional     |
|                                   | three weeks from 31 December is   |
|                                   | given only for the provision of   |
|                                   | the certificate to take into      |
|                                   | account any delays during the     |
|                                   | Christmas period. The             |
|                                   | certification date cannot be      |
|                                   | after 31 December.                |
|                                   |                                   |
|                                   | Note: the MFU may be incorrectly  |
|                                   | created if the information        |
|                                   | returned has not been attached to |
|                                   | the appropriate review activity.  |
|                                   | Check the customer's record for   |
|                                   | scanned documents and/or the      |
|                                   | Document List (DL) screen to see  |
|                                   | if the certificate has been       |
|                                   | provided. Customers who complete  |
|                                   | their review online are able to   |
|                                   | lodge their actuarial certificate |
|                                   | via Upload documents and the      |
|                                   | document will appear on the       |
|                                   | customer's record as a scanned    |
|                                   | image.                            |
|                                   |                                   |
|                                   | The customer’s original income    |
|                                   | stream has to be cancelled and    |
|                                   | re-coded as non-complying from 1  |
|                                   | January.                          |
|                                   |                                   |
|                                   | Send a Free text (Q999) letter    |
|                                   | notifying the customer about the  |
|                                   | income stream's loss of ATE       |
|                                   | status from 1 January for         |
|                                   | non-provision of actuarial        |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Cancel the income stream and      |
|                                   | record it as 'Section 9A/9B non   |
|                                   | compliant' (that is, asset        |
|                                   | tested)                           |
|                                   |                                   |
|                                   | 'S'elect the MFU activity from    |
|                                   | the AL screen and go to the SUPS  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | line and press [Enter] for the    |
|                                   | SUPI screen to display.           |
|                                   |                                   |
|                                   | On the SUPI screen, update the    |
|                                   | Product Cancellation Reason:      |
|                                   | field with the cancellation       |
|                                   | reason 'OTH' and press [Enter].   |
|                                   | The screen will flow to the SUPV  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | On the SUPV screen, code the      |
|                                   | Event Date: field as 1 January    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Re-code the same income stream    |
|                                   | again duplicating the information |
|                                   | on the cancelled record except    |
|                                   | for the following:                |
|                                   |                                   |
|                                   | On the SUPI screen, code the      |
|                                   | SMSF/SAF Actuarial Cert Provided: |
|                                   | field with 'N' and code the       |
|                                   | Section 9/A/B/BA Compliant        |
|                                   | Indicator: field with 'N'         |
|                                   |                                   |
|                                   | On the corresponding SUPV screen, |
|                                   | code the Event Date: field as the |
|                                   | date of cancellation of the       |
|                                   | cancelled record, that is, 1      |
|                                   | January. For assistance, see:     |
|                                   |                                   |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream, or  |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen and complete the MFU.      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | New certificate does not express  |
|                                   | a 'high probability' opinion +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer should be given a    |
|                                   | restructure period of up to 12    |
|                                   | weeks from the date of provision  |
|                                   | of the new certificate to         |
|                                   | Services Australia to commute the |
|                                   | income stream and rollover to a   |
|                                   | new appropriate ATE income stream |
|                                   | for retaining the asset-test      |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | The customer should be formally   |
|                                   | notified about the 12 week        |
|                                   | restructure period and the option |
|                                   | to restructure the income stream  |
|                                   | and the consequences of not       |
|                                   | restructuring.                    |
|                                   |                                   |
|                                   | The 12 week period can be         |
|                                   | extended to 18 weeks if:          |
|                                   |                                   |
|                                   | -   the customer has taken all    |
|                                   |     steps to restructure their    |
|                                   |     original ATE income stream    |
|                                   |     within 12 weeks, and          |
|                                   | -   for reasons outside their     |
|                                   |     control, the new income       |
|                                   |     stream has not commenced      |
|                                   |     within the 12 weeks           |
|                                   |                                   |
|                                   | The commutation of original ATE   |
|                                   | income streams sourced from SMSFs |
|                                   | and SAFs and rollover to a new    |
|                                   | ATE income stream is restricted   |
|                                   | to certain types of income        |
|                                   | streams only.                     |
|                                   |                                   |
|                                   | The original income stream will   |
|                                   | continue to be asset-test exempt  |
|                                   | until the end of the restructure  |
|                                   | period or until restructured      |
|                                   | whichever is earlier.             |
|                                   |                                   |
|                                   | Note: if the actuarial            |
|                                   | certificate has been received by  |
|                                   | mail, the Records Management Unit |
|                                   | (RMU) will scan the certificate   |
|                                   | which will automatically select   |
|                                   | the review from the FAL screen    |
|                                   | only if the certificate is        |
|                                   | attached to the covering letter.  |
|                                   | The review will then display on   |
|                                   | the AL screen. Otherwise, there   |
|                                   | will be a relevant scanning (SCN) |
|                                   | activity on the AL screen. The    |
|                                   | outstanding review on the AL      |
|                                   | screen has to be placed on hold   |
|                                   | until the end of the 12 week      |
|                                   | restructure period.               |
|                                   |                                   |
|                                   | Scanned images can be accessed    |
|                                   | from Document Tools in Customer   |
|                                   | First. For assistance see,        |
|                                   | Locating digital images.          |
|                                   |                                   |
|                                   | Update the review:                |
|                                   |                                   |
|                                   | -   If the review activity is not |
|                                   |     on the AL screen, select the  |
|                                   |     income stream review from the |
|                                   |     FAL screen. The AL screen     |
|                                   |     will display                  |
|                                   | -   Go to the SUPS screen.        |
|                                   |     'S'elect the appropriate      |
|                                   |     product line and the SUPI     |
|                                   |     screen will display. Check    |
|                                   |     correct product is selected   |
|                                   |     and press [Enter]             |
|                                   | -   On the SUPV screen, re-code   |
|                                   |     the new actuarial certificate |
|                                   |     start date of the in-force    |
|                                   |     period (1 July of the current |
|                                   |     financial year) in the        |
|                                   |     SMSF/SAF Actuarial Cert Date: |
|                                   |     field                         |
|                                   | -   Finalise the review and set a |
|                                   |     new manual review for the end |
|                                   |     of the 12 week restructure    |
|                                   |     period. This period commences |
|                                   |     from the date of provision of |
|                                   |     the new actuarial certificate |
|                                   |     to Services Australia         |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | assessment on a DOC.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Required action not taken by the  |
|                                   | end of the restructure period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The 12 week period can be         |
|                                   | extended to 18 weeks if:          |
|                                   |                                   |
|                                   | -   the customer has taken all    |
|                                   |     steps to restructure their    |
|                                   |     original ATE income stream    |
|                                   |     within 12 weeks, and          |
|                                   | -   for reasons outside their     |
|                                   |     control, the new income       |
|                                   |     stream has not commenced      |
|                                   |     within the 12 weeks           |
|                                   |                                   |
|                                   | The income stream will lose its   |
|                                   | ATE status from the date the      |
|                                   | actuarial certificate is provided |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   no action is taken            |
|                                   | -   the new ATE lifetime or life  |
|                                   |     expectancy income stream is   |
|                                   |     not purchased, or             |
|                                   | -   if an asset-tested MLI is     |
|                                   |     purchased                     |
|                                   |                                   |
|                                   | The income stream must be         |
|                                   | manually reassessed as an         |
|                                   | asset-tested income stream:       |
|                                   |                                   |
|                                   | -   Cancel the product            |
|                                   | -   Re-coding it as a             |
|                                   |     non-complying income stream   |
|                                   |     from this date                |
|                                   | -   Any debt resulting from the   |
|                                   |     reassessment of the income    |
|                                   |     stream as asset-tested has to |
|                                   |     be raised and recovered.      |
|                                   |                                   |
|                                   | At the end of the 12 week         |
|                                   | restructure period or at the end  |
|                                   | of the 18 week restructure period |
|                                   | if an extension is granted        |
|                                   |                                   |
|                                   | Select the income stream review   |
|                                   | which is on hold from the AL      |
|                                   | screen and go to the SUPS screen. |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | line and press [Enter] for the    |
|                                   | SUPI screen to display.           |
|                                   |                                   |
|                                   | On the SUPI screen, update the    |
|                                   | Product Cancellation Reason:      |
|                                   | field with the cancellation       |
|                                   | reason 'OTH' and press [Enter].   |
|                                   | The screen will flow to the SUPV  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | On the SUPV screen, code the      |
|                                   | Event Date: field as the date of  |
|                                   | the expiry of the grace period    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Re-code the same income stream    |
|                                   | again duplicating the information |
|                                   | on the cancelled record except    |
|                                   | for the following:                |
|                                   |                                   |
|                                   | On the SUPI screen, code the      |
|                                   | SMSF/SAF Actuarial Cert Provided: |
|                                   | field with 'N' and code the       |
|                                   | Section 9/A/B/BA Compliant        |
|                                   | Indicator: field with 'N'         |
|                                   |                                   |
|                                   | On the corresponding SUPV screen, |
|                                   | code the Event Date: field as the |
|                                   | date of cancellation of the       |
|                                   | cancelled record. For assistance, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream , or |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
+-----------------------------------+-----------------------------------+

Investigating proceeds of the commutation and finalising the activity

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fully commuted the income stream  |
|                                   | and rolled the proceeds into a    |
|                                   | new income stream within the      |
|                                   | restructure period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the customer roll the         |
|                                   | proceeds of the commutation to an |
|                                   | asset-tested market-linked income |
|                                   | stream (MLI) under the debt       |
|                                   | waiver provisions?                |
|                                   |                                   |
|                                   | Note: if the original income      |
|                                   | stream is a 50% ATE income        |
|                                   | stream, it can be fully commuted  |
|                                   | and rolled over to a 50% ATE MLI  |
|                                   | from the SMSF or SAF or from a    |
|                                   | retail provider to retain         |
|                                   | asset-test exemption.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Proceeds of the commutation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Proceeds of the commutation       |
|                                   | rolled to an asset-tested MLI     |
|                                   | under the debt waiver provisions. |
|                                   |                                   |
|                                   | The original income stream loses  |
|                                   | its ATE status from the date of   |
|                                   | provision of actuarial            |
|                                   | certificate and the income stream |
|                                   | must be manually reassessed as an |
|                                   | asset-tested income stream by     |
|                                   | cancelling the product and        |
|                                   | re-coding it as a non-complying   |
|                                   | income stream from this date. Any |
|                                   | resulting debt must be raised and |
|                                   | waived under the debt waiver      |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | -   Cancel the original income    |
|                                   |     stream and code the new       |
|                                   |     asset-tested MLI. For coding  |
|                                   |     assistance, see Commutation   |
|                                   |     of asset-test exempt (ATE)    |
|                                   |     income streams                |
|                                   | -   Refer to the Debt team for    |
|                                   |     debt to be manually           |
|                                   |     calculated, raised and waived |
|                                   | -   Finalise the review set for   |
|                                   |     the end of the restructure    |
|                                   |     period and complete the MFU   |
|                                   | -   Record details of the         |
|                                   |     assessment on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Fully commuted the income stream  |
|                                   | and rolled the proceeds into a    |
|                                   | new income stream + Read more ... |
|                                   |                                   |
|                                   | The customer can commute the      |
|                                   | income stream and rollover to a   |
|                                   | new appropriate ATE income stream |
|                                   | for retaining the asset-test      |
|                                   | exemption. See Commutation of     |
|                                   | asset-test exempt (ATE) income    |
|                                   | streams.                          |
|                                   |                                   |
|                                   | Did the customer roll the         |
|                                   | proceeds of the commutation into  |
|                                   | a new asset-test exempt (ATE)     |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Proceeds of commutation rolled    |
|                                   | into a new ATE income stream +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Cancel the original income    |
|                                   |     stream and code the new       |
|                                   |     asset-test exempt income      |
|                                   |     stream. For coding            |
|                                   |     assistance, see Commutation   |
|                                   |     of asset-test exempt (ATE)    |
|                                   |     income streams                |
|                                   | -   Finalise the review set for   |
|                                   |     the end of the restructure    |
|                                   |     period and complete the MFU   |
|                                   | -   Record details of the         |
|                                   |     assessment on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Usage of Commutation proceeds +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The proceeds of the commutation   |
|                                   | have been used to purchase a new  |
|                                   | income stream that is not an      |
|                                   | asset-test exempt (ATE) income    |
|                                   | stream or does not meet the       |
|                                   | requirements of the debt waiver   |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | This would be a non-allowable     |
|                                   | commutation. See Commutation of   |
|                                   | asset-test exempt (ATE) income    |
|                                   | streams.                          |
|                                   |                                   |
|                                   | Finalise the review set for the   |
|                                   | end of the restructure period and |
|                                   | complete the MFU.                 |
|                                   |                                   |
|                                   | Record details of the assessment  |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
