-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Waiving a small debt

This table describes the process to action a small debt waiver in the
Debt Management and Information System (DMIS). To reverse a waiver for
debts managed in Process Direct, see Table 5 in Raising Child Care
Subsidy (CCS) debts in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     using Fast Note located in    |
|                                   |     Customer First. The Fast Note |
|                                   |     will automatically refer to   |
|                                   |     Compliance and Debt           |
|                                   |     Operations (NS7), requesting  |
|                                   |     the repayment history be      |
|                                   |     adjusted to allow the waiver  |
|                                   |     to be applied:                |
|                                   | -   use Fast Note - select Auto   |
|                                   |     Text, use Debt Recovery >     |
|                                   |     Debt Recovery referrals >     |
|                                   |     OPRH Adj Req for Debt Waiver  |
|                                   | -   select Confirm                |
|                                   | -   record relevant information   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Debt staff:                       |
|                                   |                                   |
|                                   | -   select the debt to waive from |
|                                   |     the Debt List (OPDL) screen   |
|                                   | -   go to the Repayment History   |
|                                   |     (OPRH) screen. Adjust the     |
|                                   |     last payment by $0.01 cent.   |
|                                   |     Note: reverse this before     |
|                                   |     finalising the debt           |
|                                   |                                   |
|                                   | Once a waiver is complete, DMIS   |
|                                   | generates an over-recovered       |
|                                   | activity for the repaid amount.   |
|                                   | These activities automatically    |
|                                   | map to Compliance and Debt        |
|                                   | Operations to follow up whether a |
|                                   | refund is due to the customer.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
