
Adding a Manual Partner Intervention 110-13060050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For staff conducting Customer Compliance Division Interventions only

Creating, linking and contacting a manual partner intervention

This table describes the steps involved in creating a manual partner
intervention, linking the record, and how to contact the partner.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     reason (for example, PTR -    |
|                                   |     Customers are partnered)      |
|                                   |                                   |
|                                   | For further information on        |
|                                   | loading and linking review in IRS |
|                                   | see Linking reviews in the        |
|                                   | Integrated Review System (IRS).   |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the partner + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To contact the partner for:       |
|                                   |                                   |
|                                   | -   Earned Income Intervention    |
|                                   |     (Mail based) (EIIM), go to    |
|                                   |     Step 5                        |
|                                   | -   Earned Income Intervention    |
|                                   |     (Phone based) (EIIP), go to   |
|                                   |     Step 5                        |
|                                   | -   Unearned Income Interventions |
|                                   |     (UII), go to Step 5           |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Care Card (CSHC), go to Step  |
|                                   |     5.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Contacting the partner for EII,   |
|                                   | UII and CSHC interventions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To contact the partner and        |
|                                   | initiate/start the intervention   |
|                                   | the following action is required: |
|                                   |                                   |
|                                   | -   ask to speak to the partner   |
|                                   |     during the initial            |
|                                   |     conversation with the         |
|                                   |     customer, or                  |
|                                   | -   if identified outside of the  |
|                                   |     initial conversation the      |
|                                   |     Compliance Officer (CO)       |
|                                   |     should attempt an Outbound    |
|                                   |     call to the partner           |
|                                   |                                   |
|                                   | Is the partner available?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner is available + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner is available:      |
|                                   |                                   |
|                                   | -   advise them of the            |
|                                   |     intervention                  |
|                                   | -   start the intervention as a   |
|                                   |     PHO contact on the Review     |
|                                   |     Contact Details (IRCD)/Review |
|                                   |     Contact Summary (IRCS)        |
|                                   |     screens - no Request to       |
|                                   |     Contact letter is required.   |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner not available + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner is not available:  |
|                                   |                                   |
|                                   | -   issue a Request to Contact    |
|                                   |     Letter                        |
|                                   | -   add the keyword of 'MANRFI'   |
|                                   |     to the intervention in IRS    |
|                                   |     and leave the intervention as |
|                                   |     Registered (REG)              |
|                                   |                                   |
|                                   | The Compliance Management Centre  |
|                                   | (CMC) will run a script to        |
|                                   | generate the Request to Contact   |
|                                   | letter. The script will update    |
|                                   | IRCD/IRCS screens and place the   |
|                                   | intervention on HLD.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Initiate the Partner              |
|                                   | Intervention + Read more ...      |
|                                   |                                   |
|                                   | To start the partner's            |
|                                   | intervention in IRS:              |
|                                   |                                   |
|                                   | use the General Review Action     |
|                                   | script:                           |
|                                   |                                   |
|                                   | select Continue to continue the   |
|                                   | script                            |
|                                   |                                   |
|                                   | enter customer's CRN              |
|                                   |                                   |
|                                   | on the Review Action Script -     |
|                                   | Select Action Dialogue Box,       |
|                                   | select Initiate Telephone Review  |
|                                   |                                   |
|                                   | enter the customer's Phone        |
|                                   | Number. This can be copied from   |
|                                   | the Telephone History (TDH)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | on the Review Action Script - New |
|                                   | or old DOC? Dialogue Box, select  |
|                                   | Create a new DOC                  |
|                                   |                                   |
|                                   | the script will create the DOC    |
|                                   | and pause to allow you to         |
|                                   | modify/add information            |
|                                   |                                   |
|                                   | At Ext Detail: replace text with  |
|                                   | PTR intervention started          |
|                                   |                                   |
|                                   | the first and last line in Txt:   |
|                                   | (pre-populated DOC) should be     |
|                                   | edited to read:                   |
|                                   |                                   |
|                                   | -   Partner intervention loaded   |
|                                   |     and started                   |
|                                   | -   See partner record for        |
|                                   |     details                       |
|                                   |                                   |
|                                   | once DOC text is updated select   |
|                                   | OK                                |
|                                   |                                   |
|                                   | The script will now update the    |
|                                   | customer's record and create a    |
|                                   | contact on the IRCD screen.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Continue the customer             |
|                                   | conversation + Read more ...      |
|                                   |                                   |
|                                   | If the original customer's        |
|                                   | intervention type was:            |
|                                   |                                   |
|                                   | -   EIIP, see Customer            |
|                                   |     conversation and assessment   |
|                                   |     of earnings for Earned Income |
|                                   |     Interventions (Phone based)   |
|                                   |     (EIIP) Step 1 in the Customer |
|                                   |     conversation and determining  |
|                                   |     situation table               |
|                                   | -   EIIM, see Initiation and      |
|                                   |     customer contact for Earned   |
|                                   |     Income Interventions (Mail    |
|                                   |     based) (EIIM) - Step 6 in the |
|                                   |     Employment circumstances that |
|                                   |     need to be                    |
|                                   |     discussed/investigated table  |
|                                   | -   UII, see Initiation and       |
|                                   |     customer contact for Unearned |
|                                   |     Income Interventions (UII) -  |
|                                   |     Step 7 in the Locate and      |
|                                   |     assess the intervention       |
|                                   |     compliance trigger table      |
|                                   | -   CSHC, see Customer contact    |
|                                   |     table in Commonwealth Seniors |
|                                   |     Health Card (CSHC)            |
|                                   |     Interventions                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
