
Assessing scholarship income 010-07030070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scholarships for Indigenous Australians

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | that the student may be receiving |
|                                   | a CECS or CAS as well.            |
+-----------------------------------+-----------------------------------+
| 5                                 | The Kajji Foundation Scholarship  |
|                                   |                                   |
|                                   | The Kajji Foundation Scholarship  |
|                                   | is to assist Northern Territory   |
|                                   | students to relocate and study in |
|                                   | Melbourne. The affiliated schools |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   St Michael's Grammar,         |
|                                   |     Melbourne                     |
|                                   | -   Christian Brothers College,   |
|                                   |     St Kilda                      |
|                                   |                                   |
|                                   | The Kajji Foundation Scholarship  |
|                                   | has been approved to be added to  |
|                                   | section 35.2 of the ABSTUDY       |
|                                   | Policy Manual, as meeting the     |
|                                   | requirements for students to be   |
|                                   | approved to receive away from     |
|                                   | home entitlements. The            |
|                                   | scholarships exempt income and do |
|                                   | not affect ABSTUDY entitlements.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Cape York Institute (CYI)         |
|                                   | Academic Leaders - Secondary      |
|                                   | (ALS)                             |
|                                   |                                   |
|                                   | CYI offers a number of            |
|                                   | scholarships to Indigenous        |
|                                   | secondary school students in      |
|                                   | Queensland.                       |
|                                   |                                   |
|                                   | The ALS Scholarships cover the    |
|                                   | gap between ABSTUDY and school    |
|                                   | tuition and boarding fees. All    |
|                                   | financial benefits are paid       |
|                                   | directly to the school.           |
|                                   |                                   |
|                                   | The scholarship is not treated as |
|                                   | personal student income for the   |
|                                   | purposes of ABSTUDY. For social   |
|                                   | security purposes, this is also   |
|                                   | exempt. Subsection 8(8)(zjb) of   |
|                                   | the Social Security Act 1991      |
|                                   | provides for exemption for        |
|                                   | tuition fees and subsection       |
|                                   | 8(8)(za) of the Social Security   |
|                                   | Act 1991 exempts board and        |
|                                   | lodging.                          |
|                                   |                                   |
|                                   | The student's record should be    |
|                                   | clearly noted on the 'NCL' or     |
|                                   | 'EoY' DOC (annotate if necessary) |
|                                   | that the student is in receipt of |
|                                   | a HEP Scholarship for that        |
|                                   | particular year, and this is not  |
|                                   | included as personal income in    |
|                                   | the assessment of entitlement.    |
|                                   | See Assessing scholarships and    |
|                                   | mobility provisions for secondary |
|                                   | students for ABSTUDY away from    |
|                                   | home rate.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Rosemary Bishop Indigenous        |
|                                   | Education Scholarships scheme     |
|                                   |                                   |
|                                   | These scholarships fund, on       |
|                                   | behalf of the student, part or    |
|                                   | all of their tuition fees,        |
|                                   | boarding fees and other course    |
|                                   | charges. Therefore, the           |
|                                   | scholarship is not treated as     |
|                                   | income as per section 59.5.3 in   |
|                                   | the ABSTUDY Policy Manual.        |
|                                   | Students in receipt of this       |
|                                   | scholarship may also approved to  |
|                                   | receive the away from home        |
|                                   | entitlements under 35.2.          |
|                                   |                                   |
|                                   | For social security purposes,     |
|                                   | this is also exempt. Subsection   |
|                                   | 8(8)(zjb) of the Social Security  |
|                                   | Act 1991 provides for exemption   |
|                                   | for tuition fees and subsection   |
|                                   | 8(8)(za) of the Social Security   |
|                                   | Act 1991 exempts board and        |
|                                   | lodging.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Indigenous Cadetship Scholarship  |
|                                   | (ICS)                             |
|                                   |                                   |
|                                   | The Indigenous Cadetship          |
|                                   | Scholarship (ICS) is a            |
|                                   | Commonwealth Government funded    |
|                                   | program provided by the           |
|                                   | Department of the Prime Minister  |
|                                   | and Cabinet.                      |
|                                   |                                   |
|                                   | Students in receipt of the ICS    |
|                                   | are not eligible for ABSTUDY      |
|                                   | under Chapter 12.5 of the ABSTUDY |
|                                   | Policy Manual (APM) as they are   |
|                                   | unable to receive Australian      |
|                                   | Government assistance from two    |
|                                   | sources for the same course of    |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+

A to D list of scholarships and application for social security and ABSTUDY payments

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Allowance to cover out of pocket  |
|                                   | expenses                          |
|                                   |                                   |
|                                   | Allowances received as part of a  |
|                                   | scholarship, to cover out of      |
|                                   | pocket expenses (such as          |
|                                   | photocopying, postage, printing   |
|                                   | and similar expenses), are not    |
|                                   | assessed as income. The customer  |
|                                   | would normally be required to     |
|                                   | present an itemised claim for     |
|                                   | reimbursement, along with         |
|                                   | receipts, in order to receive the |
|                                   | allowance.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Any other scholarship that is     |
|                                   | paid directly to a student        |
|                                   |                                   |
|                                   | These scholarships are treated as |
|                                   | income for social security and    |
|                                   | ABSTUDY payments. The value of    |
|                                   | the scholarship must be declared. |
|                                   | This should be considered as an   |
|                                   | equity and merit scholarship      |
|                                   | (EMS) and it attracts the         |
|                                   | threshold exemption under         |
|                                   | subsection 8(8)(zjd) of the       |
|                                   | Social Security Act 1991.         |
|                                   |                                   |
|                                   | Exception: Commonwealth Trade     |
|                                   | Learning Scholarships             |
+-----------------------------------+-----------------------------------+
| 3                                 | Any other scholarship that is     |
|                                   | paid to a third party (for        |
|                                   | example, an education             |
|                                   | institution) in respect of a      |
|                                   | student                           |
|                                   |                                   |
|                                   | If the purpose of the scholarship |
|                                   | payment is to cover a customer's  |
|                                   | tuition fees and/or board and     |
|                                   | lodging costs, it is not          |
|                                   | assessable as income under        |
|                                   | section 8.(8)(zj) of the Social   |
|                                   | Security Act 1991 and ABSTUDY     |
|                                   | Policy Manual section 59.5.3.     |
|                                   |                                   |
|                                   | If its purpose is for any other   |
|                                   | reason, the payment is regarded   |
|                                   | as 'valuable consideration' and   |
|                                   | is treated as income. The value   |
|                                   | of this scholarship and its       |
|                                   | purpose must be declared.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved scholarships awarded     |
|                                   | outside Australia                 |
|                                   |                                   |
|                                   | These scholarships are not        |
|                                   | assessable as income. Subsection  |
|                                   | 8.(8)(zj) of the Social Security  |
|                                   | Act 1991 exempts 'approved        |
|                                   | scholarships' and Section 24A of  |
|                                   | the Social Security Act 1991 and  |
|                                   | ABSTUDY Policy Manual section     |
|                                   | 59.5.4.6 allows for disallowable  |
|                                   | instrument to determine what      |
|                                   | scholarships are exempt under     |
|                                   | this provision. There are only 3: |
|                                   |                                   |
|                                   | -   Rotary Foundation             |
|                                   |     Ambassadorial Scholarship -   |
|                                   |     provided it does not contain  |
|                                   |     any component for living      |
|                                   |     expenses                      |
|                                   | -   Cambridge Commonwealth Trust  |
|                                   |     Fees Scholarship              |
|                                   | -   Scholarships awarded by the   |
|                                   |     Association of Mouth and Foot |
|                                   |     Painting Artists,             |
|                                   |     Liechtenstein                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Postgraduate Award     |
|                                   |                                   |
|                                   | These scholarships are treated as |
|                                   | income for social security        |
|                                   | payments. The value of the        |
|                                   | scholarship must be declared to   |
|                                   | Services Australia. This should   |
|                                   | be considered as an equity and    |
|                                   | merit scholarship (EMS) and it    |
|                                   | attracts the threshold exemption  |
|                                   | under subsection 8(8)(zjd) of the |
|                                   | Social Security Act 1991.         |
|                                   |                                   |
|                                   | Note: on 1 January 2017, all      |
|                                   | Australian Postgraduate Award     |
|                                   | (APA) scholarship recipients were |
|                                   | transferred to the Research       |
|                                   | Training Program (RTP)            |
|                                   | scholarship (found below).        |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian Scholarships Group     |
|                                   |                                   |
|                                   | The Australian Scholarships Group |
|                                   | (ASG) Friendly Society Secondary  |
|                                   | Scholarship fund and Scholarship  |
|                                   | Benefit funds are products that   |
|                                   | parents of the student contribute |
|                                   | to.                               |
|                                   |                                   |
|                                   | This has specific tax breaks and  |
|                                   | when paid out to the student must |
|                                   | be considered income.             |
|                                   |                                   |
|                                   | It is not an equity or merit      |
|                                   | scholarship and therefore does    |
|                                   | not attract the equity and merit  |
|                                   | scholarship exemption.            |
|                                   |                                   |
|                                   | ASG scholarships should be keyed  |
|                                   | on the Other Income Summary       |
|                                   | (OINS) screen as Type, 'OTHER'.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Commonwealth Trade Learning       |
|                                   | Scholarship                       |
|                                   |                                   |
|                                   | The Commonwealth Trade Learning   |
|                                   | Scholarship is a $500 payment     |
|                                   | provided to Australian            |
|                                   | apprentices when they have        |
|                                   | successfully completed the first  |
|                                   | and second year of their          |
|                                   | apprenticeship.                   |
|                                   |                                   |
|                                   | This is exempt from the income    |
|                                   | test under subsection 8(8)(zia)   |
|                                   | of the Social Security Act 1991.  |
|                                   |                                   |
|                                   | This is administered by           |
|                                   | Department of Education through   |
|                                   | the Australian Apprenticeship     |
|                                   | Support Network (Apprenticeship   |
|                                   | Network) providers.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Commonwealth Education Costs      |
|                                   | Scholarship (CECS)                |
|                                   |                                   |
|                                   | There are 2 categories of CECS:   |
|                                   |                                   |
|                                   | -   Indigenous CECS - students    |
|                                   |     enrolled in undergraduate     |
|                                   |     courses or a graduate diploma |
|                                   |     (or equivalent post graduate  |
|                                   |     course of study)              |
|                                   | -   Indigenous Enabling CECS -    |
|                                   |     students enrolled in eligible |
|                                   |     enabling courses              |
|                                   |                                   |
|                                   | These scholarships are exempt     |
|                                   | under subsection 8(8) (zja) of    |
|                                   | the Social Security Act 1991 and  |
|                                   | ABSTUDY Policy Manual section     |
|                                   | 59.5.4.1.                         |
|                                   |                                   |
|                                   | Note: receipt of a CECS prevents  |
|                                   | qualification for a Student       |
|                                   | Start-up Loan (SSL) under Section |
|                                   | 592F of the Social Security Act   |
|                                   | 1991 and ABSTUDY Policy Manual    |
|                                   | 103.6.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Commonwealth Accommodation        |
|                                   | Scholarship (CAS)                 |
|                                   |                                   |
|                                   | There are 2 categories of CAS:    |
|                                   |                                   |
|                                   | -   Indigenous CAS                |
|                                   | -   Indigenous Enabling CAS       |
|                                   |                                   |
|                                   | Note: CAS is not taken into       |
|                                   | account when calculating Rent     |
|                                   | Assistance (RA) entitlement. RA   |
|                                   | is calculated on the amount of    |
|                                   | rent paid by the student, without |
|                                   | discounting it by the scholarship |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Note: receiving a CAS prevents    |
|                                   | qualification for a 'Relocation   |
|                                   | Scholarship' under Section 592J   |
|                                   | of the Social Security Act 1991   |
|                                   | and section 102 in the ABSTUDY    |
|                                   | Policy Manual. Customers are      |
|                                   | unable to receive ABSTUDY         |
|                                   | Residential Costs Option (RCO)    |
|                                   | payment for the same scholarship  |
|                                   | period as a CAS unless the offer  |
|                                   | of the placement at the           |
|                                   | residential college or hostel was |
|                                   | received after the scholarship    |
|                                   | was paid. See Payment of          |
|                                   | Residential Costs Option (RCO)    |
|                                   | for ABSTUDY and ABSTUDY Pensioner |
|                                   | Education Supplement (PES).       |
+-----------------------------------+-----------------------------------+
| 10                                | Destination Australia Scholarship |
|                                   | Program                           |
|                                   |                                   |
|                                   | This program will support both    |
|                                   | Australian and international      |
|                                   | students to study in regional     |
|                                   | Australia. Over 1,000             |
|                                   | scholarships of $15,000 will be   |
|                                   | offered per year to support the   |
|                                   | study and living expenses         |
|                                   | associated with studying a        |
|                                   | Certificate IV to Doctorate level |
|                                   | qualification at a regional       |
|                                   | campus of an eligible tertiary    |
|                                   | education provider.               |
|                                   |                                   |
|                                   | This scholarship program delivers |
|                                   | on the Government's commitment to |
|                                   | attract more students, both       |
|                                   | domestic and international, to    |
|                                   | study in regional locations.      |
|                                   |                                   |
|                                   | This should be considered as an   |
|                                   | equity and merit scholarship      |
|                                   | (EMS) and it attracts the         |
|                                   | threshold exemption under         |
|                                   | subsection 8(8)(zjd) of the       |
|                                   | Social Security Act 1991. The     |
|                                   | scholarship should be keyed as    |
|                                   | the full scholarship amount. The  |
|                                   | system auto-reduces the income by |
|                                   | the threshold amount.             |
+-----------------------------------+-----------------------------------+

E to R list of scholarships and application for social security and ABSTUDY payments

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Exempt income for Equity or Merit |
|                                   | based Scholarship                 |
|                                   |                                   |
|                                   | The exempt income amount of       |
|                                   | $8,647 is spread out over the     |
|                                   | calendar year. The exempt income  |
|                                   | is divided by 26 fortnights.      |
|                                   |                                   |
|                                   | $8,647 divided by 26 = $332.58    |
|                                   | per fortnight.                    |
|                                   |                                   |
|                                   | A customer who has an Equity or   |
|                                   | Merit based Scholarship coded as  |
|                                   | fortnightly payments of $450.00   |
|                                   | over 19 fortnights attract an     |
|                                   | equivalent proportion of the      |
|                                   | exempt income of $332.58 per      |
|                                   | fortnight. The income test is     |
|                                   | then applied to the remaining     |
|                                   | amount each fortnight of $117.42. |
|                                   |                                   |
|                                   | Even though the customer receives |
|                                   | a total scholarship amount of     |
|                                   | $8,550 ($450 x 19 fortnights),    |
|                                   | they are only entitled to an      |
|                                   | exempt income reduction of        |
|                                   | $6,319.02 ($332.58 x 19           |
|                                   | fortnights) as they are not       |
|                                   | receiving the scholarship over    |
|                                   | the whole calendar year.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Griffith Connect Academic         |
|                                   | Excellence Bursary                |
|                                   |                                   |
|                                   | This scholarship is aimed at      |
|                                   | attracting high achieving         |
|                                   | students to study at Griffith     |
|                                   | University. It is a one-off       |
|                                   | payment of $3,000 paid within 6   |
|                                   | weeks of the start of semester 1. |
|                                   |                                   |
|                                   | This bursary is awarded as a      |
|                                   | prize and is therefore an exempt  |
|                                   | lump sum and not considered       |
|                                   | ordinary income for social        |
|                                   | security and ABSTUDY payments.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Long Tan Bursary                  |
|                                   |                                   |
|                                   | The Department of Veterans'       |
|                                   | Affairs (DVA) provides a bursary  |
|                                   | payable to eligible children of   |
|                                   | Vietnam Veterans through the      |
|                                   | Vietnam Veterans Trust.           |
|                                   |                                   |
|                                   | The bursary has been established  |
|                                   | to meet the cost of tertiary      |
|                                   | education and help them obtain    |
|                                   | formal qualifications and skills  |
|                                   | needed to pursue their chosen     |
|                                   | career. Tertiary study includes   |
|                                   | vocationally oriented TAFE        |
|                                   | courses, business colleges and    |
|                                   | arts schools etc. The bursary is  |
|                                   | valued at up to $9,000 over 3     |
|                                   | years and can be used to help     |
|                                   | cover costs such as enrolment,    |
|                                   | course fees, and textbooks. Fifty |
|                                   | bursaries are awarded across      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | This bursary is treated as income |
|                                   | of the individual and is assessed |
|                                   | in the following manner:          |
|                                   |                                   |
|                                   | -   The lump sum amount paid at   |
|                                   |     the beginning of the academic |
|                                   |     year (generally March) is     |
|                                   |     assessed as income over 12    |
|                                   |     months from when the person   |
|                                   |     was entitled to receive the   |
|                                   |     amount                        |
|                                   | -   Similar treatment is applied  |
|                                   |     to the receipt of a smaller   |
|                                   |     lump sum paid for the         |
|                                   |     commencement of the second    |
|                                   |     semester (that is it is       |
|                                   |     regarded as a lump sum for    |
|                                   |     assessment purposes)          |
|                                   | -   The remainder of the year's   |
|                                   |     money is paid in 10 monthly   |
|                                   |     equal instalments during the  |
|                                   |     academic year (that is March  |
|                                   |     to December inclusive) and    |
|                                   |     are assessed throughout that  |
|                                   |     period as periodic payments   |
|                                   |                                   |
|                                   | This should be considered as an   |
|                                   | equity and merit scholarship      |
|                                   | (EMS) and it attracts the         |
|                                   | threshold exemption under         |
|                                   | subsection 8(8)(zjd) of the       |
|                                   | Social Security Act 1991. The     |
|                                   | scholarship should be keyed as    |
|                                   | the full scholarship amount. The  |
|                                   | system auto-reduces the income by |
|                                   | the threshold amount.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-discretionary scholarship     |
|                                   | provided by an external provider  |
|                                   | that pays part or all course fees |
|                                   | or charges and board and lodging  |
|                                   |                                   |
|                                   | These scholarships are provided   |
|                                   | by external providers such as     |
|                                   | businesses, charities or          |
|                                   | government departments and pay,   |
|                                   | on behalf of the customer part or |
|                                   | all of their course fees or       |
|                                   | charges and board and lodging.    |
|                                   |                                   |
|                                   | These scholarships are not        |
|                                   | treated as income for social      |
|                                   | security payments and ABSTUDY.    |
|                                   |                                   |
|                                   | From 11 May 2004, all             |
|                                   | non-discretionary fee-waive or    |
|                                   | fee-pay scholarships were not be  |
|                                   | counted as income under the       |
|                                   | Social Security Act 1991. This    |
|                                   | means the value of these          |
|                                   | scholarships was no longer taken  |
|                                   | into account when applying the    |
|                                   | income tests for pensions and     |
|                                   | allowances.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Omscholing Dansers Nederland      |
|                                   |                                   |
|                                   | Payments from Omscholing Dansers  |
|                                   | Nederland are made up of 2        |
|                                   | separate parts:                   |
|                                   |                                   |
|                                   | -   refund of study costs, and    |
|                                   | -   monthly ongoing payments      |
|                                   |                                   |
|                                   | Refund of study costs             |
|                                   |                                   |
|                                   | The refund of study costs         |
|                                   | includes tuition fees, travel     |
|                                   | costs, books and materials, and   |
|                                   | the cost of a computer. Refunds   |
|                                   | do not count as income for social |
|                                   | security income test purposes, if |
|                                   | the customer satisfies Centrelink |
|                                   | they incurred the costs. See      |
|                                   | Additional allowance in the       |
|                                   | Social Security Guide 4.3.9.40    |
|                                   | Income from scholarships.         |
|                                   |                                   |
|                                   | Monthly ongoing payments          |
|                                   |                                   |
|                                   | Assess monthly ongoing payments   |
|                                   | as a merit and equity based       |
|                                   | scholarship (EMS) under for       |
|                                   | social security income test       |
|                                   | purposes. It attracts the         |
|                                   | threshold exemption under         |
|                                   | subsection 8(8)(zjd) of the       |
|                                   | Social Security Act 1991. Key the |
|                                   | scholarship as the full           |
|                                   | scholarship amount. The system    |
|                                   | auto-reduces the income by the    |
|                                   | threshold amount.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | RAMUS (Rural Australian Medical   |
|                                   | Undergraduate Scholarships)       |
|                                   |                                   |
|                                   | This is a national scheme to      |
|                                   | assist with the costs of studying |
|                                   | in metropolitan areas.            |
|                                   |                                   |
|                                   | Where payment of the scholarship  |
|                                   | is delayed, and a lump sum        |
|                                   | payment is received, the date     |
|                                   | from which the continuous         |
|                                   | earnings is assessed is the date  |
|                                   | on which the lump sum was         |
|                                   | received.                         |
|                                   |                                   |
|                                   | This should be considered as an   |
|                                   | equity and merit scholarship      |
|                                   | (EMS) and it attracts the         |
|                                   | threshold exemption under         |
|                                   | subsection 8(8)(zjd) of the       |
|                                   | Social Security Act 1991. The     |
|                                   | scholarship should be keyed as    |
|                                   | the full scholarship amount. The  |
|                                   | system auto-reduces the income by |
|                                   | the threshold amount.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Relocation Scholarship (RS)       |
|                                   |                                   |
|                                   | RS replaced the Commonwealth      |
|                                   | Accommodation Scholarship (CAS)   |
|                                   | in 2010 and assists university    |
|                                   | students who have to live away    |
|                                   | from the family home to study.    |
|                                   | However, universities continue to |
|                                   | offer CAS as a limited program    |
|                                   | for Aboriginal and Torres Strait  |
|                                   | Islander students only.           |
|                                   |                                   |
|                                   | RS is paid to eligible Youth      |
|                                   | Allowance (YA) or ABSTUDY and is  |
|                                   | not means tested.                 |
|                                   |                                   |
|                                   | RS is paid annually at the        |
|                                   | beginning of each year for up to  |
|                                   | 4 years.                          |
|                                   |                                   |
|                                   | RS is exempt from the income test |
|                                   | under subsection 8(8AA) of the    |
|                                   | Social Security Act 1991 and      |
|                                   | ABSTUDY Policy Manual section     |
|                                   | 59.5.4.1.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Research Training Program (RTP)   |
|                                   |                                   |
|                                   | These scholarships are treated as |
|                                   | income for social security        |
|                                   | payments. The value of the        |
|                                   | scholarship must be declared to   |
|                                   | Services Australia. This should   |
|                                   | be considered as an equity and    |
|                                   | merit scholarship (EMS) and it    |
|                                   | attracts the threshold exemption  |
|                                   | under subsection 8(8)(zjd) of the |
|                                   | Social Security Act 1991.         |
|                                   |                                   |
|                                   | Note: students receiving a RTP    |
|                                   | Scholarship are not eligible for  |
|                                   | ABSTUDY. See ABSTUDY eligibility  |
|                                   | criteria for Masters and          |
|                                   | Doctorate Award.                  |
|                                   |                                   |
|                                   | On 1 January 2017, RTP replaced   |
|                                   | the Australian Postgraduate Award |
|                                   | (APA), International Postgraduate |
|                                   | Research Scholarship (IPRS) and   |
|                                   | Research Training Scheme (RTS).   |
+-----------------------------------+-----------------------------------+
| 9                                 | Rotary Foundation Ambassadorial   |
|                                   | Scholarships                      |
|                                   |                                   |
|                                   | This is an 'approved scholarship' |
|                                   | awarded overseas and is exempt    |
|                                   | under subsection 8(8)(zj) of the  |
|                                   | Social Security Act 1991 and      |
|                                   | ABSTUDY Policy 59.5.4.6.          |
+-----------------------------------+-----------------------------------+
| 10                                | Rural Tertiary Hardship Fund      |
|                                   |                                   |
|                                   | These scholarships are treated as |
|                                   | exempt income for social security |
|                                   | and ABSTUDY payments.             |
+-----------------------------------+-----------------------------------+

S to V list of scholarships and application for social security and ABSTUDY payments

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scholarship from accommodation    |
|                                   | provider that fully or partially  |
|                                   | reduces or waives board and       |
|                                   | lodging charges                   |
|                                   |                                   |
|                                   | These scholarships are not        |
|                                   | treated as income for social      |
|                                   | security payments under           |
|                                   | subsection 8(8)(za) of the Social |
|                                   | Security Act 1991 and ABSTUDY     |
|                                   | Policy Manual section 59.5.3. If  |
|                                   | other components are paid, for    |
|                                   | example, a living allowance, the  |
|                                   | other components are assessable.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Scholarship from an educational   |
|                                   | institution that fully or         |
|                                   | partially reduces or waives       |
|                                   | tuition fees or course charge     |
|                                   |                                   |
|                                   | The part of the scholarship that  |
|                                   | covers the fees waived or reduced |
|                                   | is not regarded as income.        |
|                                   |                                   |
|                                   | From 1 January 2004, scholarships |
|                                   | offered by higher education       |
|                                   | institutions that:                |
|                                   |                                   |
|                                   | -   fully waive, or               |
|                                   | -   grant a full exemption from   |
