
Interest Charge (IC) for Centrelink debtors no longer receiving payments 107-05100050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about their outstanding debt

Process for authorised Debt Management users to update the IC

Customer contacts about their outstanding debt

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | If the monthly average yield of   |
|                                   | 90 day Bank Accepted Bills for a  |
|                                   | particular month is not published |
|                                   | by the Reserve Bank of Australia  |
|                                   | (RBA) before the beginning of the |
|                                   | relevant quarter, the system      |
|                                   | assumes it is the same as the     |
|                                   | last monthly average yield of 90  |
|                                   | day Bank Accepted Bills published |
|                                   | by the RBA before that month.     |
|                                   |                                   |
|                                   | The base interest rate must be    |
|                                   | rounded to the second decimal     |
|                                   | place (rounding .005 upwards).    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the current General       |
|                                   | interest charge (GIC) rates.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Process for authorised users to   |
|                                   | update the IC rate + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Debt Management Branch is     |
|                                   | responsible for updating the rate |
|                                   | of interest when it is changed.   |
|                                   | Within a month before each new    |
|                                   | quarter starts, authorised users  |
|                                   | extract the updates that are      |
|                                   | posted on the Reserve Bank of     |
|                                   | Australia (RBA) website.          |
|                                   |                                   |
|                                   | If the rates have changed,        |
|                                   | authorised users update the       |
|                                   | interest rate in:                 |
|                                   |                                   |
|                                   | -   ISIS Reference Data Facility  |
|                                   |     (RDF) tables, for debts       |
|                                   |     stored in DMIS                |
|                                   | -   SAP for debts stored there,   |
|                                   |     such as Child Care Subsidy    |
+-----------------------------------+-----------------------------------+
| 4                                 | Security Access for updating      |
|                                   | Reference Data Facility (RDF)     |
|                                   | tables + Read more ...            |
|                                   |                                   |
|                                   | To update an RDF table, the       |
|                                   | resources RDFTAB and RDFENQ in    |
|                                   | the ICT Security Portal (ISP) are |
|                                   | required. See Resources for a     |
|                                   | link to ISP.                      |
|                                   |                                   |
|                                   | In ISP, select Mainframe          |
|                                   | Applications>REFERENCE DATA       |
|                                   | FACILITY>RDFTAB and RDFENQ. In    |
|                                   | the Reason field, enter:          |
|                                   | 'Required to update DMN tables,   |
|                                   | including interest charge rates   |
|                                   | for DMIS debts'.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating the interest charge      |
|                                   | rates RDF table + Read more ...   |
|                                   |                                   |
|                                   | Open Customer Record, and:        |
|                                   |                                   |
|                                   | -   in the Sys field, key 'RDF'   |
|                                   | -   in the Env field, key 'C'     |
|                                   | -   at the next prompt, key       |
|                                   |     'RDTL'                        |
|                                   |                                   |
|                                   | The Table Listing screen appears. |
|                                   |                                   |
|                                   | -   Search for the required       |
|                                   |     table,                        |
|                                   |     DMN.INTEREST.CHARGE.RATES     |
|                                   | -   Select the table              |
|                                   | -   Read each of definition       |
|                                   |     screens and press [Enter]     |
|                                   |                                   |
|                                   | The row listing for the interest  |
|                                   | rate table displays.              |
|                                   |                                   |
|                                   | -   To add a new record, key 'A'  |
|                                   |     against the line and press    |
|                                   |     [Enter]                       |
|                                   | -   Add a date the new rate is    |
|                                   |     effective from. Format is     |
|                                   |     YYYYMMDD                      |
|                                   | -   Add the base rate. For        |
|                                   |     example, 1.76% is recorded as |
|                                   |     0.0176                        |
|                                   | -   Add the Premium interest      |
|                                   |     rate. For example, 7% is      |
|                                   |     recorded as 0.07. Press       |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | The new Interest Charge rates are |
|                                   | updated from the date entered. If |
|                                   | this date is in the past, the     |
|                                   | system can read these changes     |
|                                   | immediately, if an interest       |
|                                   | recalculation is triggered.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Access process for authorised     |
|                                   | users to update IC rate in SAP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Resources for a link to ISP   |
|                                   |                                   |
|                                   | -   In ISP, Request Resource,     |
|                                   |     select Active                 |
|                                   |     Directory>Desktop             |
|                                   |     Application>Search 'SAP GUI'  |
|                                   | -   In the Reason field, enter:   |
|                                   |     'Required for updating        |
|                                   |     interest charge rates in SAP  |
|                                   |     D4P system'                   |
|                                   |                                   |
|                                   | Once the resource is approved,    |
|                                   | install SAP GUI using Software    |
|                                   | Centre                            |
|                                   |                                   |
|                                   | Request access in ESSentials      |
|                                   |                                   |
|                                   | -   Select Access Management tab  |
|                                   | -   Select Access request         |
|                                   | -   Select Add Role               |
|                                   | -   Search                        |
|                                   |                                   |
|                                   |    ZC.D4.SERVAU.DEBT.BUSINESS.ADM |
|                                   | -   Enter in Description:         |
|                                   |     'Required for updating        |
|                                   |     interest charge rates in SAP  |
|                                   |     D4P system'                   |
|                                   | -   Submit the request            |
|                                   |                                   |
|                                   | Return to ESSentials Access       |
|                                   | Management tab                    |
|                                   |                                   |
|                                   | -   Select Reset password         |
|                                   | -   Select the D4P group          |
|                                   |                                   |
|                                   | For first time access, use the    |
|                                   | temporary password issued via     |
|                                   | email from the ESSentials reset   |
|                                   | password request                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating the Interest Charge      |
|                                   | table in SAP + Read more ...      |
|                                   |                                   |
|                                   | Launch SAP Logon Pad              |
|                                   |                                   |
|                                   | -   Select Connections            |
|                                   | -   Select Local                  |
|                                   | -   Select Production             |
|                                   | -   Select D4P                    |
|                                   | -   Select Log On                 |
|                                   | -   Enter your SAP D4P password.  |
|                                   |     If you have requested to      |
|                                   |     reset your password in Step   |
|                                   |     5, use the temporary password |
|                                   |     issued via email.             |
|                                   |                                   |
|                                   | In the Command field (in the top  |
|                                   | left text box) key 'TCode OB83'   |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Warning: Do not delete or edit    |
|                                   | entry ZEXCL                       |
|                                   |                                   |
|                                   | -   Select an existing ZGIC       |
|                                   |     interest rate row             |
|                                   | -   Select the ‘Duplicate’ entry  |
|                                   |     option (action tabs available |
|                                   |     below the command field tab)  |
|                                   | -   Update the Valid from date    |
|                                   |     field                         |
|                                   | -   Update the Int.Rate field. Do |
|                                   |     not include the 7% premium.   |
|                                   |     The system adds this by       |
|                                   |     default. For example, if the  |
|                                   |     quarterly base rate is 1.76%, |
|                                   |     enter 1.76. The total         |
|                                   |     Interest Charge rate will be  |
|                                   |     8.76%                         |
|                                   | -   Select the Save button (next  |
|                                   |     to the Command field)         |
|                                   |                                   |
|                                   | The new Interest Charge rates are |
|                                   | updated from the date entered. If |
|                                   | this date is in the past, the     |
|                                   | system can read these changes     |
|                                   | immediately if an interest        |
|                                   | recalculation is triggered.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
