-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Helping customers provide proof of child's birth

Checking proof of child's birth for family assistance claims

Helping customers provide proof of child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   confirms their name,          |
|                                   |     signature and qualifications, |
|                                   |     and                           |
|                                   | -   provides the details of the   |
|                                   |     parent and child, and the     |
|                                   |     date and place of birth       |
|                                   |     Note: where a child has been  |
|                                   |     delivered by a midwife, the   |
|                                   |     midwife's registration number |
|                                   |     is also required              |
|                                   |                                   |
|                                   | Freebirth - such as births        |
|                                   | attended by a doula. (Doulas are  |
|                                   | trained non-medical caregivers    |
|                                   | who provide support to women      |
|                                   | before, during after childbirth). |
|                                   | Parents will need to obtain a     |
|                                   | birth certificate if a doctor or  |
|                                   | midwife is:                       |
|                                   |                                   |
|                                   | -   not present at the birth, or  |
|                                   | -   unable to verify the birth    |
|                                   |     using a FA081 or similar      |
|                                   |     letter                        |
|                                   |     Note: evidence of the birth   |
|                                   |     from the doula such as a      |
|                                   |     statutory declaration is not  |
|                                   |     acceptable. (This also        |
|                                   |     includes Live Birth Records   |
|                                   |     registered with third         |
|                                   |     parties, including            |
|                                   |     'Commonlaw.earth'). This is   |
|                                   |     regardless of whether this    |
|                                   |     evidence is accepted as proof |
|                                   |     of birth by Births Deaths and |
|                                   |     Marriages                     |
|                                   |                                   |
|                                   | Adoption papers that provide the  |
|                                   | relevant child's name, date of    |
|                                   | birth and date of adoption        |
|                                   |                                   |
|                                   | Other Australian Commonwealth     |
|                                   | government document that verifies |
|                                   | the child's name and date of      |
|                                   | birth, for example, a passport or |
|                                   | naturalisation certificate        |
|                                   |                                   |
|                                   | Department of Home Affairs data   |
|                                   | link verification. Go to Step 3   |
|                                   |                                   |
|                                   | Letters from state government     |
|                                   | departments cannot be accepted as |
|                                   | proof of birth for a child as     |
|                                   | these agencies should have        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the child's birth             |
|                                   |     certificate, or               |
|                                   | -   a letter from the hospital    |
|                                   |     confirming the child's date   |
|                                   |     of birth and child's birth    |
|                                   |     parent/s                      |
|                                   |                                   |
|                                   | In formal foster care situations, |
|                                   | a letter from an agency           |
|                                   | confirming proof of birth for a   |
|                                   | foster care child cannot be       |
|                                   | accepted as proof of birth but    |
|                                   | can be accepted as proof of a     |
|                                   | change in care. Formal foster     |
|                                   | carers are able to access the     |
|                                   | child's birth certificate from    |
|                                   | the relevant agency, for example  |
|                                   | Child Protection Services.        |
|                                   |                                   |
|                                   | In the event of a newborn child   |
|                                   | there may be a delay while the    |
|                                   | relevant agency applies for the   |
|                                   | child's birth certificate. Formal |
|                                   | foster carers should liaise with  |
|                                   | their case manager/agency to      |
|                                   | obtain the proof of birth.        |
|                                   |                                   |
|                                   | It is not appropriate for the     |
|                                   | foster parent nor the department  |
|                                   | to contact the hospital where the |
|                                   | child was delivered to obtain     |
|                                   | alternate proof of birth.         |
|                                   |                                   |
|                                   | [] If a pre-birth claim was       |
|                                   | made - Customers can upload       |
|                                   | acceptable proof of birth         |
|                                   | documents using Upload documents. |
|                                   | The customer will be required to  |
|                                   | use the 'Add newborn child'       |
|                                   | service online or the 'Add child' |
|                                   | service via the Express Plus      |
|                                   | Centrelink mobile app to complete |
|                                   | their claim. Alternately they can |
|                                   | lodged a fully completed Newborn  |
|                                   | Child Declaration form (FA081)    |
|                                   | with the back page included.      |
|                                   |                                   |
|                                   | Note: Add Newborn child service   |
|                                   | is not available for DAP          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | [] If a pre-birth claim was not   |
|                                   | made, customers can:              |
|                                   |                                   |
|                                   | claim online and upload           |
|                                   | acceptable proof of birth using   |
|                                   | Upload documents, or              |
|                                   |                                   |
|                                   | claim using either:               |
|                                   |                                   |
|                                   | -   the Claim for Paid Parental   |
|                                   |     Leave and Family Assistance   |
|                                   |     (FA100) form and include the  |
|                                   |     back page from the FA081, or  |
|                                   | -   (for DAP customers) the Claim |
|                                   |     for Dad and Partner Pay       |
|                                   |     (FA080) and include the back  |
|                                   |     page from the FA081 or other  |
|                                   |     acceptable proof of birth     |
|                                   |                                   |
|                                   | All images uploaded must be clear |
|                                   | and legible and must be provided  |
|                                   | with the child's details and any  |
|                                   | required claim information.       |
|                                   |                                   |
|                                   | If a copy of a proof of birth     |
|                                   | document, for example a birth     |
|                                   | certificate, is provided, it must |
|                                   | be a clear and legible copy. If   |
|                                   | there are concerns about the      |
|                                   | legitimacy of the document, a     |
|                                   | request to provide the original   |
|                                   | document is to be made.           |
|                                   |                                   |
|                                   | If the customer advises that the  |
|                                   | hospital had not issued them with |
|                                   | a FA081 at the time of birth,     |
|                                   | refer the case to Level 2         |
|                                   | Helpdesk for further advice       |
|                                   | before finalising the claim.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Children born overseas + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Acceptable proof of the child's   |
|                                   | birth for family assistance and   |
|                                   | Paid Parental Leave scheme claims |
|                                   | can include any of the following: |
|                                   |                                   |
|                                   | -   Australian Citizenship by     |
|                                   |     descent certificate           |
|                                   | -   Child's passport (Australian  |
|                                   |     or otherwise)                 |
|                                   | -   Department of Home Affairs    |
|                                   |     data link verification. Go to |
|                                   |     Item 3                        |
|                                   | -   Birth certificate issued by   |
|                                   |     the government of the country |
|                                   |     in which the child was born   |
|                                   |                                   |
|                                   | Note: it is preferred that a      |
|                                   | child's date of birth is verified |
|                                   | using an Australian immigration   |
|                                   | document compared to a birth      |
|                                   | certificate issued by the country |
|                                   | in which the child is born. If no |
|                                   | Australian document can be        |
|                                   | provided, a foreign birth         |
|                                   | certificate or other suitable     |
|                                   | documents that verifies the       |
|                                   | child's date of birth may be      |
|                                   | used.                             |
|                                   |                                   |
|                                   | When a document in another        |
|                                   | language is presented for         |
|                                   | Identity Confirmation or proof of |
|                                   | birth purposes, it must be        |
|                                   | referred to the Language Services |
|                                   | for translation (unless it is     |
|                                   | accompanied by another acceptable |
|                                   | identity confirmation document)   |
|                                   | even if the customer provides     |
|                                   | their own translated version. See |
|                                   | Translation of documents.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Home Affairs data   |
|                                   | link verification + Read more ... |
|                                   |                                   |
|                                   | Service Officers can check        |
|                                   | details on the Immigration Link   |
|                                   | Details (CHIML) screen in         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | The child's date of birth is      |
|                                   | confirmed if the Match result:    |
|                                   | field displays one of the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   CPM - CIS Perfect Match       |
|                                   |     manually matched record       |
|                                   | -   APM - system has auto matched |
|                                   |     the record                    |
|                                   |                                   |
|                                   | If the Match return: field        |
|                                   | displays Auto multi-match this    |
|                                   | means that a Department of Home   |
|                                   | Affairs match is delayed and may  |
|                                   | be available in 2 calendar days - |
|                                   | check this screen again before    |
|                                   | rejecting the claim.              |
|                                   |                                   |
|                                   | For the Department of Home        |
|                                   | Affairs data link, ensure that    |
|                                   | all 'known' names of the child    |
|                                   | are recorded on the Change Child  |
|                                   | (CCH) screen.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Proof of birth is received + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If proof of birth for a newborn   |
|                                   | child is provided online via the  |
|                                   | Add Newborn task or within a Post |
|                                   | Birth claim the following occurs: |
|                                   |                                   |
|                                   | -   the customer's claim for      |
|                                   |     family assistance and/or Paid |
|                                   |     Parental Leave scheme         |
|                                   |     payments will be allocated to |
|                                   |     an appropriately skilled      |
|                                   |     officer and finalised if all  |
|                                   |     required information is       |
|                                   |     available. The customer will  |
|                                   |     be advised of the claim       |
|                                   |     outcome                       |
|                                   | -   the FA081 scanned document    |
|                                   |     will be allocated to an       |
|                                   |     appropriately skilled officer |
|                                   |     and will be finalised if all  |
|                                   |     required information is       |
|                                   |     available                     |
|                                   | -   a newborn Medicare enrolment  |
|                                   |     activity will be              |
|                                   |     automatically created for     |
|                                   |     customers who notify they     |
|                                   |     wish to enrol their child for |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | FCC Processing staff              |
|                                   |                                   |
|                                   | -   If the FA081 is lodged in     |
|                                   |     person or by post, check that |
|                                   |     it is fully completed and     |
|                                   |     signed by the customer. See   |
|                                   |     Processing proof of a child's |
|                                   |     birth                         |
|                                   | -   If a current FTB customer     |
|                                   |     (including CZR) has not       |
|                                   |     followed instructions on the  |
|                                   |     FA081 to use online services, |
|                                   |     the details from their FA081  |
|                                   |     can be used to reassess their |
|                                   |     FTB without the need to lodge |
|                                   |     a claim. See Processing proof |
|                                   |     of a child's birth            |
|                                   | -   If the customer has a DAP     |
|                                   |     claim PND/POB and they have   |
|                                   |     provided acceptable proof of  |
|                                   |     birth, see Processing proof   |
|                                   |     of a child's birth            |
|                                   |                                   |
|                                   | Non FCC Processing staff          |
|                                   |                                   |
|                                   | Check the classification of the   |
|                                   | proof of birth. If the proof of   |
|                                   | birth is classified as:           |
|                                   |                                   |
|                                   | FA081: this will be allocated to  |
|                                   | an appropriately skilled Service  |
|                                   | Officer. Procedure ends here      |
|                                   |                                   |
|                                   | UNS002 or other:                  |
|                                   |                                   |
|                                   | -   Reclassify the document to a  |
|                                   |     FA081. DOC the record of the  |
|                                   |     customer contact. See Viewing |
|                                   |     Centrelink customers' digital |
|                                   |     images                        |
|                                   | -   When the proof of birth is    |
|                                   |     classified as a FA081, it     |
|                                   |     will be allocated via WLM to  |
|                                   |     an appropriately skilled      |
|                                   |     Service Officer               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: do not send Fast Notes or   |
|                                   | ACTDOCs to FCC to have DAP claims |
|                                   | processed.                        |
|                                   |                                   |
|                                   | For urgent escalation due to      |
|                                   | crisis or financial hardship see  |
|                                   | Helping customers in crisis or    |
|                                   | financial hardship claim family   |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
